======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
   -0.53762806D-05    0.46266025D-04   -0.46266025D-04    0.30317255D-05
    0.26448854D-02   -0.26263038D-02    0.86103902D-06    0.86103902D-06
   -0.27538760D-06    0.27538760D-06
    0.11737625D-10   -0.38426554D-11    0.38426554D-11    0.10914464D-10
    0.89739327D-11    0.10914394D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.39047253D-04   -0.26999973D-04    0.26999973D-04    0.91322987D-05
    0.11050076D-02   -0.10519515D-02    0.43493051D-05    0.43493051D-05
    0.40349897D-07   -0.40349897D-07
    0.95042175D-04   -0.13689730D-04    0.13689730D-04    0.34765722D-04
    0.45614242D-02   -0.43626346D-02    0.27140972D-04    0.27140972D-04
    0.22076877D-07   -0.22076877D-07
    0.55166538D-04    0.21001948D-03   -0.21001948D-03    0.72351063D-04
    0.10470500D-01   -0.10064336D-01    0.59317498D-04    0.59317498D-04
   -0.12852784D-05    0.12852784D-05
   -0.11733146D-03    0.68406502D-03   -0.68406502D-03    0.11533573D-03
    0.18290852D-01   -0.17651054D-01    0.76068128D-04    0.76068128D-04
   -0.64337661D-05    0.64337661D-05
   -0.34650376D-03    0.12567230D-02   -0.12567230D-02    0.15593268D-03
    0.26644624D-01   -0.25775999D-01    0.70970587D-04    0.70970587D-04
   -0.17643538D-04    0.17643538D-04
   -0.52109169D-03    0.17129068D-02   -0.17129068D-02    0.18710895D-03
    0.33789853D-01   -0.32724198D-01    0.61472236D-04    0.61472236D-04
   -0.34095776D-04    0.34095776D-04
   -0.58392007D-03    0.19285186D-02   -0.19285186D-02    0.20398658D-03
    0.38374031D-01   -0.37169700D-01    0.65307918D-04    0.65307918D-04
   -0.51695970D-04    0.51695970D-04
   -0.55049733D-03    0.19107127D-02   -0.19107127D-02    0.20520541D-03
    0.39906406D-01   -0.38642390D-01    0.82334847D-04    0.82334847D-04
   -0.65429242D-04    0.65429242D-04
   -0.46819161D-03    0.17394511D-02   -0.17394511D-02    0.19347723D-03
    0.38726349D-01   -0.37486971D-01    0.99834089D-04    0.99834089D-04
   -0.71769088D-04    0.71769088D-04
   -0.37665374D-03    0.15004031D-02   -0.15004031D-02    0.17356739D-03
    0.35644755D-01   -0.34500393D-01    0.10736609D-03    0.10736609D-03
   -0.70271774D-04    0.70271774D-04
   -0.29606698D-03    0.12534201D-02   -0.12534201D-02    0.15016622D-03
    0.31553730D-01   -0.30547830D-01    0.10298121D-03    0.10298121D-03
   -0.63101133D-04    0.63101133D-04
   -0.23210875D-03    0.10298146D-02   -0.10298146D-02    0.12680069D-03
    0.27180892D-01   -0.26328649D-01    0.90346083D-04    0.90346083D-04
   -0.53204730D-04    0.53204730D-04
   -0.18353217D-03    0.84090497D-03   -0.84090497D-03    0.10557291D-03
    0.23007061D-01   -0.22302341D-01    0.74352499D-04    0.74352499D-04
   -0.42967779D-04    0.42967779D-04
   -0.14706838D-03    0.68717709D-03   -0.68717709D-03    0.87397749D-04
    0.19287825D-01   -0.18712394D-01    0.58700547D-04    0.58700547D-04
   -0.33795134D-04    0.33795134D-04
   -0.11956960D-03    0.56449008D-03   -0.56449008D-03    0.72393668D-04
    0.16115453D-01   -0.15646761D-01    0.45336337D-04    0.45336337D-04
   -0.26251872D-04    0.26251872D-04
   -0.98571370D-04    0.46736152D-03   -0.46736152D-03    0.60272594D-04
    0.13482221D-01   -0.13098484D-01    0.34815507D-04    0.34815507D-04
   -0.20369915D-04    0.20369915D-04
   -0.82279217D-04    0.39046255D-03   -0.39046255D-03    0.50562898D-04
    0.11329604D-01   -0.11012347D-01    0.26889638D-04    0.26889638D-04
   -0.15913660D-04    0.15913660D-04
   -0.69415294D-04    0.32923052D-03   -0.32923052D-03    0.42777137D-04
    0.95809709D-02   -0.93156517D-02    0.21029193D-04    0.21029193D-04
   -0.12573566D-04    0.12573566D-04
   -0.59094661D-04    0.28004333D-03   -0.28004333D-03    0.36498927D-04
    0.81603896D-02   -0.79359891D-02    0.16700907D-04    0.16700907D-04
   -0.10064746D-04    0.10064746D-04
   -0.50708404D-04    0.24014254D-03   -0.24014254D-03    0.31390875D-04
    0.70014177D-02   -0.68096799D-02    0.13470015D-04    0.13470015D-04
   -0.81609841D-05    0.81609841D-05
   -0.43824578D-04    0.20745903D-03   -0.20745903D-03    0.27194049D-04
    0.60496427D-02   -0.58843516D-02    0.11015955D-04    0.11015955D-04
   -0.66954916D-05    0.66954916D-05
   -0.38124950D-04    0.18044078D-03   -0.18044078D-03    0.23713053D-04
    0.52620539D-02   -0.51184636D-02    0.91161481D-05    0.91161481D-05
   -0.55502542D-05    0.55502542D-05
   -0.33368551D-04    0.15791514D-03   -0.15791514D-03    0.20800631D-04
    0.46052088D-02   -0.44796328D-02    0.76192077D-05    0.76192077D-05
   -0.46426586D-05    0.46426586D-05
   -0.29369941D-04    0.13898725D-03   -0.13898725D-03    0.18344907D-04
    0.40532282D-02   -0.39427538D-02    0.64219247D-05    0.64219247D-05
   -0.39145197D-05    0.39145197D-05
   -0.25984942D-04    0.12296713D-03   -0.12296713D-03    0.16259781D-04
    0.35860392D-02   -0.34883308D-02    0.54525754D-05    0.54525754D-05
   -0.33241772D-05    0.33241772D-05
   -0.23100610D-04    0.10931736D-03   -0.10931736D-03    0.14478046D-04
    0.31879761D-02   -0.31011374D-02    0.46598993D-05    0.46598993D-05
   -0.28411783D-05    0.28411783D-05
   -0.20627813D-04    0.97615317D-04   -0.97615317D-04    0.12946618D-04
    0.28467140D-02   -0.27691896D-02    0.40062749D-05    0.40062749D-05
   -0.24428325D-05    0.24428325D-05
   -0.18495716D-04    0.87525626D-04   -0.87525626D-04    0.11623165D-04
    0.25524723D-02   -0.24829760D-02    0.34633659D-05    0.34633659D-05
   -0.21119253D-05    0.21119253D-05
    0.10818360D-10   -0.54155291D-11    0.54154944D-11    0.98857728D-11
    0.59762612D-11    0.98857728D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.68677108D-04   -0.38720645D-04    0.38720645D-04    0.18631311D-04
    0.10673604D-02   -0.96269789D-03    0.76177835D-05    0.76177835D-05
    0.20930984D-06   -0.20930984D-06
    0.16674701D-03   -0.24630832D-04    0.24630832D-04    0.71069966D-04
    0.43740404D-02   -0.39819076D-02    0.47644705D-04    0.47644705D-04
    0.55666082D-06   -0.55666082D-06
    0.94824948D-04    0.27764624D-03   -0.27764624D-03    0.14806616D-03
    0.99589734D-02   -0.91588429D-02    0.10539050D-03    0.10539050D-03
   -0.29432503D-05    0.29432503D-05
   -0.21301907D-03    0.92615560D-03   -0.92615560D-03    0.23622443D-03
    0.17283219D-01   -0.16023804D-01    0.13913685D-03    0.13913685D-03
   -0.18548322D-04    0.18548322D-04
   -0.62284500D-03    0.17144318D-02   -0.17144318D-02    0.31971634D-03
    0.25072296D-01   -0.23362021D-01    0.13796877D-03    0.13796877D-03
   -0.53268460D-04    0.53268460D-04
   -0.93632379D-03    0.23444999D-02   -0.23444999D-02    0.38386001D-03
    0.31735736D-01   -0.29636181D-01    0.13161300D-03    0.13161300D-03
   -0.10456885D-03    0.10456885D-03
   -0.10500636D-02    0.26412932D-02   -0.26412932D-02    0.41865772D-03
    0.36033145D-01   -0.33658910D-01    0.14898425D-03    0.14898425D-03
   -0.15953794D-03    0.15953794D-03
   -0.99015324D-03    0.26132973D-02   -0.26132973D-02    0.42154770D-03
    0.37500000D-01   -0.35007146D-01    0.18687363D-03    0.18687363D-03
   -0.20204843D-03    0.20204843D-03
   -0.84120428D-03    0.23731318D-02   -0.23731318D-02    0.39782140D-03
    0.36430879D-01   -0.33985918D-01    0.22109096D-03    0.22109096D-03
   -0.22125479D-03    0.22125479D-03
   -0.67524410D-03    0.20414508D-02   -0.20414508D-02    0.35706262D-03
    0.33565266D-01   -0.31306743D-01    0.23329014D-03    0.23329014D-03
   -0.21628181D-03    0.21628181D-03
   -0.52932668D-03    0.17014288D-02   -0.17014288D-02    0.30897626D-03
    0.29732463D-01   -0.27745826D-01    0.22125050D-03    0.22125050D-03
   -0.19403358D-03    0.19403358D-03
   -0.41392206D-03    0.13955346D-02   -0.13955346D-02    0.26092651D-03
    0.25618732D-01   -0.23933982D-01    0.19301326D-03    0.19301326D-03
   -0.16357198D-03    0.16357198D-03
   -0.32666141D-03    0.11383426D-02   -0.11383426D-02    0.21729613D-03
    0.21683170D-01   -0.20288358D-01    0.15857643D-03    0.15857643D-03
   -0.13216107D-03    0.13216107D-03
   -0.26142444D-03    0.92973202D-03   -0.92973202D-03    0.17997117D-03
    0.18172764D-01   -0.17032067D-01    0.12536088D-03    0.12536088D-03
   -0.10406661D-03    0.10406661D-03
   -0.21236609D-03    0.76356817D-03   -0.76356817D-03    0.14918197D-03
    0.15178325D-01   -0.14247464D-01    0.97179591D-04    0.97179591D-04
   -0.80985387D-04    0.80985387D-04
   -0.17497460D-03    0.63215149D-03   -0.63215149D-03    0.12429997D-03
    0.12693983D-01   -0.11930342D-01    0.75009210D-04    0.75009210D-04
   -0.62977580D-04    0.62977580D-04
   -0.14599984D-03    0.52815169D-03   -0.52815169D-03    0.10434932D-03
    0.10664456D-01   -0.10032006D-01    0.58245289D-04    0.58245289D-04
   -0.49306150D-04    0.49306150D-04
   -0.12314544D-03    0.44535065D-03   -0.44535065D-03    0.88336739D-04
    0.90168709D-02   -0.84872670D-02    0.45763247D-04    0.45763247D-04
   -0.39025846D-04    0.39025846D-04
   -0.10482333D-03    0.37883339D-03   -0.37883339D-03    0.75408736D-04
    0.76790702D-02   -0.72307610D-02    0.36468756D-04    0.36468756D-04
   -0.31277334D-04    0.31277334D-04
   -0.89941745D-04    0.32486752D-03   -0.32486752D-03    0.64878832D-04
    0.65880384D-02   -0.62047921D-02    0.29478128D-04    0.29478128D-04
   -0.25379966D-04    0.25379966D-04
   -0.77728979D-04    0.28065788D-03   -0.28065788D-03    0.56219787D-04
    0.56922734D-02   -0.53618029D-02    0.24137303D-04    0.24137303D-04
   -0.20830425D-04    0.20830425D-04
   -0.67618364D-04    0.24410858D-03   -0.24410858D-03    0.49033067D-04
    0.49511374D-02   -0.46640203D-02    0.19986254D-04    0.19986254D-04
   -0.17270101D-04    0.17270101D-04
   -0.59181625D-04    0.21363546D-03   -0.21363546D-03    0.43017529D-04
    0.43330788D-02   -0.40819728D-02    0.16707613D-04    0.16707613D-04
   -0.14446271D-04    0.14446271D-04
   -0.52089424D-04    0.18802901D-03   -0.18802901D-03    0.37943700D-04
    0.38137089D-02   -0.35928012D-02    0.14081975D-04    0.14081975D-04
   -0.12179879D-04    0.12179879D-04
   -0.46085787D-04    0.16635620D-03   -0.16635620D-03    0.33634535D-04
    0.33741261D-02   -0.31787496D-02    0.11955059D-04    0.11955059D-04
   -0.10342129D-04    0.10342129D-04
   -0.40970219D-04    0.14789011D-03   -0.14789011D-03    0.29951650D-04
    0.29995856D-02   -0.28259482D-02    0.10215655D-04    0.10215655D-04
   -0.88385836D-05    0.88385836D-05
   -0.36584561D-04    0.13205899D-03   -0.13205899D-03    0.26785649D-04
    0.26784897D-02   -0.25234803D-02    0.87815609D-05    0.87815609D-05
   -0.75986887D-05    0.75986887D-05
   -0.32803160D-04    0.11840914D-03   -0.11840914D-03    0.24049235D-04
    0.24016358D-02   -0.22626810D-02    0.75905896D-05    0.75905896D-05
   -0.65688268D-05    0.65688268D-05
    0.97259700D-11   -0.65717570D-11    0.65718264D-11    0.86241431D-11
    0.26536238D-11    0.86240737D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.88408743D-04   -0.46282134D-04    0.46282134D-04    0.28729671D-04
    0.10052822D-02   -0.85182258D-03    0.95503211D-05    0.95503211D-05
    0.64187186D-06   -0.64187186D-06
    0.21416569D-03   -0.34458987D-04    0.34458987D-04    0.10987461D-03
    0.40851079D-02   -0.35104150D-02    0.60039278D-04    0.60039278D-04
    0.24432507D-05   -0.24432507D-05
    0.11932606D-03    0.30869044D-03   -0.30869044D-03    0.22943663D-03
    0.92120988D-02   -0.80411349D-02    0.13536634D-03    0.13536634D-03
   -0.34077315D-05    0.34077315D-05
   -0.28293857D-03    0.10538035D-02   -0.10538035D-02    0.36669963D-03
    0.15861030D-01   -0.14020296D-01    0.18660095D-03    0.18660095D-03
   -0.35217555D-04    0.35217555D-04
   -0.81984826D-03    0.19649985D-02   -0.19649985D-02    0.49701779D-03
    0.22892701D-01   -0.20394695D-01    0.20094200D-03    0.20094200D-03
   -0.10785990D-03    0.10785990D-03
   -0.12324553D-02    0.26958356D-02   -0.26958356D-02    0.59710276D-03
    0.28909022D-01   -0.25843246D-01    0.21380630D-03    0.21380630D-03
   -0.21579448D-03    0.21579448D-03
   -0.13837475D-02    0.30393492D-02   -0.30393492D-02    0.65114348D-03
    0.32813897D-01   -0.29347037D-01    0.25674410D-03    0.25674410D-03
   -0.33117235D-03    0.33117235D-03
   -0.13052165D-02    0.30033260D-02   -0.30033260D-02    0.65539040D-03
    0.34181261D-01   -0.30540268D-01    0.32027257D-03    0.32027257D-03
   -0.41950724D-03    0.41950724D-03
   -0.11072290D-02    0.27203314D-02   -0.27203314D-02    0.61820305D-03
    0.33253110D-01   -0.29680033D-01    0.37063149D-03    0.37063149D-03
   -0.45873672D-03    0.45873672D-03
   -0.88608966D-03    0.23332654D-02   -0.23332654D-02    0.55452875D-03
    0.30677393D-01   -0.27374439D-01    0.38418268D-03    0.38418268D-03
   -0.44781812D-03    0.44781812D-03
   -0.69213944D-03    0.19396697D-02   -0.19396697D-02    0.47952450D-03
    0.27198489D-01   -0.24291647D-01    0.36008900D-03    0.36008900D-03
   -0.40129665D-03    0.40129665D-03
   -0.53960707D-03    0.15880703D-02   -0.15880703D-02    0.40469161D-03
    0.23444240D-01   -0.20978694D-01    0.31177782D-03    0.31177782D-03
   -0.33794445D-03    0.33794445D-03
   -0.42502868D-03    0.12940612D-02   -0.12940612D-02    0.33685532D-03
    0.19841691D-01   -0.17800518D-01    0.25498839D-03    0.25498839D-03
   -0.27280612D-03    0.27280612D-03
   -0.33982864D-03    0.10564472D-02   -0.10564472D-02    0.27891878D-03
    0.16624196D-01   -0.14954770D-01    0.20114785D-03    0.20114785D-03
   -0.21470906D-03    0.21470906D-03
   -0.27596207D-03    0.86755102D-03   -0.86755102D-03    0.23119516D-03
    0.13879391D-01   -0.12516536D-01    0.15591835D-03    0.15591835D-03
   -0.16710555D-03    0.16710555D-03
   -0.22735260D-03    0.71827730D-03   -0.71827730D-03    0.19265561D-03
    0.11603447D-01   -0.10484701D-01    0.12051441D-03    0.12051441D-03
   -0.13002422D-03    0.13002422D-03
   -0.18970351D-03    0.60017001D-03   -0.60017001D-03    0.16176048D-03
    0.97455771D-02   -0.88183994D-02    0.93774591D-04    0.93774591D-04
   -0.10187769D-03    0.10187769D-03
   -0.16001302D-03    0.50613009D-03   -0.50613009D-03    0.13696262D-03
    0.82383970D-02   -0.74615648D-02    0.73831531D-04    0.73831531D-04
   -0.80694891D-04    0.80694891D-04
   -0.13621143D-03    0.43056883D-03   -0.43056883D-03    0.11693568D-03
    0.70152736D-02   -0.63574374D-02    0.58934978D-04    0.58934978D-04
   -0.64708475D-04    0.64708475D-04
   -0.11687721D-03    0.36925128D-03   -0.36925128D-03    0.10061836D-03
    0.60181573D-02   -0.54556634D-02    0.47693482D-04    0.47693482D-04
   -0.52526158D-04    0.52526158D-04
   -0.10100807D-03    0.31900973D-03   -0.31900973D-03    0.87196335D-04
    0.51997077D-02   -0.47146127D-02    0.39081129D-04    0.39081129D-04
   -0.43119113D-04    0.43119113D-04
   -0.87869252D-04    0.27746888D-03   -0.27746888D-03    0.76054102D-04
    0.45226404D-02   -0.41011587D-02    0.32373749D-04    0.32373749D-04
   -0.35752600D-04    0.35752600D-04
   -0.76905347D-04    0.24283204D-03   -0.24283204D-03    0.66726292D-04
    0.39580523D-02   -0.35894273D-02    0.27068914D-04    0.27068914D-04
   -0.29907484D-04    0.29907484D-04
   -0.67688822D-04    0.21372620D-03   -0.21372620D-03    0.58857954D-04
    0.34836293D-02   -0.31593367D-02    0.22817213D-04    0.22817213D-04
   -0.25215114D-04    0.25215114D-04
   -0.59887074D-04    0.18909144D-03   -0.18909144D-03    0.52174991D-04
    0.30820920D-02   -0.27952830D-02    0.19371643D-04    0.19371643D-04
