======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.13010426D-17    0.13010426D-17    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.52041704D-17    0.65118502D-02    0.65118502D-02   -0.26020852D-17
    0.39031278D-17    0.00000000D+00   -0.24976509D-03    0.24976509D-03
   -0.48505184D-03   -0.48505184D-03
   -0.26020852D-17    0.12408688D-01    0.12408688D-01   -0.26020852D-17
    0.26020852D-17    0.00000000D+00   -0.69044744D-03    0.69044744D-03
   -0.92440629D-03   -0.92440629D-03
    0.26020852D-17    0.17225310D-01    0.17225310D-01   -0.13010426D-17
    0.13010426D-17   -0.26020852D-17   -0.74645616D-03    0.74645616D-03
    0.59022935D-03    0.59022935D-03
    0.78062556D-17    0.20555520D-01    0.20555520D-01    0.00000000D+00
    0.26020852D-17    0.39031278D-17   -0.24272825D-03    0.24272825D-03
    0.47236724D-02    0.47236724D-02
   -0.13010426D-17    0.21937397D-01    0.21937397D-01   -0.13010426D-17
    0.13010426D-17    0.00000000D+00    0.45563113D-03   -0.45563113D-03
    0.10073158D-01    0.10073158D-01
    0.00000000D+00    0.21076516D-01    0.21076516D-01    0.65052130D-18
    0.26020852D-17   -0.39031278D-17    0.90158792D-03   -0.90158792D-03
    0.14307556D-01    0.14307556D-01
    0.00000000D+00    0.18234753D-01    0.18234753D-01   -0.19515639D-17
    0.13010426D-17   -0.65052130D-18    0.96271239D-03   -0.96271239D-03
    0.15892237D-01    0.15892237D-01
    0.65052130D-18    0.14265409D-01    0.14265409D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.78132881D-03   -0.78132881D-03
    0.14813179D-01    0.14813179D-01
   -0.65052130D-18    0.10183449D-01    0.10183449D-01   -0.16263033D-18
   -0.65052130D-18    0.00000000D+00    0.53611067D-03   -0.53611067D-03
    0.12082264D-01    0.12082264D-01
    0.00000000D+00    0.67071367D-02    0.67071367D-02    0.00000000D+00
   -0.65052130D-18   -0.48789098D-18    0.32774979D-03   -0.32774979D-03
    0.88705508D-02    0.88705508D-02
   -0.16263033D-18    0.41174781D-02    0.41174781D-02   -0.81315163D-19
   -0.32526065D-18   -0.81315163D-18    0.18423219D-03   -0.18423219D-03
    0.59790846D-02    0.59790846D-02
    0.81315163D-19    0.23738928D-02    0.23738928D-02    0.40657581D-19
   -0.32526065D-18    0.00000000D+00    0.97087410D-04   -0.97087410D-04
    0.37487240D-02    0.37487240D-02
   -0.81315163D-19    0.12908455D-02    0.12908455D-02   -0.81315163D-19
    0.16263033D-18   -0.12197274D-18    0.48306292D-04   -0.48306292D-04
    0.22023143D-02    0.22023143D-02
    0.60986372D-19    0.66256119D-03    0.66256119D-03   -0.20328791D-19
    0.00000000D+00   -0.12197274D-18    0.22497634D-04   -0.22497634D-04
    0.12152306D-02    0.12152306D-02
    0.00000000D+00    0.32033597D-03    0.32033597D-03   -0.25410988D-20
    0.00000000D+00    0.20328791D-19    0.96231521D-05   -0.96231521D-05
    0.62915620D-03    0.62915620D-03
    0.25410988D-20    0.14538347D-03    0.14538347D-03    0.25410988D-20
    0.30493186D-19   -0.50821977D-20    0.37416470D-05   -0.37416470D-05
    0.30492013D-03    0.30492013D-03
    0.00000000D+00    0.61783225D-04    0.61783225D-04    0.00000000D+00
   -0.10164395D-19    0.38116483D-20    0.13394253D-05   -0.13394253D-05
    0.13813771D-03    0.13813771D-03
    0.00000000D+00    0.24557864D-04    0.24557864D-04   -0.15881868D-21
   -0.50821977D-20   -0.50821977D-20    0.45278875D-06   -0.45278875D-06
    0.58445235D-04    0.58445235D-04
    0.47645603D-21    0.91066979D-05    0.91066979D-05    0.79409339D-22
   -0.12705494D-20   -0.95291207D-21    0.14910710D-06   -0.14910710D-06
    0.23021644D-04    0.23021644D-04
   -0.15881868D-21    0.31266851D-05    0.31266851D-05    0.00000000D+00
   -0.31763736D-21   -0.31763736D-21    0.49129718D-07   -0.49129718D-07
    0.83731100D-05    0.83731100D-05
   -0.19852335D-22    0.97821598D-06    0.97821598D-06   -0.34741586D-22
    0.00000000D+00   -0.15881868D-21    0.16219284D-07   -0.16219284D-07
    0.27661802D-05    0.27661802D-05
    0.00000000D+00    0.27094010D-06    0.27094010D-06   -0.12407709D-23
    0.00000000D+00   -0.69483171D-22    0.51546507D-08   -0.51546507D-08
    0.80605346D-06    0.80605346D-06
   -0.12407709D-23    0.63044755D-07    0.63044755D-07    0.00000000D+00
    0.99261674D-23   -0.17370793D-22    0.14540829D-08   -0.14540829D-08
    0.19656316D-06    0.19656316D-06
   -0.12407709D-23    0.11152197D-07    0.11152197D-07   -0.11632227D-24
   -0.24815418D-23   -0.62038546D-23    0.31963504D-09   -0.31963504D-09
    0.36288081D-07    0.36288081D-07
    0.15509636D-24    0.12173137D-08    0.12173137D-08    0.00000000D+00
    0.31019273D-24    0.10856746D-23    0.43573310D-10   -0.43573310D-10
    0.41160250D-08    0.41160250D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.96935228D-26    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.59836301D-02    0.59836301D-02   -0.10408341D-16
   -0.13010426D-17    0.26020852D-17   -0.29905524D-03    0.29905524D-03
   -0.39009845D-03   -0.39009845D-03
    0.00000000D+00    0.11240095D-01    0.11240095D-01   -0.26020852D-17
    0.00000000D+00    0.00000000D+00   -0.82507455D-03    0.82507455D-03
   -0.68643805D-03   -0.68643805D-03
    0.00000000D+00    0.15330740D-01    0.15330740D-01    0.39031278D-17
   -0.19515639D-17   -0.13010426D-17   -0.89295699D-03    0.89295699D-03
    0.75840565D-03    0.75840565D-03
   -0.26020852D-17    0.18029948D-01    0.18029948D-01   -0.39031278D-17
   -0.13010426D-17    0.39031278D-17   -0.28383085D-03    0.28383085D-03
    0.45077041D-02    0.45077041D-02
   -0.39031278D-17    0.19104895D-01    0.19104895D-01   -0.26020852D-17
   -0.65052130D-18    0.00000000D+00    0.57423382D-03   -0.57423382D-03
    0.93220068D-02    0.93220068D-02
   -0.26020852D-17    0.18370304D-01    0.18370304D-01    0.13010426D-17
   -0.65052130D-18   -0.26020852D-17    0.11370115D-02   -0.11370115D-02
    0.13146780D-01    0.13146780D-01
   -0.65052130D-18    0.16000824D-01    0.16000824D-01    0.00000000D+00
    0.13010426D-17    0.19515639D-17    0.12286713D-02   -0.12286713D-02
    0.14609633D-01    0.14609633D-01
   -0.65052130D-18    0.12641513D-01    0.12641513D-01    0.00000000D+00
    0.65052130D-18   -0.97578196D-18    0.10096050D-02   -0.10096050D-02
    0.13668578D-01    0.13668578D-01
   -0.32526065D-18    0.91189949D-02    0.91189949D-02    0.81315163D-18
    0.00000000D+00   -0.65052130D-18    0.70030139D-03   -0.70030139D-03
    0.11201884D-01    0.11201884D-01
    0.00000000D+00    0.60635239D-02    0.60635239D-02    0.00000000D+00
    0.32526065D-18   -0.48789098D-18    0.43205943D-03   -0.43205943D-03
    0.82604303D-02    0.82604303D-02
   -0.16263033D-18    0.37521457D-02    0.37521457D-02   -0.81315163D-19
   -0.32526065D-18   -0.32526065D-18    0.24472891D-03   -0.24472891D-03
    0.55861567D-02    0.55861567D-02
   -0.81315163D-19    0.21768173D-02    0.21768173D-02    0.00000000D+00
    0.32526065D-18   -0.65052130D-18    0.12980132D-03   -0.12980132D-03
    0.35084417D-02    0.35084417D-02
   -0.81315163D-19    0.11890202D-02    0.11890202D-02    0.20328791D-19
   -0.81315163D-19   -0.24394549D-18    0.64964141D-04   -0.64964141D-04
    0.20608254D-02    0.20608254D-02
    0.00000000D+00    0.61198349D-03    0.61198349D-03   -0.10164395D-19
    0.40657581D-19    0.00000000D+00    0.30458458D-04   -0.30458458D-04
    0.11346150D-02    0.11346150D-02
    0.00000000D+00    0.29619157D-03    0.29619157D-03    0.00000000D+00
   -0.40657581D-19   -0.20328791D-19    0.13143425D-04   -0.13143425D-04
    0.58496254D-03    0.58496254D-03
   -0.25410988D-20    0.13432866D-03    0.13432866D-03   -0.12705494D-20
   -0.10164395D-19   -0.50821977D-20    0.51595223D-05   -0.51595223D-05
    0.28189242D-03    0.28189242D-03
    0.12705494D-20    0.56915295D-04    0.56915295D-04    0.31763736D-20
   -0.10164395D-19   -0.38116483D-20    0.18563114D-05   -0.18563114D-05
    0.12682165D-03    0.12682165D-03
    0.00000000D+00    0.22476467D-04    0.22476467D-04   -0.47645603D-21
   -0.76232965D-20    0.12705494D-20    0.62546660D-06   -0.62546660D-06
    0.53176435D-04    0.53176435D-04
   -0.31763736D-21    0.82402919D-05    0.82402919D-05   -0.15881868D-21
    0.63527471D-21   -0.63527471D-21    0.20285850D-06   -0.20285850D-06
    0.20684719D-04    0.20684719D-04
   -0.79409339D-22    0.27786424D-05    0.27786424D-05    0.19852335D-22
   -0.95291207D-21    0.79409339D-22    0.64914840D-07   -0.64914840D-07
    0.73881494D-05    0.73881494D-05
   -0.39704669D-22    0.84554672D-06    0.84554672D-06   -0.19852335D-22
   -0.39704669D-21   -0.49630837D-21    0.20536785D-07   -0.20536785D-07
    0.23760482D-05    0.23760482D-05
    0.00000000D+00    0.22429619D-06    0.22429619D-06   -0.12407709D-23
   -0.19852335D-22   -0.34741586D-22    0.61684730D-08   -0.61684730D-08
    0.66425309D-06    0.66425309D-06
   -0.18611564D-23    0.48648304D-07    0.48648304D-07    0.00000000D+00
   -0.14889251D-22   -0.22333877D-22    0.16087359D-08   -0.16087359D-08
    0.15139732D-06    0.15139732D-06
   -0.62038546D-24    0.76073934D-08    0.76073934D-08    0.77548182D-25
   -0.37223128D-23   -0.20162527D-23    0.31197264D-09   -0.31197264D-09
    0.24804704D-07    0.24804704D-07
    0.17448341D-24    0.54123015D-09    0.54123015D-09    0.00000000D+00
   -0.46528909D-24    0.15509636D-23    0.33664371D-10   -0.33664371D-10
    0.22241505D-08    0.22241505D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.13010426D-17    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26020852D-17    0.52714759D-02    0.52714759D-02   -0.13010426D-17
    0.97578196D-18   -0.26020852D-17   -0.28999275D-03    0.28999275D-03
   -0.28152254D-03   -0.28152254D-03
    0.26020852D-17    0.97765671D-02    0.97765671D-02   -0.39031278D-17
    0.81315163D-18    0.13010426D-17   -0.79951940D-03    0.79951940D-03
   -0.41712254D-03   -0.41712254D-03
    0.00000000D+00    0.13114284D-01    0.13114284D-01   -0.13010426D-17
    0.13010426D-17   -0.39031278D-17   -0.86565272D-03    0.86565272D-03
    0.92925366D-03    0.92925366D-03
   -0.39031278D-17    0.15199262D-01    0.15199262D-01    0.00000000D+00
    0.13010426D-17   -0.26020852D-17   -0.26335635D-03    0.26335635D-03
    0.42049359D-02    0.42049359D-02
    0.39031278D-17    0.15982942D-01    0.15982942D-01   -0.13010426D-17
    0.65052130D-18    0.00000000D+00    0.60440654D-03   -0.60440654D-03
    0.83701692D-02    0.83701692D-02
    0.00000000D+00    0.15379500D-01    0.15379500D-01   -0.65052130D-18
    0.00000000D+00    0.00000000D+00    0.11963134D-02   -0.11963134D-02
    0.11698255D-01    0.11698255D-01
   -0.19515639D-17    0.13495358D-01    0.13495358D-01    0.32526065D-18
   -0.65052130D-18    0.13010426D-17    0.13139030D-02   -0.13139030D-02
    0.13009202D-01    0.13009202D-01
    0.65052130D-18    0.10782890D-01    0.10782890D-01    0.00000000D+00
   -0.65052130D-18    0.32526065D-18    0.10983525D-02   -0.10983525D-02
    0.12229794D-01    0.12229794D-01
    0.00000000D+00    0.78750900D-02    0.78750900D-02   -0.16263033D-18
    0.32526065D-18   -0.13010426D-17    0.77348126D-03   -0.77348126D-03
    0.10084196D-01    0.10084196D-01
    0.00000000D+00    0.52969478D-02    0.52969478D-02   -0.81315163D-19
    0.00000000D+00   -0.48789098D-18    0.48334954D-03   -0.48334954D-03
    0.74785178D-02    0.74785178D-02
    0.81315163D-19    0.33094269D-02    0.33094269D-02    0.40657581D-19
    0.16263033D-18    0.81315163D-19    0.27672649D-03   -0.27672649D-03
    0.50783943D-02    0.50783943D-02
    0.81315163D-19    0.19340642D-02    0.19340642D-02   -0.40657581D-19
    0.00000000D+00    0.81315163D-19    0.14809745D-03   -0.14809745D-03
    0.31957056D-02    0.31957056D-02
   -0.81315163D-19    0.10616025D-02    0.10616025D-02   -0.10164395D-19
   -0.81315163D-19   -0.81315163D-19    0.74718622D-04   -0.74718622D-04
    0.18757718D-02    0.18757718D-02
   -0.20328791D-19    0.54780434D-03    0.54780434D-03   -0.50821977D-20
   -0.12197274D-18   -0.60986372D-19    0.35342469D-04   -0.35342469D-04
    0.10292116D-02    0.10292116D-02
   -0.50821977D-20    0.26527505D-03    0.26527505D-03    0.25410988D-20
    0.20328791D-19   -0.10164395D-19    0.15427016D-04   -0.15427016D-04
    0.52766305D-03    0.52766305D-03
    0.76232965D-20    0.12016774D-03    0.12016774D-03   -0.12705494D-20
   -0.10164395D-19   -0.30493186D-19    0.61354425D-05   -0.61354425D-05
    0.25252994D-03    0.25252994D-03
    0.12705494D-20    0.50741458D-04    0.50741458D-04    0.00000000D+00
    0.50821977D-20    0.25410988D-20    0.22278711D-05   -0.22278711D-05
    0.11269167D-03    0.11269167D-03
    0.00000000D+00    0.19888934D-04    0.19888934D-04   -0.95291207D-21
    0.00000000D+00   -0.31763736D-20    0.75080538D-06   -0.75080538D-06
    0.46749843D-04    0.46749843D-04
   -0.15881868D-21    0.71919585D-05    0.71919585D-05    0.79409339D-22
   -0.12705494D-20    0.95291207D-21    0.24028572D-06   -0.24028572D-06
    0.17907679D-04    0.17907679D-04
   -0.11911401D-21    0.23711376D-05    0.23711376D-05   -0.19852335D-22
   -0.63527471D-21   -0.71468405D-21    0.74542279D-07   -0.74542279D-07
    0.62518908D-05    0.62518908D-05
   -0.69483171D-22    0.69648893D-06    0.69648893D-06   -0.14889251D-22
   -0.15881868D-21   -0.59557004D-22    0.22431391D-07   -0.22431391D-07
    0.19421670D-05    0.19421670D-05
   -0.74446255D-23    0.17474348D-06    0.17474348D-06   -0.62038546D-23
   -0.19852335D-22   -0.99261674D-23    0.62762509D-08   -0.62762509D-08
    0.51429172D-06    0.51429172D-06
   -0.24815418D-23    0.34593175D-07    0.34593175D-07   -0.31019273D-24
   -0.12407709D-22    0.12407709D-23    0.14782650D-08   -0.14782650D-08
    0.10720524D-06    0.10720524D-06
   -0.42651500D-24    0.46166254D-08    0.46166254D-08   -0.19387046D-25
   -0.12407709D-23   -0.44977946D-23    0.24407261D-09   -0.24407261D-09
    0.15022020D-07    0.15022020D-07
    0.00000000D+00    0.23230350D-09    0.23230350D-09    0.00000000D+00
    0.19387046D-24    0.77548182D-24    0.16050791D-10   -0.16050791D-10
    0.78946741D-09    0.78946741D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
