======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.49635881D-12   -0.47833417D-12   -0.47833417D-12   -0.46051249D-12
    0.91593203D-06    0.11563728D-05    0.11563728D-05    0.11632682D-05
    0.13054958D-04    0.13991195D-04    0.13991195D-04    0.12619972D-04
    0.45162263D-04    0.46015267D-04    0.46015267D-04    0.40382512D-04
    0.75024936D-04    0.77784625D-04    0.77784625D-04    0.70092787D-04
    0.76721914D-04    0.77597448D-04    0.77597448D-04    0.68917330D-04
    0.45035734D-04    0.42363847D-04    0.42363847D-04    0.35555230D-04
    0.39429859D-05    0.29065973D-05    0.29065973D-05    0.28135890D-05
   -0.19529433D-04   -0.18556792D-04   -0.18556792D-04   -0.14762887D-04
   -0.23710679D-04   -0.23248657D-04   -0.23248657D-04   -0.20850831D-04
   -0.17698426D-04   -0.18036413D-04   -0.18036413D-04   -0.17875962D-04
   -0.10391608D-04   -0.10845793D-04   -0.10845793D-04   -0.11503834D-04
   -0.53517147D-05   -0.56070069D-05   -0.56070069D-05   -0.60955435D-05
   -0.25787035D-05   -0.26167180D-05   -0.26167180D-05   -0.26588704D-05
   -0.11490249D-05   -0.10290622D-05   -0.10290622D-05   -0.68961685D-06
   -0.40779963D-06   -0.18363191D-06   -0.18363191D-06    0.36979243D-06
   -0.69815408D-07    0.16610967D-06    0.16610967D-06    0.71041186D-06
    0.63438806D-07    0.23718599D-06    0.23718599D-06    0.62962827D-06
    0.77676556D-07    0.18574019D-06    0.18574019D-06    0.42684377D-06
    0.49669476D-07    0.11015821D-06    0.11015821D-06    0.24429486D-06
    0.25968940D-07    0.57007355D-07    0.57007355D-07    0.12584878D-06
    0.12523476D-07    0.27432988D-07    0.27432988D-07    0.60436336D-07
    0.56805959D-08    0.12321670D-07    0.12321670D-07    0.26877212D-07
    0.24215835D-08    0.51455347D-08    0.51455347D-08    0.10988275D-07
    0.87540331D-09    0.18214809D-08    0.18214809D-08    0.38012189D-08
    0.33626877D-09    0.67567804D-09    0.67567804D-09    0.86552507D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.41903883D-12   -0.41435507D-12   -0.41435507D-12   -0.40727187D-12
    0.14975051D-05    0.15583270D-05    0.15583270D-05    0.13615915D-05
    0.19561252D-04    0.19823702D-04    0.19823702D-04    0.17310759D-04
    0.65527795D-04    0.66348909D-04    0.66348909D-04    0.58889352D-04
    0.10967014D-03    0.11196865D-03    0.11196865D-03    0.10081314D-03
    0.11161101D-03    0.11234319D-03    0.11234319D-03    0.10015696D-03
    0.63650791D-04    0.61966704D-04    0.61966704D-04    0.53962788D-04
    0.36868016D-05    0.29579157D-05    0.29579157D-05    0.32879343D-05
   -0.30253903D-04   -0.29969294D-04   -0.29969294D-04   -0.25325945D-04
   -0.35451380D-04   -0.36012448D-04   -0.36012448D-04   -0.33205801D-04
   -0.26233905D-04   -0.27467096D-04   -0.27467096D-04   -0.27453007D-04
   -0.15576644D-04   -0.16683130D-04   -0.16683130D-04   -0.17730403D-04
   -0.82453207D-05   -0.89285910D-05   -0.89285910D-05   -0.97430827D-05
   -0.40972752D-05   -0.43556167D-05   -0.43556167D-05   -0.44882386D-05
   -0.18786280D-05   -0.18046107D-05   -0.18046107D-05   -0.13259862D-05
   -0.70709795D-06   -0.43417307D-06   -0.43417307D-06    0.35540626D-06
   -0.16301946D-06    0.13404160D-06    0.13404160D-06    0.87566562D-06
    0.49478551D-07    0.26783756D-06    0.26783756D-06    0.78370163D-06
    0.86354443D-07    0.22107140D-06    0.22107140D-06    0.52967614D-06
    0.58912173D-07    0.13375722D-06    0.13375722D-06    0.30268161D-06
    0.31194938D-07    0.69380347D-07    0.69380347D-07    0.15525164D-06
    0.15044587D-07    0.33233629D-07    0.33233629D-07    0.73915048D-07
    0.68240659D-08    0.14837510D-07    0.14837510D-07    0.32479531D-07
    0.28605551D-08    0.60549671D-08    0.60549671D-08    0.12889419D-07
    0.91016355D-09    0.18966029D-08    0.18966029D-08    0.39638471D-08
    0.24379360D-09    0.49050066D-09    0.49050066D-09    0.98698638D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.34351721D-12   -0.35017009D-12   -0.35016619D-12   -0.35283592D-12
    0.18952506D-05    0.18782607D-05    0.18782607D-05    0.15933758D-05
    0.23702192D-04    0.23861705D-04    0.23861705D-04    0.20956088D-04
    0.78131086D-04    0.79590072D-04    0.79590072D-04    0.71426595D-04
    0.13171449D-03    0.13461011D-03    0.13461011D-03    0.12153687D-03
    0.13332044D-03    0.13563788D-03    0.13563788D-03    0.12221068D-03
    0.74224993D-04    0.74959757D-04    0.74959757D-04    0.67758288D-04
    0.23500985D-05    0.21722753D-05    0.21722753D-05    0.34582502D-05
   -0.38435575D-04   -0.39547641D-04   -0.39547641D-04   -0.34563674D-04
   -0.44706161D-04   -0.47215555D-04   -0.47215555D-04   -0.44606022D-04
   -0.33456727D-04   -0.36374538D-04   -0.36374538D-04   -0.36951606D-04
   -0.20318599D-04   -0.22643562D-04   -0.22643562D-04   -0.24348358D-04
   -0.11070411D-04   -0.12513230D-04   -0.12513230D-04   -0.13723970D-04
   -0.56156234D-05   -0.62339134D-05   -0.62339134D-05   -0.63753008D-05
   -0.25840725D-05   -0.25850180D-05   -0.25850180D-05   -0.18375983D-05
   -0.97969913D-06   -0.65944990D-06   -0.65944990D-06    0.44747771D-06
   -0.24746475D-06    0.10565690D-06    0.10565690D-06    0.10688041D-05
    0.33198491D-07    0.29161023D-06    0.29161023D-06    0.93408326D-06
    0.91113811D-07    0.24987921D-06    0.24987921D-06    0.62389374D-06
    0.66433083D-07    0.15413584D-06    0.15413584D-06    0.35500240D-06
    0.35959560D-07    0.80492808D-07    0.80492808D-07    0.18136279D-06
    0.17449717D-07    0.38489390D-07    0.38489390D-07    0.85598007D-07
    0.79104565D-08    0.17046558D-07    0.17046558D-07    0.37030176D-07
    0.32148120D-08    0.67127938D-08    0.67127938D-08    0.14100291D-07
    0.96894963D-09    0.19767494D-08    0.19767494D-08    0.40427937D-08
    0.16940539D-09    0.34153579D-09    0.34153579D-09    0.68860892D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.27303843D-12   -0.28815524D-12   -0.28815524D-12   -0.29882639D-12
    0.19300049D-05    0.19614110D-05    0.19614110D-05    0.17390219D-05
    0.23887131D-04    0.24576074D-04    0.24576074D-04    0.22142815D-04
    0.78796872D-04    0.81662049D-04    0.81662049D-04    0.74235080D-04
    0.13358901D-03    0.13872308D-03    0.13872308D-03    0.12651343D-03
    0.13463998D-03    0.14031361D-03    0.14031361D-03    0.12897422D-03
    0.73774671D-04    0.77559234D-04    0.77559234D-04    0.73165316D-04
    0.40900837D-06    0.74991726D-06    0.74991726D-06    0.34957262D-05
   -0.41937040D-04   -0.44803743D-04   -0.44803743D-04   -0.39889806D-04
   -0.49097160D-04   -0.54029501D-04   -0.54029501D-04   -0.52098691D-04
   -0.37619916D-04   -0.42674055D-04   -0.42674055D-04   -0.44068527D-04
   -0.23564799D-04   -0.27442861D-04   -0.27442861D-04   -0.29788167D-04
   -0.13217945D-04   -0.15583223D-04   -0.15583223D-04   -0.16992708D-04
   -0.67888689D-05   -0.77998726D-05   -0.77998726D-05   -0.77068244D-05
   -0.30898980D-05   -0.31564821D-05   -0.31564821D-05   -0.19778886D-05
   -0.11583662D-05   -0.79685712D-06   -0.79685712D-06    0.67182701D-06
   -0.30441562D-06    0.88369527D-07    0.88369527D-07    0.12593192D-05
    0.16676659D-07    0.30057624D-06    0.30057624D-06    0.10465245D-05
    0.89399336D-07    0.26291580D-06    0.26291580D-06    0.68481020D-06
    0.69495031D-07    0.16480534D-06    0.16480534D-06    0.38637721D-06
    0.38680904D-07    0.86797650D-07    0.86797650D-07    0.19619076D-06
    0.18901164D-07    0.41369739D-07    0.41369739D-07    0.91441688D-07
    0.84689308D-08    0.17984500D-07    0.17984500D-07    0.38535821D-07
    0.30839360D-08    0.65776622D-08    0.65776622D-08    0.13791185D-07
    0.11121074D-08    0.17198996D-08    0.17198996D-08    0.34689162D-08
    0.00000000D+00    0.21122401D-09    0.21122401D-09    0.42661069D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21034395D-12   -0.23066998D-12   -0.23067095D-12   -0.24702896D-12
    0.16440629D-05    0.17461986D-05    0.17461986D-05    0.16250072D-05
    0.20547847D-04    0.21856696D-04    0.21856696D-04    0.20270211D-04
    0.68420592D-04    0.72871943D-04    0.72871943D-04    0.67514473D-04
    0.11637247D-03    0.12438440D-03    0.12438440D-03    0.11592770D-03
    0.11704413D-03    0.12629659D-03    0.12629659D-03    0.11988569D-03
    0.63527106D-04    0.69831826D-04    0.69831826D-04    0.69469937D-04
   -0.15857551D-05   -0.97236253D-06   -0.97236253D-06    0.33793661D-05
   -0.40444514D-04   -0.44916500D-04   -0.44916500D-04   -0.40410892D-04
   -0.48124675D-04   -0.55312358D-04   -0.55312358D-04   -0.54383507D-04
   -0.38177672D-04   -0.45317230D-04   -0.45317230D-04   -0.47544709D-04
   -0.24862249D-04   -0.30272227D-04   -0.30272227D-04   -0.32983567D-04
   -0.14362342D-04   -0.17589500D-04   -0.17589500D-04   -0.18818625D-04
   -0.74248420D-05   -0.87576507D-05   -0.87576507D-05   -0.81476072D-05
   -0.33285419D-05   -0.34413968D-05   -0.34413968D-05   -0.17443430D-05
   -0.12451264D-05   -0.87539282D-06   -0.87539282D-06    0.90331914D-06
   -0.34628420D-06    0.49052442D-07    0.49052442D-07    0.13567242D-05
   -0.85301004D-08    0.27469629D-06    0.27469629D-06    0.10731872D-05
    0.76367887D-07    0.24936036D-06    0.24936036D-06    0.68932715D-06
    0.65241551D-07    0.16024336D-06    0.16024336D-06    0.38644372D-06
    0.37987742D-07    0.85850640D-07    0.85850640D-07    0.19543352D-06
    0.18876297D-07    0.40990028D-07    0.40990028D-07    0.89986739D-07
    0.83321433D-08    0.17419245D-07    0.17419245D-07    0.36747701D-07
    0.29246409D-08    0.59334781D-08    0.59334781D-08    0.12091215D-07
    0.73899146D-09    0.14685170D-08    0.14685170D-08    0.29184203D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.25340817D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15715407D-12   -0.17956632D-12   -0.17956632D-12   -0.19915319D-12
    0.12155823D-05    0.13449985D-05    0.13449985D-05    0.12904037D-05
    0.15394586D-04    0.16981101D-04    0.16981101D-04    0.16183145D-04
    0.51653046D-04    0.57020723D-04    0.57020723D-04    0.54405365D-04
    0.88017398D-04    0.97842678D-04    0.97842678D-04    0.94624845D-04
    0.88725606D-04    0.10006516D-03    0.10006516D-03    0.99708665D-04
    0.48142338D-04    0.55854664D-04    0.55854664D-04    0.59830845D-04
   -0.25984317D-05   -0.16302389D-05   -0.16302389D-05    0.44006784D-05
   -0.34514401D-04   -0.39599066D-04   -0.39599066D-04   -0.35327637D-04
   -0.42236407D-04   -0.50522811D-04   -0.50522811D-04   -0.50241928D-04
   -0.34943309D-04   -0.43191773D-04   -0.43191773D-04   -0.45599728D-04
   -0.23622826D-04   -0.29778433D-04   -0.29778433D-04   -0.32010930D-04
   -0.13870970D-04   -0.17357767D-04   -0.17357767D-04   -0.17659097D-04
   -0.70595386D-05   -0.83245184D-05   -0.83245184D-05   -0.67481268D-05
   -0.30454636D-05   -0.30281760D-05   -0.30281760D-05   -0.67285213D-06
   -0.10966243D-05   -0.66249607D-06   -0.66249607D-06    0.14192343D-05
   -0.29238834D-06    0.11865776D-06    0.11865776D-06    0.15288889D-05
    0.23700027D-09    0.28236702D-06    0.28236702D-06    0.11053974D-05
    0.72661292D-07    0.24173248D-06    0.24173248D-06    0.68202973D-06
    0.62276441D-07    0.15411438D-06    0.15411438D-06    0.37484741D-06
    0.36899289D-07    0.82644640D-07    0.82644640D-07    0.18680110D-06
    0.18255620D-07    0.38912696D-07    0.38912696D-07    0.83928712D-07
    0.76876238D-08    0.15759933D-07    0.15759933D-07    0.32569424D-07
    0.24094183D-08    0.48210722D-08    0.48210722D-08    0.96733925D-08
    0.45842317D-09    0.91481432D-09    0.91481432D-09    0.18255479D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11396206D-12   -0.13593960D-12   -0.13593960D-12   -0.15649884D-12
    0.79687678D-06    0.91546943D-06    0.91546943D-06    0.90294737D-06
    0.10118733D-04    0.11622727D-04    0.11622727D-04    0.11499242D-04
    0.33994912D-04    0.39247222D-04    0.39247222D-04    0.39303628D-04
    0.58141680D-04    0.67892619D-04    0.67892619D-04    0.69606636D-04
    0.59234924D-04    0.70569836D-04    0.70569836D-04    0.75499840D-04
    0.32717542D-04    0.40685060D-04    0.40685060D-04    0.48180092D-04
   -0.21641370D-05   -0.63327156D-06   -0.63327156D-06    0.66203154D-05
   -0.25879309D-04   -0.30394521D-04   -0.30394521D-04   -0.26312810D-04
   -0.33161657D-04   -0.41075635D-04   -0.41075635D-04   -0.41040541D-04
   -0.28758058D-04   -0.36746707D-04   -0.36746707D-04   -0.38662166D-04
   -0.20032019D-04   -0.25822542D-04   -0.25822542D-04   -0.26844870D-04
   -0.11729209D-04   -0.14708817D-04   -0.14708817D-04   -0.13580998D-04
   -0.57192164D-05   -0.65059879D-05   -0.65059879D-05   -0.38022246D-05
   -0.22973495D-05   -0.19985778D-05   -0.19985778D-05    0.94958879D-06
   -0.74966148D-06   -0.21077989D-06   -0.21077989D-06    0.20679102D-05
   -0.15886070D-06    0.27398655D-06    0.27398655D-06    0.17113252D-05
    0.37727448D-07    0.31555522D-06    0.31555522D-06    0.11192922D-05
    0.76853665D-07    0.23739694D-06    0.23739694D-06    0.65459180D-06
    0.59842185D-07    0.14505428D-06    0.14505428D-06    0.34864772D-06
    0.34753445D-07    0.76288268D-07    0.76288268D-07    0.16941811D-06
    0.16719795D-07    0.34828156D-07    0.34828156D-07    0.73385205D-07
    0.64603873D-08    0.13023179D-07    0.13023179D-07    0.26413444D-07
    0.17381954D-08    0.34527055D-08    0.34527055D-08    0.68675466D-08
    0.25468976D-09    0.51019739D-09    0.51019739D-09    0.10219544D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.80284656D-13   -0.10007717D-12   -0.10007717D-12   -0.11982554D-12
    0.45967543D-06    0.55208375D-06    0.55208375D-06    0.57557667D-06
    0.57953529D-05    0.70043814D-05    0.70043814D-05    0.74198560D-05
    0.19487315D-04    0.23811068D-04    0.23811068D-04    0.25810980D-04
    0.33774068D-04    0.41966007D-04    0.41966007D-04    0.46995223D-04
    0.35468649D-04    0.45318333D-04    0.45318333D-04    0.53536962D-04
    0.20821671D-04    0.28294104D-04    0.28294104D-04    0.37680935D-04
   -0.38493528D-06    0.18653737D-05    0.18653737D-05    0.94175870D-05
   -0.16513255D-04   -0.19567703D-04   -0.19567703D-04   -0.15867029D-04
   -0.22856328D-04   -0.29103920D-04   -0.29103920D-04   -0.28998569D-04
