    0.53050365D-07    0.10632652D-06    0.94826423D-07    0.18976117D-06
    0.34418645D-07    0.69145519D-07    0.62436533D-07    0.12526999D-06
    0.21994132D-07    0.44288313D-07    0.40460780D-07    0.81387043D-07
    0.13813820D-07    0.27880394D-07    0.25750943D-07    0.51928456D-07
    0.85056196D-08    0.17205993D-07    0.16054589D-07    0.32454640D-07
    0.51183225D-08    0.10376970D-07    0.97744118D-08    0.19806275D-07
    0.29985054D-08    0.60924435D-08    0.57888011D-08    0.11757079D-07
    0.17019443D-08    0.34653261D-08    0.33189246D-08    0.67556241D-08
    0.93023954D-09    0.18978746D-08    0.18308810D-08    0.37345523D-08
    0.48576376D-09    0.99294905D-09    0.96415608D-09    0.19705320D-08
    0.23983293D-09    0.49112074D-09    0.47965732D-09    0.98212463D-09
    0.11038389D-09    0.22641468D-09    0.22226517D-09    0.45587142D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.19319123D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
