======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.25602596D-08    0.78558134D-08   -0.78558134D-08    0.67042191D-08
    0.13620803D-06   -0.90310425D-07    0.63975163D-08    0.63975163D-08
   -0.85800392D-09    0.85800392D-09
   -0.99444515D-11    0.32718828D-11   -0.32718828D-11   -0.91360357D-11
   -0.74593456D-11   -0.91360669D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.84892637D-07   -0.12318929D-06    0.12318929D-06    0.24620707D-08
   -0.44936653D-07    0.46034670D-07    0.12403422D-07    0.12403422D-07
   -0.27092632D-08    0.27092632D-08
    0.71776887D-06   -0.14117452D-05    0.14117452D-05   -0.12440464D-07
   -0.10109086D-05    0.10263655D-05    0.20568454D-06    0.20568454D-06
   -0.34884033D-07    0.34884033D-07
    0.14895149D-05   -0.42942872D-05    0.42942872D-05   -0.74473251D-07
   -0.45447314D-05    0.44984735D-05    0.61062493D-06    0.61062493D-06
   -0.51502067D-07    0.51502067D-07
    0.19241576D-05   -0.67326837D-05    0.67326837D-05   -0.18600593D-06
   -0.75977161D-05    0.75678652D-05    0.93143306D-06    0.93143306D-06
    0.22247685D-07   -0.22247685D-07
    0.20452885D-05   -0.58569256D-05    0.58569256D-05   -0.41358436D-06
   -0.28946096D-05    0.38054921D-05    0.13587115D-05    0.13587115D-05
    0.11619520D-07   -0.11619520D-07
    0.14542013D-05   -0.14289339D-05    0.14289339D-05   -0.24293597D-06
    0.13079228D-04   -0.97685568D-05    0.22137727D-05    0.22137727D-05
   -0.36453994D-06    0.36453994D-06
   -0.12609067D-06    0.36231707D-05   -0.36231707D-05    0.84895085D-06
    0.36961421D-04   -0.33016387D-04    0.19811607D-05    0.19811607D-05
   -0.52820502D-06    0.52820502D-06
   -0.20515148D-05    0.68257599D-05   -0.68257599D-05    0.16105058D-05
    0.59755915D-04   -0.59107262D-04   -0.81010642D-07   -0.81010642D-07
   -0.67719430D-07    0.67719430D-07
   -0.29840013D-05    0.76319594D-05   -0.76319594D-05    0.14669216D-05
    0.72612074D-04   -0.75309622D-04   -0.18137941D-05   -0.18137941D-05
    0.37678440D-06   -0.37678440D-06
   -0.27528966D-05    0.68200066D-05   -0.68200066D-05    0.94531984D-06
    0.72815513D-04   -0.75996806D-04   -0.20454468D-05   -0.20454468D-05
    0.43612939D-06   -0.43612939D-06
   -0.20315684D-05    0.54031232D-05   -0.54031232D-05    0.50463266D-06
    0.63487029D-04   -0.65152992D-04   -0.13936465D-05   -0.13936465D-05
    0.26852957D-06   -0.26852957D-06
   -0.13434465D-05    0.40142696D-05   -0.40142696D-05    0.25566556D-06
    0.49793590D-04   -0.49726700D-04   -0.67218190D-06   -0.67218190D-06
    0.90846666D-07   -0.90846666D-07
   -0.85775686D-06    0.28931279D-05   -0.28931279D-05    0.14858197D-06
    0.36035432D-04   -0.34904075D-04   -0.21190809D-06   -0.21190809D-06
   -0.12945077D-07    0.12945077D-07
   -0.54988105D-06    0.20632150D-05   -0.20632150D-05    0.11236601D-06
    0.24650483D-04   -0.23119266D-04    0.68257820D-08    0.68257820D-08
   -0.53278933D-07    0.53278933D-07
   -0.35928171D-06    0.14740668D-05   -0.14740668D-05    0.10065149D-06
    0.16389735D-04   -0.14834685D-04    0.91332192D-07    0.91332192D-07
   -0.61271832D-07    0.61271832D-07
   -0.23987878D-06    0.10639889D-05   -0.10639889D-05    0.90966479D-07
    0.10931672D-04   -0.95095087D-05    0.11657830D-06    0.11657830D-06
   -0.57314134D-07    0.57314134D-07
   -0.16373437D-06    0.77999295D-06   -0.77999295D-06    0.80311430D-07
    0.75039088D-05   -0.62777272D-05    0.11498793D-06    0.11498793D-06
   -0.49361810D-07    0.49361810D-07
   -0.11536863D-06    0.58219098D-06   -0.58219098D-06    0.70079718D-07
    0.53552031D-05   -0.43420908D-05    0.99711692D-07    0.99711692D-07
   -0.40021851D-07    0.40021851D-07
   -0.84428665D-07    0.44234353D-06   -0.44234353D-06    0.59327342D-07
    0.39625962D-05   -0.31473060D-05    0.79904765D-07    0.79904765D-07
   -0.31049496D-07    0.31049496D-07
   -0.63554288D-07    0.34140370D-06   -0.34140370D-06    0.49502235D-07
    0.30177104D-05   -0.23683050D-05    0.62058713D-07    0.62058713D-07
   -0.23723250D-07    0.23723250D-07
   -0.48927176D-07    0.26714792D-06   -0.26714792D-06    0.40853026D-07
    0.23483819D-05   -0.18314193D-05    0.47561012D-07    0.47561012D-07
   -0.18041064D-07    0.18041064D-07
   -0.38313549D-07    0.21157703D-06   -0.21157703D-06    0.33586995D-07
    0.18573960D-05   -0.14438497D-05    0.36477237D-07    0.36477237D-07
   -0.13783542D-07    0.13783542D-07
   -0.30399550D-07    0.16936498D-06   -0.16936498D-06    0.27616519D-07
    0.14878478D-05   -0.11545720D-05    0.28166557D-07    0.28166557D-07
   -0.10621003D-07    0.10621003D-07
   -0.24400701D-07    0.13688805D-06   -0.13688805D-06    0.22764313D-07
    0.12042606D-05   -0.93358107D-06    0.21919791D-07    0.21919791D-07
   -0.82565605D-08    0.82565605D-08
   -0.19781395D-07    0.11161258D-06   -0.11161258D-06    0.18828699D-07
    0.98346990D-06   -0.76190787D-06    0.17209427D-07    0.17209427D-07
   -0.64783112D-08    0.64783112D-08
   -0.16176356D-07    0.91737196D-07   -0.91737196D-07    0.15637163D-07
    0.80957031D-06   -0.62681827D-06    0.13640724D-07    0.13640724D-07
   -0.51320135D-08    0.51320135D-08
   -0.13333894D-07    0.75961590D-07   -0.75961590D-07    0.13046320D-07
    0.67127576D-06   -0.51945354D-06    0.10909381D-07    0.10909381D-07
   -0.41020114D-08    0.41020114D-08
   -0.11071732D-07    0.63332065D-07   -0.63332065D-07    0.10937444D-07
    0.56035948D-06   -0.43339223D-06    0.87977414D-08    0.87977414D-08
   -0.33059936D-08    0.33059936D-08
   -0.91693840D-11    0.46159482D-11   -0.46159482D-11   -0.82696350D-11
   -0.48936792D-11   -0.82696038D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30725086D-06   -0.38301055D-06    0.38301055D-06    0.51245946D-08
   -0.16401132D-06    0.18166535D-06    0.41999408D-07    0.41999408D-07
   -0.13976526D-07    0.13976526D-07
    0.28188002D-05   -0.42957654D-05    0.42957654D-05   -0.81560689D-09
   -0.26337526D-05    0.27990730D-05    0.74878360D-06    0.74878360D-06
   -0.19098749D-06    0.19098749D-06
    0.65287820D-05   -0.12771260D-04    0.12771260D-04   -0.90387371D-07
   -0.10298490D-04    0.10500860D-04    0.24087914D-05    0.24087914D-05
   -0.31112451D-06    0.31112451D-06
    0.90705393D-05   -0.19855499D-04    0.19855499D-04   -0.18794030D-06
   -0.16513358D-04    0.16870984D-04    0.39967947D-05    0.39967947D-05
    0.54534400D-07   -0.54534400D-07
    0.90727353D-05   -0.17438766D-04    0.17438766D-04   -0.23253905D-06
   -0.64118979D-05    0.85683987D-05    0.53503074D-05    0.53503074D-05
    0.18514320D-06   -0.18514320D-06
    0.40068506D-05   -0.40259903D-05    0.40259903D-05    0.11093245D-06
    0.27268365D-04   -0.21771062D-04    0.56486210D-05    0.56486210D-05
   -0.55833834D-06    0.55833834D-06
   -0.41446621D-05    0.11944345D-04   -0.11944345D-04    0.12075108D-05
    0.77256130D-04   -0.70716549D-04    0.31472560D-05    0.31472560D-05
   -0.85768339D-06    0.85768339D-06
   -0.10022600D-04    0.21913847D-04   -0.21913847D-04    0.19927966D-05
    0.12482950D-03   -0.12046187D-03   -0.69066403D-06   -0.69066403D-06
   -0.24317021D-06    0.24317021D-06
   -0.11414801D-04    0.24173235D-04   -0.24173235D-04    0.19540076D-05
    0.15162054D-03   -0.14874118D-03   -0.27528407D-05   -0.27528407D-05
    0.17814729D-06   -0.17814729D-06
   -0.98049174D-05    0.21496056D-04   -0.21496056D-04    0.15312063D-05
    0.15196346D-03   -0.14820264D-03   -0.25556776D-05   -0.25556776D-05
    0.42537099D-07   -0.42537099D-07
   -0.73131491D-05    0.17053050D-04   -0.17053050D-04    0.11311274D-05
    0.13249582D-03   -0.12691597D-03   -0.14132378D-05   -0.14132378D-05
   -0.29093674D-06    0.29093674D-06
   -0.50997228D-05    0.12723317D-04   -0.12723317D-04    0.86912277D-06
    0.10412161D-03   -0.97268386D-04   -0.36856064D-06   -0.36856064D-06
   -0.52537412D-06    0.52537412D-06
   -0.34662001D-05    0.92091801D-05   -0.92091801D-05    0.71793741D-06
    0.75828569D-04   -0.68595239D-04    0.28111071D-06    0.28111071D-06
   -0.60961127D-06    0.60961127D-06
   -0.23370674D-05    0.65875165D-05   -0.65875165D-05    0.62416245D-06
    0.52581515D-04   -0.45553907D-04    0.62196648D-06    0.62196648D-06
   -0.60511690D-06    0.60511690D-06
   -0.15731714D-05    0.47137321D-05   -0.47137321D-05    0.54983868D-06
    0.35770208D-04   -0.29238200D-04    0.77885733D-06    0.77885733D-06
   -0.56419566D-06    0.56419566D-06
   -0.10670448D-05    0.34045648D-05   -0.34045648D-05    0.47601489D-06
    0.24570400D-04   -0.18747894D-04    0.80540453D-06    0.80540453D-06
   -0.50130958D-06    0.50130958D-06
   -0.74070464D-06    0.24974998D-05   -0.24974998D-05    0.40279973D-06
    0.17345489D-04   -0.12410601D-04    0.73186511D-06    0.73186511D-06
   -0.42047864D-06    0.42047864D-06
   -0.53231372D-06    0.18657400D-05   -0.18657400D-05    0.33545609D-06
    0.12635760D-04   -0.86269286D-05    0.60815761D-06    0.60815761D-06
   -0.33514799D-06    0.33514799D-06
   -0.39626767D-06    0.14187725D-05   -0.14187725D-05    0.27564798D-06
    0.94650245D-05   -0.62891688D-05    0.47925365D-06    0.47925365D-06
   -0.25854773D-06    0.25854773D-06
   -0.30323918D-06    0.10959944D-05   -0.10959944D-05    0.22527225D-06
    0.72511016D-05   -0.47593527D-05    0.36858669D-06    0.36858669D-06
   -0.19672297D-06    0.19672297D-06
   -0.23688679D-06    0.85833700D-06   -0.85833700D-06    0.18384695D-06
    0.56545019D-05   -0.36992139D-05    0.28117855D-06    0.28117855D-06
   -0.14930232D-06    0.14930232D-06
   -0.18792393D-06    0.68031562D-06   -0.68031562D-06    0.15034581D-06
    0.44724954D-05   -0.29295883D-05    0.21485157D-06    0.21485157D-06
   -0.11382062D-06    0.11382062D-06
   -0.15088135D-06    0.54497064D-06   -0.54497064D-06    0.12343162D-06
    0.35793965D-05   -0.23519926D-05    0.16523599D-06    0.16523599D-06
   -0.87456681D-07    0.87456681D-07
   -0.12236589D-06    0.44074515D-06   -0.44074515D-06    0.10183245D-06
    0.28935587D-05   -0.19084590D-05    0.12814612D-06    0.12814612D-06
   -0.67810734D-07    0.67810734D-07
   -0.10010785D-06    0.35956428D-06   -0.35956428D-06    0.84454201D-07
    0.23599824D-05   -0.15622925D-05    0.10029399D-06    0.10029399D-06
   -0.53076477D-07    0.53076477D-07
   -0.82535599D-07    0.29568188D-06   -0.29568188D-06    0.70417694D-07
    0.19403071D-05   -0.12888007D-05    0.79228068D-07    0.79228068D-07
   -0.41934778D-07    0.41934778D-07
   -0.68531844D-07    0.24494341D-06   -0.24494341D-06    0.59027550D-07
    0.16070736D-05   -0.10706575D-05    0.63147269D-07    0.63147269D-07
   -0.33428317D-07    0.33428317D-07
   -0.57279026D-07    0.20429952D-06   -0.20429952D-06    0.49737537D-07
    0.13402019D-05   -0.89523485D-06    0.50752347D-07    0.50752347D-07
   -0.26870034D-07    0.26870034D-07
   -0.82499008D-11    0.56072178D-11   -0.56072178D-11   -0.72076095D-11
   -0.20561912D-11   -0.72075471D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63594364D-06   -0.77537911D-06    0.77537911D-06    0.12007140D-07
   -0.36527971D-06    0.40365316D-06    0.77697080D-07    0.77697080D-07
   -0.33182206D-07    0.33182206D-07
    0.63553445D-05   -0.87149504D-05    0.87149504D-05    0.52010844D-07
   -0.49065059D-05    0.53821327D-05    0.15049856D-05    0.15049856D-05
   -0.48835717D-06    0.48835717D-06
    0.16427046D-04   -0.25877779D-04    0.25877779D-04   -0.20445875D-08
   -0.17083912D-04    0.18445935D-04    0.54201200D-05    0.54201200D-05
   -0.89207879D-06    0.89207879D-06
    0.24281437D-04   -0.40259958D-04    0.40259958D-04   -0.10217539D-07
   -0.26155733D-04    0.28845834D-04    0.99846896D-05    0.99846896D-05
   -0.75660901D-07    0.75660901D-07
    0.23391542D-04   -0.35551175D-04    0.35551175D-04    0.21094322D-06
   -0.99282752D-05    0.15620877D-04    0.13324724D-04    0.13324724D-04
    0.30688256D-06   -0.30688256D-06
    0.84536295D-05   -0.78077695D-05    0.78077695D-05    0.77763047D-06
    0.43309027D-04   -0.33541391D-04    0.12156827D-04    0.12156827D-04
   -0.83406367D-06    0.83406367D-06
   -0.12672627D-04    0.26256897D-04   -0.26256897D-04    0.19152244D-05
    0.12207309D-03   -0.11048755D-03    0.52300141D-05    0.52300141D-05
   -0.11985842D-05    0.11985842D-05
   -0.26282728D-04    0.47761996D-04   -0.47761996D-04    0.27888649D-05
    0.19674959D-03   -0.18496101D-03   -0.20424145D-05   -0.20424145D-05
   -0.59538897D-06    0.59538897D-06
   -0.28664898D-04    0.52545723D-04   -0.52545723D-04    0.29191305D-05
    0.23899240D-03   -0.22531550D-03   -0.48960456D-05   -0.48960456D-05
   -0.66421355D-06    0.66421355D-06
   -0.24373361D-04    0.46684818D-04   -0.46684818D-04    0.26055766D-05
    0.23978711D-03   -0.22300809D-03   -0.40391855D-05   -0.40391855D-05
   -0.13849511D-05    0.13849511D-05
   -0.18352365D-04    0.37066449D-04   -0.37066449D-04    0.21952327D-05
    0.20923364D-03   -0.19048488D-03   -0.20802491D-05   -0.20802491D-05
   -0.19791348D-05    0.19791348D-05
   -0.13056783D-04    0.27707294D-04   -0.27707294D-04    0.18373207D-05
    0.16456294D-03   -0.14578719D-03   -0.49701204D-06   -0.49701204D-06
   -0.21457942D-05    0.21457942D-05
   -0.90832185D-05    0.20096066D-04   -0.20096066D-04    0.15572233D-05
    0.12016274D-03   -0.10263127D-03    0.46502535D-06    0.46502535D-06
   -0.20202450D-05    0.20202450D-05
   -0.62714027D-05    0.14401289D-04   -0.14401289D-04    0.13342870D-05
    0.83903797D-04   -0.68026923D-04    0.10094459D-05    0.10094459D-05
   -0.18058314D-05    0.18058314D-05
   -0.43299184D-05    0.10321621D-04   -0.10321621D-04    0.11416965D-05
    0.57796062D-04   -0.43669590D-04    0.12905624D-05    0.12905624D-05
   -0.15872131D-05    0.15872131D-05
   -0.30204537D-05    0.74676780D-05   -0.74676780D-05    0.96232183D-06
    0.40322953D-04   -0.28134878D-04    0.13417295D-05    0.13417295D-05
   -0.13535233D-05    0.13535233D-05
   -0.21536793D-05    0.54873328D-05   -0.54873328D-05    0.79722028D-06
    0.28876045D-04   -0.18778995D-04    0.12133795D-05    0.12133795D-05
   -0.11022092D-05    0.11022092D-05
   -0.15785463D-05    0.41046346D-05   -0.41046346D-05    0.65269339D-06
    0.21261718D-04   -0.13163122D-04    0.10031396D-05    0.10031396D-05
   -0.86248428D-06    0.86248428D-06
   -0.11878734D-05    0.31239124D-05   -0.31239124D-05    0.53018809D-06
    0.16039360D-04   -0.96570707D-05    0.78834176D-06    0.78834176D-06
   -0.65880900D-06    0.65880900D-06
   -0.91321836D-06    0.24144590D-05   -0.24144590D-05    0.42984311D-06
    0.12341425D-04   -0.73382806D-05    0.60541362D-06    0.60541362D-06
   -0.49866870D-06    0.49866870D-06
   -0.71403123D-06    0.18914859D-05   -0.18914859D-05    0.34898126D-06
    0.96494938D-05   -0.57179180D-05    0.46162808D-06    0.46162808D-06
   -0.37756494D-06    0.37756494D-06
   -0.56590886D-06    0.14994678D-05   -0.14994678D-05    0.28441113D-06
    0.76450054D-05   -0.45351385D-05    0.35271768D-06    0.35271768D-06
   -0.28755358D-06    0.28755358D-06
   -0.45360920D-06    0.12013082D-05   -0.12013082D-05    0.23296347D-06
    0.61250821D-05   -0.36444982D-05    0.27128555D-06    0.27128555D-06
   -0.22087031D-06    0.22087031D-06
   -0.36718429D-06    0.97164411D-06   -0.97164411D-06    0.19190010D-06
    0.49553847D-05   -0.29591734D-05    0.21042362D-06    0.21042362D-06
   -0.17125151D-06    0.17125151D-06
   -0.29983425D-06    0.79273050D-06   -0.79273050D-06    0.15899081D-06
