======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.00000000D+00   -0.10408341D-16   -0.10408341D-16    0.41633363D-16
    0.20816682D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.33759093D-01    0.33759093D-01   -0.41633363D-16
    0.00000000D+00    0.12490009D-15   -0.29339186D-04    0.29339186D-04
    0.16186237D-02    0.16186237D-02
   -0.41633363D-16    0.65024824D-01    0.65024824D-01    0.41633363D-16
   -0.41633363D-16    0.41633363D-16    0.63401696D-05   -0.63401696D-05
    0.66953519D-02    0.66953519D-02
    0.12490009D-15    0.91578838D-01    0.91578838D-01    0.41633363D-16
    0.00000000D+00   -0.12490009D-15    0.32954320D-03   -0.32954320D-03
    0.15403585D-01    0.15403585D-01
   -0.41633363D-16    0.11169214D+00    0.11169214D+00    0.41633363D-16
   -0.83266727D-16    0.41633363D-16    0.98917661D-03   -0.98917661D-03
    0.26958439D-01    0.26958439D-01
   -0.41633363D-16    0.12431798D+00    0.12431798D+00   -0.20816682D-16
   -0.41633363D-16    0.20816682D-16    0.17792886D-02   -0.17792886D-02
    0.39320670D-01    0.39320670D-01
    0.10408341D-15    0.12929746D+00    0.12929746D+00    0.20816682D-16
   -0.41633363D-16    0.20816682D-16    0.24108006D-02   -0.24108006D-02
    0.49901714D-01    0.49901714D-01
    0.62450045D-16    0.12745648D+00    0.12745648D+00   -0.41633363D-16
    0.00000000D+00   -0.12490009D-15    0.27163935D-02   -0.27163935D-02
    0.56691796D-01    0.56691796D-01
    0.00000000D+00    0.12041961D+00    0.12041961D+00    0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.27024321D-02   -0.27024321D-02
    0.58964897D-01    0.58964897D-01
   -0.62450045D-16    0.11015585D+00    0.11015585D+00   -0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.24731273D-02   -0.24731273D-02
    0.57227402D-01    0.57227402D-01
    0.41633363D-16    0.98487106D-01    0.98487106D-01    0.41633363D-16
    0.20816682D-16    0.00000000D+00    0.21438357D-02   -0.21438357D-02
    0.52680966D-01    0.52680966D-01
    0.41633363D-16    0.86782074D-01    0.86782074D-01    0.62450045D-16
    0.00000000D+00    0.20816682D-16    0.17980705D-02   -0.17980705D-02
    0.46643935D-01    0.46643935D-01
    0.00000000D+00    0.75886036D-01    0.75886036D-01    0.00000000D+00
    0.41633363D-16    0.20816682D-16    0.14814800D-02   -0.14814800D-02
    0.40189905D-01    0.40189905D-01
   -0.41633363D-16    0.66205816D-01    0.66205816D-01    0.00000000D+00
    0.62450045D-16    0.20816682D-16    0.12118825D-02   -0.12118825D-02
    0.34027831D-01    0.34027831D-01
   -0.41633363D-16    0.57848244D-01    0.57848244D-01   -0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.99131802D-03   -0.99131802D-03
    0.28534676D-01    0.28534676D-01
   -0.10408341D-16    0.50747704D-01    0.50747704D-01    0.10408341D-16
    0.10408341D-16   -0.52041704D-16    0.81469417D-03   -0.81469417D-03
    0.23846936D-01    0.23846936D-01
    0.00000000D+00    0.44758539D-01    0.44758539D-01   -0.10408341D-16
    0.00000000D+00    0.10408341D-16    0.67459167D-03   -0.67459167D-03
    0.19953903D-01    0.19953903D-01
    0.10408341D-16    0.39712086D-01    0.39712086D-01   -0.41633363D-16
    0.10408341D-16    0.20816682D-16    0.56355916D-03   -0.56355916D-03
    0.16769966D-01    0.16769966D-01
    0.00000000D+00    0.35447097D-01    0.35447097D-01    0.00000000D+00
    0.20816682D-16   -0.20816682D-16    0.47511890D-03   -0.47511890D-03
    0.14182619D-01    0.14182619D-01
    0.20816682D-16    0.31823000D-01    0.31823000D-01   -0.31225023D-16
    0.20816682D-16    0.10408341D-16    0.40408086D-03   -0.40408086D-03
    0.12080134D-01    0.12080134D-01
    0.20816682D-16    0.28723257D-01    0.28723257D-01    0.20816682D-16
    0.00000000D+00   -0.10408341D-16    0.34646777D-03   -0.34646777D-03
    0.10364560D-01    0.10364560D-01
   -0.10408341D-16    0.26053753D-01    0.26053753D-01    0.00000000D+00
    0.00000000D+00   -0.20816682D-16    0.29928695D-03   -0.29928695D-03
    0.89555678D-02    0.89555678D-02
   -0.10408341D-16    0.23739306D-01    0.23739306D-01   -0.10408341D-16
    0.10408341D-16    0.20816682D-16    0.26029178D-03   -0.26029178D-03
    0.77895907D-02    0.77895907D-02
   -0.10408341D-16    0.21719950D-01    0.21719950D-01   -0.10408341D-16
    0.10408341D-16    0.10408341D-16    0.22778534D-03   -0.22778534D-03
    0.68171644D-02    0.68171644D-02
   -0.10408341D-16    0.19947673D-01    0.19947673D-01   -0.10408341D-16
    0.10408341D-16    0.00000000D+00    0.20047362D-03   -0.20047362D-03
    0.59999908D-02    0.59999908D-02
    0.31225023D-16    0.18383777D-01    0.18383777D-01   -0.10408341D-16
    0.00000000D+00   -0.10408341D-16    0.17735946D-03   -0.17735946D-03
    0.53083558D-02    0.53083558D-02
    0.00000000D+00    0.16996835D-01    0.16996835D-01   -0.20816682D-16
    0.15612511D-16   -0.10408341D-16    0.15766655D-03   -0.15766655D-03
    0.47190651D-02    0.47190651D-02
   -0.10408341D-16    0.15761125D-01    0.15761125D-01    0.00000000D+00
    0.10408341D-16   -0.20816682D-16    0.14078460D-03   -0.14078460D-03
    0.42138698D-02    0.42138698D-02
    0.00000000D+00    0.14655434D-01    0.14655434D-01    0.52041704D-17
   -0.52041704D-17   -0.31225023D-16    0.12622941D-03   -0.12622941D-03
    0.37782882D-02    0.37782882D-02
    0.00000000D+00    0.00000000D+00    0.20816682D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16    0.29909538D-01    0.29909538D-01    0.00000000D+00
    0.00000000D+00    0.83266727D-16   -0.27164770D-04    0.27164770D-04
    0.15270557D-02    0.15270557D-02
   -0.83266727D-16    0.57536812D-01    0.57536812D-01   -0.41633363D-16
   -0.20816682D-16    0.41633363D-16    0.38543826D-04   -0.38543826D-04
    0.62819407D-02    0.62819407D-02
   -0.12490009D-15    0.80918590D-01    0.80918590D-01   -0.41633363D-16
    0.00000000D+00   -0.20816682D-16    0.46125292D-03   -0.46125292D-03
    0.14365287D-01    0.14365287D-01
   -0.83266727D-16    0.98606503D-01    0.98606503D-01   -0.20816682D-16
   -0.41633363D-16   -0.10408341D-15    0.12979608D-02   -0.12979608D-02
    0.25021070D-01    0.25021070D-01
   -0.83266727D-16    0.10977343D+00    0.10977343D+00    0.00000000D+00
   -0.20816682D-16    0.20816682D-16    0.22978359D-02   -0.22978359D-02
    0.36388923D-01    0.36388923D-01
    0.41633363D-16    0.11431939D+00    0.11431939D+00   -0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.31042208D-02   -0.31042208D-02
    0.46128404D-01    0.46128404D-01
    0.00000000D+00    0.11293384D+00    0.11293384D+00    0.62450045D-16
    0.00000000D+00   -0.20816682D-16    0.35039416D-02   -0.35039416D-02
    0.52414290D-01    0.52414290D-01
    0.41633363D-16    0.10696865D+00    0.10696865D+00   -0.20816682D-16
    0.41633363D-16    0.41633363D-16    0.34972807D-02   -0.34972807D-02
    0.54567671D-01    0.54567671D-01
    0.83266727D-16    0.98092307D-01    0.98092307D-01    0.20816682D-16
    0.00000000D+00    0.41633363D-16    0.32110718D-02   -0.32110718D-02
    0.53024519D-01    0.53024519D-01
    0.20816682D-16    0.87885189D-01    0.87885189D-01   -0.83266727D-16
   -0.20816682D-16    0.41633363D-16    0.27912336D-02   -0.27912336D-02
    0.48867155D-01    0.48867155D-01
   -0.10408341D-15    0.77564202D-01    0.77564202D-01   -0.20816682D-16
    0.10408341D-16   -0.20816682D-16    0.23459600D-02   -0.23459600D-02
    0.43303361D-01    0.43303361D-01
    0.00000000D+00    0.67901094D-01    0.67901094D-01    0.20816682D-16
   -0.31225023D-16    0.00000000D+00    0.19357226D-02   -0.19357226D-02
    0.37329474D-01    0.37329474D-01
   -0.20816682D-16    0.59281369D-01    0.59281369D-01    0.10408341D-16
    0.10408341D-16    0.20816682D-16    0.15849470D-02   -0.15849470D-02
    0.31610998D-01    0.31610998D-01
   -0.10408341D-16    0.51819084D-01    0.51819084D-01    0.31225023D-16
    0.00000000D+00   -0.41633363D-16    0.12971875D-02   -0.12971875D-02
    0.26506148D-01    0.26506148D-01
   -0.10408341D-16    0.45468257D-01    0.45468257D-01   -0.10408341D-16
   -0.31225023D-16    0.31225023D-16    0.10663408D-02   -0.10663408D-02
    0.22147468D-01    0.22147468D-01
    0.10408341D-16    0.40106081D-01    0.40106081D-01   -0.10408341D-16
   -0.10408341D-16   -0.10408341D-16    0.88301788D-03   -0.88301788D-03
    0.18527821D-01    0.18527821D-01
    0.41633363D-16    0.35585527D-01    0.35585527D-01   -0.10408341D-16
    0.10408341D-16   -0.20816682D-16    0.73764167D-03   -0.73764167D-03
    0.15568389D-01    0.15568389D-01
    0.10408341D-16    0.31764055D-01    0.31764055D-01   -0.20816682D-16
   -0.52041704D-17    0.10408341D-16    0.62181950D-03   -0.62181950D-03
    0.13164402D-01    0.13164402D-01
   -0.10408341D-16    0.28516527D-01    0.28516527D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.52878878D-03   -0.52878878D-03
    0.11211605D-01    0.11211605D-01
    0.00000000D+00    0.25738808D-01    0.25738808D-01    0.31225023D-16
    0.00000000D+00   -0.31225023D-16    0.45334835D-03   -0.45334835D-03
    0.96186280D-02    0.96186280D-02
    0.10408341D-16    0.23346638D-01    0.23346638D-01    0.00000000D+00
    0.20816682D-16   -0.20816682D-16    0.39157747D-03   -0.39157747D-03
    0.83105991D-02    0.83105991D-02
    0.10408341D-16    0.21272655D-01    0.21272655D-01    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.34053086D-03   -0.34053086D-03
    0.72283278D-02    0.72283278D-02
   -0.20816682D-16    0.19463116D-01    0.19463116D-01    0.20816682D-16
    0.52041704D-17   -0.10408341D-16    0.29798371D-03   -0.29798371D-03
    0.63257966D-02    0.63257966D-02
   -0.20816682D-16    0.17874987D-01    0.17874987D-01    0.31225023D-16
    0.00000000D+00    0.00000000D+00    0.26223972D-03   -0.26223972D-03
    0.55674048D-02    0.55674048D-02
   -0.10408341D-16    0.16473588D-01    0.16473588D-01    0.10408341D-16
    0.52041704D-17    0.31225023D-16    0.23199210D-03   -0.23199210D-03
    0.49255470D-02    0.49255470D-02
   -0.20816682D-16    0.15230759D-01    0.15230759D-01    0.00000000D+00
   -0.10408341D-16    0.10408341D-16    0.20622370D-03   -0.20622370D-03
    0.43786842D-02    0.43786842D-02
   -0.52041704D-17    0.14123447D-01    0.14123447D-01   -0.52041704D-17
    0.10408341D-16   -0.10408341D-16    0.18413507D-03   -0.18413507D-03
    0.39098737D-02    0.39098737D-02
   -0.10408341D-16    0.13132644D-01    0.13132644D-01    0.10408341D-16
   -0.52041704D-17   -0.20816682D-16    0.16509204D-03   -0.16509204D-03
    0.35056723D-02    0.35056723D-02
    0.00000000D+00    0.00000000D+00    0.20816682D-16    0.20816682D-16
   -0.10408341D-16    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.25495209D-01    0.25495209D-01   -0.20816682D-16
   -0.31225023D-16   -0.10408341D-15   -0.13686760D-04    0.13686760D-04
    0.14056893D-02    0.14056893D-02
    0.00000000D+00    0.48986606D-01    0.48986606D-01   -0.20816682D-16
    0.41633363D-16    0.41633363D-16    0.86757746D-04   -0.86757746D-04
    0.57426507D-02    0.57426507D-02
   -0.62450045D-16    0.68803332D-01    0.68803332D-01    0.00000000D+00
    0.20816682D-16   -0.62450045D-16    0.55469096D-03   -0.55469096D-03
    0.13030488D-01    0.13030488D-01
    0.20816682D-16    0.83781357D-01    0.83781357D-01    0.20816682D-16
   -0.20816682D-16   -0.62450045D-16    0.14426295D-02   -0.14426295D-02
    0.22556047D-01    0.22556047D-01
   -0.20816682D-16    0.93302180D-01    0.93302180D-01    0.83266727D-16
    0.31225023D-16    0.00000000D+00    0.24997348D-02   -0.24997348D-02
    0.32680877D-01    0.32680877D-01
    0.83266727D-16    0.97317635D-01    0.97317635D-01    0.62450045D-16
    0.31225023D-16    0.20816682D-16    0.33629320D-02   -0.33629320D-02
    0.41366976D-01    0.41366976D-01
    0.00000000D+00    0.96379012D-01    0.96379012D-01    0.00000000D+00
    0.10408341D-16    0.20816682D-16    0.38049686D-02   -0.38049686D-02
    0.47014452D-01    0.47014452D-01
   -0.20816682D-16    0.91558609D-01    0.91558609D-01   -0.41633363D-16
    0.20816682D-16    0.00000000D+00    0.38147530D-02   -0.38147530D-02
    0.49005015D-01    0.49005015D-01
   -0.20816682D-16    0.84205423D-01    0.84205423D-01   -0.20816682D-16
    0.10408341D-16    0.41633363D-16    0.35186247D-02   -0.35186247D-02
    0.47692965D-01    0.47692965D-01
   -0.41633363D-16    0.75631636D-01    0.75631636D-01   -0.20816682D-16
   -0.26020852D-16    0.00000000D+00    0.30704561D-02   -0.30704561D-02
    0.44016164D-01    0.44016164D-01
    0.20816682D-16    0.66877361D-01    0.66877361D-01    0.10408341D-16
    0.52041704D-17   -0.10408341D-16    0.25882657D-02   -0.25882657D-02
    0.39044924D-01    0.39044924D-01
   -0.52041704D-16    0.58623262D-01    0.58623262D-01    0.20816682D-16
    0.52041704D-17    0.20816682D-16    0.21400674D-02   -0.21400674D-02
    0.33677369D-01    0.33677369D-01
    0.52041704D-16    0.51223994D-01    0.51223994D-01   -0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.17545904D-02   -0.17545904D-02
    0.28522499D-01    0.28522499D-01
    0.31225023D-16    0.44797244D-01    0.44797244D-01    0.10408341D-16
    0.52041704D-17    0.10408341D-16    0.14371377D-02   -0.14371377D-02
    0.23913165D-01    0.23913165D-01
   -0.10408341D-16    0.39316579D-01    0.39316579D-01    0.10408341D-16
    0.10408341D-16    0.10408341D-16    0.11818224D-02   -0.11818224D-02
    0.19975528D-01    0.19975528D-01
   -0.31225023D-16    0.34683715D-01    0.34683715D-01    0.10408341D-16
    0.20816682D-16   -0.10408341D-16    0.97874111D-03   -0.97874111D-03
    0.16706059D-01    0.16706059D-01
    0.10408341D-16    0.30775630D-01    0.30775630D-01    0.20816682D-16
   -0.52041704D-17   -0.10408341D-16    0.81755270D-03   -0.81755270D-03
    0.14034141D-01    0.14034141D-01
   -0.10408341D-16    0.27470987D-01    0.27470987D-01    0.31225023D-16
   -0.52041704D-17   -0.31225023D-16    0.68908886D-03   -0.68908886D-03
    0.11864790D-01    0.11864790D-01
   -0.10408341D-16    0.24662376D-01    0.24662376D-01   -0.10408341D-16
    0.00000000D+00    0.10408341D-16    0.58590388D-03   -0.58590388D-03
    0.10103374D-01    0.10103374D-01
   -0.10408341D-16    0.22260024D-01    0.22260024D-01   -0.20816682D-16
    0.26020852D-17    0.00000000D+00    0.50224219D-03   -0.50224219D-03
    0.86670209D-02    0.86670209D-02
    0.31225023D-16    0.20191134D-01    0.20191134D-01    0.00000000D+00
   -0.26020852D-17    0.10408341D-16    0.43375362D-03   -0.43375362D-03
    0.74879037D-02    0.74879037D-02
    0.31225023D-16    0.18397449D-01    0.18397449D-01    0.10408341D-16
    0.26020852D-17    0.00000000D+00    0.37716685D-03   -0.37716685D-03
    0.65124667D-02    0.65124667D-02
    0.10408341D-16    0.16832479D-01    0.16832479D-01    0.20816682D-16
   -0.26020852D-17   -0.10408341D-16    0.33001039D-03   -0.33001039D-03
    0.56991205D-02    0.56991205D-02
   -0.20816682D-16    0.15459000D-01    0.15459000D-01    0.10408341D-16
    0.10408341D-16    0.52041704D-17    0.29040025D-03   -0.29040025D-03
    0.50157208D-02    0.50157208D-02
    0.00000000D+00    0.14247015D-01    0.14247015D-01   -0.10408341D-16
   -0.26020852D-17    0.20816682D-16    0.25688546D-03   -0.25688546D-03
    0.44373613D-02    0.44373613D-02
    0.00000000D+00    0.13172166D-01    0.13172166D-01    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.22833705D-03   -0.22833705D-03
    0.39446181D-02    0.39446181D-02
    0.00000000D+00    0.12214519D-01    0.12214519D-01   -0.52041704D-17
    0.52041704D-17    0.15612511D-16    0.20386794D-03   -0.20386794D-03
