======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.27354823D-01    0.26559551D-01    0.26559551D-01    0.25940038D-01
    0.22296546D-01    0.21857665D-01    0.21857665D-01    0.21588254D-01
    0.17234727D-01    0.17159921D-01    0.17159921D-01    0.17228164D-01
    0.12561488D-01    0.12780030D-01    0.12780030D-01    0.13115966D-01
    0.86003275D-02    0.89883176D-02    0.89883176D-02    0.94794673D-02
    0.55265140D-02    0.59569367D-02    0.59569367D-02    0.64844118D-02
    0.33391123D-02    0.37219146D-02    0.37219146D-02    0.41951080D-02
    0.19027923D-02    0.21967771D-02    0.21967771D-02    0.25689756D-02
    0.10253171D-02    0.12271767D-02    0.12271767D-02    0.14903592D-02
    0.52291049D-03    0.64919913D-03    0.64919913D-03    0.81887839D-03
    0.25210430D-03    0.32485837D-03    0.32485837D-03    0.42542623D-03
    0.11455912D-03    0.15337709D-03    0.15337709D-03    0.20846391D-03
    0.48871771D-04    0.68103450D-04    0.68103450D-04    0.96097114D-04
    0.19499761D-04    0.28345639D-04    0.28345639D-04    0.41570049D-04
    0.72479445D-05    0.11011038D-04    0.11011038D-04    0.16806650D-04
    0.24957895D-05    0.39645101D-05    0.39645101D-05    0.63028967D-05
    0.78794072D-06    0.13073212D-05    0.13073212D-05    0.21645112D-05
    0.22346401D-06    0.38636824D-06    0.38636824D-06    0.66549961D-06
    0.54885858D-07    0.98600042D-07    0.98600042D-07    0.17639291D-06
    0.10950387D-07    0.20381598D-07    0.20381598D-07    0.37805715D-07
    0.15952312D-08    0.30706689D-08    0.30706689D-08    0.58990493D-08
    0.99635190D-10    0.20020090D-09    0.20020090D-09    0.56116438D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33140453D-01    0.32770437D-01    0.32770437D-01    0.32210473D-01
    0.32485246D-01    0.32106345D-01    0.32106345D-01    0.31564736D-01
    0.30556733D-01    0.30176686D-01    0.30176686D-01    0.29700125D-01
    0.27490313D-01    0.27168683D-01    0.27168683D-01    0.26821472D-01
    0.23554252D-01    0.23382344D-01    0.23382344D-01    0.23232358D-01
    0.19142501D-01    0.19191406D-01    0.19191406D-01    0.19280584D-01
    0.14705022D-01    0.14981352D-01    0.14981352D-01    0.15300139D-01
    0.10649286D-01    0.11090956D-01    0.11090956D-01    0.11576737D-01
    0.72589985D-02    0.77670140D-02    0.77670140D-02    0.83264241D-02
    0.46560678D-02    0.51370726D-02    0.51370726D-02    0.56784200D-02
    0.28136294D-02    0.32084767D-02    0.32084767D-02    0.36674209D-02
    0.16050967D-02    0.18941869D-02    0.18941869D-02    0.22427884D-02
    0.86582232D-03    0.10579689D-02    0.10579689D-02    0.12984865D-02
    0.44174833D-03    0.55898498D-03    0.55898498D-03    0.71102025D-03
    0.21289836D-03    0.27901372D-03    0.27901372D-03    0.36756001D-03
    0.96670274D-04    0.13128024D-03    0.13128024D-03    0.17900976D-03
    0.41205380D-04    0.58058382D-04    0.58058382D-04    0.81960684D-04
    0.16415598D-04    0.24043144D-04    0.24043144D-04    0.35181006D-04
    0.60767525D-05    0.92694459D-05    0.92694459D-05    0.14083612D-04
    0.20732278D-05    0.32970137D-05    0.32970137D-05    0.52094319D-05
    0.64338964D-06    0.10664685D-05    0.10664685D-05    0.17538289D-05
    0.17739591D-06    0.30609709D-06    0.30609709D-06    0.52395976D-06
    0.41723969D-07    0.74819688D-07    0.74819688D-07    0.13326543D-06
    0.78184033D-08    0.14552214D-07    0.14552214D-07    0.26965173D-07
    0.10284898D-08    0.19910327D-08    0.19910327D-08    0.38483813D-08
    0.72235142D-10    0.14533353D-09    0.14533353D-09    0.29244041D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27168105D-01    0.27693883D-01    0.27693883D-01    0.27905286D-01
    0.26688713D-01    0.27181405D-01    0.27181405D-01    0.27385508D-01
    0.25232210D-01    0.25655993D-01    0.25655993D-01    0.25855116D-01
    0.22809444D-01    0.23191723D-01    0.23191723D-01    0.23422318D-01
    0.19578594D-01    0.19987931D-01    0.19987931D-01    0.20303963D-01
    0.15880296D-01    0.16372537D-01    0.16372537D-01    0.16809607D-01
    0.12144773D-01    0.12724034D-01    0.12724034D-01    0.13274079D-01
    0.87529271D-02    0.93728532D-02    0.93728532D-02    0.99865171D-02
    0.59459401D-02    0.65384910D-02    0.65384910D-02    0.71472824D-02
    0.38085909D-02    0.43155442D-02    0.43155442D-02    0.48571796D-02
    0.23021446D-02    0.26934659D-02    0.26934659D-02    0.31293338D-02
    0.13145696D-02    0.15895767D-02    0.15895767D-02    0.19092046D-02
    0.70955995D-03    0.88689667D-03    0.88689667D-03    0.11016983D-02
    0.36191155D-03    0.46747436D-03    0.46747436D-03    0.60032920D-03
    0.17419615D-03    0.23246181D-03    0.23246181D-03    0.30836522D-03
    0.78952396D-04    0.10887297D-03    0.10887297D-03    0.14909097D-03
    0.33583210D-04    0.47900151D-04    0.47900151D-04    0.67731161D-04
    0.13339710D-04    0.19712250D-04    0.19712250D-04    0.28818604D-04
    0.49105212D-05    0.75322442D-05    0.75322442D-05    0.11409598D-04
    0.16568201D-05    0.26420333D-05    0.26420333D-05    0.41562592D-05
    0.50399359D-06    0.83616400D-06    0.83616400D-06    0.13688808D-05
    0.13455698D-06    0.23226711D-06    0.23226711D-06    0.39631923D-06
    0.30181988D-07    0.54201442D-07    0.54201442D-07    0.96519973D-07
    0.53193628D-08    0.99409791D-08    0.99409791D-08    0.18492486D-07
    0.67549469D-09    0.13129927D-08    0.13129927D-08    0.25482760D-08
    0.50194190D-10    0.10119579D-09    0.10119579D-09    0.20403227D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21593845D-01    0.22789517D-01    0.22789517D-01    0.23633294D-01
    0.21233906D-01    0.22387458D-01    0.22387458D-01    0.23210067D-01
    0.20122907D-01    0.21175574D-01    0.21175574D-01    0.21950736D-01
    0.18233545D-01    0.19181046D-01    0.19181046D-01    0.19916352D-01
    0.15666994D-01    0.16543675D-01    0.16543675D-01    0.17267916D-01
    0.12697326D-01    0.13535325D-01    0.13535325D-01    0.14269140D-01
    0.96886690D-02    0.10489460D-01    0.10489460D-01    0.11225557D-01
    0.69644339D-02    0.77001797D-02    0.77001797D-02    0.84055712D-02
    0.47220819D-02    0.53558067D-02    0.53558067D-02    0.59885656D-02
    0.30228621D-02    0.35283147D-02    0.35283147D-02    0.40544838D-02
    0.18280019D-02    0.21997189D-02    0.21997189D-02    0.26037183D-02
    0.10444729D-02    0.12965941D-02    0.12965941D-02    0.15827930D-02
    0.56370252D-03    0.72175378D-03    0.72175378D-03    0.90888555D-03
    0.28712270D-03    0.37895742D-03    0.37895742D-03    0.49202572D-03
    0.13785005D-03    0.18746113D-03    0.18746113D-03    0.25074262D-03
    0.62275416D-04    0.87263648D-04    0.87263648D-04    0.12018512D-03
    0.26387811D-04    0.38132664D-04    0.38132664D-04    0.54098025D-04
    0.10428507D-04    0.15565336D-04    0.15565336D-04    0.22780052D-04
    0.38080226D-05    0.58821487D-05    0.58821487D-05    0.89029673D-05
    0.12669397D-05    0.20293276D-05    0.20293276D-05    0.31864823D-05
    0.37630237D-06    0.62617068D-06    0.62617068D-06    0.10235554D-05
    0.96770538D-07    0.16755423D-06    0.16755423D-06    0.28608097D-06
    0.20593077D-07    0.37161662D-07    0.37161662D-07    0.66465109D-07
    0.33395216D-08    0.63832271D-08    0.63832271D-08    0.12051820D-07
    0.32951330D-09    0.80763570D-09    0.80763570D-09    0.15785649D-08
    0.00000000D+00    0.62584891D-10    0.62584891D-10    0.12640317D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16635711D-01    0.18243059D-01    0.18243059D-01    0.19536711D-01
    0.16358604D-01    0.17922678D-01    0.17922678D-01    0.19188786D-01
    0.15504226D-01    0.16956559D-01    0.16956559D-01    0.18152057D-01
    0.14052160D-01    0.15363994D-01    0.15363994D-01    0.16471855D-01
    0.12078104D-01    0.13252506D-01    0.13252506D-01    0.14275353D-01
    0.97897700D-02    0.10836977D-01    0.10836977D-01    0.11779194D-01
    0.74676869D-02    0.83871991D-02    0.83871991D-02    0.92420967D-02
    0.53648897D-02    0.61452716D-02    0.61452716D-02    0.68956259D-02
    0.36362048D-02    0.42659575D-02    0.42659575D-02    0.48935364D-02
    0.23279555D-02    0.28055497D-02    0.28055497D-02    0.33001701D-02
    0.14081974D-02    0.17460681D-02    0.17460681D-02    0.21105046D-02
    0.80444558D-03    0.10265997D-02    0.10265997D-02    0.12764086D-02
    0.43355378D-03    0.56919092D-03    0.56919092D-03    0.72808146D-03
    0.22021485D-03    0.29720572D-03    0.29720572D-03    0.39093532D-03
    0.10531619D-03    0.14604711D-03    0.14604711D-03    0.19741187D-03
    0.47354799D-04    0.67485678D-04    0.67485678D-04    0.93715128D-04
    0.19953267D-04    0.29248056D-04    0.29248056D-04    0.41752937D-04
    0.78285669D-05    0.11821593D-04    0.11821593D-04    0.17378679D-04
    0.28286338D-05    0.44096399D-05    0.44096399D-05    0.66953663D-05
    0.92557747D-06    0.14932692D-05    0.14932692D-05    0.23509808D-05
    0.26774692D-06    0.44834918D-06    0.44834918D-06    0.73550583D-06
    0.66220705D-07    0.11547067D-06    0.11547067D-06    0.19840207D-06
    0.13424076D-07    0.24442817D-07    0.24442817D-07    0.44141623D-07
    0.21190567D-08    0.40297976D-08    0.40297976D-08    0.76402835D-08
    0.21896043D-09    0.43511615D-09    0.43511615D-09    0.86471713D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.75083902D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12428684D-01    0.14201541D-01    0.14201541D-01    0.15750438D-01
    0.12214113D-01    0.13945773D-01    0.13945773D-01    0.15464750D-01
    0.11560096D-01    0.13180131D-01    0.13180131D-01    0.14617189D-01
    0.10465063D-01    0.11930314D-01    0.11930314D-01    0.13251275D-01
    0.89924310D-02    0.10285179D-01    0.10285179D-01    0.11472778D-01
    0.72931262D-02    0.84088386D-02    0.84088386D-02    0.94549519D-02
    0.55688718D-02    0.65061501D-02    0.65061501D-02    0.74048842D-02
    0.40046881D-02    0.47637858D-02    0.47637858D-02    0.55104418D-02
    0.27163797D-02    0.33030331D-02    0.33030331D-02    0.38973174D-02
    0.17397783D-02    0.21683787D-02    0.21683787D-02    0.26173673D-02
    0.10520529D-02    0.13457779D-02    0.13457779D-02    0.16650058D-02
    0.60003250D-03    0.78788441D-03    0.78788441D-03    0.10000889D-02
    0.32235930D-03    0.43423587D-03    0.43423587D-03    0.56560549D-03
    0.16299087D-03    0.22507730D-03    0.22507730D-03    0.30072987D-03
    0.77517290D-04    0.10969680D-03    0.10969680D-03    0.15027809D-03
    0.34630024D-04    0.50236883D-04    0.50236883D-04    0.70567090D-04
    0.14477743D-04    0.21553193D-04    0.21553193D-04    0.31073395D-04
    0.56233182D-05    0.86058487D-05    0.86058487D-05    0.12761043D-04
    0.20037206D-05    0.31598816D-05    0.31598816D-05    0.48360147D-05
    0.64248972D-06    0.10472245D-05    0.10472245D-05    0.16620826D-05
    0.18042078D-06    0.30515182D-06    0.30515182D-06    0.50535471D-06
    0.42867272D-07    0.75586320D-07    0.75586320D-07    0.13146365D-06
    0.83155330D-08    0.15328589D-07    0.15328589D-07    0.28069541D-07
    0.12723932D-08    0.24439980D-08    0.24439980D-08    0.46839121D-08
    0.13582909D-09    0.27105610D-09    0.27105610D-09    0.54090307D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.90129758D-02    0.10750967D-01    0.10750967D-01    0.12377176D-01
    0.88492944D-02    0.10549593D-01    0.10549593D-01    0.12145656D-01
    0.83576459D-02    0.99528467D-02    0.99528467D-02    0.11463324D-01
    0.75508531D-02    0.89927118D-02    0.89927118D-02    0.10374335D-01
    0.64832261D-02    0.77442324D-02    0.77442324D-02    0.89684678D-02
    0.52616924D-02    0.63300971D-02    0.63300971D-02    0.73817513D-02
    0.40244917D-02    0.48990232D-02    0.48990232D-02    0.57733293D-02
    0.28996082D-02    0.35872794D-02    0.35872794D-02    0.42879199D-02
    0.19695322D-02    0.24853459D-02    0.24853459D-02    0.30234563D-02
    0.12617405D-02    0.16279825D-02    0.16279825D-02    0.20211600D-02
    0.76186646D-03    0.10062201D-02    0.10062201D-02    0.12773111D-02
    0.43303111D-03    0.58542051D-03    0.58542051D-03    0.76060405D-03
    0.23142884D-03    0.32007185D-03    0.32007185D-03    0.42574171D-03
    0.11627003D-03    0.16440552D-03    0.16440552D-03    0.22383640D-03
    0.54899421D-04    0.79353143D-04    0.79353143D-04    0.11055800D-03
    0.24323473D-04    0.35960542D-04    0.35960542D-04    0.51289447D-04
    0.10066250D-04    0.15242529D-04    0.15242529D-04    0.22285658D-04
    0.38588207D-05    0.59967182D-05    0.59967182D-05    0.90109473D-05
    0.13508305D-05    0.21604686D-05    0.21604686D-05    0.33501736D-05
    0.42269087D-06    0.69830062D-06    0.69830062D-06    0.11236974D-05
    0.11483604D-06    0.19690467D-06    0.19690467D-06    0.33111722D-06
    0.26205638D-07    0.46880793D-07    0.46880793D-07    0.82915333D-07
    0.48548478D-08    0.90799443D-08    0.90799443D-08    0.16903100D-07
    0.71402955D-09    0.13864055D-08    0.13864055D-08    0.26881730D-08
    0.75463633D-10    0.15116960D-09    0.15116960D-09    0.30280132D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.63495114D-02    0.79146604D-02    0.79146604D-02    0.94767700D-02
    0.62281590D-02    0.77600536D-02    0.77600536D-02    0.92931924D-02
    0.58684797D-02    0.73062726D-02    0.73062726D-02    0.87557600D-02
    0.52894639D-02    0.65866185D-02    0.65866185D-02    0.79069386D-02
    0.45361332D-02    0.56634047D-02    0.56634047D-02    0.68222891D-02
    0.36831699D-02    0.46271304D-02    0.46271304D-02    0.56071533D-02
    0.28222397D-02    0.35823477D-02    0.35823477D-02    0.43801124D-02
    0.20379097D-02    0.26240245D-02    0.26240245D-02    0.32478034D-02
    0.13862317D-02    0.18165303D-02    0.18165303D-02    0.22831662D-02
    0.88771406D-03    0.11864089D-02    0.11864089D-02    0.15183211D-02
    0.53449239D-03    0.72921617D-03    0.72921617D-03    0.95204066D-03
    0.30220335D-03    0.42087582D-03    0.42087582D-03    0.56118477D-03
    0.16040204D-03    0.22792847D-03    0.22792847D-03    0.31051126D-03
    0.79966547D-04    0.11588986D-03    0.11588986D-03    0.16129125D-03
    0.37443139D-04    0.55345891D-04    0.55345891D-04    0.78692101D-04
    0.16431500D-04    0.24793348D-04    0.24793348D-04    0.36038613D-04
    0.67200169D-05    0.10368031D-04    0.10368031D-04    0.15434802D-04
    0.25364253D-05    0.40112062D-05    0.40112062D-05    0.61350818D-05
    0.86973655D-06    0.14145274D-05    0.14145274D-05    0.22333852D-05
    0.26484429D-06    0.44490529D-06    0.44490529D-06    0.72973501D-06
    0.69569600D-07    0.12135980D-06    0.12135980D-06    0.20827101D-06
    0.15323810D-07    0.27882503D-07    0.27882503D-07    0.50297060D-07
