======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.00000000D+00    0.10408341D-16   -0.10408341D-16   -0.41633363D-16
    0.00000000D+00    0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83266727D-16    0.43991061D-01    0.43991061D-01    0.00000000D+00
   -0.41633363D-16    0.83266727D-16    0.51471780D-05   -0.51471780D-05
    0.28932913D-02    0.28932913D-02
   -0.16653345D-15    0.83785023D-01    0.83785023D-01    0.00000000D+00
    0.41633363D-16    0.00000000D+00    0.19179593D-03   -0.19179593D-03
    0.11563736D-01    0.11563736D-01
    0.00000000D+00    0.11596454D+00    0.11596454D+00    0.41633363D-16
   -0.20816682D-16    0.12490009D-15    0.83564763D-03   -0.83564763D-03
    0.25389368D-01    0.25389368D-01
    0.00000000D+00    0.13833724D+00    0.13833724D+00    0.00000000D+00
   -0.41633363D-16   -0.41633363D-16    0.19001814D-02   -0.19001814D-02
    0.42176521D-01    0.42176521D-01
    0.41633363D-16    0.15007918D+00    0.15007918D+00    0.62450045D-16
    0.62450045D-16    0.00000000D+00    0.29737052D-02   -0.29737052D-02
    0.58272322D-01    0.58272322D-01
    0.12490009D-15    0.15177372D+00    0.15177372D+00   -0.83266727D-16
    0.20816682D-16    0.00000000D+00    0.36282350D-02   -0.36282350D-02
    0.70016235D-01    0.70016235D-01
    0.62450045D-16    0.14530585D+00    0.14530585D+00    0.41633363D-16
   -0.41633363D-16    0.41633363D-16    0.37345136D-02   -0.37345136D-02
    0.75352696D-01    0.75352696D-01
   -0.62450045D-16    0.13339678D+00    0.13339678D+00   -0.20816682D-16
    0.20816682D-16    0.00000000D+00    0.34316676D-02   -0.34316676D-02
    0.74384439D-01    0.74384439D-01
    0.41633363D-16    0.11884514D+00    0.11884514D+00   -0.41633363D-16
    0.00000000D+00   -0.20816682D-16    0.29344284D-02   -0.29344284D-02
    0.68749984D-01    0.68749984D-01
    0.00000000D+00    0.10387813D+00    0.10387813D+00    0.41633363D-16
    0.41633363D-16    0.20816682D-16    0.24068338D-02   -0.24068338D-02
    0.60563906D-01    0.60563906D-01
    0.20816682D-16    0.89897418D-01    0.89897418D-01   -0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.19348095D-02   -0.19348095D-02
    0.51626403D-01    0.51626403D-01
    0.62450045D-16    0.77568978D-01    0.77568978D-01    0.20816682D-16
    0.20816682D-16    0.20816682D-16    0.15466302D-02   -0.15466302D-02
    0.43116750D-01    0.43116750D-01
   -0.20816682D-16    0.67057222D-01    0.67057222D-01    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.12403417D-02   -0.12403417D-02
    0.35630558D-01    0.35630558D-01
    0.00000000D+00    0.58251642D-01    0.58251642D-01   -0.20816682D-16
   -0.10408341D-16   -0.41633363D-16    0.10027279D-02   -0.10027279D-02
    0.29353248D-01    0.29353248D-01
    0.31225023D-16    0.50926481D-01    0.50926481D-01   -0.10408341D-16
   -0.10408341D-16   -0.72858386D-16    0.81892787D-03   -0.81892787D-03
    0.24236358D-01    0.24236358D-01
    0.31225023D-16    0.44832494D-01    0.44832494D-01   -0.20816682D-16
    0.00000000D+00   -0.31225023D-16    0.67607277D-03   -0.67607277D-03
    0.20126046D-01    0.20126046D-01
    0.20816682D-16    0.39740559D-01    0.39740559D-01   -0.10408341D-16
   -0.10408341D-16   -0.20816682D-16    0.56405939D-03   -0.56405939D-03
    0.16840443D-01    0.16840443D-01
   -0.31225023D-16    0.35457247D-01    0.35457247D-01    0.10408341D-16
    0.20816682D-16    0.31225023D-16    0.47528529D-03   -0.47528529D-03
    0.14209202D-01    0.14209202D-01
    0.10408341D-16    0.31826318D-01    0.31826318D-01   -0.52041704D-16
    0.20816682D-16    0.00000000D+00    0.40413561D-03   -0.40413561D-03
    0.12089283D-01    0.12089283D-01
    0.10408341D-16    0.28724235D-01    0.28724235D-01    0.20816682D-16
   -0.10408341D-16    0.20816682D-16    0.34648521D-03   -0.34648521D-03
    0.10367386D-01    0.10367386D-01
    0.00000000D+00    0.26054006D-01    0.26054006D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.29929209D-03   -0.29929209D-03
    0.89563303D-02    0.89563303D-02
   -0.10408341D-16    0.23739361D-01    0.23739361D-01   -0.10408341D-16
    0.10408341D-16    0.10408341D-16    0.26029309D-03   -0.26029309D-03
    0.77897626D-02    0.77897626D-02
   -0.10408341D-16    0.21719960D-01    0.21719960D-01   -0.10408341D-16
   -0.10408341D-16    0.20816682D-16    0.22778561D-03   -0.22778561D-03
    0.68171944D-02    0.68171944D-02
    0.00000000D+00    0.19947674D-01    0.19947674D-01   -0.10408341D-16
    0.20816682D-16    0.00000000D+00    0.20047366D-03   -0.20047366D-03
    0.59999943D-02    0.59999943D-02
    0.41633363D-16    0.18383777D-01    0.18383777D-01   -0.10408341D-16
    0.52041704D-17    0.00000000D+00    0.17735946D-03   -0.17735946D-03
    0.53083560D-02    0.53083560D-02
    0.20816682D-16    0.16996835D-01    0.16996835D-01   -0.10408341D-16
    0.15612511D-16   -0.20816682D-16    0.15766655D-03   -0.15766655D-03
    0.47190651D-02    0.47190651D-02
   -0.10408341D-16    0.15761125D-01    0.15761125D-01    0.00000000D+00
    0.10408341D-16   -0.10408341D-16    0.14078460D-03   -0.14078460D-03
    0.42138698D-02    0.42138698D-02
    0.00000000D+00    0.14655434D-01    0.14655434D-01    0.52041704D-17
   -0.52041704D-17   -0.31225023D-16    0.12622941D-03   -0.12622941D-03
    0.37782882D-02    0.37782882D-02
   -0.41633363D-16    0.00000000D+00    0.00000000D+00    0.41633363D-16
    0.20816682D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.38733399D-01    0.38733399D-01   -0.41633363D-16
    0.20816682D-16    0.00000000D+00    0.22654315D-04   -0.22654315D-04
    0.27055399D-02    0.27055399D-02
    0.41633363D-16    0.73714769D-01    0.73714769D-01   -0.41633363D-16
   -0.20816682D-16    0.41633363D-16    0.28947433D-03   -0.28947433D-03
    0.10774753D-01    0.10774753D-01
    0.00000000D+00    0.10196162D+00    0.10196162D+00   -0.41633363D-16
    0.62450045D-16   -0.41633363D-16    0.11204704D-02   -0.11204704D-02
    0.23561113D-01    0.23561113D-01
   -0.83266727D-16    0.12165266D+00    0.12165266D+00   -0.41633363D-16
    0.00000000D+00    0.20816682D-16    0.24648073D-02   -0.24648073D-02
    0.39016005D-01    0.39016005D-01
    0.12490009D-15    0.13215850D+00    0.13215850D+00   -0.20816682D-16
    0.20816682D-16   -0.20816682D-16    0.38209729D-02   -0.38209729D-02
    0.53816638D-01    0.53816638D-01
   -0.41633363D-16    0.13398752D+00    0.13398752D+00    0.62450045D-16
   -0.20816682D-16    0.20816682D-16    0.46622120D-02   -0.46622120D-02
    0.64651618D-01    0.64651618D-01
    0.20816682D-16    0.12869358D+00    0.12869358D+00   -0.20816682D-16
    0.20816682D-16    0.20816682D-16    0.48168461D-02   -0.48168461D-02
    0.69646150D-01    0.69646150D-01
    0.00000000D+00    0.11854156D+00    0.11854156D+00   -0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.44461161D-02   -0.44461161D-02
    0.68858239D-01    0.68858239D-01
    0.20816682D-16    0.10591923D+00    0.10591923D+00   -0.20816682D-16
    0.31225023D-16   -0.41633363D-16    0.38167475D-02   -0.38167475D-02
    0.63744299D-01    0.63744299D-01
    0.20816682D-16    0.92786318D-01    0.92786318D-01   -0.41633363D-16
    0.10408341D-16   -0.10408341D-15    0.31396156D-02   -0.31396156D-02
    0.56225383D-01    0.56225383D-01
    0.00000000D+00    0.80419247D-01    0.80419247D-01    0.41633363D-16
    0.10408341D-16    0.41633363D-16    0.25287099D-02   -0.25287099D-02
    0.47965086D-01    0.47965086D-01
   -0.41633363D-16    0.69453331D-01    0.69453331D-01    0.00000000D+00
   -0.20816682D-16   -0.20816682D-16    0.20236198D-02   -0.20236198D-02
    0.40070374D-01    0.40070374D-01
   -0.10408341D-16    0.60070074D-01    0.60070074D-01    0.00000000D+00
    0.00000000D+00   -0.31225023D-16    0.16237415D-02   -0.16237415D-02
    0.33110388D-01    0.33110388D-01
    0.00000000D+00    0.52193403D-01    0.52193403D-01   -0.10408341D-16
    0.20816682D-16   -0.83266727D-16    0.13129069D-02   -0.13129069D-02
    0.27269307D-01    0.27269307D-01
   -0.31225023D-16    0.45633860D-01    0.45633860D-01   -0.41633363D-16
   -0.10408341D-16   -0.10408341D-16    0.10722211D-02   -0.10722211D-02
    0.22508221D-01    0.22508221D-01
    0.20816682D-16    0.40174188D-01    0.40174188D-01   -0.10408341D-16
    0.20816682D-16    0.00000000D+00    0.88507686D-03   -0.88507686D-03
    0.18685768D-01    0.18685768D-01
   -0.10408341D-16    0.35611472D-01    0.35611472D-01   -0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.73832975D-03   -0.73832975D-03
    0.15632208D-01    0.15632208D-01
    0.10408341D-16    0.31773156D-01    0.31773156D-01   -0.10408341D-16
   -0.10408341D-16   -0.20816682D-16    0.62204283D-03   -0.62204283D-03
    0.13188053D-01    0.13188053D-01
    0.00000000D+00    0.28519434D-01    0.28519434D-01   -0.20816682D-16
   -0.52041704D-17   -0.10408341D-16    0.52885951D-03   -0.52885951D-03
    0.11219556D-01    0.11219556D-01
    0.00000000D+00    0.25739637D-01    0.25739637D-01    0.31225023D-16
    0.00000000D+00    0.00000000D+00    0.45336980D-03   -0.45336980D-03
    0.96210066D-02    0.96210066D-02
    0.31225023D-16    0.23346843D-01    0.23346843D-01    0.10408341D-16
    0.15612511D-16   -0.52041704D-16    0.39158342D-03   -0.39158342D-03
    0.83112127D-02    0.83112127D-02
   -0.10408341D-16    0.21272697D-01    0.21272697D-01   -0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.34053227D-03   -0.34053227D-03
    0.72284573D-02    0.72284573D-02
    0.00000000D+00    0.19463122D-01    0.19463122D-01    0.10408341D-16
    0.52041704D-17    0.00000000D+00    0.29798396D-03   -0.29798396D-03
    0.63258171D-02    0.63258171D-02
   -0.20816682D-16    0.17874987D-01    0.17874987D-01    0.20816682D-16
   -0.15612511D-16    0.00000000D+00    0.26223975D-03   -0.26223975D-03
    0.55674068D-02    0.55674068D-02
    0.10408341D-16    0.16473588D-01    0.16473588D-01   -0.10408341D-16
    0.10408341D-16    0.31225023D-16    0.23199211D-03   -0.23199211D-03
    0.49255471D-02    0.49255471D-02
   -0.52041704D-17    0.15230759D-01    0.15230759D-01   -0.52041704D-17
   -0.52041704D-17   -0.52041704D-17    0.20622370D-03   -0.20622370D-03
    0.43786842D-02    0.43786842D-02
   -0.52041704D-17    0.14123447D-01    0.14123447D-01   -0.52041704D-17
    0.10408341D-16   -0.10408341D-16    0.18413507D-03   -0.18413507D-03
    0.39098737D-02    0.39098737D-02
   -0.10408341D-16    0.13132644D-01    0.13132644D-01    0.10408341D-16
   -0.52041704D-17   -0.20816682D-16    0.16509204D-03   -0.16509204D-03
    0.35056723D-02    0.35056723D-02
    0.00000000D+00    0.00000000D+00   -0.20816682D-16    0.20816682D-16
    0.00000000D+00    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.32770934D-01    0.32770934D-01    0.41633363D-16
    0.10408341D-16   -0.41633363D-16    0.47696780D-04   -0.47696780D-04
    0.24635625D-02    0.24635625D-02
   -0.41633363D-16    0.62332941D-01    0.62332941D-01    0.41633363D-16
    0.00000000D+00   -0.20816682D-16    0.37598901D-03   -0.37598901D-03
    0.97649880D-02    0.97649880D-02
   -0.12490009D-15    0.86187837D-01    0.86187837D-01    0.00000000D+00
   -0.31225023D-16    0.62450045D-16    0.12798954D-02   -0.12798954D-02
    0.21239279D-01    0.21239279D-01
    0.00000000D+00    0.10288286D+00    0.10288286D+00   -0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.26972037D-02   -0.26972037D-02
    0.35025045D-01    0.35025045D-01
    0.20816682D-16    0.11196318D+00    0.11196318D+00   -0.20816682D-16
   -0.10408341D-16   -0.41633363D-16    0.41274910D-02   -0.41274910D-02
    0.48206983D-01    0.48206983D-01
    0.00000000D+00    0.11385144D+00    0.11385144D+00    0.41633363D-16
    0.10408341D-16    0.00000000D+00    0.50360373D-02   -0.50360373D-02
    0.57900413D-01    0.57900413D-01
   -0.41633363D-16    0.10976726D+00    0.10976726D+00    0.41633363D-16
    0.00000000D+00    0.20816682D-16    0.52297480D-02   -0.52297480D-02
    0.62450490D-01    0.62450490D-01
    0.00000000D+00    0.10150622D+00    0.10150622D+00   -0.20816682D-16
    0.20816682D-16    0.00000000D+00    0.48572722D-02   -0.48572722D-02
    0.61865607D-01    0.61865607D-01
    0.20816682D-16    0.91013328D-01    0.91013328D-01   -0.20816682D-16
    0.00000000D+00    0.20816682D-16    0.41924971D-02   -0.41924971D-02
    0.57386505D-01    0.57386505D-01
   -0.20816682D-16    0.79941711D-01    0.79941711D-01   -0.20816682D-16
    0.10408341D-16    0.41633363D-16    0.34628373D-02   -0.34628373D-02
    0.50697543D-01    0.50697543D-01
   -0.41633363D-16    0.69411815D-01    0.69411815D-01   -0.10408341D-16
   -0.20816682D-16   -0.10408341D-16    0.27966212D-02   -0.27966212D-02
    0.43289583D-01    0.43289583D-01
    0.00000000D+00    0.60011277D-01    0.60011277D-01    0.00000000D+00
    0.31225023D-16    0.10408341D-16    0.22415661D-02   -0.22415661D-02
    0.36175054D-01    0.36175054D-01
    0.00000000D+00    0.51932527D-01    0.51932527D-01   -0.10408341D-16
    0.52041704D-17    0.20816682D-16    0.18000075D-02   -0.18000075D-02
    0.29886462D-01    0.29886462D-01
    0.00000000D+00    0.45133961D-01    0.45133961D-01   -0.10408341D-16
    0.00000000D+00    0.00000000D+00    0.14557996D-02   -0.14557996D-02
    0.24604051D-01    0.24604051D-01
    0.20816682D-16    0.39465156D-01    0.39465156D-01    0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.11888828D-02   -0.11888828D-02
    0.20299431D-01    0.20299431D-01
   -0.31225023D-16    0.34744379D-01    0.34744379D-01    0.00000000D+00
   -0.52041704D-17    0.10408341D-16    0.98122278D-03   -0.98122278D-03
    0.16846198D-01    0.16846198D-01
    0.20816682D-16    0.30798447D-01    0.30798447D-01    0.00000000D+00
    0.00000000D+00   -0.10408341D-16    0.81837499D-03   -0.81837499D-03
    0.14089862D-01    0.14089862D-01
   -0.20816682D-16    0.27478836D-01    0.27478836D-01   -0.10408341D-16
   -0.10408341D-16   -0.10408341D-16    0.68934931D-03   -0.68934931D-03
    0.11885002D-01    0.11885002D-01
   -0.10408341D-16    0.24664813D-01    0.24664813D-01    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.58598302D-03   -0.58598302D-03
    0.10109975D-01    0.10109975D-01
    0.00000000D+00    0.22260692D-01    0.22260692D-01    0.00000000D+00
    0.52041704D-17    0.20816682D-16    0.50226486D-03   -0.50226486D-03
    0.86689185D-02    0.86689185D-02
    0.10408341D-16    0.20191290D-01    0.20191290D-01    0.00000000D+00
    0.26020852D-17    0.20816682D-16    0.43375947D-03   -0.43375947D-03
    0.74883664D-02    0.74883664D-02
    0.00000000D+00    0.18397478D-01    0.18397478D-01    0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.37716811D-03   -0.37716811D-03
    0.65125567D-02    0.65125567D-02
    0.00000000D+00    0.16832483D-01    0.16832483D-01    0.10408341D-16
   -0.78062556D-17   -0.52041704D-17    0.33001059D-03   -0.33001059D-03
    0.56991331D-02    0.56991331D-02
    0.20816682D-16    0.15459000D-01    0.15459000D-01    0.26020852D-16
    0.78062556D-17    0.52041704D-17    0.29040027D-03   -0.29040027D-03
    0.50157219D-02    0.50157219D-02
   -0.10408341D-16    0.14247015D-01    0.14247015D-01   -0.52041704D-17
   -0.26020852D-17    0.15612511D-16    0.25688546D-03   -0.25688546D-03
    0.44373613D-02    0.44373613D-02
    0.00000000D+00    0.13172166D-01    0.13172166D-01    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.22833705D-03   -0.22833705D-03
    0.39446181D-02    0.39446181D-02
    0.00000000D+00    0.12214519D-01    0.12214519D-01   -0.52041704D-17
    0.52041704D-17    0.15612511D-16    0.20386794D-03   -0.20386794D-03
