======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19387686D-10    0.80019324D-11   -0.80019324D-11   -0.13105073D-10
   -0.70245892D-11   -0.13105003D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83001631D-02   -0.13889236D-01    0.13889236D-01   -0.73497251D-04
   -0.88494802D-01    0.87922846D-01    0.48826717D-03    0.48826717D-03
   -0.51743292D-04    0.51743292D-04
    0.24064638D-01   -0.43844249D-01    0.43844249D-01   -0.52151262D-03
   -0.29864317D+00    0.29518275D+00    0.25535148D-02    0.25535148D-02
    0.78167258D-04   -0.78167258D-04
    0.33259281D-01   -0.65704973D-01    0.65704973D-01   -0.11423189D-02
   -0.50616019D+00    0.49750243D+00    0.44887021D-02    0.44887021D-02
    0.98884877D-03   -0.98884877D-03
    0.30484614D-01   -0.64771587D-01    0.64771587D-01   -0.14612193D-02
   -0.60769522D+00    0.59399142D+00    0.45246621D-02    0.45246621D-02
    0.19215309D-02   -0.19215309D-02
    0.19056552D-01   -0.46578571D-01    0.46578571D-01   -0.14840063D-02
   -0.58003085D+00    0.56348263D+00    0.18392434D-02    0.18392434D-02
    0.22813777D-02   -0.22813777D-02
    0.80080042D-02   -0.26828639D-01    0.26828639D-01   -0.11412850D-02
   -0.46790961D+00    0.45098028D+00   -0.18616161D-02   -0.18616161D-02
    0.23142941D-02   -0.23142941D-02
    0.23689992D-02   -0.13786912D-01    0.13786912D-01   -0.77765823D-03
   -0.33263959D+00    0.31809824D+00   -0.34493373D-02   -0.34493373D-02
    0.19856528D-02   -0.19856528D-02
    0.36048210D-03   -0.66748206D-02    0.66748206D-02   -0.83576207D-03
   -0.21504087D+00    0.20471554D+00   -0.30443468D-02   -0.30443468D-02
    0.13864892D-02   -0.13864892D-02
    0.67218457D-04   -0.31728393D-02    0.31728393D-02   -0.53873543D-03
   -0.12917828D+00    0.12377748D+00   -0.15459483D-02   -0.15459483D-02
    0.68151603D-03   -0.68151603D-03
    0.64076493D-04   -0.14806620D-02    0.14806620D-02   -0.23564151D-03
   -0.72912969D-01    0.70808693D-01   -0.54929222D-03   -0.54929222D-03
    0.26401831D-03   -0.26401831D-03
    0.44876189D-04   -0.66890320D-03    0.66890320D-03   -0.79919135D-04
   -0.38761942D-01    0.38190766D-01   -0.13534219D-03   -0.13534219D-03
    0.85357494D-04   -0.85357494D-04
    0.21065020D-04   -0.28899878D-03    0.28899878D-03   -0.28155352D-04
   -0.19396456D-01    0.19348065D-01   -0.12979090D-04   -0.12979090D-04
    0.23653101D-04   -0.23653101D-04
    0.10788929D-04   -0.11875521D-03    0.11875521D-03   -0.91912076D-05
   -0.91184949D-02    0.92090667D-02    0.19850105D-04    0.19850105D-04
    0.26280488D-05   -0.26280488D-05
    0.66585686D-05   -0.45981962D-04    0.45981962D-04   -0.22936753D-05
   -0.40299489D-02    0.41270088D-02    0.23149827D-04    0.23149827D-04
   -0.33104043D-05    0.33104043D-05
    0.40323782D-05   -0.16767935D-04    0.16767935D-04   -0.16489111D-06
   -0.16865337D-02    0.17520914D-02    0.16061298D-04    0.16061298D-04
   -0.33798641D-05    0.33798641D-05
    0.22639186D-05   -0.59126007D-05    0.59126007D-05    0.39069736D-06
   -0.67384572D-03    0.70970080D-03    0.88532769D-05    0.88532769D-05
   -0.21383432D-05    0.21383432D-05
    0.13418114D-05   -0.21024861D-05    0.21024861D-05    0.39409322D-06
   -0.25431603D-03    0.27360546D-03    0.48965870D-05    0.48965870D-05
   -0.12783371D-05    0.12783371D-05
    0.72172739D-06   -0.75061940D-06    0.75061940D-06    0.23301103D-06
   -0.89324660D-04    0.98925517D-04    0.24983733D-05    0.24983733D-05
   -0.67627884D-06    0.67627884D-06
    0.34053137D-06   -0.26557755D-06    0.26557755D-06    0.10969638D-06
   -0.28900503D-04    0.33214858D-04    0.11434964D-05    0.11434964D-05
   -0.31467011D-06    0.31467011D-06
    0.14349674D-06   -0.90839382D-07    0.90839382D-07    0.43127298D-07
   -0.84426469D-05    0.10210884D-04    0.47550123D-06    0.47550123D-06
   -0.13164360D-06    0.13164360D-06
    0.53553500D-07   -0.28837713D-07    0.28837713D-07    0.14129152D-07
   -0.21577684D-05    0.28086738D-05    0.17715556D-06    0.17715556D-06
   -0.49050909D-07    0.49050909D-07
    0.17280403D-07   -0.80727389D-08    0.80727389D-08    0.38679162D-08
   -0.45843162D-06    0.66737730D-06    0.57487216D-07    0.57487216D-07
   -0.15861703D-07    0.15861703D-07
    0.45786199D-08   -0.18587366D-08    0.18587366D-08    0.89267558D-09
   -0.74108520D-07    0.12947496D-06    0.15392329D-07    0.15392329D-07
   -0.42219237D-08    0.42219237D-08
    0.89670762D-09   -0.31431533D-09    0.31431533D-09    0.32425434D-09
   -0.76726278D-08    0.18554070D-07    0.30541425D-08    0.30541425D-08
   -0.83103056D-09    0.83103056D-09
    0.12860399D-09   -0.18842399D-10    0.18842399D-10    0.00000000D+00
   -0.34206949D-09    0.16969895D-08    0.50900416D-09    0.50900416D-09
    0.23994745D-10   -0.23994745D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18795382D-10    0.11972645D-10   -0.11972645D-10   -0.11673926D-10
    0.47205729D-12   -0.11673856D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14316207D-01   -0.19584419D-01    0.19584419D-01   -0.22379737D-03
   -0.79798810D-01    0.78197286D-01    0.70214065D-03    0.70214065D-03
   -0.27689994D-04    0.27689994D-04
    0.42516259D-01   -0.61214114D-01    0.61214114D-01   -0.11419895D-02
   -0.26980941D+00    0.26253406D+00    0.39109474D-02    0.39109474D-02
    0.61960684D-03   -0.61960684D-03
    0.59712253D-01   -0.91261030D-01    0.91261030D-01   -0.23808684D-02
   -0.45970551D+00    0.44282169D+00    0.72703053D-02    0.72703053D-02
    0.31893368D-02   -0.31893368D-02
    0.54850843D-01   -0.90135953D-01    0.90135953D-01   -0.30991296D-02
   -0.55650515D+00    0.52965034D+00    0.70396885D-02    0.70396885D-02
    0.59401409D-02   -0.59401409D-02
    0.34477509D-01   -0.65032626D-01    0.65032626D-01   -0.31636241D-02
   -0.53647809D+00    0.50371882D+00    0.18926217D-02    0.18926217D-02
    0.71888644D-02   -0.71888644D-02
    0.14783796D-01   -0.37117385D-01    0.37117385D-01   -0.25738988D-02
   -0.43749525D+00    0.40451871D+00   -0.44100006D-02   -0.44100006D-02
    0.71487926D-02   -0.71487926D-02
    0.44788229D-02   -0.18620460D-01    0.18620460D-01   -0.18016046D-02
   -0.31419529D+00    0.28658947D+00   -0.67520781D-02   -0.67520781D-02
    0.58635172D-02   -0.58635172D-02
    0.84086620D-03   -0.88299908D-02    0.88299908D-02   -0.14396900D-02
   -0.20449528D+00    0.18534367D+00   -0.55879483D-02   -0.55879483D-02
    0.39263535D-02   -0.39263535D-02
    0.92412990D-04   -0.41447633D-02    0.41447633D-02   -0.87277596D-03
   -0.12316524D+00    0.11261127D+00   -0.30944380D-02   -0.30944380D-02
    0.20504343D-02   -0.20504343D-02
    0.89821930D-05   -0.19248829D-02    0.19248829D-02   -0.40960870D-03
   -0.69413660D-01    0.64717001D-01   -0.13440455D-02   -0.13440455D-02
    0.90324732D-03   -0.90324732D-03
    0.95700131D-05   -0.87305474D-03    0.87305474D-03   -0.16161017D-03
   -0.36678941D-01    0.35048273D-01   -0.46775498D-03   -0.46775498D-03
    0.34336361D-03   -0.34336361D-03
    0.11069569D-04   -0.38171149D-03    0.38171149D-03   -0.61363271D-04
   -0.18163445D-01    0.17815747D-01   -0.11352584D-03   -0.11352584D-03
    0.10928138D-03   -0.10928138D-03
    0.12076679D-04   -0.15957466D-03    0.15957466D-03   -0.20635109D-04
   -0.84247161D-02    0.85009771D-02    0.81660789D-05    0.81660789D-05
    0.21465454D-04   -0.21465454D-04
    0.94140677D-05   -0.62851610D-04    0.62851610D-04   -0.54200176D-05
   -0.36764904D-02    0.38153897D-02    0.31116150D-04    0.31116150D-04
   -0.35451742D-05    0.35451742D-05
    0.55455387D-05   -0.23269467D-04    0.23269467D-04   -0.55462940D-06
   -0.15263899D-02    0.16210509D-02    0.22294598D-04    0.22294598D-04
   -0.60672736D-05    0.60672736D-05
    0.32658437D-05   -0.84481766D-05    0.84481766D-05    0.68568518D-06
   -0.60423807D-03    0.65762666D-03    0.12932683D-04    0.12932683D-04
   -0.44472309D-05    0.44472309D-05
    0.20895008D-05   -0.31573450D-05    0.31573450D-05    0.69236553D-06
   -0.22406034D-03    0.25400642D-03    0.75982547D-05    0.75982547D-05
   -0.29347100D-05    0.29347100D-05
    0.11435820D-05   -0.11855421D-05    0.11855421D-05    0.40781369D-06
   -0.77007637D-04    0.91919885D-04    0.39114125D-05    0.39114125D-05
   -0.15867273D-05    0.15867273D-05
    0.54388052D-06   -0.43828923D-06    0.43828923D-06    0.19029101D-06
   -0.24190284D-04    0.30877835D-04    0.17972169D-05    0.17972169D-05
   -0.74521417D-06    0.74521417D-06
    0.22732561D-06   -0.15435032D-06    0.15435032D-06    0.73874269D-07
   -0.67820765D-05    0.94878807D-05    0.74055491D-06    0.74055491D-06
   -0.30961968D-06    0.30961968D-06
    0.82721115D-07   -0.49585711D-07    0.49585711D-07    0.23773881D-07
   -0.16342067D-05    0.26039882D-05    0.26923815D-06    0.26923815D-06
   -0.11265649D-06    0.11265649D-06
    0.25471357D-07   -0.13788907D-07    0.13788907D-07    0.62289328D-08
   -0.31799172D-06    0.61530218D-06    0.83533072D-07    0.83533072D-07
   -0.34826940D-07    0.34826940D-07
    0.62515077D-08   -0.30833455D-08    0.30833455D-08    0.12894687D-08
   -0.44747937D-07    0.11789749D-06    0.20772026D-07    0.20772026D-07
   -0.86040776D-08    0.86040776D-08
    0.10847195D-08   -0.48950020D-09    0.48950020D-09    0.24215104D-09
   -0.36550996D-08    0.16436921D-07    0.36635692D-08    0.36635692D-08
   -0.15039828D-08    0.15039828D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13637498D-08    0.38907875D-09    0.38907875D-09
   -0.16446174D-09    0.16446174D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18093652D-10    0.15375895D-10   -0.15375895D-10   -0.99432962D-11
    0.83483914D-11   -0.99432962D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17996803D-01   -0.22777508D-01    0.22777508D-01   -0.46523124D-03
   -0.69074742D-01    0.66347960D-01    0.65477919D-03    0.65477919D-03
    0.18821761D-03   -0.18821761D-03
    0.54956297D-01   -0.71375023D-01    0.71375023D-01   -0.19289026D-02
   -0.23389603D+00    0.22295808D+00    0.39840138D-02    0.39840138D-02
    0.20534810D-02   -0.20534810D-02
    0.78651857D-01   -0.10659373D+00    0.10659373D+00   -0.37979108D-02
   -0.40092171D+00    0.37672159D+00    0.78680371D-02    0.78680371D-02
    0.69931132D-02   -0.69931132D-02
    0.72469992D-01   -0.10545756D+00    0.10545756D+00   -0.49696416D-02
   -0.49052672D+00    0.45179451D+00    0.69376623D-02    0.69376623D-02
    0.12447581D-01   -0.12447581D-01
    0.45809876D-01   -0.76250692D-01    0.76250692D-01   -0.50615205D-02
   -0.47906004D+00    0.43122876D+00   -0.29637923D-03   -0.29637923D-03
    0.15291136D-01   -0.15291136D-01
    0.20047739D-01   -0.43266448D-01    0.43266448D-01   -0.41497766D-02
   -0.39604676D+00    0.34803627D+00   -0.80929545D-02   -0.80929545D-02
    0.14974138D-01   -0.14974138D-01
    0.60818320D-02   -0.21178128D-01    0.21178128D-01   -0.29177330D-02
   -0.28809513D+00    0.24812842D+00   -0.10540727D-01   -0.10540727D-01
    0.11968973D-01   -0.11968973D-01
    0.10606901D-02   -0.97431488D-02    0.97431488D-02   -0.20949279D-02
   -0.18924675D+00    0.16154967D+00   -0.84379106D-02   -0.84379106D-02
    0.79047817D-02   -0.79047817D-02
   -0.56663228D-05   -0.44933739D-02    0.44933739D-02   -0.12320492D-02
   -0.11440208D+00    0.98816574D-01   -0.48114895D-02   -0.48114895D-02
    0.42235452D-02   -0.42235452D-02
   -0.89588061D-04   -0.20811757D-02    0.20811757D-02   -0.59441592D-03
   -0.64320130D-01    0.57157364D-01   -0.21949153D-02   -0.21949153D-02
    0.19240984D-02   -0.19240984D-02
   -0.33747938D-04   -0.95614514D-03    0.95614514D-03   -0.24694905D-03
   -0.33704706D-01    0.31131751D-01   -0.80148633D-03   -0.80148633D-03
    0.75130045D-03   -0.75130045D-03
    0.36135681D-05   -0.42842977D-03    0.42842977D-03   -0.95358539D-04
   -0.16468959D-01    0.15896071D-01   -0.20209707D-03   -0.20209707D-03
    0.24020982D-03   -0.24020982D-03
    0.15741734D-04   -0.18424962D-03    0.18424962D-03   -0.32247894D-04
   -0.75221181D-02    0.76069952D-02    0.27276592D-05    0.27276592D-05
    0.49969805D-04   -0.49969805D-04
    0.12461020D-04   -0.74177538D-04    0.74177538D-04   -0.86400061D-05
   -0.32447601D-02    0.34181039D-02    0.38258866D-04    0.38258866D-04
   -0.16633357D-05    0.16633357D-05
    0.69171948D-05   -0.28021302D-04    0.28021302D-04   -0.96053094D-06
   -0.13381060D-02    0.14532568D-02    0.27078596D-04    0.27078596D-04
   -0.83243562D-05    0.83243562D-05
    0.43226461D-05   -0.10616100D-04    0.10616100D-04    0.97538433D-06
   -0.52293925D-03    0.59081827D-03    0.16824959D-04    0.16824959D-04
   -0.73663222D-05    0.73663222D-05
    0.27987171D-05   -0.41802548D-05    0.41802548D-05    0.97449196D-06
   -0.19013727D-03    0.22856569D-03    0.10064368D-04    0.10064368D-04
   -0.50997915D-05    0.50997915D-05
    0.15304520D-05   -0.16458219D-05    0.16458219D-05    0.56934785D-06
   -0.63698020D-04    0.82760300D-04    0.51809825D-05    0.51809825D-05
   -0.27871147D-05    0.27871147D-05
    0.72448856D-06   -0.63010946D-06    0.63010946D-06    0.26195008D-06
   -0.19305851D-04    0.27793184D-04    0.23701003D-05    0.23701003D-05
   -0.13095098D-05    0.13095098D-05
    0.29820530D-06   -0.22565237D-06    0.22565237D-06    0.99582633D-07
   -0.51434714D-05    0.85232345D-05    0.96280635D-06    0.96280635D-06
   -0.53753071D-06    0.53753071D-06
    0.10539760D-06   -0.72315490D-07    0.72315490D-07    0.31080590D-07
   -0.11499360D-05    0.23277860D-05    0.34061286D-06    0.34061286D-06
   -0.19047276D-06    0.19047276D-06
    0.30934233D-07   -0.19654554D-07    0.19654554D-07    0.77344547D-08
   -0.19941750D-06    0.54448979D-06    0.10095384D-06    0.10095384D-06
   -0.56257885D-07    0.56257885D-07
    0.70438782D-08   -0.41888436D-08    0.41888436D-08    0.14601848D-08
   -0.23201969D-07    0.10228707D-06    0.23339720D-07    0.23339720D-07
   -0.12917962D-07    0.12917962D-07
    0.12763304D-08   -0.61184472D-09    0.61184472D-09    0.19815078D-09
   -0.13366351D-08    0.13730223D-07    0.36745849D-08    0.36745849D-08
   -0.20144513D-08    0.20144513D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10394159D-08    0.29215622D-09    0.29215622D-09
   -0.17491114D-09    0.17491114D-09
