======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15234751D-10   -0.62879077D-11    0.62878609D-11    0.10297950D-10
    0.55198658D-11    0.10297856D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18289836D-04   -0.69272856D-05    0.69272856D-05    0.74194154D-06
    0.95096008D-07    0.10527891D-04    0.24895463D-05    0.24895463D-05
   -0.10319542D-05    0.10319542D-05
    0.14730501D-03   -0.96222158D-04    0.96222158D-04    0.19889502D-05
   -0.99719528D-04    0.15265574D-03    0.42108772D-04    0.42108772D-04
   -0.14664805D-04    0.14664805D-04
    0.19573555D-03   -0.29338869D-03    0.29338869D-03   -0.72321692D-05
   -0.76354551D-03    0.80746670D-03    0.94939713D-04    0.94939713D-04
   -0.24180293D-04    0.24180293D-04
    0.12868348D-03   -0.52590822D-03    0.52590822D-03   -0.24585365D-04
   -0.18823934D-02    0.18615433D-02    0.59519788D-04    0.59519788D-04
   -0.28546003D-05    0.28546003D-05
    0.22789632D-03   -0.67369055D-03    0.67369055D-03   -0.15382910D-04
   -0.27369421D-02    0.27409830D-02    0.71278409D-04    0.71278409D-04
    0.44396184D-05   -0.44396184D-05
    0.24894871D-03   -0.52118509D-03    0.52118509D-03   -0.16405825D-03
   -0.31430112D-02    0.34897022D-02    0.23461022D-03    0.23461022D-03
   -0.41723183D-04    0.41723183D-04
    0.29084922D-03   -0.32910506D-03    0.32910506D-03   -0.73549297D-04
   -0.28270578D-02    0.36590658D-02    0.42100956D-03    0.42100956D-03
   -0.11745176D-03    0.11745176D-03
    0.32245365D-03   -0.22264126D-03    0.22264126D-03    0.44268786D-03
   -0.21413468D-02    0.28828597D-02    0.45384792D-03    0.45384792D-03
   -0.13105485D-03    0.13105485D-03
   -0.10470084D-03   -0.29710216D-04    0.29710216D-04    0.16996293D-03
   -0.14853084D-02    0.67248959D-03   -0.28238755D-03   -0.28238755D-03
    0.88854191D-04   -0.88854191D-04
   -0.17676375D-03    0.24026425D-04   -0.24026425D-04   -0.52432942D-04
   -0.75621056D-03   -0.42429909D-03   -0.44322660D-03   -0.44322660D-03
    0.13161008D-03   -0.13161008D-03
   -0.62269321D-04    0.61837216D-05   -0.61837216D-05   -0.52583581D-04
   -0.21035138D-03   -0.30132998D-03   -0.17375828D-03   -0.17375828D-03
    0.50848746D-04   -0.50848746D-04
   -0.63691334D-05   -0.27607076D-05    0.27607076D-05   -0.14432548D-04
    0.96323038D-05   -0.96795657D-04   -0.23531906D-04   -0.23531906D-04
    0.68702248D-05   -0.68702248D-05
    0.34487529D-05   -0.23861805D-05    0.23861805D-05   -0.73243156D-06
    0.55949125D-04   -0.35535861D-04    0.80178179D-05    0.80178179D-05
   -0.22397550D-05    0.22397550D-05
    0.13872738D-05   -0.67059168D-06    0.67059168D-06    0.50179302D-06
    0.40555234D-04   -0.29833867D-04    0.38805035D-05    0.38805035D-05
   -0.10548955D-05    0.10548955D-05
   -0.22627463D-06    0.46482470D-07   -0.46482470D-07    0.22427454D-06
    0.20578885D-04   -0.24706678D-04   -0.80899718D-06   -0.80899718D-06
    0.24390737D-06   -0.24390737D-06
   -0.31694644D-06    0.11209328D-06   -0.11209328D-06    0.88475805D-07
    0.96918659D-05   -0.14035949D-04   -0.10748985D-05   -0.10748985D-05
    0.30149330D-06   -0.30149330D-06
   -0.14120782D-06    0.69883486D-07   -0.69883486D-07    0.29600999D-07
    0.50399939D-05   -0.69368241D-05   -0.45621481D-06   -0.45621481D-06
    0.12704215D-06   -0.12704215D-06
   -0.65588054D-07    0.38783090D-07   -0.38783090D-07    0.14091143D-07
    0.24718505D-05   -0.33530156D-05   -0.21013444D-06   -0.21013444D-06
    0.57904516D-07   -0.57904516D-07
   -0.28682380D-07    0.18494055D-07   -0.18494055D-07    0.74800001D-08
    0.11062695D-05   -0.14928839D-05   -0.91922391D-07   -0.91922391D-07
    0.25155132D-07   -0.25155132D-07
   -0.12104241D-07    0.80271369D-08   -0.80271369D-08    0.37341038D-08
    0.45490319D-06   -0.61708837D-06   -0.38736017D-07   -0.38736017D-07
    0.10557337D-07   -0.10557337D-07
   -0.49187710D-08    0.31863817D-08   -0.31863817D-08    0.16273413D-08
    0.16839681D-06   -0.23325727D-06   -0.15700194D-07   -0.15700194D-07
    0.42703168D-08   -0.42703168D-08
   -0.18823479D-08    0.11367900D-08   -0.11367900D-08    0.38555394D-09
    0.54284899D-07   -0.78507143D-07   -0.60139115D-08   -0.60139115D-08
    0.16338376D-08   -0.16338376D-08
   -0.62408860D-09    0.34269019D-09   -0.34269019D-09   -0.54584957D-10
    0.14395629D-07   -0.22256809D-07   -0.20083805D-08   -0.20083805D-08
    0.54326553D-09   -0.54326553D-09
   -0.15291811D-09    0.76830167D-10   -0.76830167D-10    0.46232055D-10
    0.28323536D-08   -0.47453216D-08   -0.50107046D-09   -0.50107046D-09
    0.13411908D-09   -0.13411908D-09
   -0.17361539D-09   -0.17954646D-09    0.17954646D-09    0.00000000D+00
    0.33658045D-09   -0.55852000D-09    0.12955409D-10    0.12955409D-10
   -0.14181457D-09    0.14181457D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14769373D-10   -0.94081617D-11    0.94081617D-11    0.91733496D-11
   -0.37094253D-12    0.91732247D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.61123828D-04   -0.35190598D-04    0.35190598D-04    0.33621367D-05
   -0.69539680D-05    0.31934216D-04    0.79011959D-05    0.79011959D-05
   -0.46503885D-05    0.46503885D-05
    0.49396562D-03   -0.36789657D-03    0.36789657D-03    0.15249337D-04
   -0.28061927D-03    0.42351059D-03    0.13363148D-03    0.13363148D-03
   -0.70798146D-04    0.70798146D-04
    0.75433968D-03   -0.96300289D-03    0.96300289D-03   -0.13188113D-05
   -0.16448927D-02    0.17942690D-02    0.32650211D-03    0.32650211D-03
   -0.12969922D-03    0.12969922D-03
    0.65838073D-03   -0.15917977D-02    0.15917977D-02   -0.34582556D-04
   -0.39083390D-02    0.38533371D-02    0.25361638D-03    0.25361638D-03
   -0.23915554D-04    0.23915554D-04
    0.94055998D-03   -0.20151549D-02    0.20151549D-02   -0.23686524D-04
   -0.57220827D-02    0.56113199D-02    0.28232030D-03    0.28232030D-03
    0.53883605D-04   -0.53883605D-04
    0.94877573D-03   -0.16399810D-02    0.16399810D-02   -0.14699411D-03
   -0.64764928D-02    0.67528680D-02    0.51531295D-03    0.51531295D-03
   -0.48415637D-04    0.48415637D-04
    0.61558551D-03   -0.96318391D-03    0.96318391D-03   -0.67455942D-04
   -0.58481220D-02    0.64887628D-02    0.54067260D-03    0.54067260D-03
   -0.15546766D-03    0.15546766D-03
    0.42064647D-03   -0.54587368D-03    0.54587368D-03    0.40230554D-03
   -0.43068686D-02    0.47901809D-02    0.43485014D-03    0.43485014D-03
   -0.15149774D-03    0.15149774D-03
   -0.47218780D-04   -0.15319091D-03    0.15319091D-03    0.15263435D-03
   -0.26990001D-02    0.18447006D-02   -0.26749482D-03   -0.26749482D-03
    0.14295155D-03   -0.14295155D-03
   -0.14250417D-03   -0.18067948D-04    0.18067948D-04   -0.51857720D-04
   -0.13266498D-02    0.19304088D-03   -0.41533529D-03   -0.41533529D-03
    0.19228193D-03   -0.19228193D-03
   -0.48619030D-04   -0.14050620D-04    0.14050620D-04   -0.50313545D-04
   -0.42928152D-03   -0.73550612D-04   -0.16483206D-03   -0.16483206D-03
    0.75470382D-04   -0.75470382D-04
   -0.34980762D-05   -0.12620236D-04    0.12620236D-04   -0.14201068D-04
   -0.44719003D-04   -0.73166423D-04   -0.29182012D-04   -0.29182012D-04
    0.14011380D-04   -0.14011380D-04
    0.19414492D-05   -0.57732349D-05    0.57732349D-05   -0.15670917D-05
    0.57506664D-04   -0.83493189D-04   -0.34664910D-05   -0.34664910D-05
    0.20056602D-05   -0.20056602D-05
   -0.12005279D-05   -0.10307636D-05    0.10307636D-05   -0.40183966D-06
    0.48441858D-04   -0.80589623D-04   -0.74956785D-05   -0.74956785D-05
    0.33370689D-05   -0.33370689D-05
   -0.20734851D-05    0.39119689D-06   -0.39119689D-06   -0.33883335D-06
    0.24101855D-04   -0.54714133D-04   -0.80472409D-05   -0.80472409D-05
    0.34071899D-05   -0.34071899D-05
   -0.11033630D-05    0.35182393D-06   -0.35182393D-06   -0.18287971D-06
    0.12236818D-04   -0.27386967D-04   -0.40176590D-05   -0.40176590D-05
    0.16827711D-05   -0.16827711D-05
   -0.50286237D-06    0.22048315D-06   -0.22048315D-06   -0.10871597D-06
    0.68590243D-05   -0.13525085D-04   -0.17546956D-05   -0.17546956D-05
    0.73039507D-06   -0.73039507D-06
   -0.24511311D-06    0.12441147D-06   -0.12441147D-06   -0.53440484D-07
    0.33585722D-05   -0.65341937D-05   -0.83886769D-06   -0.83886769D-06
    0.34583706D-06   -0.34583706D-06
   -0.10803543D-06    0.59268218D-07   -0.59268218D-07   -0.22867990D-07
    0.15062398D-05   -0.28930588D-05   -0.36657465D-06   -0.36657465D-06
    0.15026159D-06   -0.15026159D-06
   -0.45251907D-07    0.25621994D-07   -0.25621994D-07   -0.88717428D-08
    0.61068591D-06   -0.11866094D-05   -0.15261478D-06   -0.15261478D-06
    0.62330612D-07   -0.62330612D-07
   -0.17832025D-07    0.10070094D-07   -0.10070094D-07   -0.30940270D-08
    0.21817318D-06   -0.44279244D-06   -0.59843674D-07   -0.59843674D-07
    0.24387014D-07   -0.24387014D-07
   -0.64305432D-08    0.35222188D-08   -0.35222188D-08   -0.11308197D-08
    0.65766873D-07   -0.14577212D-06   -0.21521289D-07   -0.21521289D-07
    0.87560284D-08   -0.87560284D-08
   -0.19898895D-08    0.10339922D-08   -0.10339922D-08   -0.43044491D-09
    0.15490409D-07   -0.39970298D-07   -0.66666941D-08   -0.66666941D-08
    0.27055232D-08   -0.27055232D-08
   -0.46647496D-09    0.22643082D-09   -0.22643082D-09   -0.32690391D-09
    0.24642414D-08   -0.81638662D-08   -0.15743336D-08   -0.15743336D-08
    0.63600406D-09   -0.63600406D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.97637136D-09   -0.34564391D-09   -0.34564391D-09
    0.78942069D-10   -0.78942069D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14218002D-10   -0.12082304D-10    0.12082304D-10    0.78133125D-11
   -0.65601431D-11    0.78132188D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10842226D-03   -0.82939559D-04    0.82939559D-04    0.59333814D-05
   -0.37643308D-04    0.63220815D-04    0.13265353D-04    0.13265353D-04
   -0.10193356D-04    0.10193356D-04
    0.90654846D-03   -0.80778251D-03    0.80778251D-03    0.32707481D-04
   -0.61981309D-03    0.79241183D-03    0.22379035D-03    0.22379035D-03
   -0.16285043D-03    0.16285043D-03
    0.16168972D-02   -0.20475076D-02    0.20475076D-02    0.12317280D-04
   -0.27354520D-02    0.29520947D-02    0.59618842D-03    0.59618842D-03
   -0.32362982D-03    0.32362982D-03
    0.18207117D-02   -0.33060864D-02    0.33060864D-02   -0.42066884D-04
   -0.61011276D-02    0.60448558D-02    0.59974374D-03    0.59974374D-03
   -0.63855308D-04    0.63855308D-04
    0.24535828D-02   -0.41790985D-02    0.41790985D-02   -0.30873982D-04
   -0.89924465D-02    0.87793015D-02    0.75833559D-03    0.75833559D-03
    0.14723002D-03   -0.14723002D-03
    0.22785994D-02   -0.35113310D-02    0.35113310D-02   -0.13025265D-03
   -0.10172370D-01    0.10273786D-01    0.10407773D-02    0.10407773D-02
   -0.33552998D-04    0.33552998D-04
    0.12720644D-02   -0.20390849D-02    0.20390849D-02   -0.67608755D-04
   -0.91625885D-02    0.94341469D-02    0.77327961D-03    0.77327961D-03
   -0.14198397D-03    0.14198397D-03
    0.64634465D-03   -0.10614680D-02    0.10614680D-02    0.34552849D-03
   -0.67017779D-02    0.67532497D-02    0.42972394D-03    0.42972394D-03
   -0.97771861D-04    0.97771861D-04
    0.67458192D-04   -0.37472344D-03    0.37472344D-03    0.12747010D-03
   -0.40350242D-02    0.30561221D-02   -0.24850149D-03   -0.24850149D-03
    0.22600015D-03   -0.22600015D-03
   -0.79403195D-04   -0.11015559D-03    0.11015559D-03   -0.52352233D-04
   -0.19285632D-02    0.82219199D-03   -0.37801603D-03   -0.37801603D-03
    0.25532956D-03   -0.25532956D-03
   -0.21953512D-04   -0.56118838D-04    0.56118838D-04   -0.47836587D-04
   -0.64435946D-03    0.14150804D-03   -0.15032884D-03   -0.15032884D-03
    0.10151245D-03   -0.10151245D-03
    0.46745267D-05   -0.30595144D-04    0.30595144D-04   -0.14056499D-04
   -0.91319773D-04   -0.65283263D-04   -0.32584210D-04   -0.32584210D-04
    0.24815790D-04   -0.24815790D-04
    0.22908262D-05   -0.11486438D-04    0.11486438D-04   -0.26192446D-05
    0.59202159D-04   -0.13801022D-03   -0.14409342D-04   -0.14409342D-04
    0.10738473D-04   -0.10738473D-04
   -0.29216785D-05   -0.18787667D-05    0.18787667D-05   -0.13546068D-05
    0.52234679D-04   -0.12666476D-03   -0.17716264D-04   -0.17716264D-04
    0.10952481D-04   -0.10952481D-04
   -0.31270360D-05    0.52948482D-06   -0.52948482D-06   -0.82930320D-06
    0.26038766D-04   -0.76561563D-04   -0.13011053D-04   -0.13011053D-04
    0.76080392D-05   -0.76080392D-05
   -0.15328453D-05    0.53119748D-06   -0.53119748D-06   -0.41267093D-06
    0.14583602D-04   -0.37138795D-04   -0.57823257D-05   -0.57823257D-05
    0.33409028D-05   -0.33409028D-05
   -0.78344249D-06    0.40029586D-06   -0.40029586D-06   -0.22685845D-06
    0.82392779D-05   -0.18859132D-04   -0.27386854D-05   -0.27386854D-05
    0.15585286D-05   -0.15585286D-05
   -0.37916041D-06    0.22919367D-06   -0.22919367D-06   -0.10760405D-06
    0.40711444D-05   -0.89970920D-05   -0.12814661D-05   -0.12814661D-05
    0.71859919D-06   -0.71859919D-06
   -0.16705660D-06    0.11010306D-06   -0.11010306D-06   -0.46310593D-07
    0.18268776D-05   -0.39550091D-05   -0.55648512D-06   -0.55648512D-06
    0.30909763D-06   -0.30909763D-06
   -0.69465955D-07    0.47541592D-07   -0.47541592D-07   -0.18269848D-07
    0.73192746D-06   -0.16038256D-05   -0.22965711D-06   -0.22965711D-06
    0.12675416D-06   -0.12675416D-06
   -0.26962595D-07    0.18505614D-07   -0.18505614D-07   -0.64592203D-08
    0.25412715D-06   -0.58756606D-06   -0.88825727D-07   -0.88825727D-07
    0.48817544D-07   -0.48817544D-07
   -0.94536708D-08    0.63347999D-08   -0.63347999D-08   -0.21250940D-08
    0.72687139D-07   -0.18779054D-06   -0.31174636D-07   -0.31174636D-07
    0.17074423D-07   -0.17074423D-07
   -0.27895146D-08    0.17882710D-08   -0.17882710D-08   -0.63072272D-09
    0.15646254D-07   -0.49151967D-07   -0.92604316D-08   -0.92604316D-08
