======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.60715322D-17    0.60715322D-17    0.60715322D-17    0.30357661D-17
    0.91072982D-17   -0.14340547D-04    0.14340547D-04    0.91072982D-17
    0.30357661D-17   -0.71510487D-04    0.71510487D-04   -0.30357661D-17
    0.15178830D-16   -0.11972569D-03    0.11972569D-03    0.30357661D-17
    0.00000000D+00   -0.11575803D-03    0.11575803D-03   -0.30357661D-17
    0.45536491D-17   -0.55624306D-04    0.55624306D-04    0.00000000D+00
    0.30357661D-17    0.26227962D-04   -0.26227962D-04    0.15178830D-17
    0.60715322D-17    0.64187721D-04   -0.64187721D-04    0.37947076D-17
    0.75894152D-18    0.48523074D-04   -0.48523074D-04    0.15178830D-17
    0.00000000D+00    0.19684668D-04   -0.19684668D-04   -0.15178830D-17
    0.94867690D-18    0.24233805D-05   -0.24233805D-05    0.37947076D-18
   -0.94867690D-19   -0.28446981D-05    0.28446981D-05    0.56920614D-18
    0.18973538D-18   -0.25595158D-05    0.25595158D-05   -0.18973538D-18
    0.00000000D+00   -0.11633521D-05    0.11633521D-05    0.00000000D+00
    0.35575384D-19   -0.26267352D-06    0.26267352D-06    0.11858461D-18
    0.00000000D+00    0.43348139D-07   -0.43348139D-07    0.59292306D-20
    0.74115383D-20    0.73663622D-07   -0.73663622D-07    0.88938459D-20
    0.14823077D-20    0.45422091D-07   -0.45422091D-07    0.29646153D-20
    0.18528846D-21    0.23670037D-07   -0.23670037D-07    0.74115383D-21
    0.46322114D-22    0.11945094D-07   -0.11945094D-07    0.00000000D+00
    0.11580529D-22    0.56170559D-08   -0.56170559D-08    0.46322114D-22
    0.28951321D-23    0.23414434D-08   -0.23414434D-08    0.00000000D+00
   -0.14475661D-23    0.82699324D-09   -0.82699324D-09    0.00000000D+00
   -0.27141864D-24    0.22838293D-09   -0.22838293D-09    0.10856746D-23
    0.45236440D-25    0.64462650D-10   -0.64462650D-10    0.36189152D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.60715322D-17    0.30357661D-17    0.30357661D-17    0.30357661D-17
    0.60715322D-17   -0.12812184D-04    0.12812184D-04    0.30357661D-17
    0.00000000D+00   -0.75332240D-04    0.75332240D-04    0.12143064D-16
    0.30357661D-17   -0.14658835D-03    0.14658835D-03   -0.30357661D-17
   -0.45536491D-17   -0.14543361D-03    0.14543361D-03    0.30357661D-17
    0.00000000D+00   -0.63543453D-04    0.63543453D-04    0.00000000D+00
    0.60715322D-17    0.34566585D-04   -0.34566585D-04    0.30357661D-17
    0.30357661D-17    0.80107881D-04   -0.80107881D-04    0.15178830D-17
    0.75894152D-18    0.63679903D-04   -0.63679903D-04    0.15178830D-17
    0.56920614D-18    0.28169201D-04   -0.28169201D-04   -0.37947076D-18
    0.75894152D-18    0.52523348D-05   -0.52523348D-05    0.37947076D-18
    0.94867690D-19   -0.23517638D-05    0.23517638D-05    0.94867690D-19
    0.47433845D-19   -0.24332269D-05    0.24332269D-05    0.42690461D-18
   -0.23716923D-19   -0.91758741D-06    0.91758741D-06    0.11858461D-18
    0.11858461D-19   -0.10339601D-07    0.10339601D-07    0.71150768D-19
    0.59292306D-20    0.19741108D-06   -0.19741108D-06    0.53363076D-19
    0.14823077D-20    0.14675075D-06   -0.14675075D-06    0.88938459D-20
   -0.22234615D-20    0.75994885D-07   -0.75994885D-07    0.00000000D+00
   -0.37057691D-21    0.35482592D-07   -0.35482592D-07    0.18528846D-20
    0.46322114D-22    0.16589575D-07   -0.16589575D-07    0.46322114D-21
    0.46322114D-22    0.74930483D-08   -0.74930483D-08    0.23161057D-22
    0.00000000D+00    0.30224698D-08   -0.30224698D-08    0.57902643D-23
   -0.72378304D-24    0.10142931D-08   -0.10142931D-08    0.00000000D+00
   -0.36189152D-24    0.25328262D-09   -0.25328262D-09   -0.54283728D-24
    0.00000000D+00    0.43712992D-10   -0.43712992D-10    0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.30357661D-17    0.30357661D-17    0.30357661D-17
    0.30357661D-17   -0.11382278D-04    0.11382278D-04    0.30357661D-17
   -0.30357661D-17   -0.72438352D-04    0.72438352D-04    0.30357661D-17
   -0.45536491D-17   -0.14960450D-03    0.14960450D-03    0.91072982D-17
    0.15178830D-17   -0.15058116D-03    0.15058116D-03    0.30357661D-17
    0.00000000D+00   -0.62512003D-04    0.62512003D-04    0.15178830D-17
    0.75894152D-18    0.39566322D-04   -0.39566322D-04   -0.15178830D-17
    0.00000000D+00    0.87883256D-04   -0.87883256D-04    0.75894152D-18
    0.11384123D-17    0.73496166D-04   -0.73496166D-04    0.75894152D-18
    0.94867690D-18    0.35837429D-04   -0.35837429D-04    0.75894152D-18
    0.75894152D-18    0.94152525D-05   -0.94152525D-05    0.56920614D-18
    0.28460307D-18   -0.23266378D-06    0.23266378D-06    0.66407383D-18
    0.14230154D-18   -0.10838835D-05    0.10838835D-05    0.28460307D-18
    0.23716923D-19    0.19915593D-07   -0.19915593D-07    0.47433845D-19
    0.11858461D-19    0.52451922D-06   -0.52451922D-06    0.23716923D-19
    0.00000000D+00    0.44055093D-06   -0.44055093D-06    0.00000000D+00
    0.44469230D-20    0.24443730D-06   -0.24443730D-06    0.14823077D-20
    0.74115383D-21    0.11242863D-06   -0.11242863D-06    0.37057691D-20
    0.37057691D-21    0.48029468D-07   -0.48029468D-07    0.37057691D-21
    0.46322114D-22    0.20709045D-07   -0.20709045D-07    0.92644229D-22
    0.00000000D+00    0.88488069D-08   -0.88488069D-08    0.00000000D+00
   -0.14475661D-23    0.33989553D-08   -0.33989553D-08    0.28951321D-22
   -0.16285118D-23    0.10569664D-08   -0.10569664D-08   -0.72378304D-23
    0.18094576D-24    0.75247777D-10   -0.75247777D-10    0.85949236D-24
    0.00000000D+00    0.14652659D-09   -0.14652659D-09    0.22618220D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.15178830D-17    0.15178830D-17    0.30357661D-17
    0.60715322D-17   -0.99883084D-05    0.99883084D-05    0.60715322D-17
    0.00000000D+00   -0.62566851D-04    0.62566851D-04    0.75894152D-17
    0.00000000D+00   -0.12845263D-03    0.12845263D-03    0.15178830D-17
   -0.15178830D-17   -0.12994381D-03    0.12994381D-03    0.15178830D-17
   -0.22768246D-17   -0.52041928D-04    0.52041928D-04    0.15178830D-17
    0.00000000D+00    0.40795214D-04   -0.40795214D-04    0.30357661D-17
    0.18973538D-17    0.86869644D-04   -0.86869644D-04    0.18973538D-17
   -0.11384123D-17    0.76300134D-04   -0.76300134D-04    0.30357661D-17
    0.56920614D-18    0.41314794D-04   -0.41314794D-04    0.75894152D-18
    0.18973538D-18    0.14513374D-04   -0.14513374D-04    0.37947076D-18
    0.23716923D-18    0.35988371D-05   -0.35988371D-05    0.18973538D-18
    0.16601846D-18    0.15855478D-05   -0.15855478D-05    0.18973538D-18
    0.11858461D-19    0.16180325D-05   -0.16180325D-05    0.11858461D-18
    0.17787692D-19    0.12795639D-05   -0.12795639D-05    0.35575384D-19
    0.29646153D-20    0.74161663D-06   -0.74161663D-06    0.59292306D-20
    0.74115383D-21    0.35502832D-06   -0.35502832D-06    0.59292306D-20
    0.55586537D-21    0.15075898D-06   -0.15075898D-06    0.25940384D-20
    0.27793269D-21    0.60162424D-07   -0.60162424D-07    0.55586537D-21
    0.69483171D-22    0.23980882D-07   -0.23980882D-07    0.27793269D-21
   -0.57902643D-23    0.95397035D-08   -0.95397035D-08    0.34741586D-22
    0.72378304D-23    0.34208343D-08   -0.34208343D-08    0.23161057D-22
    0.23522949D-23    0.95755907D-09   -0.95755907D-09    0.75997219D-23
    0.36189152D-24    0.19393846D-09   -0.19393846D-09    0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.15178830D-17    0.15178830D-17    0.15178830D-17
    0.60715322D-17   -0.77473593D-05    0.77473593D-05    0.15178830D-17
    0.45536491D-17   -0.46165800D-04    0.46165800D-04    0.30357661D-17
    0.30357661D-17   -0.91904277D-04    0.91904277D-04   -0.15178830D-17
   -0.15178830D-17   -0.92474861D-04    0.92474861D-04   -0.15178830D-17
   -0.75894152D-18   -0.34114964D-04    0.34114964D-04    0.22768246D-17
    0.75894152D-18    0.39558427D-04   -0.39558427D-04    0.22768246D-17
   -0.75894152D-18    0.78814912D-04   -0.78814912D-04    0.26562953D-17
   -0.11384123D-17    0.72450726D-04   -0.72450726D-04    0.75894152D-18
   -0.47433845D-18    0.43850750D-04   -0.43850750D-04    0.75894152D-18
    0.94867690D-19    0.19855790D-04   -0.19855790D-04    0.18973538D-18
    0.00000000D+00    0.87331852D-05   -0.87331852D-05    0.28460307D-18
    0.94867690D-19    0.52361177D-05   -0.52361177D-05    0.14230154D-18
    0.17787692D-19    0.35800714D-05   -0.35800714D-05    0.59292306D-19
   -0.29646153D-20    0.21072415D-05   -0.21072415D-05    0.11858461D-19
    0.14823077D-20    0.10497493D-05   -0.10497493D-05    0.88938459D-20
    0.25940384D-20    0.46297265D-06   -0.46297265D-06    0.22234615D-20
    0.37057691D-21    0.18669107D-06   -0.18669107D-06   -0.14823077D-20
    0.92644229D-22    0.70927579D-07   -0.70927579D-07    0.37057691D-21
    0.69483171D-22    0.26362309D-07   -0.26362309D-07    0.16212740D-21
   -0.28951321D-23    0.96266045D-08   -0.96266045D-08   -0.40531850D-22
    0.47045897D-23    0.31374164D-08   -0.31374164D-08    0.14475661D-23
   -0.27141864D-24    0.75884796D-09   -0.75884796D-09    0.90472879D-25
   -0.45236440D-25    0.10482173D-09   -0.10482173D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.15178830D-17    0.15178830D-17    0.30357661D-17
    0.15178830D-17   -0.47286915D-05    0.47286915D-05    0.30357661D-17
    0.37947076D-17   -0.27085171D-04    0.27085171D-04    0.15178830D-17
    0.00000000D+00   -0.52355041D-04    0.52355041D-04    0.15178830D-17
    0.75894152D-18   -0.51218906D-04    0.51218906D-04    0.00000000D+00
   -0.75894152D-18   -0.13499960D-04    0.13499960D-04    0.22768246D-17
    0.11384123D-17    0.36958843D-04   -0.36958843D-04    0.75894152D-18
   -0.75894152D-18    0.66043093D-04   -0.66043093D-04   -0.75894152D-18
    0.94867690D-18    0.63108245D-04   -0.63108245D-04    0.37947076D-18
    0.18973538D-18    0.42717979D-04   -0.42717979D-04   -0.37947076D-18
    0.00000000D+00    0.23872059D-04   -0.23872059D-04    0.94867690D-19
   -0.23716923D-19    0.13602478D-04   -0.13602478D-04    0.47433845D-19
    0.11858461D-19    0.86022799D-05   -0.86022799D-05    0.94867690D-19
    0.59292306D-20    0.51678309D-05   -0.51678309D-05    0.59292306D-19
    0.00000000D+00    0.26888948D-05   -0.26888948D-05    0.11858461D-19
    0.44469230D-20    0.12375895D-05   -0.12375895D-05    0.74115383D-20
    0.00000000D+00    0.51959598D-06   -0.51959598D-06    0.14823077D-20
   -0.27793269D-21    0.20249617D-06   -0.20249617D-06    0.55586537D-21
    0.13896634D-21    0.74262877D-07   -0.74262877D-07    0.13896634D-21
    0.00000000D+00    0.26070620D-07   -0.26070620D-07    0.46322114D-22
    0.10132963D-22    0.87182067D-08   -0.87182067D-08    0.86853964D-23
    0.36189152D-24    0.25259805D-08   -0.25259805D-08    0.10494854D-22
   -0.36189152D-24    0.58223705D-09   -0.58223705D-09    0.14475661D-23
    0.00000000D+00    0.46903115D-10   -0.46903115D-10    0.45236440D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.75894152D-18    0.15178830D-17    0.15178830D-17    0.15178830D-17
    0.75894152D-18   -0.18499410D-05    0.18499410D-05    0.00000000D+00
    0.22768246D-17   -0.10453655D-04    0.10453655D-04   -0.30357661D-17
    0.30357661D-17   -0.19609433D-04    0.19609433D-04    0.45536491D-17
    0.00000000D+00   -0.16682834D-04    0.16682834D-04   -0.15178830D-17
    0.75894152D-18    0.42266910D-05   -0.42266910D-05    0.75894152D-18
    0.11384123D-17    0.32853322D-04   -0.32853322D-04    0.37947076D-18
   -0.18973538D-18    0.50649122D-04   -0.50649122D-04    0.37947076D-18
    0.37947076D-18    0.49992368D-04   -0.49992368D-04    0.37947076D-18
    0.18973538D-18    0.37812606D-04   -0.37812606D-04    0.56920614D-18
    0.94867690D-19    0.25109131D-04   -0.25109131D-04    0.28460307D-18
   -0.23716923D-19    0.16508497D-04   -0.16508497D-04    0.94867690D-19
    0.59292306D-19    0.10476969D-04   -0.10476969D-04    0.83009229D-19
   -0.59292306D-20    0.58334471D-05   -0.58334471D-05    0.29646153D-19
    0.11858461D-19    0.28308005D-05   -0.28308005D-05    0.11858461D-19
    0.00000000D+00    0.12417085D-05   -0.12417085D-05    0.29646153D-20
    0.12970192D-20    0.50486510D-06   -0.50486510D-06    0.22234615D-20
    0.13896634D-21    0.19218856D-06   -0.19218856D-06    0.46322114D-21
    0.11580529D-21    0.68650474D-07   -0.68650474D-07    0.41689903D-21
    0.34741586D-22    0.22987612D-07   -0.22987612D-07    0.23161057D-22
    0.43426982D-23    0.70358801D-08   -0.70358801D-08    0.21713491D-22
    0.25332406D-23    0.17623423D-08   -0.17623423D-08    0.54283728D-23
    0.90472879D-25    0.28426920D-09   -0.28426920D-09    0.18094576D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.75894152D-18    0.75894152D-18    0.75894152D-18    0.75894152D-18
   -0.75894152D-18    0.68928769D-07   -0.68928769D-07    0.22768246D-17
   -0.75894152D-18    0.38457364D-06   -0.38457364D-06    0.22768246D-17
    0.15178830D-17    0.15042312D-05   -0.15042312D-05    0.15178830D-17
    0.75894152D-18    0.56187505D-05   -0.56187505D-05    0.00000000D+00
    0.75894152D-18    0.14727253D-04   -0.14727253D-04   -0.11384123D-17
   -0.75894152D-18    0.26309960D-04   -0.26309960D-04    0.75894152D-18
    0.18973538D-18    0.34396014D-04   -0.34396014D-04    0.13281477D-17
    0.56920614D-18    0.35085266D-04   -0.35085266D-04    0.56920614D-18
    0.94867690D-19    0.29706532D-04   -0.29706532D-04   -0.18973538D-18
    0.47433845D-19    0.22667462D-04   -0.22667462D-04    0.00000000D+00
    0.47433845D-19    0.16085945D-04   -0.16085945D-04    0.94867690D-19
