======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.32378083D-01    0.31179657D-01    0.31179657D-01    0.30169285D-01
    0.25369573D-01    0.24821088D-01    0.24821088D-01    0.24440506D-01
    0.18693210D-01    0.18711351D-01    0.18711351D-01    0.18863900D-01
    0.12859783D-01    0.13263713D-01    0.13263713D-01    0.13780231D-01
    0.82184820D-02    0.87879708D-02    0.87879708D-02    0.94661871D-02
    0.48771981D-02    0.54308635D-02    0.54308635D-02    0.60950701D-02
    0.26981014D-02    0.31370756D-02    0.31370756D-02    0.36804764D-02
    0.13992879D-02    0.17005878D-02    0.17005878D-02    0.20889993D-02
    0.68358463D-03    0.86797800D-03    0.86797800D-03    0.11160849D-02
    0.31531613D-03    0.41751349D-03    0.41751349D-03    0.56074794D-03
    0.13726977D-03    0.18897014D-03    0.18897014D-03    0.26406758D-03
    0.56283601D-04    0.80286546D-04    0.80286546D-04    0.11618878D-03
    0.21700414D-04    0.32001643D-04    0.32001643D-04    0.47782051D-04
    0.78604590D-05    0.11977696D-04    0.11977696D-04    0.18420870D-04
    0.26692603D-05    0.42061051D-05    0.42061051D-05    0.66641312D-05
    0.84548231D-06    0.13790335D-05    0.13790335D-05    0.22533341D-05
    0.24722697D-06    0.41757655D-06    0.41757655D-06    0.70448129D-06
    0.65423033D-07    0.11439151D-06    0.11439151D-06    0.19940859D-06
    0.15121140D-07    0.27342863D-07    0.27342863D-07    0.49263497D-07
    0.28673590D-08    0.53558343D-08    0.53558343D-08    0.99728135D-08
    0.37635010D-09    0.72915371D-09    0.72915371D-09    0.14111139D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.99150275D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.42562790D-01    0.41196074D-01    0.41196074D-01    0.39604912D-01
    0.41505801D-01    0.40191530D-01    0.40191530D-01    0.38684718D-01
    0.38453419D-01    0.37305485D-01    0.37305485D-01    0.36041016D-01
    0.33747732D-01    0.32898686D-01    0.32898686D-01    0.32010574D-01
    0.27945144D-01    0.27512305D-01    0.27512305D-01    0.27087308D-01
    0.21758969D-01    0.21777439D-01    0.21777439D-01    0.21819484D-01
    0.15885667D-01    0.16279866D-01    0.16279866D-01    0.16702682D-01
    0.10844038D-01    0.11457237D-01    0.11457237D-01    0.12110807D-01
    0.69045980D-02    0.75627547D-02    0.75627547D-02    0.82805698D-02
    0.40988566D-02    0.46722327D-02    0.46722327D-02    0.53213741D-02
    0.22738033D-02    0.27030985D-02    0.27030985D-02    0.32116523D-02
    0.11830869D-02    0.14675809D-02    0.14675809D-02    0.18213528D-02
    0.57917310D-03    0.74891637D-03    0.74891637D-03    0.97033100D-03
    0.26707933D-03    0.35913293D-03    0.35913293D-03    0.48459632D-03
    0.11592402D-03    0.16154515D-03    0.16154515D-03    0.22610638D-03
    0.47308416D-04    0.68090707D-04    0.68090707D-04    0.98414591D-04
    0.18146926D-04    0.26919925D-04    0.26919925D-04    0.40047410D-04
    0.65377071D-05    0.99932090D-05    0.99932090D-05    0.15283427D-04
    0.22046605D-05    0.34763259D-05    0.34763259D-05    0.54696771D-05
    0.69091725D-06    0.11255485D-05    0.11255485D-05    0.18250963D-05
    0.19863349D-06    0.33469696D-06    0.33469696D-06    0.56040622D-06
    0.51191174D-07    0.89261877D-07    0.89261877D-07    0.15458998D-06
    0.11365036D-07    0.20508672D-07    0.20508672D-07    0.36788558D-07
    0.20324051D-08    0.37961760D-08    0.37961760D-08    0.70618599D-08
    0.16154780D-09    0.50077456D-09    0.50077456D-09    0.96954885D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.71807050D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.35021257D-01    0.34965047D-01    0.34965047D-01    0.34502314D-01
    0.34228707D-01    0.34174097D-01    0.34174097D-01    0.33746445D-01
    0.31873777D-01    0.31849160D-01    0.31849160D-01    0.31533685D-01
    0.28091367D-01    0.28178209D-01    0.28178209D-01    0.28065405D-01
    0.23266321D-01    0.23559866D-01    0.23559866D-01    0.23724506D-01
    0.18038447D-01    0.18570079D-01    0.18570079D-01    0.19020503D-01
    0.13082109D-01    0.13790994D-01    0.13790994D-01    0.14456199D-01
    0.88774310D-02    0.96457766D-02    0.96457766D-02    0.10407245D-01
    0.56354367D-02    0.63435878D-02    0.63435878D-02    0.70790332D-02
    0.33465387D-02    0.39157994D-02    0.39157994D-02    0.45361534D-02
    0.18610318D-02    0.22672775D-02    0.22672775D-02    0.27331081D-02
    0.97086729D-03    0.12315139D-02    0.12315139D-02    0.15463447D-02
    0.47573734D-03    0.62734826D-03    0.62734826D-03    0.81991214D-03
    0.21896706D-03    0.29932437D-03    0.29932437D-03    0.40614588D-03
    0.94611436D-04    0.13359113D-03    0.13359113D-03    0.18745554D-03
    0.38389901D-04    0.55812671D-04    0.55812671D-04    0.80662168D-04
    0.14639410D-04    0.21875143D-04    0.21875143D-04    0.32471657D-04
    0.52414135D-05    0.80497823D-05    0.80497823D-05    0.12264119D-04
    0.17536680D-05    0.27720635D-05    0.27720635D-05    0.43398244D-05
    0.54307380D-06    0.88534682D-06    0.88534682D-06    0.14277562D-05
    0.15318208D-06    0.25805673D-06    0.25805673D-06    0.42993830D-06
    0.38323974D-07    0.66818931D-07    0.66818931D-07    0.11534616D-06
    0.81456427D-08    0.14718594D-07    0.14718594D-07    0.26397742D-07
    0.13085440D-08    0.25372913D-08    0.25372913D-08    0.48190587D-08
    0.12008947D-09    0.28754087D-09    0.28754087D-09    0.63998221D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27895437D-01    0.28863870D-01    0.28863870D-01    0.29358628D-01
    0.27291809D-01    0.28233243D-01    0.28233243D-01    0.28730136D-01
    0.25470748D-01    0.26358878D-01    0.26358878D-01    0.26876737D-01
    0.22489950D-01    0.23353255D-01    0.23353255D-01    0.23935902D-01
    0.18632020D-01    0.19521560D-01    0.19521560D-01    0.20211520D-01
    0.14418611D-01    0.15349889D-01    0.15349889D-01    0.16148231D-01
    0.10421567D-01    0.11352321D-01    0.11352321D-01    0.12206491D-01
    0.70486138D-02    0.79051092D-02    0.79051092D-02    0.87341203D-02
    0.44669464D-02    0.51826329D-02    0.51826329D-02    0.59101715D-02
    0.26539415D-02    0.31950415D-02    0.31950415D-02    0.37729352D-02
    0.14785835D-02    0.18492796D-02    0.18492796D-02    0.22659599D-02
    0.77240703D-03    0.10031677D-02    0.10031677D-02    0.12764232D-02
    0.37813750D-03    0.50897033D-03    0.50897033D-03    0.67192359D-03
    0.17334416D-03    0.24105696D-03    0.24105696D-03    0.32935821D-03
    0.74427500D-04    0.10656045D-03    0.10656045D-03    0.15013429D-03
    0.29985995D-04    0.44075690D-04    0.44075690D-04    0.63806319D-04
    0.11352931D-04    0.17108087D-04    0.17108087D-04    0.25390595D-04
    0.40336825D-05    0.62333537D-05    0.62333537D-05    0.94814064D-05
    0.13366532D-05    0.21217386D-05    0.21217386D-05    0.33131888D-05
    0.40810307D-06    0.66707645D-06    0.66707645D-06    0.10727445D-05
    0.11256691D-06    0.19001251D-06    0.19001251D-06    0.31596854D-06
    0.27211447D-07    0.47567747D-07    0.47567747D-07    0.82152845D-07
    0.55098369D-08    0.10001867D-07    0.10001867D-07    0.18013271D-07
    0.86113754D-09    0.16308621D-08    0.16308621D-08    0.30792292D-08
    0.83007372D-10    0.16449364D-09    0.16449364D-09    0.32603567D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21501626D-01    0.23145660D-01    0.23145660D-01    0.24353311D-01
    0.21035621D-01    0.22639052D-01    0.22639052D-01    0.23829317D-01
    0.19629933D-01    0.21133731D-01    0.21133731D-01    0.22285319D-01
    0.17333098D-01    0.18721690D-01    0.18721690D-01    0.19835944D-01
    0.14364087D-01    0.15646150D-01    0.15646150D-01    0.16730210D-01
    0.11117467D-01    0.12291945D-01    0.12291945D-01    0.13335990D-01
    0.80318710D-02    0.90736222D-02    0.90736222D-02    0.10042910D-01
    0.54281498D-02    0.63021489D-02    0.63021489D-02    0.71514859D-02
    0.34388863D-02    0.41217625D-02    0.41217625D-02    0.48153668D-02
    0.20441102D-02    0.25362404D-02    0.25362404D-02    0.30597491D-02
    0.11395603D-02    0.14649536D-02    0.14649536D-02    0.18283150D-02
    0.59486397D-03    0.79167679D-03    0.79167679D-03    0.10227618D-02
    0.29018139D-03    0.39891666D-03    0.39891666D-03    0.53305635D-03
    0.13218142D-03    0.18712352D-03    0.18712352D-03    0.25804913D-03
    0.56318081D-04    0.81841708D-04    0.81841708D-04    0.11609568D-03
    0.22512035D-04    0.33502863D-04    0.33502863D-04    0.48737898D-04
    0.84559928D-05    0.12874689D-04    0.12874689D-04    0.19173378D-04
    0.29784873D-05    0.46419983D-05    0.46419983D-05    0.70777673D-05
    0.97625889D-06    0.15604576D-05    0.15604576D-05    0.24411766D-05
    0.29341796D-06    0.48241600D-06    0.48241600D-06    0.77730826D-06
    0.79014985D-07    0.13412329D-06    0.13412329D-06    0.22375954D-06
    0.18440073D-07    0.32450345D-07    0.32450345D-07    0.56383599D-07
    0.35716397D-08    0.65396547D-08    0.65396547D-08    0.11887452D-07
    0.54406571D-09    0.10375946D-08    0.10375946D-08    0.19734162D-08
    0.54832315D-10    0.10905964D-09    0.10905964D-09    0.21693314D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16049471D-01    0.18025494D-01    0.18025494D-01    0.19676077D-01
    0.15690693D-01    0.17620945D-01    0.17620945D-01    0.19243448D-01
    0.14620040D-01    0.16428195D-01    0.16428195D-01    0.17975111D-01
    0.12895632D-01    0.14537292D-01    0.14537292D-01    0.15977803D-01
    0.10689480D-01    0.12144858D-01    0.12144858D-01    0.13459039D-01
    0.82848676D-02    0.95420311D-02    0.95420311D-02    0.10711618D-01
    0.59950308D-02    0.70418231D-02    0.70418231D-02    0.80465870D-02
    0.40564070D-02    0.48856451D-02    0.48856451D-02    0.57089684D-02
    0.25715998D-02    0.31892869D-02    0.31892869D-02    0.38260720D-02
    0.15286543D-02    0.19570127D-02    0.19570127D-02    0.24173523D-02
    0.85114129D-03    0.11255127D-02    0.11255127D-02    0.14339440D-02
    0.44267350D-03    0.60402503D-03    0.60402503D-03    0.79424649D-03
    0.21449702D-03    0.30133670D-03    0.30133670D-03    0.40871785D-03
    0.96854449D-04    0.13969304D-03    0.13969304D-03    0.19505318D-03
    0.40884973D-04    0.60374316D-04    0.60374316D-04    0.86534499D-04
    0.16195197D-04    0.24439469D-04    0.24439469D-04    0.35865464D-04
    0.60272275D-05    0.92892003D-05    0.92892003D-05    0.13939380D-04
    0.21010702D-05    0.33099883D-05    0.33099883D-05    0.50818308D-05
    0.67967418D-06    0.10969625D-05    0.10969625D-05    0.17276975D-05
    0.20056669D-06    0.33276230D-06    0.33276230D-06    0.54010296D-06
    0.52596963D-07    0.90114153D-07    0.90114153D-07    0.15168446D-06
    0.11839062D-07    0.21056669D-07    0.21056669D-07    0.37012326D-07
    0.21597644D-08    0.40148051D-08    0.40148051D-08    0.74262593D-08
    0.25500413D-09    0.62688852D-09    0.62688852D-09    0.12047710D-08
    0.00000000D+00    0.67497509D-10    0.67497509D-10    0.13479517D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.11615192D-01    0.13637688D-01    0.13637688D-01    0.15480424D-01
    0.11344777D-01    0.13321121D-01    0.13321121D-01    0.15130215D-01
    0.10549001D-01    0.12397269D-01    0.12397269D-01    0.14110288D-01
    0.92903811D-02    0.10952826D-01    0.10952826D-01    0.12519784D-01
    0.77018298D-02    0.91449508D-02    0.91449508D-02    0.10530479D-01
    0.59802287D-02    0.71877809D-02    0.71877809D-02    0.83698392D-02
    0.43389465D-02    0.53075208D-02    0.53075208D-02    0.62764392D-02
    0.29428388D-02    0.36818065D-02    0.36818065D-02    0.44403817D-02
    0.18677942D-02    0.23993317D-02    0.23993317D-02    0.29622973D-02
    0.11093290D-02    0.14664366D-02    0.14664366D-02    0.18588451D-02
    0.61538012D-03    0.83751045D-03    0.83751045D-03    0.10919841D-02
    0.31777989D-03    0.44481161D-03    0.44481161D-03    0.59707803D-03
    0.15246730D-03    0.21905829D-03    0.21905829D-03    0.30262227D-03
    0.68101656D-04    0.10018210D-03    0.10018210D-03    0.14217625D-03
    0.28444554D-04    0.42744763D-04    0.42744763D-04    0.62158599D-04
    0.11152423D-04    0.17095171D-04    0.17095171D-04    0.25417308D-04
    0.41061578D-05    0.64189352D-05    0.64189352D-05    0.97493971D-05
    0.14136877D-05    0.22564861D-05    0.22564861D-05    0.35048823D-05
    0.45009707D-06    0.73550721D-06    0.73550721D-06    0.11720922D-05
    0.12997967D-06    0.21830591D-06    0.21830591D-06    0.35881370D-06
    0.33094023D-07    0.57426383D-07    0.57426383D-07    0.98036102D-07
    0.71793573D-08    0.12943560D-07    0.12943560D-07    0.23107941D-07
    0.12785092D-08    0.24013802D-08    0.24013802D-08    0.44919577D-08
    0.15682666D-09    0.30808333D-09    0.30808333D-09    0.60522375D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.74718512D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.81609499D-02    0.10028442D-01    0.10028442D-01    0.11861017D-01
    0.79637866D-02    0.97880239D-02    0.97880239D-02    0.11584770D-01
    0.73902988D-02    0.90925156D-02    0.90925156D-02    0.10785259D-01
    0.64976507D-02    0.80185171D-02    0.80185171D-02    0.95499150D-02
    0.53856552D-02    0.66886708D-02    0.66886708D-02    0.80179680D-02
    0.41887119D-02    0.52580427D-02    0.52580427D-02    0.63635690D-02
    0.30479403D-02    0.38855608D-02    0.38855608D-02    0.47647676D-02
    0.20729880D-02    0.26958617D-02    0.26958617D-02    0.33625362D-02
    0.13170561D-02    0.17534066D-02    0.17534066D-02    0.22326248D-02
    0.78053052D-03    0.10658956D-02    0.10658956D-02    0.13896687D-02
    0.43025650D-03    0.60294898D-03    0.60294898D-03    0.80663494D-03
    0.21994020D-03    0.31603100D-03    0.31603100D-03    0.43437144D-03
    0.10426620D-03    0.15336133D-03    0.15336133D-03    0.21652185D-03
    0.46016749D-04    0.69137778D-04    0.69137778D-04    0.10009274D-03
    0.19008057D-04    0.29117350D-04    0.29117350D-04    0.43126412D-04
    0.73727207D-05    0.11502239D-04    0.11502239D-04    0.17397092D-04
    0.26833482D-05    0.42642150D-05    0.42642150D-05    0.65835191D-05
    0.91118531D-06    0.14773517D-05    0.14773517D-05    0.23320614D-05
    0.28499055D-06    0.47290003D-06    0.47290003D-06    0.76619781D-06
    0.80386578D-07    0.13712797D-06    0.13712797D-06    0.22939227D-06
    0.19866810D-07    0.35035240D-07    0.35035240D-07    0.60945985D-07
    0.41029556D-08    0.76110378D-08    0.76110378D-08    0.13898611D-07
