======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.70495367D-12    0.23078707D-12   -0.23078902D-12   -0.57838695D-12
   -0.45687477D-12   -0.57838500D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14562005D-07   -0.91100684D-07    0.91100684D-07    0.83349692D-08
   -0.31125709D-06    0.38367984D-06   -0.99912676D-08   -0.99912676D-08
   -0.27385766D-08    0.27385766D-08
    0.52407629D-06   -0.17791542D-05    0.17791542D-05    0.29895618D-08
   -0.32658729D-05    0.34109442D-05    0.34280219D-08    0.34280219D-08
   -0.24699763D-07    0.24699763D-07
    0.20908330D-05   -0.66465692D-05    0.66465692D-05   -0.85023774D-07
   -0.11186815D-04    0.10891692D-04    0.60541280D-06    0.60541280D-06
   -0.16968468D-07    0.16968468D-07
    0.34490792D-05   -0.10965813D-04    0.10965813D-04   -0.58809778D-07
   -0.23402842D-04    0.23066422D-04    0.15892942D-05    0.15892942D-05
   -0.10766870D-07    0.10766870D-07
    0.31093276D-05   -0.10523683D-04    0.10523683D-04    0.33011598D-06
   -0.31091301D-04    0.29068219D-04    0.70747571D-06    0.70747571D-06
    0.41726235D-06   -0.41726235D-06
    0.49421955D-06   -0.51482331D-05    0.51482331D-05   -0.18783978D-05
   -0.24818174D-04    0.21158060D-04   -0.13339313D-05   -0.13339313D-05
    0.10021907D-05   -0.10021907D-05
    0.13983499D-05   -0.46745422D-06    0.46745422D-06   -0.12611317D-05
   -0.63308379D-05    0.12503089D-04    0.31171845D-05    0.31171845D-05
   -0.77966266D-06    0.77966266D-06
    0.21140185D-05    0.17791369D-05   -0.17791369D-05    0.29811095D-05
    0.12367037D-04   -0.10162668D-05    0.55861371D-05    0.55861371D-05
   -0.17176097D-05    0.17176097D-05
   -0.78115785D-06    0.29877991D-05   -0.29877991D-05    0.29630815D-05
    0.21951055D-04   -0.22258470D-04    0.20638515D-07    0.20638515D-07
   -0.77657154D-07    0.77657154D-07
   -0.19627274D-05    0.27340280D-05   -0.27340280D-05    0.11312802D-05
    0.23490777D-04   -0.31264755D-04   -0.31223221D-05   -0.31223221D-05
    0.84466169D-06   -0.84466169D-06
   -0.13912718D-05    0.18082325D-05   -0.18082325D-05    0.83294540D-07
    0.19689558D-04   -0.26157705D-04   -0.24831645D-05   -0.24831645D-05
    0.66864280D-06   -0.66864280D-06
   -0.62526963D-06    0.99172131D-06   -0.99172131D-06   -0.17507399D-06
    0.13575836D-04   -0.16321868D-04   -0.10634953D-05   -0.10634953D-05
    0.27358825D-06   -0.27358825D-06
   -0.20331794D-06    0.49088706D-06   -0.49088706D-06   -0.14902349D-06
    0.76442799D-05   -0.80447934D-05   -0.23093820D-06   -0.23093820D-06
    0.47826164D-07   -0.47826164D-07
   -0.46928588D-07    0.22933014D-06   -0.22933014D-06   -0.91268722D-07
    0.33032674D-05   -0.29603538D-05    0.33031180D-07    0.33031180D-07
   -0.18807417D-07    0.18807417D-07
    0.69358809D-08    0.96971172D-07   -0.96971172D-07   -0.11410835D-07
    0.86266086D-06   -0.45738934D-06    0.83166249D-07    0.83166249D-07
   -0.28928227D-07    0.28928227D-07
    0.13799236D-08    0.38046293D-07   -0.38046293D-07   -0.18778919D-07
   -0.15999412D-06    0.43487262D-06    0.47875684D-07    0.47875684D-07
   -0.15506012D-07    0.15506012D-07
    0.78918652D-08    0.83185503D-08   -0.83185503D-08   -0.22385875D-07
   -0.37933968D-06    0.58417934D-06    0.38442497D-07    0.38442497D-07
   -0.11565510D-07    0.11565510D-07
    0.95537507D-08   -0.15452691D-08    0.15452691D-08    0.22085796D-10
   -0.32707727D-06    0.45868695D-06    0.30126927D-07    0.30126927D-07
   -0.86923644D-08    0.86923644D-08
    0.53342885D-08   -0.24734504D-08    0.24734504D-08    0.40840664D-09
   -0.21339359D-06    0.28716345D-06    0.16172218D-07    0.16172218D-07
   -0.45240716D-08    0.45240716D-08
    0.27112933D-08   -0.17208634D-08    0.17208634D-08    0.87010056D-10
   -0.12224870D-06    0.15962507D-06    0.82190879D-08    0.82190879D-08
   -0.22644884D-08    0.22644884D-08
    0.12993209D-08   -0.94499611D-09    0.94499611D-09    0.11630765D-09
   -0.62395368D-07    0.80425956D-07    0.40412281D-08    0.40412281D-08
   -0.11025915D-08    0.11025915D-08
    0.54603952D-09   -0.43940247D-09    0.43940247D-09   -0.29116306D-09
   -0.28265084D-07    0.36147495D-07    0.17127651D-08    0.17127651D-08
   -0.46236601D-09    0.46236601D-09
    0.26544147D-09   -0.19558006D-09    0.19558006D-09   -0.24038158D-09
   -0.11120269D-07    0.14761030D-07    0.83921840D-09    0.83921840D-09
   -0.22862687D-09    0.22862687D-09
    0.13733621D-09   -0.79582904D-10    0.79582904D-10   -0.17311621D-10
   -0.35430327D-08    0.52797335D-08    0.43270145D-09    0.43270145D-09
   -0.11827269D-09    0.11827269D-09
   -0.10881063D-09    0.13946508D-09   -0.13946508D-09    0.00000000D+00
   -0.88336617D-09    0.13686886D-08    0.14209901D-09    0.14209901D-09
   -0.38154467D-10    0.38154467D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.16928137D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.64366676D-12    0.32295553D-12   -0.32295846D-12   -0.51954339D-12
   -0.27548569D-12   -0.51954339D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11648842D-06   -0.35785594D-06    0.35785594D-06    0.22837861D-07
   -0.54506981D-06    0.70468374D-06   -0.25906727D-07   -0.25906727D-07
   -0.51199453D-08    0.51199453D-08
    0.24900581D-05   -0.55517732D-05    0.55517732D-05    0.62667957D-07
   -0.67018033D-05    0.70645897D-05    0.90998786D-07    0.90998786D-07
   -0.55098458D-07    0.55098458D-07
    0.93753170D-05   -0.19661960D-04    0.19661960D-04   -0.11044938D-06
   -0.24305598D-04    0.23701544D-04    0.25009794D-05    0.25009794D-05
   -0.65560064D-07    0.65560064D-07
    0.15396390D-04   -0.32576381D-04    0.32576381D-04   -0.17126809D-06
   -0.49755698D-04    0.49155503D-04    0.63297546D-05    0.63297546D-05
    0.13306049D-07   -0.13306049D-07
    0.15577772D-04   -0.32102218D-04    0.32102218D-04    0.27090955D-06
   -0.64297125D-04    0.62855449D-04    0.66253408D-05    0.66253408D-05
    0.81343648D-06   -0.81343648D-06
    0.88660629D-05   -0.17409200D-04    0.17409200D-04   -0.15640606D-05
   -0.51020660D-04    0.48750842D-04    0.39703160D-05    0.39703160D-05
    0.14787484D-05   -0.14787484D-05
    0.21682321D-05   -0.13275079D-05    0.13275079D-05   -0.97690410D-06
   -0.14725020D-04    0.20637989D-04    0.51306145D-05    0.51306145D-05
   -0.10794718D-05    0.10794718D-05
   -0.17106305D-05    0.73352118D-05   -0.73352118D-05    0.28978688D-05
    0.24147040D-04   -0.14090988D-04    0.47154609D-05    0.47154609D-05
   -0.22082653D-05    0.22082653D-05
   -0.47199824D-05    0.98283105D-05   -0.98283105D-05    0.29062672D-05
    0.47003955D-04   -0.46426782D-04   -0.96624771D-06   -0.96624771D-06
   -0.73175872D-07    0.73175872D-07
   -0.45655637D-05    0.81690313D-05   -0.81690313D-05    0.12236255D-05
    0.50875093D-04   -0.56014257D-04   -0.34205057D-05   -0.34205057D-05
    0.99741782D-06   -0.99741782D-06
   -0.28296175D-05    0.52924762D-05   -0.52924762D-05    0.23839439D-06
    0.41880659D-04   -0.45653421D-04   -0.24046313D-05   -0.24046313D-05
    0.68138038D-06   -0.68138038D-06
   -0.13561150D-05    0.29568601D-05   -0.29568601D-05   -0.30530941D-07
    0.28155158D-04   -0.28987333D-04   -0.91647609D-06   -0.91647609D-06
    0.17314573D-06   -0.17314573D-06
   -0.56262278D-06    0.15145756D-05   -0.15145756D-05   -0.38181743D-07
    0.15537808D-04   -0.14778077D-04   -0.11729725D-06   -0.11729725D-06
   -0.70854823D-07    0.70854823D-07
   -0.20677652D-06    0.72902004D-06   -0.72902004D-06   -0.10728242D-07
    0.67512610D-05   -0.55896705D-05    0.14634284D-06    0.14634284D-06
   -0.12419724D-06    0.12419724D-06
   -0.41792938D-07    0.31768781D-06   -0.31768781D-06    0.45028531D-07
    0.20009652D-05   -0.82770590D-06    0.23311986D-06    0.23311986D-06
   -0.13036684D-06    0.13036684D-06
    0.11259336D-07    0.11908457D-06   -0.11908457D-06    0.22383787D-07
    0.69942829D-07    0.94552745D-06    0.21969299D-06    0.21969299D-06
   -0.10651408D-06    0.10651408D-06
    0.37865645D-07    0.24902561D-07   -0.24902561D-07    0.53245291D-08
   -0.41854855D-06    0.12008778D-05    0.18344477D-06    0.18344477D-06
   -0.81926844D-07    0.81926844D-07
    0.35279664D-07   -0.51748378D-08    0.51748378D-08    0.15486994D-07
   -0.41929462D-06    0.91941688D-06    0.12676660D-06    0.12676660D-06
   -0.54404685D-07    0.54404685D-07
    0.21033160D-07   -0.82119544D-08    0.82119544D-08    0.87198137D-08
   -0.29255497D-06    0.57271290D-06    0.71410405D-07    0.71410405D-07
   -0.29923818D-07    0.29923818D-07
    0.11010006D-07   -0.56631901D-08    0.56631901D-08    0.42684385D-08
   -0.17305800D-06    0.31663069D-06    0.36859256D-07    0.36859256D-07
   -0.15230876D-07    0.15230876D-07
    0.53810828D-08   -0.31022567D-08    0.31022567D-08    0.21106758D-08
   -0.89011338D-07    0.15856061D-06    0.17986256D-07    0.17986256D-07
   -0.73719221D-08    0.73719221D-08
    0.24450910D-08   -0.14706965D-08    0.14706965D-08    0.59657645D-09
   -0.39638319D-07    0.71220266D-07    0.81596288D-08    0.81596288D-08
   -0.33270596D-08    0.33270596D-08
    0.10874865D-08   -0.63987423D-09    0.63987423D-09    0.12300226D-09
   -0.14766377D-07    0.28538471D-07    0.36190715D-08    0.36190715D-08
   -0.14756638D-08    0.14756638D-08
    0.44851858D-09   -0.24316765D-09    0.24316765D-09   -0.10430144D-09
   -0.41735589D-08    0.96998816D-08    0.14865429D-08    0.14865429D-08
   -0.60553285D-09    0.60553285D-09
    0.64935159D-10   -0.15620362D-09    0.15620362D-09    0.00000000D+00
   -0.73220154D-09    0.22088516D-08    0.44807077D-09    0.44807077D-09
   -0.18120293D-09    0.18120293D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.39924586D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.57235857D-12    0.38887741D-12   -0.38887058D-12   -0.44806346D-12
   -0.77057013D-13   -0.44805956D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40970274D-06   -0.83118825D-06    0.83118825D-06    0.29738893D-07
   -0.80362677D-06    0.99049793D-06   -0.24622030D-07   -0.24622030D-07
    0.62601281D-08   -0.62601281D-08
    0.67646911D-05   -0.11617130D-04    0.11617130D-04    0.13278967D-06
   -0.10568318D-04    0.11239924D-04    0.50909506D-06    0.50909506D-06
    0.21226234D-07   -0.21226234D-07
    0.24367814D-04   -0.39917097D-04    0.39917097D-04   -0.15194588D-07
   -0.39178645D-04    0.39451843D-04    0.62134865D-05    0.62134865D-05
   -0.24923119D-06    0.24923119D-06
    0.40215644D-04   -0.66519457D-04    0.66519457D-04   -0.12232590D-06
   -0.78954704D-04    0.80001266D-04    0.15382072D-04    0.15382072D-04
   -0.25893235D-06    0.25893235D-06
    0.41187120D-04   -0.66792378D-04    0.66792378D-04    0.36994347D-06
   -0.10042726D-03    0.10111610D-03    0.18327689D-04    0.18327689D-04
    0.12048777D-05   -0.12048777D-05
    0.24677584D-04   -0.37902310D-04    0.37902310D-04   -0.10738158D-05
   -0.79602866D-04    0.78975736D-04    0.13916868D-04    0.13916868D-04
    0.19508278D-05   -0.19508278D-05
    0.32349595D-05   -0.29001754D-05    0.29001754D-05   -0.56060105D-06
   -0.23816085D-04    0.28648413D-04    0.87637380D-05    0.87637380D-05
   -0.94248607D-06    0.94248607D-06
   -0.91983589D-05    0.17122038D-04   -0.17122038D-04    0.28847936D-05
    0.36974852D-04   -0.28602895D-04    0.32792996D-05    0.32792996D-05
   -0.20452384D-05    0.20452384D-05
   -0.12622480D-04    0.21662200D-04   -0.21662200D-04    0.29606661D-05
    0.74531547D-04   -0.72003198D-04   -0.28812366D-05   -0.28812366D-05
    0.12411176D-07   -0.12411176D-07
   -0.99452051D-05    0.17408454D-04   -0.17408454D-04    0.14652062D-05
    0.81380280D-04   -0.81836621D-04   -0.42264618D-05   -0.42264618D-05
    0.70961034D-06   -0.70961034D-06
   -0.58786631D-05    0.11178930D-04   -0.11178930D-04    0.52537189D-06
    0.66727776D-04   -0.65823133D-04   -0.25048898D-05   -0.25048898D-05
    0.16112780D-06   -0.16112780D-06
   -0.29407305D-05    0.62884997D-05   -0.62884997D-05    0.20234324D-06
    0.44343170D-04   -0.41883262D-04   -0.83756441D-06   -0.83756441D-06
   -0.31167424D-06    0.31167424D-06
   -0.13538894D-05    0.32623968D-05   -0.32623968D-05    0.12216777D-06
    0.24142361D-04   -0.21371045D-04   -0.42179054D-07   -0.42179054D-07
   -0.41204289D-06    0.41204289D-06
   -0.57554066D-06    0.15861936D-05   -0.15861936D-05    0.94876556D-07
    0.10469049D-04   -0.79362325D-05    0.24269564D-06    0.24269564D-06
   -0.36398931D-06    0.36398931D-06
   -0.18531322D-06    0.69948050D-06   -0.69948050D-06    0.11222925D-06
    0.32931798D-05   -0.99503195D-06    0.37804971D-06    0.37804971D-06
   -0.33030998D-06    0.33030998D-06
   -0.18909502D-07    0.26294750D-06   -0.26294750D-06    0.67147338D-07
    0.42612180D-06    0.14951252D-05    0.37864792D-06    0.37864792D-06
   -0.26892865D-06    0.26892865D-06
    0.51618235D-07    0.60030114D-07   -0.60030114D-07    0.33197760D-07
   -0.37701467D-06    0.17620669D-05    0.30617665D-06    0.30617665D-06
   -0.19429277D-06    0.19429277D-06
    0.55033285D-07   -0.65762778D-08    0.65762778D-08    0.29690462D-07
   -0.46661141D-06    0.13158247D-05    0.20500879D-06    0.20500879D-06
   -0.12235756D-06    0.12235756D-06
    0.34013073D-07   -0.15111245D-07    0.15111245D-07    0.15832991D-07
   -0.34939215D-06    0.81239126D-06    0.11457493D-06    0.11457493D-06
   -0.66005724D-07    0.66005724D-07
    0.17790932D-07   -0.10726994D-07    0.10726994D-07    0.76522694D-08
   -0.21361402D-06    0.44619092D-06    0.58359661D-07    0.58359661D-07
   -0.32878113D-07    0.32878113D-07
    0.86402806D-08   -0.59135860D-08    0.59135860D-08    0.36608318D-08
   -0.11079207D-06    0.22159764D-06    0.28121084D-07    0.28121084D-07
   -0.15633331D-07    0.15633331D-07
    0.39342263D-08   -0.28177489D-08    0.28177489D-08    0.12746355D-08
   -0.48580894D-07    0.98413184D-07    0.12765713D-07    0.12765713D-07
   -0.70437956D-08    0.70437956D-08
    0.17157387D-08   -0.12095810D-08    0.12095810D-08    0.39862118D-09
   -0.17229731D-07    0.38425532D-07    0.55738554D-08    0.55738554D-08
   -0.30652639D-08    0.30652639D-08
    0.66360733D-09   -0.43828205D-09    0.43828205D-09    0.74868580D-10
   -0.43899128D-08    0.12370411D-07    0.21743699D-08    0.21743699D-08
   -0.11904044D-08    0.11904044D-08
    0.42983577D-09   -0.10093675D-09    0.10093675D-09    0.00000000D+00
   -0.69764480D-09    0.27013812D-08    0.53818815D-09    0.53818815D-09
   -0.29150523D-09    0.29150523D-09
