======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.26020852D-17    0.26020852D-17   -0.26020852D-17
   -0.26020852D-17   -0.69598698D-03    0.69598698D-03    0.65052130D-17
   -0.52041704D-17   -0.12803217D-02    0.12803217D-02    0.00000000D+00
    0.13010426D-17   -0.16951790D-02    0.16951790D-02    0.00000000D+00
   -0.13010426D-17   -0.19343379D-02    0.19343379D-02   -0.26020852D-17
    0.00000000D+00   -0.20108856D-02    0.20108856D-02    0.00000000D+00
    0.65052130D-18   -0.19305370D-02    0.19305370D-02    0.65052130D-18
    0.65052130D-18   -0.17062138D-02    0.17062138D-02    0.65052130D-18
    0.65052130D-18   -0.13809395D-02    0.13809395D-02    0.65052130D-18
   -0.32526065D-18   -0.10217159D-02    0.10217159D-02    0.00000000D+00
    0.00000000D+00   -0.69335585D-03    0.69335585D-03    0.16263033D-18
    0.24394549D-18   -0.43448995D-03    0.43448995D-03    0.32526065D-18
    0.00000000D+00   -0.25311841D-03    0.25311841D-03    0.81315163D-19
    0.10164395D-18   -0.13773578D-03    0.13773578D-03    0.40657581D-19
   -0.30493186D-19   -0.70159872D-04    0.70159872D-04    0.00000000D+00
    0.50821977D-20   -0.33436879D-04    0.33436879D-04    0.00000000D+00
   -0.50821977D-20   -0.14861231D-04    0.14861231D-04    0.10164395D-19
    0.00000000D+00   -0.61203952D-05    0.61203952D-05   -0.25410988D-20
   -0.31763736D-21   -0.23139545D-05    0.23139545D-05   -0.12705494D-20
    0.00000000D+00   -0.79431742D-06    0.79431742D-06    0.63527471D-21
   -0.23822802D-21   -0.24354283D-06    0.24354283D-06   -0.23822802D-21
   -0.79409339D-22   -0.64702182D-07    0.64702182D-07   -0.11911401D-21
   -0.49630837D-23   -0.14094317D-07    0.14094317D-07   -0.49630837D-22
   -0.12407709D-23   -0.22671649D-08    0.22671649D-08   -0.74446255D-23
   -0.63977251D-24   -0.21891963D-09    0.21891963D-09   -0.10856746D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.19387046D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13010426D-17   -0.65316468D-03    0.65316468D-03    0.00000000D+00
    0.00000000D+00   -0.12258714D-02    0.12258714D-02    0.13010426D-17
    0.00000000D+00   -0.16593151D-02    0.16593151D-02   -0.13010426D-17
    0.00000000D+00   -0.19241295D-02    0.19241295D-02    0.00000000D+00
    0.26020852D-17   -0.20112890D-02    0.20112890D-02    0.00000000D+00
    0.13010426D-17   -0.19264401D-02    0.19264401D-02   -0.13010426D-17
    0.65052130D-18   -0.16953962D-02    0.16953962D-02    0.26020852D-17
   -0.32526065D-18   -0.13696705D-02    0.13696705D-02    0.32526065D-18
   -0.48789098D-18   -0.10152901D-02    0.10152901D-02   -0.32526065D-18
    0.16263033D-18   -0.69179531D-03    0.69179531D-03    0.48789098D-18
   -0.32526065D-18   -0.43523307D-03    0.43523307D-03   -0.81315163D-19
    0.00000000D+00   -0.25413914D-03    0.25413914D-03   -0.81315163D-19
    0.00000000D+00   -0.13829899D-03    0.13829899D-03    0.00000000D+00
   -0.40657581D-19   -0.70309764D-04    0.70309764D-04   -0.20328791D-19
    0.50821977D-20   -0.33407071D-04    0.33407071D-04    0.00000000D+00
    0.00000000D+00   -0.14797586D-04    0.14797586D-04   -0.15246593D-19
    0.25410988D-20   -0.60683599D-05    0.60683599D-05    0.38116483D-20
   -0.63527471D-21   -0.22771712D-05    0.22771712D-05   -0.63527471D-21
    0.00000000D+00   -0.76967532D-06    0.76967532D-06    0.63527471D-21
   -0.39704669D-22   -0.22923597D-06    0.22923597D-06   -0.79409339D-22
   -0.24815418D-22   -0.57950876D-07    0.57950876D-07   -0.15881868D-21
   -0.99261674D-23   -0.11611318D-07    0.11611318D-07   -0.32260044D-22
   -0.13958673D-23   -0.16165574D-08    0.16165574D-08   -0.40325055D-23
   -0.19387046D-24   -0.99154574D-10    0.99154574D-10   -0.10856746D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13010426D-17   -0.57688566D-03    0.57688566D-03   -0.13010426D-17
    0.00000000D+00   -0.11092160D-02    0.11092160D-02   -0.26020852D-17
   -0.26020852D-17   -0.15422495D-02    0.15422495D-02   -0.39031278D-17
   -0.39031278D-17   -0.18225491D-02    0.18225491D-02   -0.13010426D-17
   -0.65052130D-18   -0.19175229D-02    0.19175229D-02    0.19515639D-17
    0.13010426D-17   -0.18316785D-02    0.18316785D-02    0.65052130D-18
   -0.32526065D-18   -0.16030110D-02    0.16030110D-02   -0.19515639D-17
   -0.32526065D-18   -0.12898194D-02    0.12898194D-02    0.13010426D-17
    0.48789098D-18   -0.95535681D-03    0.95535681D-03    0.00000000D+00
   -0.81315163D-19   -0.65195348D-03    0.65195348D-03   -0.65052130D-18
    0.24394549D-18   -0.41081050D-03    0.41081050D-03    0.16263033D-18
   -0.40657581D-19   -0.23983444D-03    0.23983444D-03   -0.12197274D-18
   -0.20328791D-19   -0.13018131D-03    0.13018131D-03   -0.60986372D-19
   -0.10164395D-19   -0.65889977D-04    0.65889977D-04   -0.20328791D-19
    0.00000000D+00   -0.31144270D-04    0.31144270D-04    0.00000000D+00
   -0.12705494D-20   -0.13719170D-04    0.13719170D-04   -0.25410988D-20
    0.12705494D-20   -0.55887439D-05    0.55887439D-05   -0.25410988D-20
   -0.63527471D-21   -0.20759023D-05    0.20759023D-05    0.00000000D+00
   -0.79409339D-22   -0.68851864D-06    0.68851864D-06   -0.31763736D-21
   -0.19852335D-22   -0.19795641D-06    0.19795641D-06   -0.79409339D-22
    0.49630837D-23   -0.47061203D-07    0.47061203D-07   -0.69483171D-22
    0.62038546D-24   -0.84998781D-08    0.84998781D-08    0.00000000D+00
   -0.46528909D-24   -0.99654912D-09    0.99654912D-09    0.20162527D-23
   -0.19387046D-24   -0.56723082D-10    0.56723082D-10   -0.69793364D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.13010426D-17    0.13010426D-17    0.00000000D+00
    0.00000000D+00   -0.49114537D-03    0.49114537D-03    0.13010426D-17
   -0.26020852D-17   -0.96535919D-03    0.96535919D-03    0.00000000D+00
    0.00000000D+00   -0.13751440D-02    0.13751440D-02   -0.26020852D-17
    0.39031278D-17   -0.16523451D-02    0.16523451D-02    0.65052130D-18
   -0.26020852D-17   -0.17488733D-02    0.17488733D-02    0.65052130D-18
    0.65052130D-18   -0.16666926D-02    0.16666926D-02    0.65052130D-18
    0.65052130D-18   -0.14501173D-02    0.14501173D-02   -0.65052130D-18
   -0.48789098D-18   -0.11604586D-02    0.11604586D-02    0.97578196D-18
    0.00000000D+00   -0.85670044D-03    0.85670044D-03    0.00000000D+00
   -0.16263033D-18   -0.58369888D-03    0.58369888D-03    0.16263033D-18
   -0.12197274D-18   -0.36714842D-03    0.36714842D-03    0.00000000D+00
    0.60986372D-19   -0.21356724D-03    0.21356724D-03    0.00000000D+00
   -0.20328791D-19   -0.11524630D-03    0.11524630D-03    0.20328791D-19
   -0.10164395D-19   -0.57907876D-04    0.57907876D-04    0.30493186D-19
    0.50821977D-20   -0.27158618D-04    0.27158618D-04   -0.10164395D-19
   -0.12705494D-20   -0.11864441D-04    0.11864441D-04    0.50821977D-20
    0.00000000D+00   -0.47854214D-05    0.47854214D-05   -0.12705494D-20
    0.00000000D+00   -0.17524587D-05    0.17524587D-05    0.00000000D+00
   -0.39704669D-22   -0.56755155D-06    0.56755155D-06   -0.39704669D-21
   -0.59557004D-22   -0.15626112D-06    0.15626112D-06   -0.23822802D-21
   -0.99261674D-23   -0.34403718D-07    0.34403718D-07   -0.64520088D-22
   -0.62038546D-23   -0.54551049D-08    0.54551049D-08   -0.13028095D-22
   -0.77548182D-24   -0.64592497D-09    0.64592497D-09   -0.16285118D-23
    0.00000000D+00   -0.24938477D-10    0.24938477D-10   -0.34896682D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.13010426D-17   -0.13010426D-17    0.13010426D-17
    0.00000000D+00   -0.41015817D-03    0.41015817D-03    0.26020852D-17
    0.26020852D-17   -0.81761208D-03    0.81761208D-03    0.26020852D-17
    0.65052130D-18   -0.11827021D-02    0.11827021D-02   -0.65052130D-18
    0.65052130D-18   -0.14363577D-02    0.14363577D-02    0.00000000D+00
    0.00000000D+00   -0.15265859D-02    0.15265859D-02    0.65052130D-18
    0.32526065D-18   -0.14524001D-02    0.14524001D-02   -0.97578196D-18
   -0.32526065D-18   -0.12571266D-02    0.12571266D-02    0.32526065D-18
    0.48789098D-18   -0.99991518D-03    0.99991518D-03    0.32526065D-18
   -0.16263033D-18   -0.73405151D-03    0.73405151D-03    0.16263033D-18
   -0.16263033D-18   -0.49751328D-03    0.49751328D-03    0.24394549D-18
   -0.40657581D-19   -0.31102961D-03    0.31102961D-03    0.00000000D+00
    0.00000000D+00   -0.17948192D-03    0.17948192D-03    0.81315163D-19
    0.00000000D+00   -0.95923548D-04    0.95923548D-04    0.00000000D+00
    0.50821977D-20   -0.47707854D-04    0.47707854D-04   -0.10164395D-19
   -0.25410988D-20   -0.22139750D-04    0.22139750D-04    0.50821977D-20
    0.00000000D+00   -0.95612417D-05    0.95612417D-05    0.00000000D+00
    0.95291207D-21   -0.38032353D-05    0.38032353D-05   -0.63527471D-21
    0.00000000D+00   -0.13662532D-05    0.13662532D-05    0.00000000D+00
   -0.79409339D-22   -0.42937178D-06    0.42937178D-06    0.79409339D-22
    0.00000000D+00   -0.11224693D-06    0.11224693D-06    0.39704669D-22
    0.37223128D-23   -0.22572338D-07    0.22572338D-07   -0.24815418D-22
    0.15509636D-24   -0.30998756D-08    0.30998756D-08    0.46528909D-23
    0.15509636D-24   -0.23738195D-09    0.23738195D-09   -0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00   -0.65052130D-18
   -0.32526065D-17   -0.33814360D-03    0.33814360D-03    0.65052130D-18
    0.19515639D-17   -0.67643302D-03    0.67643302D-03   -0.65052130D-18
    0.65052130D-18   -0.98246586D-03    0.98246586D-03    0.13010426D-17
   -0.65052130D-18   -0.11972101D-02    0.11972101D-02   -0.19515639D-17
   -0.32526065D-18   -0.12744310D-02    0.12744310D-02    0.00000000D+00
   -0.13010426D-17   -0.12111169D-02    0.12111169D-02    0.32526065D-18
    0.32526065D-18   -0.10441035D-02    0.10441035D-02   -0.97578196D-18
    0.32526065D-18   -0.82542816D-03    0.82542816D-03    0.16263033D-18
    0.00000000D+00   -0.60134431D-03    0.60134431D-03   -0.32526065D-18
    0.40657581D-19   -0.40383177D-03    0.40383177D-03    0.40657581D-18
    0.40657581D-19   -0.24969162D-03    0.24969162D-03    0.81315163D-19
   -0.20328791D-19   -0.14226053D-03    0.14226053D-03    0.00000000D+00
    0.20328791D-19   -0.75015485D-04    0.75015485D-04    0.10164395D-19
   -0.10164395D-19   -0.36815170D-04    0.36815170D-04    0.50821977D-20
    0.12705494D-20   -0.16851744D-04    0.16851744D-04    0.10164395D-19
    0.63527471D-21   -0.71656992D-05    0.71656992D-05   -0.12705494D-20
   -0.95291207D-21   -0.27961932D-05    0.27961932D-05   -0.12705494D-20
   -0.15881868D-21   -0.97841902D-06    0.97841902D-06    0.47645603D-21
    0.13896634D-21   -0.29560480D-06    0.29560480D-06    0.31763736D-21
   -0.14889251D-22   -0.72483110D-07    0.72483110D-07    0.99261674D-23
   -0.55834691D-23   -0.13087696D-07    0.13087696D-07    0.12407709D-23
    0.34896682D-24   -0.15361227D-08    0.15361227D-08   -0.62038546D-24
    0.00000000D+00   -0.10725819D-09    0.10725819D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32526065D-18   -0.65052130D-18   -0.65052130D-18   -0.65052130D-18
    0.00000000D+00   -0.27404608D-03    0.27404608D-03    0.65052130D-18
    0.32526065D-18   -0.54495150D-03    0.54495150D-03    0.26020852D-17
   -0.32526065D-18   -0.78694158D-03    0.78694158D-03    0.26020852D-17
    0.00000000D+00   -0.95590260D-03    0.95590260D-03    0.97578196D-18
    0.32526065D-18   -0.10165617D-02    0.10165617D-02   -0.32526065D-18
    0.48789098D-18   -0.96534825D-03    0.96534825D-03    0.65052130D-18
   -0.16263033D-18   -0.83005739D-03    0.83005739D-03   -0.65052130D-18
    0.00000000D+00   -0.65245960D-03    0.65245960D-03    0.00000000D+00
   -0.81315163D-19   -0.47088875D-03    0.47088875D-03    0.24394549D-18
    0.40657581D-19   -0.31212221D-03    0.31212221D-03   -0.81315163D-19
    0.81315163D-19   -0.18993913D-03    0.18993913D-03    0.40657581D-19
    0.00000000D+00   -0.10636745D-03    0.10636745D-03   -0.40657581D-19
    0.50821977D-20   -0.55155377D-04    0.55155377D-04    0.30493186D-19
    0.25410988D-20   -0.26634942D-04    0.26634942D-04    0.50821977D-20
   -0.76232965D-20   -0.11987719D-04    0.11987719D-04   -0.25410988D-20
   -0.22234615D-20   -0.49973007D-05    0.49973007D-05   -0.19058241D-20
    0.00000000D+00   -0.19009850D-05    0.19009850D-05   -0.31763736D-21
   -0.31763736D-21   -0.64216208D-06    0.64216208D-06   -0.47645603D-21
   -0.29778502D-22   -0.18421529D-06    0.18421529D-06   -0.19852335D-22
   -0.14889251D-22   -0.41695132D-07    0.41695132D-07   -0.13400326D-21
   -0.62038546D-23   -0.66542744D-08    0.66542744D-08   -0.21093106D-22
   -0.62038546D-24   -0.63692565D-09    0.63692565D-09   -0.24815418D-23
    0.29080568D-25   -0.37919647D-10    0.37919647D-10    0.38774091D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.00000000D+00   -0.65052130D-18
    0.65052130D-18   -0.21581054D-03    0.21581054D-03    0.00000000D+00
    0.32526065D-18   -0.42418003D-03    0.42418003D-03    0.32526065D-18
    0.65052130D-18   -0.60535214D-03    0.60535214D-03   -0.16263033D-17
    0.16263033D-18   -0.72982108D-03    0.72982108D-03    0.00000000D+00
    0.00000000D+00   -0.77404009D-03    0.77404009D-03    0.00000000D+00
    0.00000000D+00   -0.73486231D-03    0.73486231D-03    0.32526065D-18
