======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16   -0.20816682D-16    0.00000000D+00    0.41633363D-16
   -0.20816682D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.40914825D+00   -0.40914825D+00   -0.41633363D-16
   -0.20816682D-16    0.00000000D+00   -0.17869656D-01    0.17869656D-01
   -0.13224414D+00   -0.13224414D+00
   -0.12490009D-15   -0.72173443D+00   -0.72173443D+00   -0.41633363D-16
    0.00000000D+00    0.00000000D+00   -0.58097390D-01    0.58097390D-01
   -0.44556520D+00   -0.44556520D+00
   -0.83266727D-16   -0.87474785D+00   -0.87474785D+00    0.00000000D+00
   -0.16653345D-15    0.41633363D-16   -0.88775010D-01    0.88775010D-01
   -0.75393597D+00   -0.75393597D+00
   -0.41633363D-16   -0.85778322D+00   -0.85778322D+00    0.41633363D-16
    0.00000000D+00    0.41633363D-16   -0.88094055D-01    0.88094055D-01
   -0.90371261D+00   -0.90371261D+00
   -0.83266727D-16   -0.71364874D+00   -0.71364874D+00    0.10408341D-16
   -0.41633363D-16    0.14571677D-15   -0.64039918D-01    0.64039918D-01
   -0.86102169D+00   -0.86102169D+00
    0.41633363D-16   -0.51701489D+00   -0.51701489D+00   -0.15612511D-16
    0.00000000D+00    0.41633363D-16   -0.38007811D-01    0.38007811D-01
   -0.69315478D+00   -0.69315478D+00
    0.00000000D+00   -0.33518456D+00   -0.33518456D+00    0.00000000D+00
    0.41633363D-16    0.20816682D-16   -0.20282465D-01    0.20282465D-01
   -0.49196557D+00   -0.49196557D+00
    0.10408341D-16   -0.19983671D+00   -0.19983671D+00    0.78062556D-17
    0.00000000D+00    0.10408341D-16   -0.10144521D-01    0.10144521D-01
   -0.31785983D+00   -0.31785983D+00
   -0.78062556D-17   -0.11159424D+00   -0.11159424D+00    0.00000000D+00
    0.10408341D-16    0.20816682D-16   -0.48495189D-02    0.48495189D-02
   -0.19084127D+00   -0.19084127D+00
    0.26020852D-17   -0.59047699D-01   -0.59047699D-01    0.13010426D-17
    0.00000000D+00    0.65052130D-17   -0.22429105D-02    0.22429105D-02
   -0.10790274D+00   -0.10790274D+00
    0.13010426D-17   -0.29687983D-01   -0.29687983D-01    0.00000000D+00
    0.26020852D-17   -0.13010426D-17   -0.10047002D-02    0.10047002D-02
   -0.57619979D-01   -0.57619979D-01
    0.65052130D-18   -0.14157662D-01   -0.14157662D-01    0.48789098D-18
    0.00000000D+00    0.13010426D-17   -0.43328936D-03    0.43328936D-03
   -0.28990605D-01   -0.28990605D-01
    0.16263033D-18   -0.63848458D-02   -0.63848458D-02    0.81315163D-19
   -0.65052130D-18    0.65052130D-18   -0.17751216D-03    0.17751216D-03
   -0.13699863D-01   -0.13699863D-01
    0.00000000D+00   -0.27183994D-02   -0.27183994D-02    0.00000000D+00
    0.65052130D-18    0.24394549D-18   -0.67931164D-04    0.67931164D-04
   -0.60796557D-02   -0.60796557D-02
    0.20328791D-19   -0.10959336D-02   -0.10959336D-02    0.00000000D+00
    0.00000000D+00    0.81315163D-19   -0.24174707D-04    0.24174707D-04
   -0.25530157D-02   -0.25530157D-02
    0.00000000D+00   -0.42036963D-03   -0.42036963D-03    0.25410988D-20
    0.40657581D-19    0.91479558D-19   -0.81882694D-05    0.81882694D-05
   -0.10240410D-02   -0.10240410D-02
    0.50821977D-20   -0.15239882D-03   -0.15239882D-03   -0.12705494D-20
    0.20328791D-19   -0.50821977D-20   -0.27016860D-05    0.27016860D-05
   -0.38901332D-03   -0.38901332D-03
    0.00000000D+00   -0.51589816D-04   -0.51589816D-04    0.95291207D-21
   -0.15246593D-19    0.13976044D-19   -0.87095872D-06    0.87095872D-06
   -0.13781560D-03   -0.13781560D-03
    0.00000000D+00   -0.16149626D-04   -0.16149626D-04    0.23822802D-21
   -0.25410988D-20    0.19058241D-20   -0.27572106D-06    0.27572106D-06
   -0.45080975D-04   -0.45080975D-04
    0.00000000D+00   -0.45925225D-05   -0.45925225D-05    0.59557004D-22
    0.00000000D+00    0.14293681D-20   -0.84305256D-07    0.84305256D-07
   -0.13368750D-04   -0.13368750D-04
    0.99261674D-22   -0.11531076D-05   -0.11531076D-05    0.19852335D-22
    0.00000000D+00    0.39704669D-21   -0.23909361D-07    0.23909361D-07
   -0.34916878D-05   -0.34916878D-05
    0.49630837D-23   -0.24424021D-06   -0.24424021D-06   -0.24815418D-23
    0.00000000D+00    0.29778502D-22   -0.59040967D-08    0.59040967D-08
   -0.76718847D-06   -0.76718847D-06
    0.62038546D-24   -0.40438270D-07   -0.40438270D-07    0.00000000D+00
   -0.19852335D-22   -0.37223128D-23   -0.11571979D-08    0.11571979D-08
   -0.13137595D-06   -0.13137595D-06
    0.23264455D-24   -0.45619189D-08   -0.45619189D-08    0.38774091D-25
    0.12407709D-23    0.43426982D-23   -0.15520122D-09    0.15520122D-09
   -0.15282139D-07   -0.15282139D-07
    0.00000000D+00   -0.93546211D-10   -0.93546211D-10    0.00000000D+00
   -0.96935228D-25   -0.23264455D-24   -0.70617074D-11    0.70617074D-11
   -0.90973826D-09   -0.90973826D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.83266727D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.83266727D-16   -0.32984185D+00   -0.32984185D+00    0.00000000D+00
   -0.28622937D-16    0.00000000D+00   -0.21989242D-01    0.21989242D-01
   -0.11838643D+00   -0.11838643D+00
   -0.83266727D-16   -0.58890933D+00   -0.58890933D+00    0.00000000D+00
   -0.41633363D-16   -0.41633363D-16   -0.71712252D-01    0.71712252D-01
   -0.40013634D+00   -0.40013634D+00
    0.83266727D-16   -0.72689621D+00   -0.72689621D+00    0.41633363D-16
    0.00000000D+00    0.83266727D-16   -0.11042167D+00    0.11042167D+00
   -0.68043528D+00   -0.68043528D+00
   -0.41633363D-16   -0.72807800D+00   -0.72807800D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.11095915D+00    0.11095915D+00
   -0.82096405D+00   -0.82096405D+00
    0.00000000D+00   -0.61910415D+00   -0.61910415D+00    0.00000000D+00
    0.00000000D+00    0.41633363D-16   -0.82290963D-01    0.82290963D-01
   -0.78842105D+00   -0.78842105D+00
    0.00000000D+00   -0.45798784D+00   -0.45798784D+00   -0.52041704D-17
    0.41633363D-16    0.00000000D+00   -0.49848772D-01    0.49848772D-01
   -0.64056786D+00   -0.64056786D+00
   -0.10408341D-16   -0.30212724D+00   -0.30212724D+00   -0.52041704D-17
    0.20816682D-16    0.93675068D-16   -0.26916972D-01    0.26916972D-01
   -0.45867973D+00   -0.45867973D+00
   -0.15612511D-16   -0.18235068D+00   -0.18235068D+00   -0.26020852D-17
    0.00000000D+00    0.52041704D-17   -0.13570977D-01    0.13570977D-01
   -0.29819263D+00   -0.29819263D+00
   -0.52041704D-17   -0.10264972D+00   -0.10264972D+00    0.26020852D-17
    0.10408341D-16   -0.52041704D-17   -0.65283245D-02    0.65283245D-02
   -0.17955793D+00   -0.17955793D+00
   -0.26020852D-17   -0.54575094D-01   -0.54575094D-01   -0.65052130D-18
    0.00000000D+00    0.65052130D-17   -0.30366669D-02    0.30366669D-02
   -0.10150308D+00   -0.10150308D+00
    0.00000000D+00   -0.27484325D-01   -0.27484325D-01    0.32526065D-18
    0.00000000D+00    0.65052130D-18   -0.13673947D-02    0.13673947D-02
   -0.54007301D-01   -0.54007301D-01
    0.00000000D+00   -0.13087781D-01   -0.13087781D-01   -0.81315163D-19
    0.26020852D-17   -0.97578196D-18   -0.59196099D-03    0.59196099D-03
   -0.26982131D-01   -0.26982131D-01
    0.32526065D-18   -0.58786311D-02   -0.58786311D-02   -0.40657581D-19
   -0.65052130D-18    0.97578196D-18   -0.24283514D-03    0.24283514D-03
   -0.12627372D-01   -0.12627372D-01
    0.81315163D-19   -0.24906489D-02   -0.24906489D-02    0.20328791D-19
    0.65052130D-18    0.40657581D-18   -0.92840128D-04    0.92840128D-04
   -0.55493902D-02   -0.55493902D-02
    0.20328791D-19   -0.10005447D-02   -0.10005447D-02    0.10164395D-19
   -0.81315163D-19    0.38624702D-18   -0.33036382D-04    0.33036382D-04
   -0.23159006D-02   -0.23159006D-02
    0.10164395D-19   -0.38202209D-03   -0.38202209D-03    0.25410988D-20
   -0.40657581D-19    0.71150768D-19   -0.11175508D-04    0.11175508D-04
   -0.92351936D-03   -0.92351936D-03
    0.25410988D-20   -0.13703014D-03   -0.13703014D-03    0.00000000D+00
    0.00000000D+00    0.50821977D-20   -0.36348697D-05    0.36348697D-05
   -0.34662119D-03   -0.34662119D-03
   -0.12705494D-20   -0.45682204D-04   -0.45682204D-04    0.00000000D+00
    0.00000000D+00    0.25410988D-19   -0.11426983D-05    0.11426983D-05
   -0.12086800D-03   -0.12086800D-03
    0.00000000D+00   -0.13993286D-04   -0.13993286D-04    0.15881868D-21
    0.38116483D-20    0.31763736D-20   -0.34919358D-06    0.34919358D-06
   -0.38699810D-04   -0.38699810D-04
    0.23822802D-21   -0.38579116D-05   -0.38579116D-05    0.99261674D-22
    0.95291207D-21    0.63527471D-21   -0.10204433D-06    0.10204433D-06
   -0.11137073D-04   -0.11137073D-04
    0.13896634D-21   -0.92625070D-06   -0.92625070D-06    0.14889251D-22
    0.23822802D-21    0.47645603D-21   -0.27350835D-07    0.27350835D-07
   -0.27860070D-05   -0.27860070D-05
    0.24815418D-23   -0.18357059D-06   -0.18357059D-06    0.62038546D-24
    0.59557004D-22   -0.14889251D-22   -0.62731611D-08    0.62731611D-08
   -0.57411324D-06   -0.57411324D-06
   -0.31019273D-24   -0.27414853D-07   -0.27414853D-07   -0.77548182D-25
    0.49630837D-23   -0.18611564D-23   -0.11063121D-08    0.11063121D-08
   -0.88961937D-07   -0.88961937D-07
    0.11632227D-24   -0.26069201D-08   -0.26069201D-08    0.00000000D+00
    0.27917346D-23   -0.69793364D-24   -0.12542298D-09    0.12542298D-09
   -0.87596755D-08   -0.87596755D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.38774091D-24   -0.81967785D-10    0.81967785D-10
   -0.27101772D-09   -0.27101772D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16    0.41633363D-16   -0.41633363D-16    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.25123330D+00   -0.25123330D+00   -0.41633363D-16
    0.20816682D-16    0.00000000D+00   -0.22408372D-01    0.22408372D-01
   -0.10178447D+00   -0.10178447D+00
    0.41633363D-16   -0.45486029D+00   -0.45486029D+00    0.20816682D-16
   -0.20816682D-16   -0.83266727D-16   -0.73193675D-01    0.73193675D-01
   -0.34535981D+00   -0.34535981D+00
    0.12490009D-15   -0.57372045D+00   -0.57372045D+00    0.41633363D-16
   -0.52041704D-16    0.62450045D-16   -0.11373001D+00    0.11373001D+00
   -0.59114218D+00   -0.59114218D+00
   -0.41633363D-16   -0.58936284D+00   -0.58936284D+00   -0.20816682D-16
    0.00000000D+00    0.18735014D-15   -0.11644917D+00    0.11644917D+00
   -0.71965442D+00   -0.71965442D+00
    0.00000000D+00   -0.51422483D+00   -0.51422483D+00   -0.10408341D-16
   -0.41633363D-16    0.20816682D-16   -0.88813043D-01    0.88813043D-01
   -0.69874915D+00   -0.69874915D+00
    0.00000000D+00   -0.38994042D+00   -0.38994042D+00    0.00000000D+00
   -0.41633363D-16    0.00000000D+00   -0.55304629D-01    0.55304629D-01
   -0.57456086D+00   -0.57456086D+00
    0.00000000D+00   -0.26280811D+00   -0.26280811D+00   -0.52041704D-17
   -0.41633363D-16    0.15612511D-16   -0.30389128D-01    0.30389128D-01
   -0.41602179D+00   -0.41602179D+00
    0.10408341D-16   -0.16112431D+00   -0.16112431D+00    0.00000000D+00
   -0.41633363D-16    0.20816682D-16   -0.15495014D-01    0.15495014D-01
   -0.27262933D+00   -0.27262933D+00
    0.52041704D-17   -0.91598913D-01   -0.91598913D-01    0.00000000D+00
   -0.52041704D-17    0.13010426D-16   -0.75209057D-02    0.75209057D-02
   -0.16474279D+00   -0.16474279D+00
   -0.13010426D-17   -0.48949465D-01   -0.48949465D-01    0.00000000D+00
    0.52041704D-17    0.26020852D-17   -0.35253071D-02    0.35253071D-02
   -0.93024724D-01   -0.93024724D-01
    0.65052130D-18   -0.24671343D-01   -0.24671343D-01    0.00000000D+00
    0.52041704D-17    0.58546917D-17   -0.15980482D-02    0.15980482D-02
   -0.49214479D-01   -0.49214479D-01
    0.00000000D+00   -0.11713302D-01   -0.11713302D-01    0.40657581D-18
   -0.13010426D-17    0.13010426D-17   -0.69511027D-03    0.69511027D-03
   -0.24347512D-01   -0.24347512D-01
    0.16263033D-18   -0.52331330D-02   -0.52331330D-02   -0.40657581D-19
    0.65052130D-18    0.48789098D-18   -0.28581224D-03    0.28581224D-03
   -0.11258022D-01   -0.11258022D-01
    0.16263033D-18   -0.22067749D-02   -0.22067749D-02    0.00000000D+00
    0.00000000D+00    0.48789098D-18   -0.10950193D-03    0.10950193D-03
   -0.48995294D-02   -0.48995294D-02
    0.60986372D-19   -0.88414478D-03   -0.88414478D-03    0.50821977D-20
   -0.16263033D-18    0.36591823D-18   -0.39171074D-04    0.39171074D-04
   -0.20341318D-02   -0.20341318D-02
   -0.50821977D-20   -0.33539602D-03   -0.33539602D-03    0.50821977D-20
    0.40657581D-19    0.30493186D-19   -0.13255077D-04    0.13255077D-04
   -0.80417124D-03   -0.80417124D-03
    0.25410988D-20   -0.11877468D-03   -0.11877468D-03    0.25410988D-20
   -0.10164395D-19    0.43198680D-19   -0.42542265D-05    0.42542265D-05
   -0.29735948D-03   -0.29735948D-03
    0.63527471D-21   -0.38881393D-04   -0.38881393D-04    0.63527471D-21
    0.00000000D+00    0.11434945D-19   -0.13044509D-05    0.13044509D-05
   -0.10173013D-03   -0.10173013D-03
    0.15881868D-21   -0.11598444D-04   -0.11598444D-04    0.79409339D-22
    0.00000000D+00    0.34940109D-20   -0.38334294D-06    0.38334294D-06
   -0.31719791D-04   -0.31719791D-04
    0.00000000D+00   -0.30779804D-05   -0.30779804D-05    0.59557004D-22
    0.63527471D-21    0.79409339D-21   -0.10620613D-06    0.10620613D-06
   -0.87927695D-05   -0.87927695D-05
    0.99261674D-22   -0.69931106D-06   -0.69931106D-06    0.12407709D-22
    0.23822802D-21    0.51616070D-21   -0.26570715D-07    0.26570715D-07
   -0.20840503D-05   -0.20840503D-05
    0.74446255D-23   -0.12774745D-06   -0.12774745D-06    0.62038546D-24
    0.29778502D-22    0.12407709D-22   -0.55662437D-08    0.55662437D-08
   -0.39651188D-06   -0.39651188D-06
    0.12407709D-23   -0.16855511D-07   -0.16855511D-07   -0.38774091D-25
