======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.78645788D+00   -0.25876603D+00    0.25876603D+00    0.72254149D+00
    0.58994532D+00    0.72254149D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.77893215D+00   -0.25624731D+00    0.25624731D+00    0.71570008D+00
    0.58546139D+00    0.71759955D+00    0.45571673D-01    0.45571673D-01
   -0.16433957D-01    0.16433957D-01
    0.75734649D+00   -0.24896723D+00    0.24896723D+00    0.69584408D+00
    0.57256244D+00    0.70344508D+00    0.86945854D-01    0.86945854D-01
   -0.31545656D-01    0.31545656D-01
    0.72419823D+00   -0.23766396D+00    0.23766396D+00    0.66489014D+00
    0.55261779D+00    0.68160119D+00    0.12053813D+00    0.12053813D+00
   -0.43992367D-01    0.43992367D-01
    0.68255563D+00   -0.22335197D+00    0.22335197D+00    0.62572259D+00
    0.52721738D+00    0.65351088D+00    0.14387495D+00    0.14387495D+00
   -0.52623003D-01    0.52623003D-01
    0.63542822D+00   -0.20715233D+00    0.20715233D+00    0.58171523D+00
    0.49779032D+00    0.62013023D+00    0.15594028D+00    0.15594028D+00
   -0.56865251D-01    0.56865251D-01
    0.58562104D+00   -0.19016378D+00    0.19016378D+00    0.53614757D+00
    0.46563810D+00    0.58231186D+00    0.15735459D+00    0.15735459D+00
   -0.56969881D-01    0.56969881D-01
    0.53575452D+00   -0.17336319D+00    0.17336319D+00    0.49170094D+00
    0.43211761D+00    0.54137534D+00    0.15022795D+00    0.15022795D+00
   -0.53889982D-01    0.53889982D-01
    0.48810871D+00   -0.15751829D+00    0.15751829D+00    0.45019198D+00
    0.39865450D+00    0.49921263D+00    0.13753911D+00    0.13753911D+00
   -0.48884991D-01    0.48884991D-01
    0.44432404D+00   -0.14312037D+00    0.14312037D+00    0.41257632D+00
    0.36655172D+00    0.45787278D+00    0.12225962D+00    0.12225962D+00
   -0.43111135D-01    0.43111135D-01
    0.40524181D+00   -0.13037839D+00    0.13037839D+00    0.37913397D+00
    0.33677075D+00    0.41903526D+00    0.10668707D+00    0.10668707D+00
   -0.37391171D-01    0.37391171D-01
    0.37100276D+00   -0.11928145D+00    0.11928145D+00    0.34971124D+00
    0.30983815D+00    0.38373004D+00    0.92228309D-01    0.92228309D-01
   -0.32185301D-01    0.32185301D-01
    0.34128985D+00   -0.10968803D+00    0.10968803D+00    0.32393071D+00
    0.28589320D+00    0.35235147D+00    0.79528269D-01    0.79528269D-01
   -0.27675927D-01    0.27675927D-01
    0.31556799D+00   -0.10140220D+00    0.10140220D+00    0.30133591D+00
    0.26480736D+00    0.32483161D+00    0.68726164D-01    0.68726164D-01
   -0.23876393D-01    0.23876393D-01
    0.29325064D+00   -0.94222413D-01    0.94222413D-01    0.28147455D+00
    0.24630701D+00    0.30083862D+00    0.59690405D-01    0.59690405D-01
   -0.20717459D-01    0.20717459D-01
    0.27378971D+00   -0.87965955D-01    0.87965955D-01    0.26393779D+00
    0.23006550D+00    0.27993175D+00    0.52179686D-01    0.52179686D-01
   -0.18101495D-01    0.18101495D-01
    0.25671154D+00   -0.82477475D-01    0.82477475D-01    0.24837345D+00
    0.21575915D+00    0.26165827D+00    0.45933787D-01    0.45933787D-01
   -0.15930768D-01    0.15930768D-01
    0.24162290D+00   -0.77629189D-01    0.77629189D-01    0.23448564D+00
    0.20309527D+00    0.24560349D+00    0.40715856D-01    0.40715856D-01
   -0.14119423D-01    0.14119423D-01
    0.22820346D+00   -0.73317571D-01    0.73317571D-01    0.22202868D+00
    0.19182222D+00    0.23141033D+00    0.36326902D-01    0.36326902D-01
   -0.12596744D-01    0.12596744D-01
    0.21619404D+00   -0.69459103D-01    0.69459103D-01    0.21079936D+00
    0.18172970D+00    0.21878178D+00    0.32606559D-01    0.32606559D-01
   -0.11306386D-01    0.11306386D-01
    0.20538472D+00   -0.65986251D-01    0.65986251D-01    0.20062936D+00
    0.17264428D+00    0.20747506D+00    0.29428154D-01    0.29428154D-01
   -0.10204131D-01    0.10204131D-01
    0.19560460D+00   -0.62844076D-01    0.62844076D-01    0.19137873D+00
    0.16442343D+00    0.19729282D+00    0.26692272D-01    0.26692272D-01
   -0.92553943D-02    0.92553943D-02
    0.18671351D+00   -0.59987534D-01    0.59987534D-01    0.18293050D+00
    0.15694972D+00    0.18807435D+00    0.24320750D-01    0.24320750D-01
   -0.84330309D-02    0.84330309D-02
    0.17859554D+00   -0.57379382D-01    0.57379382D-01    0.17518628D+00
    0.15012583D+00    0.17968796D+00    0.22251753D-01    0.22251753D-01
   -0.77155839D-02    0.77155839D-02
    0.17115406D+00   -0.54988575D-01    0.54988575D-01    0.16806287D+00
    0.14387059D+00    0.17202496D+00    0.20435961D-01    0.20435961D-01
   -0.70859450D-02    0.70859450D-02
    0.16430790D+00   -0.52789032D-01    0.52789032D-01    0.16148946D+00
    0.13811577D+00    0.16499485D+00    0.18833689D-01    0.18833689D-01
   -0.65303506D-02    0.65303506D-02
    0.15798836D+00   -0.50758684D-01    0.50758684D-01    0.15540548D+00
    0.13280363D+00    0.15852175D+00    0.17412729D-01    0.17412729D-01
   -0.60376299D-02    0.60376299D-02
    0.15213694D+00   -0.48878733D-01    0.48878733D-01    0.14975881D+00
    0.12788497D+00    0.15254149D+00    0.16146720D-01    0.16146720D-01
   -0.55986418D-02    0.55986418D-02
    0.14670348D+00   -0.47133064D-01    0.47133064D-01    0.14450440D+00
    0.12331765D+00    0.14699945D+00    0.15013926D-01    0.15013926D-01
   -0.52058481D-02    0.52058481D-02
    0.72517377D+00   -0.36506079D+00    0.36506079D+00    0.65401166D+00
    0.38702904D+00    0.65401166D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.71828876D+00   -0.36151862D+00    0.36151862D+00    0.64786288D+00
    0.38457336D+00    0.64960636D+00    0.41663888D-01    0.41663888D-01
   -0.22263199D-01    0.22263199D-01
    0.69847811D+00   -0.35124615D+00    0.35124615D+00    0.63001378D+00
    0.37756521D+00    0.63697528D+00    0.79564820D-01    0.79564820D-01
   -0.42732094D-01    0.42732094D-01
    0.66791910D+00   -0.33522421D+00    0.33522421D+00    0.60217875D+00
    0.36682384D+00    0.61744494D+00    0.11041473D+00    0.11041473D+00
   -0.59591330D-01    0.59591330D-01
    0.62939085D+00   -0.31486750D+00    0.31486750D+00    0.56693885D+00
    0.35311922D+00    0.59227389D+00    0.13187897D+00    0.13187897D+00
   -0.71296812D-01    0.71296812D-01
    0.58572665D+00   -0.29180158D+00    0.29180158D+00    0.52731401D+00
    0.33691113D+00    0.56230171D+00    0.14297879D+00    0.14297879D+00
   -0.77085926D-01    0.77085926D-01
    0.53961698D+00   -0.26764813D+00    0.26764813D+00    0.48624312D+00
    0.31852126D+00    0.52828739D+00    0.14429415D+00    0.14429415D+00
   -0.77294456D-01    0.77294456D-01
    0.49354178D+00   -0.24383452D+00    0.24383452D+00    0.44613527D+00
    0.29845493D+00    0.49141140D+00    0.13779001D+00    0.13779001D+00
   -0.73195724D-01    0.73195724D-01
    0.44959781D+00   -0.22144669D+00    0.22144669D+00    0.40863078D+00
    0.27751835D+00    0.45336774D+00    0.12620095D+00    0.12620095D+00
   -0.66474652D-01    0.66474652D-01
    0.40925891D+00   -0.20115221D+00    0.20115221D+00    0.37460207D+00
    0.25666642D+00    0.41599881D+00    0.11223326D+00    0.11223326D+00
   -0.58684469D-01    0.58684469D-01
    0.37326801D+00   -0.18321878D+00    0.18321878D+00    0.34431593D+00
    0.23675325D+00    0.38082890D+00    0.97979037D-01    0.97979037D-01
   -0.50939496D-01    0.50939496D-01
    0.34173898D+00   -0.16761350D+00    0.16761350D+00    0.31764680D+00
    0.21836319D+00    0.34880793D+00    0.84726288D-01    0.84726288D-01
   -0.43871201D-01    0.43871201D-01
    0.31437539D+00   -0.15412817D+00    0.15412817D+00    0.29426371D+00
    0.20177848D+00    0.32031437D+00    0.73072172D-01    0.73072172D-01
   -0.37736299D-01    0.37736299D-01
    0.29068474D+00   -0.14248325D+00    0.14248325D+00    0.27376054D+00
    0.18704042D+00    0.29530468D+00    0.63151555D-01    0.63151555D-01
   -0.32560231D-01    0.32560231D-01
    0.27012818D+00   -0.13239376D+00    0.13239376D+00    0.25573194D+00
    0.17403899D+00    0.27349017D+00    0.54849128D-01    0.54849128D-01
   -0.28253483D-01    0.28253483D-01
    0.25220198D+00   -0.12360224D+00    0.12360224D+00    0.23980988D+00
    0.16259067D+00    0.25447770D+00    0.47946497D-01    0.47946497D-01
   -0.24685638D-01    0.24685638D-01
    0.23647039D+00   -0.11589010D+00    0.11589010D+00    0.22567639D+00
    0.15249108D+00    0.23785927D+00    0.42206043D-01    0.42206043D-01
   -0.21724654D-01    0.21724654D-01
    0.22257141D+00   -0.10907763D+00    0.10907763D+00    0.21306382D+00
    0.14354467D+00    0.22325906D+00    0.37410543D-01    0.37410543D-01
   -0.19253878D-01    0.19253878D-01
    0.21021004D+00   -0.10301929D+00    0.10301929D+00    0.20174969D+00
    0.13557840D+00    0.21035252D+00    0.33377130D-01    0.33377130D-01
   -0.17176947D-01    0.17176947D-01
    0.19914752D+00   -0.97597700D-01    0.97597700D-01    0.19154981D+00
    0.12844551D+00    0.19886941D+00    0.29958336D-01    0.29958336D-01
   -0.15416998D-01    0.15416998D-01
    0.18919049D+00   -0.92717955D-01    0.92717955D-01    0.18231159D+00
    0.12202410D+00    0.18858876D+00    0.27037674D-01    0.27037674D-01
   -0.13913685D-01    0.13913685D-01
    0.18018151D+00   -0.88302851D-01    0.88302851D-01    0.17390809D+00
    0.11621367D+00    0.17933095D+00    0.24523729D-01    0.24523729D-01
   -0.12619805D-01    0.12619805D-01
    0.17199146D+00   -0.84289094D-01    0.84289094D-01    0.16623316D+00
    0.11093130D+00    0.17094972D+00    0.22344642D-01    0.22344642D-01
   -0.11498314D-01    0.11498314D-01
    0.16451358D+00   -0.80624353D-01    0.80624353D-01    0.15919754D+00
    0.10610821D+00    0.16332525D+00    0.20443572D-01    0.20443572D-01
   -0.10519933D-01    0.10519933D-01
    0.15765885D+00   -0.77265005D-01    0.77265005D-01    0.15272571D+00
    0.10168704D+00    0.15635863D+00    0.18775185D-01    0.18775185D-01
   -0.96613203D-02    0.96613203D-02
    0.15135249D+00   -0.74174405D-01    0.74174405D-01    0.14675341D+00
    0.97619554D-01    0.14996756D+00    0.17303007D-01    0.17303007D-01
   -0.89036967D-02    0.89036967D-02
    0.14553124D+00   -0.71321544D-01    0.71321544D-01    0.14122564D+00
    0.93864956D-01    0.14408299D+00    0.15997436D-01    0.15997436D-01
   -0.82318236D-02    0.82318236D-02
    0.14014120D+00   -0.68680005D-01    0.68680005D-01    0.13609509D+00
    0.90388477D-01    0.13864655D+00    0.14834247D-01    0.14834247D-01
   -0.76332315D-02    0.76332315D-02
    0.13513615D+00   -0.66227148D-01    0.66227148D-01    0.13132086D+00
    0.87160317D-01    0.13360859D+00    0.13793464D-01    0.13793464D-01
   -0.70976377D-02    0.70976377D-02
    0.65246181D+00   -0.44346199D+00    0.44346199D+00    0.57002461D+00
    0.16262102D+00    0.57002461D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.64631490D+00   -0.43917439D+00    0.43917439D+00    0.56471777D+00
    0.16236476D+00    0.56626691D+00    0.36776194D-01    0.36776194D-01
   -0.25795410D-01    0.25795410D-01
    0.62855858D+00   -0.42669911D+00    0.42669911D+00    0.54930903D+00
    0.16174409D+00    0.55547526D+00    0.70300355D-01    0.70300355D-01
   -0.49504373D-01    0.49504373D-01
    0.60101335D+00   -0.40715119D+00    0.40715119D+00    0.52526831D+00
    0.16098088D+00    0.53874267D+00    0.97664053D-01    0.97664053D-01
   -0.69031762D-01    0.69031762D-01
    0.56612680D+00   -0.38222510D+00    0.38222510D+00    0.49480943D+00
    0.15996193D+00    0.51710925D+00    0.11674119D+00    0.11674119D+00
   -0.82614004D-01    0.82614004D-01
    0.52652615D+00   -0.35395016D+00    0.35395016D+00    0.46052380D+00
    0.15811467D+00    0.49127632D+00    0.12662200D+00    0.12662200D+00
   -0.89388214D-01    0.89388214D-01
    0.48476457D+00   -0.32438538D+00    0.32438538D+00    0.42493714D+00
    0.15472046D+00    0.46189032D+00    0.12782805D+00    0.12782805D+00
   -0.89737888D-01    0.89737888D-01
    0.44315605D+00   -0.29532423D+00    0.29532423D+00    0.39012724D+00
    0.14937352D+00    0.42996260D+00    0.12212130D+00    0.12212130D+00
   -0.85108345D-01    0.85108345D-01
    0.40358507D+00   -0.26808897D+00    0.26808897D+00    0.35751910D+00
    0.14220657D+00    0.39694702D+00    0.11192058D+00    0.11192058D+00
   -0.77416545D-01    0.77416545D-01
    0.36733033D+00   -0.24345921D+00    0.24345921D+00    0.32788243D+00
    0.13378244D+00    0.36443529D+00    0.99602029D-01    0.99602029D-01
   -0.68441424D-01    0.68441424D-01
    0.33501521D+00   -0.22172672D+00    0.22172672D+00    0.30146595D+00
    0.12481715D+00    0.33376139D+00    0.87004189D-01    0.87004189D-01
   -0.59474043D-01    0.59474043D-01
    0.30671675D+00   -0.20283018D+00    0.20283018D+00    0.27817657D+00
    0.11593766D+00    0.30577453D+00    0.75267817D-01    0.75267817D-01
   -0.51259015D-01    0.51259015D-01
    0.28215872D+00   -0.18650668D+00    0.18650668D+00    0.25773862D+00
    0.10756790D+00    0.28083033D+00    0.64930219D-01    0.64930219D-01
   -0.44109228D-01    0.44109228D-01
    0.26089653D+00   -0.17241327D+00    0.17241327D+00    0.23980656D+00
    0.99926671D-01    0.25891238D+00    0.56120270D-01    0.56120270D-01
   -0.38066012D-01    0.38066012D-01
    0.24244659D+00   -0.16020332D+00    0.16020332D+00    0.22403191D+00
    0.93079485D-01    0.23978299D+00    0.48742548D-01    0.48742548D-01
   -0.33032533D-01    0.33032533D-01
    0.22635721D+00   -0.14956460D+00    0.14956460D+00    0.21009626D+00
    0.86998742D-01    0.22310641D+00    0.42607046D-01    0.42607046D-01
   -0.28860597D-01    0.28860597D-01
    0.21223758D+00   -0.14023229D+00    0.14023229D+00    0.19772342D+00
    0.81611330D-01    0.20852898D+00    0.37504334D-01    0.37504334D-01
   -0.25397725D-01    0.25397725D-01
    0.19976283D+00   -0.13198878D+00    0.13198878D+00    0.18668029D+00
    0.76829494D-01    0.19572247D+00    0.33241811D-01    0.33241811D-01
   -0.22508152D-01    0.22508152D-01
    0.18866816D+00   -0.12465787D+00    0.12465787D+00    0.17677282D+00
    0.72567831D-01    0.18440239D+00    0.29656934D-01    0.29656934D-01
   -0.20079327D-01    0.20079327D-01
    0.17873928D+00   -0.11809749D+00    0.11809749D+00    0.16784020D+00
    0.68750654D-01    0.17433152D+00    0.26618528D-01    0.26618528D-01
   -0.18021341D-01    0.18021341D-01
    0.16980261D+00   -0.11219278D+00    0.11219278D+00    0.15974910D+00
    0.65313780D-01    0.16531583D+00    0.24022969D-01    0.24022969D-01
   -0.16263570D-01    0.16263570D-01
    0.16171685D+00   -0.10685031D+00    0.10685031D+00    0.15238856D+00
    0.62203779D-01    0.15719760D+00    0.21788954D-01    0.21788954D-01
   -0.14750774D-01    0.14750774D-01
    0.15436610D+00   -0.10199348D+00    0.10199348D+00    0.14566577D+00
    0.59376376D-01    0.14984842D+00    0.19852577D-01    0.19852577D-01
   -0.13439602D-01    0.13439602D-01
    0.14765454D+00   -0.97558987D-01    0.97558987D-01    0.13950268D+00
    0.56794803D-01    0.14316310D+00    0.18163300D-01    0.18163300D-01
   -0.12295794D-01    0.12295794D-01
    0.14150226D+00   -0.93494030D-01    0.93494030D-01    0.13383321D+00
    0.54428354D-01    0.13705483D+00    0.16680820D-01    0.16680820D-01
   -0.11292043D-01    0.11292043D-01
    0.13584217D+00   -0.89754269D-01    0.89754269D-01    0.12860114D+00
    0.52251220D-01    0.13145138D+00    0.15372713D-01    0.15372713D-01
   -0.10406382D-01    0.10406382D-01
    0.13061747D+00   -0.86302182D-01    0.86302182D-01    0.12375834D+00
    0.50241557D-01    0.12629216D+00    0.14212667D-01    0.14212667D-01
   -0.96209856D-02    0.96209856D-02
    0.12577979D+00   -0.83105805D-01    0.83105805D-01    0.11926340D+00
    0.48380759D-01    0.12152597D+00    0.13179149D-01    0.13179149D-01
   -0.89212702D-02    0.89212702D-02
    0.12128766D+00   -0.80137740D-01    0.80137740D-01    0.11508053D+00
