======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.70690190D-01   -0.23606512D-01    0.23606512D-01    0.55246543D-01
    0.42087630D-01    0.55246543D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.67989516D-01   -0.22867616D-01    0.22867616D-01    0.53474493D-01
    0.40578425D-01    0.53396494D-01    0.11030268D-01    0.11030268D-01
   -0.33917674D-02    0.33917674D-02
    0.61061089D-01   -0.20871326D-01    0.20871326D-01    0.48424256D-01
    0.36744066D-01    0.48968622D-01    0.20688840D-01    0.20688840D-01
   -0.68915764D-02    0.68915764D-02
    0.52231079D-01   -0.18067134D-01    0.18067134D-01    0.40876417D-01
    0.32062052D-01    0.44159447D-01    0.27865992D-01    0.27865992D-01
   -0.10078512D-01    0.10078512D-01
    0.43166241D-01   -0.14864763D-01    0.14864763D-01    0.32029106D-01
    0.27588862D-01    0.40105389D-01    0.31783382D-01    0.31783382D-01
   -0.12082754D-01    0.12082754D-01
    0.34401322D-01   -0.11582963D-01    0.11582963D-01    0.23232180D-01
    0.23416443D-01    0.36203878D-01    0.31972593D-01    0.31972593D-01
   -0.12264547D-01    0.12264547D-01
    0.25970098D-01   -0.84718450D-02    0.84718450D-02    0.15600829D-01
    0.19185867D-01    0.31318994D-01    0.28574349D-01    0.28574349D-01
   -0.10740482D-01    0.10740482D-01
    0.18184151D-01   -0.57483719D-02    0.57483719D-02    0.97334865D-02
    0.14805654D-01    0.25162463D-01    0.22714004D-01    0.22714004D-01
   -0.82541219D-02    0.82541219D-02
    0.11684134D-01   -0.35955710D-02    0.35955710D-02    0.56743123D-02
    0.10606437D-01    0.18516747D-01    0.16160177D-01    0.16160177D-01
   -0.56633701D-02    0.56633701D-02
    0.69036933D-02   -0.20796586D-02    0.20796586D-02    0.31102203D-02
    0.70320363D-02    0.12497052D-01    0.10419244D-01    0.10419244D-01
   -0.35311226D-02    0.35311226D-02
    0.37839477D-02   -0.11214804D-02    0.11214804D-02    0.16124211D-02
    0.43330759D-02    0.78019218D-02    0.61764364D-02    0.61764364D-02
   -0.20334020D-02    0.20334020D-02
    0.19426183D-02   -0.56864815D-03    0.56864815D-03    0.79433511D-03
    0.24977181D-02    0.45478424D-02    0.34091014D-02    0.34091014D-02
   -0.10953485D-02    0.10953485D-02
    0.94137654D-03   -0.27281761D-03    0.27281761D-03    0.37283721D-03
    0.13540939D-02    0.24923770D-02    0.17680280D-02    0.17680280D-02
   -0.55666068D-03    0.55666068D-03
    0.43259522D-03   -0.12424655D-03    0.12424655D-03    0.16679893D-03
    0.69207248D-03    0.12883459D-02    0.86591288D-03    0.86591288D-03
   -0.26799266D-03    0.26799266D-03
    0.18870380D-03   -0.53715964D-04    0.53715964D-04    0.71012165D-04
    0.33307315D-03    0.62770760D-03    0.40086434D-03    0.40086434D-03
   -0.12221652D-03    0.12221652D-03
    0.77948083D-04   -0.21988825D-04    0.21988825D-04    0.28692327D-04
    0.15035086D-03    0.28717506D-03    0.17496752D-03    0.17496752D-03
   -0.52630361D-04    0.52630361D-04
    0.30366766D-04   -0.84924472D-05    0.84924472D-05    0.10968974D-04
    0.63446308D-04    0.12290066D-03    0.71750387D-04    0.71750387D-04
   -0.21323836D-04    0.21323836D-04
    0.11134313D-04   -0.30892559D-05    0.30892559D-05    0.39591104D-05
    0.25057267D-04    0.49217688D-04    0.27622160D-04    0.27622160D-04
   -0.81231106D-05    0.81231106D-05
    0.38430486D-05   -0.10584735D-05    0.10584735D-05    0.13461473D-05
    0.92867617D-05    0.18498099D-04    0.99948644D-05    0.99948644D-05
   -0.29128985D-05    0.29128985D-05
    0.12472567D-05   -0.34093549D-06    0.34093549D-06    0.42815121D-06
    0.32276599D-05    0.65277286D-05    0.33964041D-05    0.33964041D-05
   -0.98226881D-06    0.98226881D-06
    0.37847987D-06   -0.10250497D-06    0.10250497D-06    0.12606101D-06
    0.10449635D-05    0.21517625D-05    0.10775722D-05    0.10775722D-05
   -0.30953557D-06    0.30953557D-06
    0.10599526D-06   -0.28348713D-07    0.28348713D-07    0.33643679D-07
    0.31030178D-06    0.65399564D-06    0.31494642D-06    0.31494642D-06
   -0.89883763D-07    0.89883763D-07
    0.26733128D-07   -0.70262677D-08    0.70262677D-08    0.78394785D-08
    0.82131874D-07    0.17883462D-06    0.82700275D-07    0.82700275D-07
   -0.23438867D-07    0.23438867D-07
    0.58080572D-08   -0.14913960D-08    0.14913960D-08    0.14961431D-08
    0.18395300D-07    0.42127191D-07    0.18651420D-07    0.18651420D-07
   -0.52430021D-08    0.52430021D-08
    0.10010298D-08   -0.24993819D-09    0.24993819D-09    0.17050089D-09
    0.31061291D-08    0.79061955D-08    0.33252137D-08    0.33252137D-08
   -0.92518450D-09    0.92518450D-09
    0.00000000D+00   -0.56298497D-10    0.56298497D-10    0.00000000D+00
    0.33203358D-09    0.97691427D-09    0.34026734D-09    0.34026734D-09
   -0.68292393D-10    0.68292393D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.64611768D-01   -0.33165746D-01    0.33165746D-01    0.49475285D-01
    0.23105973D-01    0.49475285D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62329608D-01   -0.32230062D-01    0.32230062D-01    0.47898826D-01
    0.22104832D-01    0.47857429D-01    0.98817541D-02    0.98817541D-02
   -0.46061854D-02    0.46061854D-02
    0.56344952D-01   -0.29613103D-01    0.29613103D-01    0.43400740D-01
    0.19724885D-01    0.43983184D-01    0.18718405D-01    0.18718405D-01
   -0.93455023D-02    0.93455023D-02
    0.48454197D-01   -0.25764093D-01    0.25764093D-01    0.36671929D-01
    0.17249561D-01    0.39762458D-01    0.25449631D-01    0.25449631D-01
   -0.13629414D-01    0.13629414D-01
    0.40074726D-01   -0.21200928D-01    0.21200928D-01    0.28779225D-01
    0.15464540D-01    0.36180035D-01    0.29170828D-01    0.29170828D-01
   -0.16309910D-01    0.16309910D-01
    0.31806487D-01   -0.16428674D-01    0.16428674D-01    0.20921496D-01
    0.14146882D-01    0.32705394D-01    0.29348057D-01    0.29348057D-01
   -0.16555278D-01    0.16555278D-01
    0.23872029D-01   -0.11908500D-01    0.11908500D-01    0.14091192D-01
    0.12611044D-01    0.28339052D-01    0.26178240D-01    0.26178240D-01
   -0.14521273D-01    0.14521273D-01
    0.16654627D-01   -0.80169184D-02    0.80169184D-02    0.88248939D-02
    0.10498578D-01    0.22830253D-01    0.20794390D-01    0.20794390D-01
   -0.11196603D-01    0.11196603D-01
    0.10698693D-01   -0.49934920D-02    0.49934920D-02    0.51671162D-02
    0.79991292D-02    0.16866787D-01    0.14817771D-01    0.14817771D-01
   -0.77193960D-02    0.77193960D-02
    0.63345293D-02   -0.28851666D-02    0.28851666D-02    0.28449946D-02
    0.55620387D-02    0.11435141D-01    0.95832806D-02    0.95832806D-02
   -0.48394824D-02    0.48394824D-02
    0.34826120D-02   -0.15569976D-02    0.15569976D-02    0.14811137D-02
    0.35516533D-02    0.71703631D-02    0.57009538D-02    0.57009538D-02
   -0.28014963D-02    0.28014963D-02
    0.17935060D-02   -0.79057435D-03    0.79057435D-03    0.73222805D-03
    0.21010565D-02    0.41952793D-02    0.31567050D-02    0.31567050D-02
   -0.15158168D-02    0.15158168D-02
    0.87135441D-03   -0.37976139D-03    0.37976139D-03    0.34458367D-03
    0.11595106D-02    0.23051982D-02    0.16408398D-02    0.16408398D-02
   -0.77280910D-03    0.77280910D-03
    0.40103205D-03   -0.17304029D-03    0.17304029D-03    0.15438587D-03
    0.59887391D-03    0.11928751D-02    0.80425221D-03    0.80425221D-03
   -0.37262642D-03    0.37262642D-03
    0.17495020D-03   -0.74766897D-04    0.74766897D-04    0.65737168D-04
    0.28923853D-03    0.58066222D-03    0.37186570D-03    0.37186570D-03
   -0.16984737D-03    0.16984737D-03
    0.72155273D-04   -0.30552219D-04    0.30552219D-04    0.26526704D-04
    0.13021866D-03    0.26482987D-03    0.16175648D-03    0.16175648D-03
   -0.72944245D-04    0.72944245D-04
    0.28031649D-04   -0.11770144D-04    0.11770144D-04    0.10113059D-04
    0.54602052D-04    0.11281129D-03    0.66007642D-04    0.66007642D-04
   -0.29428151D-04    0.29428151D-04
    0.10241078D-04   -0.42688548D-05    0.42688548D-05    0.36341349D-05
    0.21398532D-04    0.44950039D-04    0.25273843D-04    0.25273843D-04
   -0.11154577D-04    0.11154577D-04
    0.35175194D-05   -0.14566998D-05    0.14566998D-05    0.12275702D-05
    0.78587270D-05    0.16806472D-04    0.90899251D-05    0.90899251D-05
   -0.39766156D-05    0.39766156D-05
    0.11336050D-05   -0.46638526D-06    0.46638526D-06    0.38672915D-06
    0.26988624D-05    0.58955135D-05    0.30656289D-05    0.30656289D-05
   -0.13308807D-05    0.13308807D-05
    0.34045527D-06   -0.13896752D-06    0.13896752D-06    0.11231165D-06
    0.85903229D-06    0.19284133D-05    0.96262751D-06    0.96262751D-06
   -0.41503387D-06    0.41503387D-06
    0.93877339D-07   -0.37913621D-07    0.37913621D-07    0.29375511D-07
    0.24863866D-06    0.57970035D-06    0.27714078D-06    0.27714078D-06
   -0.11869622D-06    0.11869622D-06
    0.23116193D-07   -0.92014771D-08    0.92014771D-08    0.66380684D-08
    0.63202766D-07    0.15588503D-06    0.71110504D-07    0.71110504D-07
   -0.30240408D-07    0.30240408D-07
    0.48329063D-08   -0.18885222D-08    0.18885222D-08    0.12053160D-08
    0.13230943D-07    0.35742672D-07    0.15452598D-07    0.15452598D-07
   -0.65170133D-08    0.65170133D-08
    0.78114143D-09   -0.29927106D-09    0.29927106D-09    0.60234324D-10
    0.19961707D-08    0.64071954D-08    0.25878696D-08    0.25878696D-08
   -0.10802486D-08    0.10802486D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10349758D-09    0.73937322D-09    0.25160010D-09    0.25160010D-09
   -0.10358973D-09    0.10358973D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.57619835D-01   -0.40106663D-01    0.40106663D-01    0.42483146D-01
    0.25219855D-02    0.42483146D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.55788403D-01   -0.39095980D-01    0.39095980D-01    0.41141454D-01
    0.20728941D-02    0.41143071D-01    0.85326721D-02    0.85326721D-02
   -0.53627988D-02    0.53627988D-02
    0.50847225D-01   -0.36164534D-01    0.36164534D-01    0.37309066D-01
    0.12741476D-02    0.37927949D-01    0.16327541D-01    0.16327541D-01
   -0.10844394D-01    0.10844394D-01
    0.44023182D-01   -0.31631670D-01    0.31631670D-01    0.31569271D-01
    0.11835011D-02    0.34407136D-01    0.22421538D-01    0.22421538D-01
   -0.15751990D-01    0.15751990D-01
    0.36431997D-01   -0.26034519D-01    0.26034519D-01    0.24828918D-01
    0.22730257D-02    0.31388117D-01    0.25835777D-01    0.25835777D-01
   -0.18801606D-01    0.18801606D-01
    0.28743864D-01   -0.20061162D-01    0.20061162D-01    0.18106684D-01
    0.39945724D-02    0.28426817D-01    0.26000386D-01    0.26000386D-01
   -0.19081976D-01    0.19081976D-01
    0.21390822D-01   -0.14411975D-01    0.14411975D-01    0.12247081D-01
    0.53383454D-02    0.24689064D-01    0.23155845D-01    0.23155845D-01
   -0.16777098D-01    0.16777098D-01
    0.14831702D-01   -0.96253065D-02    0.96253065D-02    0.77104208D-02
    0.56688863D-02    0.19965376D-01    0.18391041D-01    0.18391041D-01
   -0.12997548D-01    0.12997548D-01
    0.95099140D-02   -0.59699618D-02    0.59699618D-02    0.45414643D-02
    0.50252956D-02    0.14828915D-01    0.13137241D-01    0.13137241D-01
   -0.90203894D-02    0.90203894D-02
    0.56392328D-02   -0.34468965D-02    0.34468965D-02    0.25156523D-02
    0.38546600D-02    0.10114339D-01    0.85325009D-02    0.85325009D-02
   -0.56968800D-02    0.56968800D-02
    0.31102711D-02   -0.18626493D-02    0.18626493D-02    0.13169229D-02
    0.26281446D-02    0.63790584D-02    0.50999880D-02    0.50999880D-02
   -0.33209912D-02    0.33209912D-02
    0.16073761D-02   -0.94769559D-03    0.94769559D-03    0.65402977D-03
    0.16247638D-02    0.37504209D-02    0.28358088D-02    0.28358088D-02
   -0.18073810D-02    0.18073810D-02
    0.78313955D-03   -0.45599628D-03    0.45599628D-03    0.30878123D-03
    0.92256547D-03    0.20674945D-02    0.14781805D-02    0.14781805D-02
   -0.92514906D-03    0.92514906D-03
    0.36093929D-03   -0.20788790D-03    0.20788790D-03    0.13857547D-03
    0.48416515D-03    0.10710209D-02    0.72500556D-03    0.72500556D-03
   -0.44680469D-03    0.44680469D-03
    0.15737427D-03   -0.89728703D-04    0.89728703D-04    0.59002681D-04
    0.23509450D-03    0.52050648D-03    0.33453516D-03    0.33453516D-03
   -0.20342230D-03    0.20342230D-03
    0.64749661D-04   -0.36573694D-04    0.36573694D-04    0.23768399D-04
    0.10558852D-03    0.23640680D-03    0.14485472D-03    0.14485472D-03
   -0.87042433D-04    0.87042433D-04
    0.25069013D-04   -0.14044800D-04    0.14044800D-04    0.90315516D-05
    0.44017691D-04    0.10016069D-03    0.58773401D-04    0.58773401D-04
   -0.34941817D-04    0.34941817D-04
    0.91222580D-05   -0.50756598D-05    0.50756598D-05    0.32287506D-05
    0.17129399D-04    0.39690278D-04    0.22369768D-04    0.22369768D-04
   -0.13171894D-04    0.13171894D-04
    0.31164106D-05   -0.17236781D-05    0.17236781D-05    0.10821740D-05
    0.62341517D-05    0.14755084D-04    0.79914593D-05    0.79914593D-05
   -0.46651417D-05    0.46651417D-05
    0.99624012D-06   -0.54781325D-06    0.54781325D-06    0.33701664D-06
    0.21128177D-05    0.51409096D-05    0.26717944D-05    0.26717944D-05
   -0.15476787D-05    0.15476787D-05
    0.29553426D-06   -0.16140061D-06    0.16140061D-06    0.96247263D-07
    0.65886349D-06    0.16663928D-05    0.82868152D-06    0.82868152D-06
   -0.47661856D-06    0.47661856D-06
    0.79969569D-07   -0.43281795D-07    0.43281795D-07    0.24562653D-07
    0.18458403D-06    0.49437843D-06    0.23423911D-06    0.23423911D-06
   -0.13378763D-06    0.13378763D-06
    0.19127633D-07   -0.10229903D-07    0.10229903D-07    0.53502458D-08
    0.44487218D-07    0.13029784D-06    0.58431868D-07    0.58431868D-07
   -0.33126511D-07    0.33126511D-07
    0.38213996D-08   -0.20149753D-08    0.20149753D-08    0.91701646D-09
    0.85034664D-08    0.28944848D-07    0.12146798D-07    0.12146798D-07
   -0.68272053D-08    0.68272053D-08
    0.51581513D-09   -0.29983513D-09    0.29983513D-09    0.50567539D-10
    0.11210517D-08    0.49349254D-08    0.18985914D-08    0.18985914D-08
   -0.10558808D-08    0.10558808D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.53473638D-09    0.10651672D-09    0.10651672D-09
   -0.13694339D-09    0.13694339D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
