======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26020852D-17   -0.26020852D-17    0.26020852D-17    0.26020852D-17
   -0.26020852D-17   -0.10782575D-02    0.10782575D-02    0.26020852D-17
    0.00000000D+00   -0.19544217D-02    0.19544217D-02    0.52041704D-17
   -0.78062556D-17   -0.25040335D-02    0.25040335D-02   -0.13010426D-17
    0.39031278D-17   -0.27409197D-02    0.27409197D-02    0.00000000D+00
    0.00000000D+00   -0.27226148D-02    0.27226148D-02    0.00000000D+00
    0.19515639D-17   -0.24821989D-02    0.24821989D-02    0.65052130D-18
   -0.19515639D-17   -0.20673936D-02    0.20673936D-02    0.13010426D-17
    0.32526065D-18   -0.15599702D-02    0.15599702D-02    0.97578196D-18
   -0.65052130D-18   -0.10618165D-02    0.10618165D-02    0.32526065D-18
   -0.16263033D-18   -0.65476461D-03    0.65476461D-03   -0.16263033D-18
    0.81315163D-19   -0.36902951D-03    0.36902951D-03    0.40657581D-18
   -0.81315163D-19   -0.19164957D-03    0.19164957D-03   -0.40657581D-19
    0.60986372D-19   -0.92206507D-04    0.92206507D-04   -0.60986372D-19
   -0.50821977D-20   -0.41229615D-04    0.41229615D-04   -0.30493186D-19
   -0.25410988D-20   -0.17188298D-04    0.17188298D-04   -0.10164395D-19
   -0.38116483D-20   -0.67035136D-05    0.67035136D-05   -0.25410988D-20
   -0.95291207D-21   -0.24457324D-05    0.24457324D-05    0.19058241D-20
    0.00000000D+00   -0.83004598D-06    0.83004598D-06    0.00000000D+00
    0.39704669D-22   -0.25928142D-06    0.25928142D-06   -0.79409339D-22
   -0.69483171D-22   -0.73252339D-07    0.73252339D-07   -0.59557004D-22
   -0.99261674D-23   -0.18144863D-07    0.18144863D-07    0.00000000D+00
   -0.12407709D-23   -0.37282951D-08    0.37282951D-08    0.00000000D+00
   -0.69793364D-24   -0.57257196D-09    0.57257196D-09   -0.62038546D-24
   -0.19387046D-25   -0.35641707D-10    0.35641707D-10   -0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10132832D-02    0.10132832D-02    0.00000000D+00
   -0.26020852D-17   -0.18699899D-02    0.18699899D-02   -0.26020852D-17
    0.26020852D-17   -0.24543466D-02    0.24543466D-02   -0.52041704D-17
    0.00000000D+00   -0.27322000D-02    0.27322000D-02    0.13010426D-17
    0.39031278D-17   -0.27249594D-02    0.27249594D-02    0.00000000D+00
   -0.26020852D-17   -0.24744312D-02    0.24744312D-02    0.13010426D-17
    0.13010426D-17   -0.20497146D-02    0.20497146D-02    0.00000000D+00
   -0.65052130D-18   -0.15451189D-02    0.15451189D-02   -0.97578196D-18
    0.32526065D-18   -0.10565333D-02    0.10565333D-02    0.97578196D-18
   -0.40657581D-18   -0.65588665D-03    0.65588665D-03    0.16263033D-18
    0.16263033D-18   -0.37157251D-03    0.37157251D-03    0.81315163D-19
    0.16263033D-18   -0.19322765D-03    0.19322765D-03    0.00000000D+00
    0.30493186D-19   -0.92650674D-04    0.92650674D-04   -0.10164395D-18
    0.00000000D+00   -0.41127667D-04    0.41127667D-04   -0.20328791D-19
    0.25410988D-20   -0.16997491D-04    0.16997491D-04   -0.25410988D-19
    0.63527471D-21   -0.65736775D-05    0.65736775D-05   -0.38116483D-20
   -0.31763736D-21   -0.23783316D-05    0.23783316D-05   -0.63527471D-21
   -0.47645603D-21   -0.79878982D-06    0.79878982D-06   -0.79409339D-21
    0.00000000D+00   -0.24539932D-06    0.24539932D-06   -0.23822802D-21
   -0.29778502D-22   -0.67395363D-07    0.67395363D-07   -0.13896634D-21
   -0.99261674D-23   -0.15920692D-07    0.15920692D-07   -0.39704669D-22
   -0.93057819D-24   -0.30194556D-08    0.30194556D-08   -0.62038546D-23
   -0.34896682D-24   -0.40324051D-09    0.40324051D-09   -0.12407709D-23
    0.00000000D+00   -0.24169122D-10    0.24169122D-10   -0.15509636D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.13010426D-17
   -0.13010426D-17   -0.90167971D-03    0.90167971D-03    0.26020852D-17
    0.13010426D-17   -0.16982406D-02    0.16982406D-02    0.00000000D+00
    0.26020852D-17   -0.22915740D-02    0.22915740D-02   -0.39031278D-17
    0.13010426D-17   -0.26002979D-02    0.26002979D-02    0.13010426D-17
    0.19515639D-17   -0.26033195D-02    0.26033195D-02    0.00000000D+00
    0.65052130D-18   -0.23509916D-02    0.23509916D-02    0.13010426D-17
    0.65052130D-18   -0.19331015D-02    0.19331015D-02    0.65052130D-18
   -0.32526065D-18   -0.14511736D-02    0.14511736D-02    0.65052130D-18
   -0.81315163D-18   -0.99331697D-03    0.99331697D-03    0.32526065D-18
   -0.16263033D-18   -0.61892656D-03    0.61892656D-03   -0.32526065D-18
    0.00000000D+00   -0.35145021D-03    0.35145021D-03    0.81315163D-19
   -0.40657581D-19   -0.18241670D-03    0.18241670D-03    0.40657581D-19
    0.10164395D-19   -0.86864252D-04    0.86864252D-04   -0.40657581D-19
   -0.50821977D-20   -0.38174307D-04    0.38174307D-04   -0.30493186D-19
    0.00000000D+00   -0.15615648D-04    0.15615648D-04   -0.15246593D-19
   -0.25410988D-20   -0.59815731D-05    0.59815731D-05   -0.38116483D-20
    0.00000000D+00   -0.21430713D-05    0.21430713D-05   -0.12705494D-20
   -0.79409339D-22   -0.71101847D-06    0.71101847D-06   -0.79409339D-21
   -0.59557004D-22   -0.21424824D-06    0.21424824D-06   -0.11911401D-21
   -0.14889251D-22   -0.56884876D-07    0.56884876D-07   -0.99261674D-23
   -0.24815418D-23   -0.12677731D-07    0.12677731D-07   -0.12407709D-22
    0.31019273D-24   -0.21775723D-08    0.21775723D-08    0.24815418D-23
   -0.77548182D-25   -0.36403635D-09    0.36403635D-09   -0.10081264D-23
    0.00000000D+00   -0.81015253D-10    0.81015253D-10   -0.13570932D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.13010426D-17    0.00000000D+00
    0.26020852D-17   -0.77479340D-03    0.77479340D-03    0.00000000D+00
   -0.13010426D-17   -0.14898640D-02    0.14898640D-02    0.26020852D-17
    0.26020852D-17   -0.20578212D-02    0.20578212D-02   -0.13010426D-17
    0.13010426D-17   -0.23712457D-02    0.23712457D-02    0.00000000D+00
    0.65052130D-18   -0.23817639D-02    0.23817639D-02    0.00000000D+00
    0.00000000D+00   -0.21392207D-02    0.21392207D-02   -0.19515639D-17
    0.65052130D-18   -0.17447108D-02    0.17447108D-02    0.16263033D-17
    0.81315163D-18   -0.13012386D-02    0.13012386D-02    0.32526065D-18
    0.00000000D+00   -0.88817919D-03    0.88817919D-03    0.00000000D+00
   -0.81315163D-19   -0.55311820D-03    0.55311820D-03    0.16263033D-18
    0.00000000D+00   -0.31343821D-03    0.31343821D-03    0.81315163D-19
    0.00000000D+00   -0.16162174D-03    0.16162174D-03   -0.40657581D-19
    0.00000000D+00   -0.76110713D-04    0.76110713D-04   -0.81315163D-19
   -0.10164395D-19   -0.33025908D-04    0.33025908D-04   -0.10164395D-19
    0.00000000D+00   -0.13347905D-04    0.13347905D-04    0.00000000D+00
   -0.63527471D-21   -0.50556852D-05    0.50556852D-05   -0.50821977D-20
    0.15881868D-21   -0.17900685D-05    0.17900685D-05   -0.95291207D-21
   -0.79409339D-22   -0.58501555D-06    0.58501555D-06   -0.31763736D-21
   -0.39704669D-22   -0.17219648D-06    0.17219648D-06    0.00000000D+00
    0.49630837D-23   -0.43877048D-07    0.43877048D-07   -0.49630837D-22
   -0.31019273D-23   -0.90922094D-08    0.90922094D-08   -0.14889251D-22
   -0.14734155D-23   -0.13784321D-08    0.13784321D-08   -0.48079873D-23
   -0.19387046D-24   -0.10722950D-09    0.10722950D-09   -0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13010426D-17   -0.13010426D-17    0.13010426D-17    0.00000000D+00
   -0.26020852D-17   -0.65408849D-03    0.65408849D-03    0.00000000D+00
   -0.26020852D-17   -0.12758711D-02    0.12758711D-02   -0.13010426D-17
    0.13010426D-17   -0.17851692D-02    0.17851692D-02    0.13010426D-17
    0.65052130D-18   -0.20738949D-02    0.20738949D-02    0.65052130D-18
    0.13010426D-17   -0.20868909D-02    0.20868909D-02    0.65052130D-18
    0.00000000D+00   -0.18659884D-02    0.18659884D-02   -0.65052130D-18
    0.32526065D-18   -0.15100471D-02    0.15100471D-02    0.00000000D+00
    0.81315163D-18   -0.11172049D-02    0.11172049D-02    0.16263033D-18
   -0.81315163D-19   -0.75745353D-03    0.75745353D-03    0.16263033D-18
   -0.40657581D-19   -0.46888481D-03    0.46888481D-03   -0.32526065D-18
    0.40657581D-19   -0.26353504D-03    0.26353504D-03   -0.12197274D-18
    0.00000000D+00   -0.13418273D-03    0.13418273D-03   -0.40657581D-19
    0.15246593D-19   -0.62221503D-04    0.62221503D-04    0.20328791D-19
    0.50821977D-20   -0.26600002D-04    0.26600002D-04    0.10164395D-19
    0.00000000D+00   -0.10607797D-04    0.10607797D-04   -0.50821977D-20
   -0.95291207D-21   -0.39668028D-05    0.39668028D-05    0.00000000D+00
    0.31763736D-21   -0.13849583D-05    0.13849583D-05    0.19058241D-20
    0.00000000D+00   -0.44437031D-06    0.44437031D-06   -0.15881868D-21
   -0.19852335D-22   -0.12716069D-06    0.12716069D-06   -0.19852335D-22
   -0.24815418D-23   -0.30868462D-07    0.30868462D-07    0.19852335D-22
   -0.40325055D-23   -0.58728695D-08    0.58728695D-08   -0.24815418D-23
    0.23264455D-24   -0.77604011D-09    0.77604011D-09    0.77548182D-25
    0.19387046D-25   -0.57956434D-10    0.57956434D-10    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13010426D-17    0.13010426D-17    0.00000000D+00
   -0.65052130D-18   -0.54638568D-03    0.54638568D-03    0.13010426D-17
    0.19515639D-17   -0.10685856D-02    0.10685856D-02    0.39031278D-17
   -0.32526065D-17   -0.14966003D-02    0.14966003D-02   -0.65052130D-18
    0.65052130D-18   -0.17394017D-02    0.17394017D-02   -0.65052130D-18
    0.65052130D-18   -0.17494844D-02    0.17494844D-02    0.13010426D-17
   -0.65052130D-18   -0.15589046D-02    0.15589046D-02    0.00000000D+00
    0.65052130D-18   -0.12531801D-02    0.12531801D-02    0.97578196D-18
   -0.65052130D-18   -0.91903388D-03    0.91903388D-03    0.16263033D-18
    0.81315163D-19   -0.61662447D-03    0.61662447D-03    0.00000000D+00
   -0.40657581D-19   -0.37703162D-03    0.37703162D-03    0.00000000D+00
    0.20328791D-19   -0.20861328D-03    0.20861328D-03    0.16263033D-18
    0.00000000D+00   -0.10420366D-03    0.10420366D-03    0.00000000D+00
   -0.50821977D-20   -0.47391617D-04    0.47391617D-04   -0.30493186D-19
    0.50821977D-20   -0.19913482D-04    0.19913482D-04    0.50821977D-20
   -0.12705494D-20   -0.78202422D-05    0.78202422D-05   -0.38116483D-20
    0.63527471D-21   -0.28802047D-05    0.28802047D-05    0.31763736D-21
    0.15881868D-21   -0.98806530D-06    0.98806530D-06    0.31763736D-21
   -0.19852335D-22   -0.30960063D-06    0.30960063D-06    0.79409339D-22
    0.44667753D-22   -0.85463335D-07    0.85463335D-07    0.19852335D-22
   -0.11166938D-22   -0.19545059D-07    0.19545059D-07   -0.22333877D-22
   -0.77548182D-24   -0.33578856D-08    0.33578856D-08   -0.37223128D-23
    0.15509636D-24   -0.32192165D-09    0.32192165D-09   -0.62038546D-24
    0.00000000D+00   -0.25932957D-10    0.25932957D-10   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.65052130D-18   -0.44932899D-03    0.44932899D-03    0.65052130D-18
   -0.19515639D-17   -0.87140590D-03    0.87140590D-03   -0.65052130D-18
    0.00000000D+00   -0.12098129D-02    0.12098129D-02   -0.19515639D-17
    0.32526065D-18   -0.13978105D-02    0.13978105D-02    0.65052130D-18
    0.32526065D-18   -0.14017047D-02    0.14017047D-02    0.00000000D+00
    0.16263033D-18   -0.12456465D-02    0.12456465D-02   -0.32526065D-18
    0.00000000D+00   -0.99628435D-03    0.99628435D-03    0.81315163D-18
   -0.81315163D-19   -0.72408117D-03    0.72408117D-03    0.00000000D+00
    0.12197274D-18   -0.47918606D-03    0.47918606D-03    0.40657581D-18
    0.81315163D-19   -0.28752589D-03    0.28752589D-03   -0.81315163D-19
    0.60986372D-19   -0.15537794D-03    0.15537794D-03    0.20328791D-19
   -0.25410988D-19   -0.75675314D-04    0.75675314D-04    0.00000000D+00
    0.10164395D-19   -0.33645529D-04    0.33645529D-04   -0.20328791D-19
   -0.12705494D-20   -0.13868264D-04    0.13868264D-04   -0.25410988D-20
    0.00000000D+00   -0.53529847D-05    0.53529847D-05   -0.25410988D-20
   -0.47645603D-21   -0.19363427D-05    0.19363427D-05   -0.95291207D-21
    0.11911401D-21   -0.64978998D-06    0.64978998D-06   -0.39704669D-21
   -0.69483171D-22   -0.19745140D-06    0.19745140D-06   -0.19852335D-21
   -0.24815418D-23   -0.52025595D-07    0.52025595D-07   -0.44667753D-22
   -0.13648480D-22   -0.11046795D-07    0.11046795D-07   -0.28537731D-22
   -0.19387046D-23   -0.16877697D-08    0.16877697D-08   -0.63589510D-23
   -0.38774091D-25   -0.15717380D-09    0.15717380D-09   -0.10856746D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.65052130D-18
    0.65052130D-18   -0.35890115D-03    0.35890115D-03   -0.65052130D-18
    0.13010426D-17   -0.68615801D-03    0.68615801D-03    0.13010426D-17
   -0.65052130D-18   -0.93906517D-03    0.93906517D-03    0.65052130D-18
    0.32526065D-18   -0.10742526D-02    0.10742526D-02   -0.65052130D-18
    0.16263033D-18   -0.10720451D-02    0.10720451D-02    0.65052130D-18
    0.65052130D-18   -0.95080980D-03    0.95080980D-03    0.32526065D-18
