======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.72313716D-09   -0.11925153D-08   -0.11925153D-08   -0.20462992D-08
    0.00000000D+00   -0.15778528D-09   -0.15778528D-09   -0.31690980D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.80752245D-12    0.76159565D-12    0.76159131D-12    0.71658391D-12
    0.42966154D-03    0.36153802D-03    0.36153802D-03    0.28650572D-03
    0.11435484D-02    0.96330490D-03    0.96330490D-03    0.75114619D-03
    0.11344712D-02    0.96235062D-03    0.96235062D-03    0.70918675D-03
    0.21670600D-03    0.19659619D-03    0.19659619D-03    0.29233258D-04
   -0.81271775D-03   -0.68012612D-03   -0.68012612D-03   -0.75168137D-03
   -0.12099725D-02   -0.10339544D-02   -0.10339544D-02   -0.10896927D-02
   -0.97153485D-03   -0.84133123D-03   -0.84133123D-03   -0.94167512D-03
   -0.52515577D-03   -0.45384090D-03   -0.45384090D-03   -0.58786955D-03
   -0.19446600D-03   -0.15813300D-03   -0.15813300D-03   -0.28327267D-03
   -0.38400799D-04   -0.19185163D-04   -0.19185163D-04   -0.11218257D-03
    0.87577896D-05    0.17731562D-04    0.17731562D-04   -0.43942564D-04
    0.12290413D-04    0.14267202D-04    0.14267202D-04   -0.25437337D-04
    0.59687478D-05    0.39713947D-05    0.39713947D-05   -0.21725344D-04
    0.12107737D-05   -0.20138554D-05   -0.20138554D-05   -0.18303564D-04
   -0.52492013D-06   -0.32228238D-05   -0.32228238D-05   -0.12735245D-04
   -0.66772395D-06   -0.23235895D-05   -0.23235895D-05   -0.72459644D-05
   -0.43534032D-06   -0.12765205D-05   -0.12765205D-05   -0.35519419D-05
   -0.23596431D-06   -0.61561888D-06   -0.61561888D-06   -0.15789037D-05
   -0.11574174D-06   -0.27423483D-06   -0.27423483D-06   -0.65515277D-06
   -0.51772145D-07   -0.11410568D-06   -0.11410568D-06   -0.25634256D-06
   -0.20876525D-07   -0.43827925D-07   -0.43827925D-07   -0.93743159D-07
   -0.74010508D-08   -0.15078206D-07   -0.15078206D-07   -0.31119148D-07
   -0.21902699D-08   -0.43894606D-08   -0.43894606D-08   -0.88548370D-08
   -0.57646094D-09   -0.11308646D-08   -0.11308646D-08   -0.22193368D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.24787569D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.68488184D-12    0.66288555D-12    0.66288555D-12    0.63728103D-12
    0.36607499D-03    0.31762991D-03    0.31762991D-03    0.25728733D-03
    0.98830862D-03    0.85092063D-03    0.85092063D-03    0.66638964D-03
    0.99159591D-03    0.85505900D-03    0.85505900D-03    0.61362033D-03
    0.18514758D-03    0.16951597D-03    0.16951597D-03   -0.20517308D-04
   -0.72914769D-03   -0.63189125D-03   -0.63189125D-03   -0.76522051D-03
   -0.10918754D-02   -0.97325929D-03   -0.97325929D-03   -0.11130879D-02
   -0.89039890D-03   -0.80929961D-03   -0.80929961D-03   -0.98714745D-03
   -0.48765001D-03   -0.44597843D-03   -0.44597843D-03   -0.63899173D-03
   -0.17779961D-03   -0.15643980D-03   -0.15643980D-03   -0.32380437D-03
   -0.29281483D-04   -0.17248281D-04   -0.17248281D-04   -0.13915442D-03
    0.13495692D-04    0.18481730D-04    0.18481730D-04   -0.62209239D-04
    0.13737809D-04    0.12861970D-04    0.12861970D-04   -0.38982121D-04
    0.56087131D-05    0.14432525D-05    0.14432525D-05   -0.31629868D-04
    0.44904107D-06   -0.41627361D-05   -0.41627361D-05   -0.24439334D-04
   -0.10313580D-05   -0.44107165D-05   -0.44107165D-05   -0.15720819D-04
   -0.90540888D-06   -0.28343299D-05   -0.28343299D-05   -0.84486947D-05
   -0.52979036D-06   -0.14687575D-05   -0.14687575D-05   -0.39842135D-05
   -0.27007572D-06   -0.68263995D-06   -0.68263995D-06   -0.17224971D-05
   -0.12785201D-06   -0.29673959D-06   -0.29673959D-06   -0.69946704D-06
   -0.55999319D-07   -0.12124221D-06   -0.12124221D-06   -0.26842746D-06
   -0.22102650D-07   -0.45606919D-07   -0.45606919D-07   -0.95938856D-07
   -0.75636843D-08   -0.15160004D-07   -0.15160004D-07   -0.30749778D-07
   -0.20969396D-08   -0.41449022D-08   -0.41449022D-08   -0.82335688D-08
   -0.40386951D-09   -0.85558202D-09   -0.85558202D-09   -0.16818336D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.17951763D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.56352926D-12    0.56262720D-12    0.56262720D-12    0.55517656D-12
    0.26790507D-03    0.23805967D-03    0.23805967D-03    0.19276893D-03
    0.72473324D-03    0.64063973D-03    0.64063973D-03    0.49805588D-03
    0.73047351D-03    0.64705024D-03    0.64705024D-03    0.44228454D-03
    0.13547538D-03    0.12311095D-03    0.12311095D-03   -0.78234650D-04
   -0.55571102D-03   -0.50774472D-03   -0.50774472D-03   -0.70244580D-03
   -0.84661774D-03   -0.79693367D-03   -0.79693367D-03   -0.10192262D-02
   -0.70549569D-03   -0.68214224D-03   -0.68214224D-03   -0.93312751D-03
   -0.39229023D-03   -0.38692092D-03   -0.38692092D-03   -0.63188020D-03
   -0.14006900D-03   -0.13856666D-03   -0.13856666D-03   -0.34073701D-03
   -0.17305140D-04   -0.16074570D-04   -0.16074570D-04   -0.16153757D-03
    0.15443658D-04    0.13918424D-04    0.13918424D-04   -0.82599941D-04
    0.12125656D-04    0.69157752D-05    0.69157752D-05   -0.55114317D-04
    0.34253991D-05   -0.34900768D-05   -0.34900768D-05   -0.42451094D-04
   -0.10095199D-05   -0.70208150D-05   -0.70208150D-05   -0.30054686D-04
   -0.17135575D-05   -0.56315997D-05   -0.56315997D-05   -0.17926544D-04
   -0.11697403D-05   -0.32621799D-05   -0.32621799D-05   -0.91435382D-05
   -0.61965194D-06   -0.15977081D-05   -0.15977081D-05   -0.41603590D-05
   -0.29622345D-06   -0.71455202D-06   -0.71455202D-06   -0.17510857D-05
   -0.13401131D-06   -0.30174130D-06   -0.30174130D-06   -0.69528413D-06
   -0.56846839D-07   -0.12032410D-06   -0.12032410D-06   -0.26099855D-06
   -0.21729651D-07   -0.43995512D-07   -0.43995512D-07   -0.90740613D-07
   -0.70845949D-08   -0.13979895D-07   -0.13979895D-07   -0.27858369D-07
   -0.20554537D-08   -0.36956219D-08   -0.36956219D-08   -0.69403290D-08
   -0.30022368D-09   -0.60979160D-09   -0.60979160D-09   -0.12290798D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.44886404D-12    0.46444836D-12    0.46444836D-12    0.47241291D-12
    0.16650580D-03    0.15149137D-03    0.15149137D-03    0.12016836D-03
    0.44755663D-03    0.40821946D-03    0.40821946D-03    0.30842252D-03
    0.45228870D-03    0.41381300D-03    0.41381300D-03    0.25211471D-03
    0.86318012D-04    0.73736306D-04    0.73736306D-04   -0.12887019D-03
   -0.35734898D-03   -0.35439496D-03   -0.35439496D-03   -0.59556254D-03
   -0.56294883D-03   -0.57141445D-03   -0.57141445D-03   -0.85506142D-03
   -0.48374075D-03   -0.50861359D-03   -0.50861359D-03   -0.81156813D-03
   -0.27399597D-03   -0.30056705D-03   -0.30056705D-03   -0.58003904D-03
   -0.95611211D-04   -0.11355193D-03   -0.11355193D-03   -0.33737668D-03
   -0.78351321D-05   -0.18781983D-04   -0.18781983D-04   -0.17900570D-03
    0.12714250D-04    0.31485940D-05    0.31485940D-05   -0.10374670D-03
    0.70185725D-05   -0.34095688D-05   -0.34095688D-05   -0.72122162D-04
   -0.41031904D-06   -0.10215103D-04   -0.10215103D-04   -0.52581234D-04
   -0.29499558D-05   -0.10147209D-04   -0.10147209D-04   -0.34278657D-04
   -0.24780532D-05   -0.67319197D-05   -0.67319197D-05   -0.19107214D-04
   -0.14289151D-05   -0.35693002D-05   -0.35693002D-05   -0.92967377D-05
   -0.69574681D-06   -0.16582472D-05   -0.16582472D-05   -0.40908424D-05
   -0.31269294D-06   -0.71306755D-06   -0.71306755D-06   -0.16765588D-05
   -0.13433361D-06   -0.29115536D-06   -0.29115536D-06   -0.64968011D-06
   -0.54564484D-07   -0.11244938D-06   -0.11244938D-06   -0.23757310D-06
   -0.19945451D-07   -0.39576636D-07   -0.39576636D-07   -0.79808882D-07
   -0.60990604D-08   -0.11861582D-07   -0.11861582D-07   -0.23227946D-07
   -0.14719361D-08   -0.28388509D-08   -0.28388509D-08   -0.54757966D-08
   -0.20751843D-09   -0.41123410D-09   -0.41123410D-09   -0.81508918D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.34598409D-12    0.37243863D-12    0.37243646D-12    0.39187403D-12
    0.84219091D-04    0.78794344D-04    0.78794344D-04    0.59480659D-04
    0.22531779D-03    0.21233699D-03    0.21233699D-03    0.14644867D-03
    0.23072477D-03    0.21609828D-03    0.21609828D-03    0.89454963D-04
    0.49267147D-04    0.32840712D-04    0.32840712D-04   -0.16299211D-03
   -0.18736913D-03   -0.21452710D-03   -0.21452710D-03   -0.47790556D-03
   -0.31383322D-03   -0.35862848D-03   -0.35862848D-03   -0.67182044D-03
   -0.28231437D-03   -0.33692366D-03   -0.33692366D-03   -0.66171604D-03
   -0.16417767D-03   -0.21199524D-03   -0.21199524D-03   -0.50297087D-03
   -0.56939654D-04   -0.90173263D-04   -0.90173263D-04   -0.31966081D-03
   -0.44283925D-05   -0.26830776D-04   -0.26830776D-04   -0.19121023D-03
    0.49929914D-05   -0.12861659D-04   -0.12861659D-04   -0.12326841D-03
   -0.86028047D-06   -0.16475606D-04   -0.16475606D-04   -0.87260456D-04
   -0.50927774D-05   -0.17333086D-04   -0.17333086D-04   -0.59985743D-04
   -0.49466979D-05   -0.12887817D-04   -0.12887817D-04   -0.36322315D-04
   -0.31640060D-05   -0.75026517D-05   -0.75026517D-05   -0.19109203D-04
   -0.16308890D-05   -0.37063993D-05   -0.37063993D-05   -0.89289722D-05
   -0.74375932D-06   -0.16454701D-05   -0.16454701D-05   -0.38151007D-05
   -0.31687449D-06   -0.68201513D-06   -0.68201513D-06   -0.15250883D-05
   -0.12918521D-06   -0.26865778D-06   -0.26865778D-06   -0.57632074D-06
   -0.49791681D-07   -0.99783777D-07   -0.99783777D-07   -0.20454000D-06
   -0.17172556D-07   -0.33444297D-07   -0.33444297D-07   -0.65943509D-07
   -0.48471561D-08   -0.93311718D-08   -0.93311718D-08   -0.18031751D-07
   -0.10126206D-08   -0.19632475D-08   -0.19632475D-08   -0.38061372D-08
   -0.13708079D-09   -0.27264909D-09   -0.27264909D-09   -0.54233286D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.25825262D-12    0.29005227D-12    0.29005227D-12    0.31660872D-12
    0.30473918D-04    0.29214471D-04    0.29214471D-04    0.18158283D-04
    0.83089212D-04    0.79387075D-04    0.79387075D-04    0.34614142D-04
    0.90132912D-04    0.81195269D-04    0.81195269D-04   -0.22391262D-04
    0.26380353D-04    0.45614366D-05    0.45614366D-05   -0.17796767D-03
   -0.70816697D-04   -0.11216813D-03   -0.11216813D-03   -0.37206478D-03
   -0.13573320D-03   -0.19499639D-03   -0.19499639D-03   -0.50470893D-03
   -0.13206927D-03   -0.19746593D-03   -0.19746593D-03   -0.51339796D-03
   -0.80666675D-04   -0.13748950D-03   -0.13748950D-03   -0.41679618D-03
   -0.30071219D-04   -0.72379624D-04   -0.72379624D-04   -0.29167624D-03
   -0.67650199D-05   -0.37847933D-04   -0.37847933D-04   -0.19561836D-03
   -0.53414047D-05   -0.29957947D-04   -0.29957947D-04   -0.13650032D-03
   -0.91271829D-05   -0.28593580D-04   -0.28593580D-04   -0.96401792D-04
   -0.92107184D-05   -0.22802836D-04   -0.22802836D-04   -0.62643433D-04
   -0.64267927D-05   -0.14489984D-04   -0.14489984D-04   -0.35677919D-04
   -0.35675634D-05   -0.77092684D-05   -0.77092684D-05   -0.17891592D-04
   -0.17061255D-05   -0.36057433D-05   -0.36057433D-05   -0.80763456D-05
   -0.74094519D-06   -0.15415927D-05   -0.15415927D-05   -0.33624328D-05
   -0.30224671D-06   -0.61829693D-06   -0.61829693D-06   -0.13132559D-05
   -0.11739516D-06   -0.23495755D-06   -0.23495755D-06   -0.48367606D-06
   -0.42744773D-07   -0.83489535D-07   -0.83489535D-07   -0.16602509D-06
   -0.13755516D-07   -0.26389245D-07   -0.26389245D-07   -0.51024445D-07
   -0.36960419D-08   -0.70217400D-08   -0.70217400D-08   -0.13336557D-07
   -0.63751032D-09   -0.12881814D-08   -0.12881814D-08   -0.25122098D-08
    0.00000000D+00   -0.16874377D-09   -0.16874377D-09   -0.33698791D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18690019D-12    0.21944360D-12    0.21944469D-12    0.24909545D-12
    0.31043920D-05    0.22530143D-05    0.22530143D-05   -0.49872972D-05
    0.11203039D-04    0.70649876D-05    0.70649876D-05   -0.27593804D-04
    0.18235627D-04    0.62462057D-05    0.62462057D-05   -0.82795695D-04
    0.13392081D-04   -0.12878741D-04   -0.12878741D-04   -0.17673859D-03
   -0.75005425D-05   -0.51737590D-04   -0.51737590D-04   -0.28808049D-03
   -0.31415805D-04   -0.89859712D-04   -0.89859712D-04   -0.37035034D-03
   -0.38676730D-04   -0.10109178D-03   -0.10109178D-03   -0.38454683D-03
   -0.27733426D-04   -0.83620052D-04   -0.83620052D-04   -0.33328434D-03
   -0.15178944D-04   -0.60237517D-04   -0.60237517D-04   -0.25685478D-03
   -0.12045225D-04   -0.47770218D-04   -0.47770218D-04   -0.19015089D-03
   -0.14855915D-04   -0.43288873D-04   -0.43288873D-04   -0.13964892D-03
   -0.15316252D-04   -0.36373487D-04   -0.36373487D-04   -0.96919169D-04
   -0.11622778D-04   -0.25161343D-04   -0.25161343D-04   -0.59798045D-04
   -0.69796490D-05   -0.14490045D-04   -0.14490045D-04   -0.32368159D-04
   -0.35562566D-05   -0.72290926D-05   -0.72290926D-05   -0.15590497D-04
   -0.16139443D-05   -0.32398889D-05   -0.32398889D-05   -0.68290283D-05
   -0.67541115D-06   -0.13424579D-05   -0.13424579D-05   -0.27769415D-05
   -0.26596185D-06   -0.52291369D-06   -0.52291369D-06   -0.10606379D-05
   -0.98885462D-07   -0.19181652D-06   -0.19181652D-06   -0.38028187D-06
   -0.33947948D-07   -0.64939776D-07   -0.64939776D-07   -0.12572166D-06
   -0.10093889D-07   -0.19172468D-07   -0.19172468D-07   -0.36549305D-07
   -0.23706071D-08   -0.45360512D-08   -0.45360512D-08   -0.86758784D-08
   -0.39206664D-09   -0.77020832D-09   -0.77020832D-09   -0.15130594D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.18679628D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
