    0.25291367D+00    0.25290602D+00    0.25290602D+00    0.25288629D+00
    0.24913990D+00    0.24913414D+00    0.24913414D+00    0.24911891D+00
    0.24547686D+00    0.24547255D+00    0.24547255D+00    0.24546086D+00
    0.24191980D+00    0.24191659D+00    0.24191659D+00    0.24190767D+00
    0.23846423D+00    0.23846185D+00    0.23846185D+00    0.23845508D+00
    0.23510589D+00    0.23510414D+00    0.23510414D+00    0.23509903D+00
    0.23184076D+00    0.23183948D+00    0.23183948D+00    0.23183565D+00
    0.22866503D+00    0.22866409D+00    0.22866409D+00    0.22866124D+00
    0.22557508D+00    0.22557440D+00    0.22557440D+00    0.22557230D+00
    0.22256750D+00    0.22256701D+00    0.22256701D+00    0.22256546D+00
    0.21963904D+00    0.21963869D+00    0.21963869D+00    0.21963757D+00
    0.21678663D+00    0.21678638D+00    0.21678638D+00    0.21678557D+00
    0.21400734D+00    0.21400717D+00    0.21400717D+00    0.21400659D+00
    0.21129841D+00    0.21129829D+00    0.21129829D+00    0.21129788D+00
    0.20865719D+00    0.20865711D+00    0.20865711D+00    0.20865682D+00
    0.20608119D+00    0.20608113D+00    0.20608113D+00    0.20608093D+00
    0.20356801D+00    0.20356797D+00    0.20356797D+00    0.20356784D+00
    0.20111539D+00    0.20111536D+00    0.20111536D+00    0.20111527D+00
    0.19872116D+00    0.19872115D+00    0.19872114D+00    0.19872108D+00
    0.19638327D+00    0.19638326D+00    0.19638326D+00    0.19638322D+00
    0.19409974D+00    0.19409974D+00    0.19409973D+00    0.19409971D+00
    0.19186871D+00    0.19186871D+00    0.19186871D+00    0.19186869D+00
    0.18968839D+00    0.18968838D+00    0.18968838D+00    0.18968837D+00
    0.18755706D+00    0.18755706D+00    0.18755705D+00    0.18755705D+00
    0.18547309D+00    0.18547309D+00    0.18547309D+00    0.18547308D+00
    0.18343492D+00    0.18343492D+00    0.18343492D+00    0.18343492D+00
    0.18144107D+00    0.18144107D+00    0.18144106D+00    0.18144106D+00
    0.17949009D+00    0.17949009D+00    0.17949009D+00    0.17949008D+00
    0.17758062D+00    0.17758062D+00    0.17758062D+00    0.17758062D+00
    0.17571135D+00    0.17571135D+00    0.17571135D+00    0.17571135D+00
    0.17388102D+00    0.17388102D+00    0.17388102D+00    0.17388102D+00
    0.17208843D+00    0.17208843D+00    0.17208843D+00    0.17208843D+00
    0.17033243D+00    0.17033243D+00    0.17033243D+00    0.17033243D+00
    0.16861190D+00    0.16861190D+00    0.16861190D+00    0.16861190D+00
    0.16692578D+00    0.16692578D+00    0.16692578D+00    0.16692578D+00
    0.16527305D+00    0.16527305D+00    0.16527305D+00    0.16527305D+00
    0.16365273D+00    0.16365273D+00    0.16365273D+00    0.16365273D+00
    0.16206387D+00    0.16206387D+00    0.16206386D+00    0.16206386D+00
    0.16050556D+00    0.16050556D+00    0.16050556D+00    0.16050556D+00
    0.15897693D+00    0.15897693D+00    0.15897693D+00    0.15897693D+00
    0.15747715D+00    0.15747715D+00    0.15747715D+00    0.15747715D+00
