======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.53762806D-05    0.46266025D-04   -0.46266025D-04    0.30317255D-05
    0.26448854D-02   -0.26263038D-02    0.86103902D-06    0.86103902D-06
   -0.27538760D-06    0.27538760D-06
    0.12654947D-10   -0.41638221D-11    0.41638221D-11    0.11626464D-10
    0.94928232D-11    0.11626394D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44729250D-04   -0.47673034D-05    0.47673034D-05    0.14721488D-04
    0.19702147D-02   -0.18847943D-02    0.85050833D-05    0.85050833D-05
   -0.66270028D-06    0.66270028D-06
    0.80659223D-04    0.11528989D-03   -0.11528989D-03    0.54669115D-04
    0.78628803D-02   -0.75473359D-02    0.49396160D-04    0.49396160D-04
   -0.36250450D-05    0.36250450D-05
   -0.46011461D-04    0.57187117D-03   -0.57187117D-03    0.11029212D-03
    0.17234706D-01   -0.16605200D-01    0.10081635D-03    0.10081635D-03
   -0.97175916D-05    0.97175916D-05
   -0.34396617D-03    0.13398517D-02   -0.13398517D-02    0.16949198D-03
    0.28589720D-01   -0.27626411D-01    0.12194293D-03    0.12194293D-03
   -0.22874861D-04    0.22874861D-04
   -0.66302640D-03    0.21180364D-02   -0.21180364D-02    0.21960382D-03
    0.39462490D-01   -0.38199245D-01    0.10607978D-03    0.10607978D-03
   -0.44050359D-04    0.44050359D-04
   -0.83768978D-03    0.25890566D-02   -0.25890566D-02    0.25119958D-03
    0.47390862D-01   -0.45902484D-01    0.87656464D-04    0.87656464D-04
   -0.68275284D-04    0.68275284D-04
   -0.82481296D-03    0.26554571D-02   -0.26554571D-02    0.26008289D-03
    0.50992705D-01   -0.49379753D-01    0.97418518D-04    0.97418518D-04
   -0.89668586D-04    0.89668586D-04
   -0.69603509D-03    0.24244782D-02   -0.24244782D-02    0.24868838D-03
    0.50334831D-01   -0.48712491D-01    0.12636713D-03    0.12636713D-03
   -0.10234272D-03    0.10234272D-03
   -0.53985968D-03    0.20591036D-02   -0.20591036D-02    0.22373011D-03
    0.46519442D-01   -0.44998650D-01    0.14758401D-03    0.14758401D-03
   -0.10274568D-03    0.10274568D-03
   -0.40518478D-03    0.16793914D-02   -0.16793914D-02    0.19255579D-03
    0.40974686D-01   -0.39634370D-01    0.14808189D-03    0.14808189D-03
   -0.92730561D-04    0.92730561D-04
   -0.30440737D-03    0.13447712D-02   -0.13447712D-02    0.16091018D-03
    0.34919952D-01   -0.33793802D-01    0.13147377D-03    0.13147377D-03
   -0.77302289D-04    0.77302289D-04
   -0.23299847D-03    0.10725348D-02   -0.10725348D-02    0.13223393D-03
    0.29155536D-01   -0.28239132D-01    0.10709230D-03    0.10709230D-03
   -0.61060032D-04    0.61060032D-04
   -0.18263772D-03    0.85923558D-03   -0.85923558D-03    0.10796992D-03
    0.24085980D-01   -0.23352681D-01    0.82536497D-04    0.82536497D-04
   -0.46712570D-04    0.46712570D-04
   -0.14632127D-03    0.69442705D-03   -0.69442705D-03    0.88265511D-04
    0.19837093D-01   -0.19252360D-01    0.61778681D-04    0.61778681D-04
   -0.35252387D-04    0.35252387D-04
   -0.11929641D-03    0.56718121D-03   -0.56718121D-03    0.72608017D-04
    0.16375593D-01   -0.15906147D-01    0.45925734D-04    0.45925734D-04
   -0.26632144D-04    0.26632144D-04
   -0.98594091D-04    0.46833347D-03   -0.46833347D-03    0.60265095D-04
    0.13596541D-01   -0.13214696D-01    0.34500974D-04    0.34500974D-04
   -0.20350002D-04    0.20350002D-04
   -0.82389026D-04    0.39081721D-03   -0.39081721D-03    0.50510815D-04
    0.11376061D-01   -0.11060767D-01    0.26438657D-04    0.26438657D-04
   -0.15806122D-04    0.15806122D-04
   -0.69508498D-04    0.32936297D-03   -0.32936297D-03    0.42737963D-04
    0.95983308D-02   -0.93343274D-02    0.20699889D-04    0.20699889D-04
   -0.12485806D-04    0.12485806D-04
   -0.59149933D-04    0.28009309D-03   -0.28009309D-03    0.36478203D-04
    0.81662936D-02   -0.79426051D-02    0.16515357D-04    0.16515357D-04
   -0.10013749D-04    0.10013749D-04
   -0.50735014D-04    0.24016060D-03   -0.24016060D-03    0.31382150D-04
    0.70032127D-02   -0.68118042D-02    0.13382169D-04    0.13382169D-04
   -0.81366285D-05    0.81366285D-05
   -0.43835395D-04    0.20746506D-03   -0.20746506D-03    0.27191064D-04
    0.60501162D-02   -0.58849567D-02    0.10980287D-04    0.10980287D-04
   -0.66856012D-05    0.66856012D-05
   -0.38128648D-04    0.18044254D-03   -0.18044254D-03    0.23712210D-04
    0.52621570D-02   -0.51186114D-02    0.91038708D-05    0.91038708D-05
   -0.55468632D-05    0.55468632D-05
   -0.33369570D-04    0.15791555D-03   -0.15791555D-03    0.20800431D-04
    0.46052258D-02   -0.44796621D-02    0.76157833D-05    0.76157833D-05
   -0.46417188D-05    0.46417188D-05
   -0.29370146D-04    0.13898732D-03   -0.13898732D-03    0.18344869D-04
    0.40532300D-02   -0.39427580D-02    0.64212261D-05    0.64212261D-05
   -0.39143296D-05    0.39143296D-05
   -0.25984966D-04    0.12296714D-03   -0.12296714D-03    0.16259777D-04
    0.35860393D-02   -0.34883311D-02    0.54524920D-05    0.54524920D-05
   -0.33241548D-05    0.33241548D-05
   -0.23100611D-04    0.10931736D-03   -0.10931736D-03    0.14478046D-04
    0.31879761D-02   -0.31011374D-02    0.46598961D-05    0.46598961D-05
   -0.28411775D-05    0.28411775D-05
   -0.20627813D-04    0.97615317D-04   -0.97615317D-04    0.12946618D-04
    0.28467140D-02   -0.27691896D-02    0.40062749D-05    0.40062749D-05
   -0.24428325D-05    0.24428325D-05
   -0.18495716D-04    0.87525626D-04   -0.87525626D-04    0.11623165D-04
    0.25524723D-02   -0.24829760D-02    0.34633659D-05    0.34633659D-05
   -0.21119253D-05    0.21119253D-05
    0.11668722D-10   -0.58742247D-11    0.58742247D-11    0.10523665D-10
    0.62276920D-11    0.10523735D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75815053D-04   -0.71595834D-05    0.71595834D-05    0.30206809D-04
    0.18814840D-02   -0.17134461D-02    0.14660413D-04    0.14660413D-04
   -0.15885362D-05    0.15885362D-05
    0.13534699D-03    0.15616334D-03   -0.15616334D-03    0.11238583D-03
    0.74734988D-02   -0.68518061D-02    0.87325088D-04    0.87325088D-04
   -0.97101292D-05    0.97101292D-05
   -0.91673368D-04    0.78020983D-03   -0.78020983D-03    0.22664140D-03
    0.16289679D-01   -0.15049778D-01    0.18352859D-03    0.18352859D-03
   -0.28637769D-04    0.28637769D-04
   -0.62412248D-03    0.18319458D-02   -0.18319458D-02    0.34788626D-03
    0.26898849D-01   -0.25003880D-01    0.23068577D-03    0.23068577D-03
   -0.69201890D-04    0.69201890D-04
   -0.11939563D-02    0.29021038D-02   -0.29021038D-02    0.45053571D-03
    0.37031531D-01   -0.34545648D-01    0.21660861D-03    0.21660861D-03
   -0.13444213D-03    0.13444213D-03
   -0.15063830D-02    0.35526822D-02   -0.35526822D-02    0.51555151D-03
    0.44440507D-01   -0.41505946D-01    0.20082929D-03    0.20082929D-03
   -0.21084263D-03    0.21084263D-03
   -0.14840961D-02    0.36418882D-02   -0.36418882D-02    0.53466370D-03
    0.47852572D-01   -0.44669147D-01    0.23127630D-03    0.23127630D-03
   -0.27814038D-03    0.27814038D-03
   -0.12525876D-02    0.33165725D-02   -0.33165725D-02    0.51214029D-03
    0.47303977D-01   -0.44103709D-01    0.28784719D-03    0.28784719D-03
   -0.31643352D-03    0.31643352D-03
   -0.97005489D-03    0.28068692D-02   -0.28068692D-02    0.46109359D-03
    0.43784920D-01   -0.40787132D-01    0.32363229D-03    0.32363229D-03
   -0.31630038D-03    0.31630038D-03
   -0.72588046D-03    0.22816960D-02   -0.22816960D-02    0.39676247D-03
    0.38609956D-01   -0.35967952D-01    0.31796418D-03    0.31796418D-03
   -0.28472340D-03    0.28472340D-03
   -0.54348886D-03    0.18226033D-02   -0.18226033D-02    0.33135602D-03
    0.32923475D-01   -0.30701926D-01    0.27960852D-03    0.27960852D-03
   -0.23715819D-03    0.23715819D-03
   -0.41486257D-03    0.14515496D-02   -0.14515496D-02    0.27217639D-03
    0.27489728D-01   -0.25679551D-01    0.22709255D-03    0.22709255D-03
   -0.18740672D-03    0.18740672D-03
   -0.32465526D-03    0.11621510D-02   -0.11621510D-02    0.22222853D-03
    0.22702325D-01   -0.21251293D-01    0.17524934D-03    0.17524934D-03
   -0.14355711D-03    0.14355711D-03
   -0.25988193D-03    0.93911511D-03   -0.93911511D-03    0.18175563D-03
    0.18688340D-01   -0.17528794D-01    0.13175366D-03    0.13175366D-03
   -0.10856166D-03    0.10856166D-03
   -0.21178313D-03    0.76708665D-03   -0.76708665D-03    0.14963236D-03
    0.15420054D-01   -0.14486868D-01    0.98597417D-04    0.98597417D-04
   -0.82237793D-04    0.82237793D-04
   -0.17496917D-03    0.63346688D-03   -0.63346688D-03    0.12430144D-03
    0.12798717D-01   -0.12037918D-01    0.74613647D-04    0.74613647D-04
   -0.63018420D-04    0.63018420D-04
   -0.14617174D-03    0.52866201D-03   -0.52866201D-03    0.10426014D-03
    0.10706227D-01   -0.10076937D-01    0.57529552D-04    0.57529552D-04
   -0.49060827D-04    0.49060827D-04
   -0.12329888D-03    0.44555535D-03   -0.44555535D-03    0.88267843D-04
    0.90321026D-02   -0.85046281D-02    0.45226770D-04    0.45226770D-04
   -0.38812455D-04    0.38812455D-04
   -0.10491462D-03    0.37891499D-03   -0.37891499D-03    0.75372409D-04
    0.76840857D-02   -0.72369173D-02    0.36167144D-04    0.36167144D-04
   -0.31152549D-04    0.31152549D-04
   -0.89985002D-04    0.32489826D-03   -0.32489826D-03    0.64863696D-04
    0.65894980D-02   -0.62067683D-02    0.29337726D-04    0.29337726D-04
   -0.25321201D-04    0.25321201D-04
   -0.77746005D-04    0.28066831D-03   -0.28066831D-03    0.56214692D-04
    0.56926356D-02   -0.53623647D-02    0.24082059D-04    0.24082059D-04
   -0.20807279D-04    0.20807279D-04
   -0.67623887D-04    0.24411160D-03   -0.24411160D-03    0.49031690D-04
    0.49512095D-02   -0.46641568D-02    0.19968178D-04    0.19968178D-04
   -0.17262558D-04    0.17262558D-04
   -0.59183029D-04    0.21363615D-03   -0.21363615D-03    0.43017237D-04
    0.43330891D-02   -0.40819995D-02    0.16702952D-04    0.16702952D-04
   -0.14444340D-04    0.14444340D-04
   -0.52089674D-04    0.18802912D-03   -0.18802912D-03    0.37943655D-04
    0.38137098D-02   -0.35928050D-02    0.14081133D-04    0.14081133D-04
   -0.12179533D-04    0.12179533D-04
   -0.46085811D-04    0.16635621D-03   -0.16635621D-03    0.33634531D-04
    0.33741262D-02   -0.31787499D-02    0.11954977D-04    0.11954977D-04
   -0.10342095D-04    0.10342095D-04
   -0.40970220D-04    0.14789011D-03   -0.14789011D-03    0.29951650D-04
    0.29995856D-02   -0.28259482D-02    0.10215653D-04    0.10215653D-04
   -0.88385826D-05    0.88385826D-05
   -0.36584561D-04    0.13205899D-03   -0.13205899D-03    0.26785649D-04
    0.26784897D-02   -0.25234803D-02    0.87815609D-05    0.87815609D-05
   -0.75986887D-05    0.75986887D-05
   -0.32803160D-04    0.11840914D-03   -0.11840914D-03    0.24049235D-04
    0.24016358D-02   -0.22626810D-02    0.75905896D-05    0.75905896D-05
   -0.65688268D-05    0.65688268D-05
    0.10498755D-10   -0.71356809D-11    0.71357503D-11    0.91723851D-11
    0.26167436D-11    0.91723157D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.93366065D-04   -0.75710507D-05    0.75710507D-05    0.46834663D-04
    0.17478975D-02   -0.15026904D-02    0.18247907D-04    0.18247907D-04
   -0.23427090D-05    0.23427090D-05
    0.16450110D-03    0.17987958D-03   -0.17987958D-03    0.17480155D-03
    0.69046507D-02   -0.59965911D-02    0.11196780D-03    0.11196780D-03
   -0.16730093D-04    0.16730093D-04
   -0.13357487D-03    0.89580964D-03   -0.89580964D-03    0.35290782D-03
    0.14950175D-01   -0.13139296D-01    0.24459095D-03    0.24459095D-03
   -0.55840703D-04    0.55840703D-04
   -0.83054223D-03    0.21061289D-02   -0.21061289D-02    0.54172746D-03
    0.24551657D-01   -0.21786429D-01    0.32468996D-03    0.32468996D-03
   -0.14027503D-03    0.14027503D-03
   -0.15759916D-02    0.33420272D-02   -0.33420272D-02    0.70177794D-03
    0.33693487D-01   -0.30065989D-01    0.33537178D-03    0.33537178D-03
   -0.27629854D-03    0.27629854D-03
   -0.19856782D-02    0.40958324D-02   -0.40958324D-02    0.80316850D-03
    0.40401460D-01   -0.36115373D-01    0.34740840D-03    0.34740840D-03
   -0.43804347D-03    0.43804347D-03
   -0.19579801D-02    0.41967787D-02   -0.41967787D-02    0.83280010D-03
    0.43542583D-01   -0.38890670D-01    0.41111291D-03    0.41111291D-03
   -0.57965305D-03    0.57965305D-03
   -0.16525155D-02    0.38124909D-02   -0.38124909D-02    0.79731611D-03
    0.43121483D-01   -0.38444763D-01    0.49486406D-03    0.49486406D-03
   -0.65782836D-03    0.65782836D-03
   -0.12765569D-02    0.32146776D-02   -0.32146776D-02    0.71725492D-03
    0.39991243D-01   -0.35609086D-01    0.53879829D-03    0.53879829D-03
   -0.65559304D-03    0.65559304D-03
   -0.95104482D-03    0.26036657D-02   -0.26036657D-02    0.61654285D-03
    0.35317583D-01   -0.31453360D-01    0.51914304D-03    0.51914304D-03
   -0.58899229D-03    0.58899229D-03
   -0.70892373D-03    0.20741632D-02   -0.20741632D-02    0.51434846D-03
    0.30139794D-01   -0.26889349D-01    0.45154825D-03    0.45154825D-03
   -0.48996075D-03    0.48996075D-03
   -0.53954389D-03    0.16494394D-02   -0.16494394D-02    0.42209608D-03
    0.25168007D-01   -0.22519494D-01    0.36450075D-03    0.36450075D-03
   -0.38676516D-03    0.38676516D-03
   -0.42172612D-03    0.13199305D-02   -0.13199305D-02    0.34442883D-03
    0.20777140D-01   -0.18654405D-01    0.28044998D-03    0.28044998D-03
   -0.29603653D-03    0.29603653D-03
   -0.33756050D-03    0.10666745D-02   -0.10666745D-02    0.28163675D-03
    0.17093839D-01   -0.15397246D-01    0.21077810D-03    0.21077810D-03
   -0.22383317D-03    0.22383317D-03
   -0.27514875D-03    0.87148254D-03   -0.87148254D-03    0.23187690D-03
    0.14097002D-01   -0.12730685D-01    0.15804981D-03    0.15804981D-03
   -0.16966829D-03    0.16966829D-03
   -0.22735614D-03    0.71982982D-03   -0.71982982D-03    0.19266182D-03
    0.11696216D-01   -0.10581267D-01    0.11998174D-03    0.11998174D-03
   -0.13016168D-03    0.13016168D-03
   -0.18994757D-03    0.60082022D-03   -0.60082022D-03    0.16163340D-03
    0.97817895D-02   -0.88588387D-02    0.92782160D-04    0.92782160D-04
   -0.10143902D-03    0.10143902D-03
   -0.16022691D-03    0.50641058D-03   -0.50641058D-03    0.13686495D-03
    0.82512287D-02   -0.74772154D-02    0.73093185D-04    0.73093185D-04
   -0.80306546D-04    0.80306546D-04
   -0.13633662D-03    0.43068628D-03   -0.43068628D-03    0.11688500D-03
    0.70193381D-02   -0.63629885D-02    0.58525698D-04    0.58525698D-04
   -0.64483038D-04    0.64483038D-04
   -0.11693514D-03    0.36929652D-03   -0.36929652D-03    0.10059772D-03
    0.60192782D-02   -0.54574424D-02    0.47507098D-04    0.47507098D-04
   -0.52422026D-04    0.52422026D-04
   -0.10103008D-03    0.31902504D-03   -0.31902504D-03    0.87189606D-04
    0.51999652D-02   -0.47151159D-02    0.39010197D-04    0.39010197D-04
   -0.43079403D-04    0.43079403D-04
   -0.87876026D-04    0.27747321D-03   -0.27747321D-03    0.76052378D-04
    0.45226860D-02   -0.41012797D-02    0.32351682D-04    0.32351682D-04
   -0.35740293D-04    0.35740293D-04
   -0.76906939D-04    0.24283299D-03   -0.24283299D-03    0.66725959D-04
    0.39580577D-02   -0.35894505D-02    0.27063643D-04    0.27063643D-04
   -0.29904566D-04    0.29904566D-04
   -0.67689074D-04    0.21372634D-03   -0.21372634D-03    0.58857910D-04
    0.34836296D-02   -0.31593398D-02    0.22816365D-04    0.22816365D-04
   -0.25214649D-04    0.25214649D-04
   -0.59887094D-04    0.18909145D-03   -0.18909145D-03    0.52174987D-04
    0.30820920D-02   -0.27952833D-02    0.19371573D-04    0.19371573D-04
   -0.21409794D-04    0.21409794D-04
