======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89712959D-12   -0.29370061D-12    0.29370169D-12    0.73606052D-12
    0.58141859D-12    0.73606485D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12261102D-03   -0.18974502D-03    0.18974502D-03    0.44742398D-05
   -0.31083718D-03    0.33598483D-03    0.95840368D-05    0.95840368D-05
    0.38637826D-06   -0.38637826D-06
    0.34347193D-03   -0.52453890D-03    0.52453890D-03    0.15136949D-04
   -0.57459267D-03    0.65417625D-03    0.60256873D-04    0.60256873D-04
    0.24099498D-05   -0.24099498D-05
    0.39306492D-03   -0.57074484D-03    0.57074484D-03    0.29094312D-04
    0.47003001D-03   -0.33033790D-03    0.12068847D-03    0.12068847D-03
    0.61902371D-05   -0.61902371D-05
    0.19431858D-03   -0.19737338D-03    0.19737338D-03    0.43836274D-04
    0.32581994D-02   -0.30683342D-02    0.12253355D-03    0.12253355D-03
    0.86745643D-05   -0.86745643D-05
   -0.86473485D-04    0.32289692D-03   -0.32289692D-03    0.54727708D-04
    0.68496687D-02   -0.66166532D-02    0.67307231D-04    0.67307231D-04
    0.41924445D-05   -0.41924445D-05
   -0.25389895D-03    0.65454372D-03   -0.65454372D-03    0.61141290D-04
    0.96890974D-02   -0.94110224D-02    0.12975312D-04    0.12975312D-04
   -0.71634622D-05    0.71634622D-05
   -0.25990156D-03    0.69643826D-03   -0.69643826D-03    0.59288913D-04
    0.10750907D-01   -0.10443211D-01   -0.27195847D-05   -0.27195847D-05
   -0.18463325D-04    0.18463325D-04
   -0.18099569D-03    0.55759509D-03   -0.55759509D-03    0.47630617D-04
    0.10020478D-01   -0.97129306D-02    0.13040881D-04    0.13040881D-04
   -0.25905551D-04    0.25905551D-04
   -0.97693771D-04    0.37553159D-03   -0.37553159D-03    0.34120269D-04
    0.81730863D-02   -0.78970361D-02    0.33223999D-04    0.33223999D-04
   -0.27675694D-04    0.27675694D-04
   -0.43201823D-04    0.22515579D-03   -0.22515579D-03    0.22726087D-04
    0.59995986D-02   -0.57818708D-02    0.39381772D-04    0.39381772D-04
   -0.23615435D-04    0.23615435D-04
   -0.16008189D-04    0.12436669D-03   -0.12436669D-03    0.14011151D-04
    0.40422148D-02   -0.38925538D-02    0.32789025D-04    0.32789025D-04
   -0.16787152D-04    0.16787152D-04
   -0.49295471D-05    0.64624162D-04   -0.64624162D-04    0.79101709D-05
    0.25320874D-02   -0.24424583D-02    0.21706492D-04    0.21706492D-04
   -0.10274043D-04    0.10274043D-04
   -0.11496448D-05    0.31821924D-04   -0.31821924D-04    0.40395614D-05
    0.14852279D-02   -0.14389843D-02    0.11899833D-04    0.11899833D-04
   -0.54955380D-05    0.54955380D-05
   -0.71973336D-07    0.14708205D-04   -0.14708205D-04    0.18282372D-05
    0.81758497D-03   -0.79793230D-03    0.53487488D-05    0.53487488D-05
   -0.25472421D-05    0.25472421D-05
    0.13607512D-06    0.62517374D-05   -0.62517374D-05    0.67177212D-06
    0.42189843D-03   -0.41600856D-03    0.17988251D-05    0.17988251D-05
   -0.97181753D-06    0.97181753D-06
    0.97437935D-07    0.24167728D-05   -0.24167728D-05    0.18930787D-06
    0.20364658D-03   -0.20340711D-03    0.28682133D-06    0.28682133D-06
   -0.26653620D-06    0.26653620D-06
   -0.67183739D-08    0.87413599D-06   -0.87413599D-06    0.17085551D-07
    0.91810333D-04   -0.93143830D-04   -0.21277810D-06   -0.21277810D-06
   -0.53580285D-08    0.53580285D-08
   -0.60594157D-07    0.31045407D-06   -0.31045407D-06   -0.37840175D-07
    0.38617000D-04   -0.39929243D-04   -0.28432937D-06   -0.28432937D-06
    0.60019498D-07   -0.60019498D-07
   -0.57878338D-07    0.11200378D-06   -0.11200378D-06   -0.31786540D-07
    0.15100067D-04   -0.15990382D-04   -0.21329400D-06   -0.21329400D-06
    0.54731472D-07   -0.54731472D-07
   -0.37993225D-07    0.41736117D-07   -0.41736117D-07   -0.19062501D-07
    0.54395145D-05   -0.59456713D-05   -0.12809391D-06   -0.12809391D-06
    0.34816962D-07   -0.34816962D-07
   -0.20248794D-07    0.15706811D-07   -0.15706811D-07   -0.92145665D-08
    0.17732276D-05   -0.20261288D-05   -0.66092635D-07   -0.66092635D-07
    0.18311816D-07   -0.18311816D-07
   -0.91776596D-08    0.56571447D-08   -0.56571447D-08   -0.34044582D-08
    0.50660405D-06   -0.61828617D-06   -0.29835511D-07   -0.29835511D-07
    0.82984687D-08   -0.82984687D-08
   -0.35671074D-08    0.18263057D-08   -0.18263057D-08   -0.96425922D-09
    0.11957284D-06   -0.16259378D-06   -0.11691787D-07   -0.11691787D-07
    0.32417491D-08   -0.32417491D-08
   -0.11405318D-08    0.48466969D-09   -0.48466969D-09   -0.23117444D-09
    0.20759397D-07   -0.34519779D-07   -0.38053962D-08   -0.38053962D-08
    0.10473904D-08   -0.10473904D-08
   -0.51416217D-09   -0.29222673D-10    0.29222673D-10    0.00000000D+00
    0.20543978D-08   -0.51813898D-08   -0.89066994D-09   -0.89066994D-09
    0.24241390D-09   -0.24241390D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.39698168D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81913643D-12   -0.41099285D-12    0.41099285D-12    0.66117251D-12
    0.35058870D-12    0.66117467D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21653793D-03   -0.26213427D-03    0.26213427D-03    0.87927891D-05
   -0.23609685D-03    0.28498560D-03    0.16846050D-04    0.16846050D-04
    0.14508520D-05   -0.14508520D-05
    0.60653575D-03   -0.72472514D-03    0.72472514D-03    0.30815256D-04
   -0.37543758D-03    0.53454396D-03    0.10390408D-03    0.10390408D-03
    0.86358829D-05   -0.86358829D-05
    0.69652478D-03   -0.79440407D-03    0.79440407D-03    0.59557190D-04
    0.65584739D-03   -0.37924683D-03    0.20783353D-03    0.20783353D-03
    0.21044277D-04   -0.21044277D-04
    0.34657232D-03   -0.28595890D-03    0.28595890D-03    0.89435572D-04
    0.32156353D-02   -0.28438571D-02    0.21302337D-03    0.21302337D-03
    0.28685725D-04   -0.28685725D-04
   -0.15341649D-03    0.43399622D-03   -0.43399622D-03    0.11242722D-03
    0.64705815D-02   -0.60155857D-02    0.11902357D-03    0.11902357D-03
    0.14953011D-04   -0.14953011D-04
   -0.45523981D-03    0.90044113D-03   -0.90044113D-03    0.12429296D-03
    0.90495803D-02   -0.85066771D-02    0.27781094D-04    0.27781094D-04
   -0.19906375D-04    0.19906375D-04
   -0.46829199D-03    0.96300288D-03   -0.96300288D-03    0.12001932D-03
    0.10032030D-01   -0.94241695D-02    0.86131477D-05    0.86131477D-05
   -0.57760353D-04    0.57760353D-04
   -0.32621991D-03    0.76826062D-03   -0.76826062D-03    0.99305799D-04
    0.93822916D-02   -0.87690631D-02    0.42755460D-04    0.42755460D-04
   -0.82486591D-04    0.82486591D-04
   -0.17583810D-03    0.51273361D-03   -0.51273361D-03    0.72962841D-04
    0.76888318D-02   -0.71418070D-02    0.76955879D-04    0.76955879D-04
   -0.86312513D-04    0.86312513D-04
   -0.77398446D-04    0.30393827D-03   -0.30393827D-03    0.48750059D-04
    0.56681183D-02   -0.52416875D-02    0.82939285D-04    0.82939285D-04
   -0.72134252D-04    0.72134252D-04
   -0.28200580D-04    0.16599526D-03   -0.16599526D-03    0.29747652D-04
    0.38294750D-02   -0.35388300D-02    0.66687515D-04    0.66687515D-04
   -0.50683007D-04    0.50683007D-04
   -0.82622507D-05    0.85458486D-04   -0.85458486D-04    0.16557250D-04
    0.24005312D-02   -0.22270959D-02    0.43645413D-04    0.43645413D-04
   -0.30896817D-04    0.30896817D-04
   -0.16469664D-05    0.41841195D-04   -0.41841195D-04    0.83479741D-05
    0.14055373D-02   -0.13160146D-02    0.23907588D-04    0.23907588D-04
   -0.16537888D-04    0.16537888D-04
    0.10018909D-06    0.19310572D-04   -0.19310572D-04    0.37477419D-05
    0.77024666D-03   -0.73186746D-03    0.10844502D-04    0.10844502D-04
   -0.77119963D-05    0.77119963D-05
    0.36640217D-06    0.82248886D-05   -0.82248886D-05    0.14116330D-05
    0.39472116D-03   -0.38261895D-03    0.38235806D-05    0.38235806D-05
   -0.30200034D-05    0.30200034D-05
    0.23956533D-06    0.31938249D-05   -0.31938249D-05    0.41267855D-06
    0.18886772D-03   -0.18755781D-03    0.81074490D-06    0.81074490D-06
   -0.90590182D-06    0.90590182D-06
    0.33733732D-07    0.11702514D-05   -0.11702514D-05    0.49345479D-07
    0.84272199D-04   -0.86089067D-04   -0.21178838D-06   -0.21178838D-06
   -0.10798230D-06    0.10798230D-06
   -0.80383571D-07    0.43198997D-06   -0.43198997D-06   -0.56227980D-07
    0.34982053D-04   -0.36988021D-04   -0.41535470D-06   -0.41535470D-06
    0.11596385D-06   -0.11596385D-06
   -0.90796817D-07    0.16637048D-06   -0.16637048D-06   -0.53034606D-07
    0.13433068D-04   -0.14842722D-04   -0.33607240D-06   -0.33607240D-06
    0.12702239D-06   -0.12702239D-06
   -0.62367680D-07    0.66532755D-07   -0.66532755D-07   -0.32133073D-07
    0.47161747D-05   -0.55279383D-05   -0.20751101D-06   -0.20751101D-06
    0.84673203D-07   -0.84673203D-07
   -0.33558543D-07    0.26452089D-07   -0.26452089D-07   -0.15324150D-07
    0.14805269D-05   -0.18854905D-05   -0.10772982D-06   -0.10772982D-06
    0.45045285D-07   -0.45045285D-07
   -0.15022184D-07    0.98257502D-08   -0.98257502D-08   -0.56969399D-08
    0.39916966D-06   -0.57512274D-06   -0.48041789D-07   -0.48041789D-07
    0.20194032D-07   -0.20194032D-07
   -0.56007080D-08    0.31876176D-08   -0.31876176D-08   -0.16257753D-08
    0.85667163D-07   -0.15073376D-06   -0.18108736D-07   -0.18108736D-07
    0.75860052D-08   -0.75860052D-08
   -0.16415032D-08    0.82324116D-09   -0.82324116D-09   -0.68648513D-09
    0.12514927D-07   -0.31657188D-07   -0.54190991D-08   -0.54190991D-08
    0.22510975D-08   -0.22510975D-08
   -0.43238961D-09   -0.86991235D-11    0.86991235D-11    0.00000000D+00
    0.83388370D-09   -0.48481787D-08   -0.10794572D-08   -0.10794572D-08
    0.44281264D-09   -0.44281264D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.29573767D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72838437D-12   -0.49487758D-12    0.49487758D-12    0.57020794D-12
    0.98061750D-13    0.57020794D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27977266D-03   -0.30312722D-03    0.30312722D-03    0.13022117D-04
   -0.15326216D-03    0.22468576D-03    0.21026617D-04    0.21026617D-04
    0.34518352D-05   -0.34518352D-05
    0.78384979D-03   -0.83951681D-03    0.83951681D-03    0.47013871D-04
   -0.15871463D-03    0.39446331D-03    0.12710125D-03    0.12710125D-03
    0.21026346D-04   -0.21026346D-04
    0.90390320D-03   -0.92737020D-03    0.92737020D-03    0.92014037D-04
    0.83748036D-03   -0.42994886D-03    0.25384046D-03    0.25384046D-03
    0.49398110D-04   -0.49398110D-04
    0.45314029D-03   -0.34621573D-03    0.34621573D-03    0.13856268D-03
    0.31036979D-02   -0.25604978D-02    0.26351041D-03    0.26351041D-03
    0.64990533D-04   -0.64990533D-04
   -0.19860979D-03    0.48993997D-03   -0.48993997D-03    0.17526089D-03
    0.59372709D-02   -0.52747168D-02    0.15253465D-03    0.15253465D-03
    0.35414948D-04   -0.35414948D-04
   -0.59631738D-03    0.10396642D-02   -0.10396642D-02    0.19362879D-03
    0.81877820D-02   -0.73982308D-02    0.49080566D-04    0.49080566D-04
   -0.39175173D-04    0.39175173D-04
   -0.61841040D-03    0.11183504D-02   -0.11183504D-02    0.18660125D-03
    0.90639292D-02   -0.81773805D-02    0.37787432D-04    0.37787432D-04
   -0.12166112D-03    0.12166112D-03
   -0.43328363D-03    0.89031755D-03   -0.89031755D-03    0.15560811D-03
    0.85108381D-02   -0.76141295D-02    0.88649717D-04    0.88649717D-04
   -0.17370882D-03    0.17370882D-03
   -0.23313932D-03    0.58881092D-03   -0.58881092D-03    0.11505740D-03
    0.70161947D-02   -0.62159908D-02    0.13200891D-03    0.13200891D-03
   -0.17976037D-03    0.17976037D-03
   -0.10102467D-03    0.34444972D-03   -0.34444972D-03    0.76831363D-04
    0.52013820D-02   -0.45774212D-02    0.13389084D-03    0.13389084D-03
   -0.14905217D-03    0.14905217D-03
   -0.35270891D-04    0.18551815D-03   -0.18551815D-03    0.46639469D-04
    0.35274779D-02   -0.31022552D-02    0.10500041D-03    0.10500041D-03
   -0.10424292D-03    0.10424292D-03
   -0.92953988D-05    0.94459960D-04   -0.94459960D-04    0.25766076D-04
    0.22134152D-02   -0.19603109D-02    0.67776345D-04    0.67776345D-04
   -0.63295806D-04    0.63295806D-04
   -0.12744539D-05    0.46019607D-04   -0.46019607D-04    0.12884893D-04
    0.12929123D-02   -0.11631281D-02    0.36695363D-04    0.36695363D-04
   -0.33699075D-04    0.33699075D-04
    0.49116223D-06    0.21291082D-04   -0.21291082D-04    0.57429519D-05
    0.70452622D-03   -0.64939081D-03    0.16457645D-04    0.16457645D-04
   -0.15624938D-04    0.15624938D-04
    0.58611641D-06    0.91500628D-05   -0.91500628D-05    0.21721606D-05
    0.35810482D-03   -0.34071266D-03    0.57907676D-05    0.57907676D-05
   -0.61326290D-05    0.61326290D-05
    0.33501323D-06    0.36051046D-05   -0.36051046D-05    0.64017837D-06
    0.16970816D-03   -0.16753333D-03    0.12891352D-05    0.12891352D-05
   -0.18914729D-05    0.18914729D-05
    0.50791544D-07    0.13553247D-05   -0.13553247D-05    0.82315117D-07
    0.74882565D-04   -0.77110995D-04   -0.22552825D-06   -0.22552825D-06
   -0.28589609D-06    0.28589609D-06
   -0.10493292D-06    0.52670825D-06   -0.52670825D-06   -0.73917339D-07
    0.30633615D-04   -0.33214897D-04   -0.54423719D-06   -0.54423719D-06
    0.18147040D-06   -0.18147040D-06
   -0.12359118D-06    0.21863314D-06   -0.21863314D-06   -0.73603255D-07
    0.11518360D-04   -0.13357530D-04   -0.45357766D-06   -0.45357766D-06
    0.22420703D-06   -0.22420703D-06
   -0.85883923D-07    0.93688250D-07   -0.93688250D-07   -0.44490969D-07
    0.39193362D-05   -0.49820335D-05   -0.28262489D-06   -0.28262489D-06
    0.15319097D-06   -0.15319097D-06
   -0.45958253D-07    0.38893659D-07   -0.38893659D-07   -0.20810639D-07
    0.11731212D-05   -0.16994708D-05   -0.14611427D-06   -0.14611427D-06
    0.81529650D-07   -0.81529650D-07
   -0.20119915D-07    0.14650559D-07   -0.14650559D-07   -0.75768639D-08
    0.29317972D-06   -0.51710269D-06   -0.63893087D-07   -0.63893087D-07
    0.35886584D-07   -0.35886584D-07
   -0.71520990D-08    0.46772375D-08   -0.46772375D-08   -0.20840244D-08
    0.55245329D-07   -0.13446680D-06   -0.23048489D-07   -0.23048489D-07
    0.12901120D-07   -0.12901120D-07
   -0.19155400D-08    0.11435849D-08   -0.11435849D-08   -0.56071172D-09
    0.62613687D-08   -0.27675723D-07   -0.63207222D-08   -0.63207222D-08
    0.35060683D-08   -0.35060683D-08
