    0.11577258D-01    0.18154186D-01    0.18154186D-01    0.27600652D-01
    0.99850428D-02    0.15812821D-01    0.15812821D-01    0.24321273D-01
    0.85868173D-02    0.13733084D-01    0.13733084D-01    0.21368743D-01
    0.73629138D-02    0.11891776D-01    0.11891776D-01    0.18718868D-01
    0.62949690D-02    0.10266754D-01    0.10266754D-01    0.16348030D-01
    0.53659731D-02    0.88370736D-02    0.88370736D-02    0.14233380D-01
    0.45602853D-02    0.75830974D-02    0.75830974D-02    0.12353001D-01
    0.38636197D-02    0.64865540D-02    0.64865540D-02    0.10686040D-01
    0.32630050D-02    0.55305569D-02    0.55305569D-02    0.92127974D-02
    0.27467290D-02    0.46995983D-02    0.46995983D-02    0.79147833D-02
    0.23042674D-02    0.39795103D-02    0.39795103D-02    0.67747384D-02
    0.19262082D-02    0.33574190D-02    0.33574190D-02    0.57766451D-02
    0.16041677D-02    0.28216735D-02    0.28216735D-02    0.49056974D-02
    0.13307095D-02    0.23617804D-02    0.23617804D-02    0.41482822D-02
    0.10992596D-02    0.19683190D-02    0.19683190D-02    0.34919218D-02
    0.90402827D-03    0.16328682D-02    0.16328682D-02    0.29252346D-02
    0.73993152D-03    0.13479210D-02    0.13479210D-02    0.24378660D-02
    0.60252050D-03    0.11068106D-02    0.11068106D-02    0.20204358D-02
    0.48791246D-03    0.90363195D-03    0.90363195D-03    0.16644680D-02
    0.39272954D-03    0.73317176D-03    0.73317176D-03    0.13623324D-02
    0.31404073D-03    0.59083949D-03    0.59083949D-03    0.11071776D-02
    0.24931085D-03    0.47260641D-03    0.47260641D-03    0.89287465D-03
    0.19635162D-03    0.37494342D-03    0.37494342D-03    0.71395074D-03
    0.15328100D-03    0.29477110D-03    0.29477110D-03    0.56554030D-03
    0.11848331D-03    0.22940660D-03    0.22940660D-03    0.44332399D-03
    0.90576630D-04    0.17652184D-03    0.17652184D-03    0.34348453D-03
    0.68381303D-04    0.13410006D-03    0.13410006D-03    0.26265405D-03
    0.50894410D-04    0.10040179D-03    0.10040179D-03    0.19787568D-03
    0.37264621D-04    0.73928644D-04    0.73928644D-04    0.14655659D-03
    0.26773150D-04    0.53397386D-04    0.53397386D-04    0.10643806D-03
    0.18813366D-04    0.37709065D-04    0.37709065D-04    0.75552000D-04
    0.12877678D-04    0.25931350D-04    0.25931350D-04    0.52201720D-04
    0.85407499D-05    0.17271733D-04    0.17271733D-04    0.34921068D-04
    0.54506767D-05    0.11065799D-04    0.11065799D-04    0.22462423D-04
    0.33154947D-05    0.67547295D-05    0.67547295D-05    0.13760387D-04
    0.18972500D-05    0.38774254D-05    0.38774254D-05    0.79239274D-05
    0.10013880D-05    0.20521403D-05    0.20521403D-05    0.42053274D-05
    0.47333880D-06    0.97227192D-06    0.97227192D-06    0.19970897D-05
    0.19027620D-06    0.39158799D-06    0.39158799D-06    0.80588271D-06
    0.59484432D-07    0.12260246D-06    0.12260246D-06    0.25269359D-06
    0.11553125D-07    0.23836676D-07    0.23836676D-07    0.49180360D-07
    0.94659089D-09    0.19545003D-08    0.19545003D-08    0.40356096D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
