======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.48572257D-16   -0.24286129D-16    0.24286129D-16    0.48572257D-16
    0.48572257D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14571677D-15    0.54230605D-05    0.54230605D-05   -0.19428903D-15
    0.97144515D-16    0.00000000D+00   -0.18225987D-06    0.18225987D-06
   -0.76051034D-07   -0.76051034D-07
    0.48572257D-16    0.31213893D-04    0.31213893D-04    0.48572257D-16
    0.00000000D+00    0.48572257D-16   -0.22465541D-05    0.22465541D-05
   -0.17310396D-05   -0.17310396D-05
    0.97144515D-16    0.62875093D-04    0.62875093D-04    0.97144515D-16
    0.14571677D-15    0.00000000D+00   -0.72359288D-05    0.72359288D-05
   -0.77545150D-05   -0.77545150D-05
    0.48572257D-16    0.74303345D-04    0.74303345D-04    0.97144515D-16
    0.00000000D+00    0.19428903D-15   -0.11589200D-04    0.11589200D-04
   -0.13126165D-04   -0.13126165D-04
    0.48572257D-16    0.60796002D-04    0.60796002D-04    0.97144515D-16
    0.97144515D-16    0.19428903D-15   -0.99305221D-05    0.99305221D-05
   -0.55144468D-05   -0.55144468D-05
    0.48572257D-16    0.44491092D-04    0.44491092D-04    0.00000000D+00
    0.48572257D-16    0.97144515D-16   -0.20201113D-05    0.20201113D-05
    0.21627350D-04    0.21627350D-04
    0.00000000D+00    0.46288682D-04    0.46288682D-04    0.97144515D-16
    0.24286129D-16    0.97144515D-16    0.64369378D-05   -0.64369378D-05
    0.63086677D-04    0.63086677D-04
    0.17000290D-15    0.61857133D-04    0.61857133D-04   -0.24286129D-16
    0.48572257D-16    0.48572257D-16    0.11226123D-04   -0.11226123D-04
    0.10311619D-03    0.10311619D-03
    0.17000290D-15    0.75229884D-04    0.75229884D-04    0.14571677D-15
    0.72858386D-16   -0.24286129D-16    0.12174420D-04   -0.12174420D-04
    0.12582096D-03    0.12582096D-03
    0.48572257D-16    0.77812554D-04    0.77812554D-04    0.97144515D-16
    0.97144515D-16    0.24286129D-16    0.10818869D-04   -0.10818869D-04
    0.12622072D-03    0.12622072D-03
    0.48572257D-16    0.70548079D-04    0.70548079D-04    0.24286129D-16
    0.24286129D-16    0.00000000D+00    0.86364392D-05   -0.86364392D-05
    0.10981799D-03    0.10981799D-03
    0.00000000D+00    0.58252483D-04    0.58252483D-04    0.48572257D-16
    0.24286129D-16    0.48572257D-16    0.64921291D-05   -0.64921291D-05
    0.85776350D-04    0.85776350D-04
    0.00000000D+00    0.45255145D-04    0.45255145D-04    0.00000000D+00
    0.72858386D-16    0.24286129D-16    0.47275026D-05   -0.47275026D-05
    0.61688845D-04    0.61688845D-04
    0.72858386D-16    0.34013072D-04    0.34013072D-04    0.24286129D-16
    0.00000000D+00    0.48572257D-16    0.33966253D-05   -0.33966253D-05
    0.41822591D-04    0.41822591D-04
   -0.24286129D-16    0.25335615D-04    0.25335615D-04    0.00000000D+00
    0.48572257D-16    0.72858386D-16    0.24390352D-05   -0.24390352D-05
    0.27478144D-04    0.27478144D-04
    0.48572257D-16    0.19055436D-04    0.19055436D-04    0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.17668345D-05   -0.17668345D-05
    0.18071002D-04    0.18071002D-04
    0.36429193D-16    0.14617222D-04    0.14617222D-04    0.24286129D-16
    0.60715322D-16    0.00000000D+00    0.12990418D-05   -0.12990418D-05
    0.12229956D-04    0.12229956D-04
    0.60715322D-16    0.11454524D-04    0.11454524D-04   -0.12143064D-16
    0.36429193D-16    0.12143064D-16    0.97158434D-06   -0.97158434D-06
    0.86202075D-05    0.86202075D-05
    0.12143064D-16    0.91456575D-05    0.91456575D-05    0.85001450D-16
    0.36429193D-16    0.24286129D-16    0.73889293D-06   -0.73889293D-06
    0.63156744D-05    0.63156744D-05
    0.12143064D-16    0.74150557D-05    0.74150557D-05    0.24286129D-16
    0.48572257D-16    0.36429193D-16    0.57051847D-06   -0.57051847D-06
    0.47740977D-05    0.47740977D-05
    0.00000000D+00    0.60873092D-05    0.60873092D-05    0.36429193D-16
    0.12143064D-16    0.60715322D-16    0.44646743D-06   -0.44646743D-06
    0.36943551D-05    0.36943551D-05
    0.48572257D-16    0.50492540D-05    0.50492540D-05    0.36429193D-16
    0.12143064D-16    0.00000000D+00    0.35357250D-06   -0.35357250D-06
    0.29093270D-05    0.29093270D-05
   -0.12143064D-16    0.42255274D-05    0.42255274D-05    0.48572257D-16
    0.00000000D+00    0.24286129D-16    0.28300154D-06   -0.28300154D-06
    0.23223571D-05    0.23223571D-05
    0.00000000D+00    0.35639027D-05    0.35639027D-05    0.12143064D-16
   -0.36429193D-16    0.12143064D-16    0.22870368D-06   -0.22870368D-06
    0.18742297D-05    0.18742297D-05
    0.36429193D-16    0.30270863D-05    0.30270863D-05    0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.18644960D-06   -0.18644960D-06
    0.15267601D-05    0.15267601D-05
   -0.12143064D-16    0.25876894D-05    0.25876894D-05    0.36429193D-16
    0.00000000D+00    0.00000000D+00    0.15322888D-06   -0.15322888D-06
    0.12540156D-05    0.12540156D-05
    0.12143064D-16    0.22252018D-05    0.22252018D-05    0.12143064D-16
    0.24286129D-16    0.36429193D-16    0.12686489D-06   -0.12686489D-06
    0.10377537D-05    0.10377537D-05
    0.12143064D-16    0.19240151D-05    0.19240151D-05    0.12143064D-16
    0.00000000D+00    0.48572257D-16    0.10576160D-06   -0.10576160D-06
    0.86475903D-06    0.86475903D-06
    0.97144515D-16   -0.48572257D-16    0.48572257D-16    0.97144515D-16
    0.48572257D-16    0.97144515D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48572257D-16    0.10207016D-04    0.10207016D-04    0.14571677D-15
    0.72858386D-16   -0.97144515D-16   -0.48252692D-06    0.48252692D-06
   -0.28019779D-06   -0.28019779D-06
   -0.48572257D-16    0.59640378D-04    0.59640378D-04    0.97144515D-16
    0.48572257D-16    0.00000000D+00   -0.60709733D-05    0.60709733D-05
   -0.45128540D-05   -0.45128540D-05
    0.48572257D-16    0.12154337D-03    0.12154337D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.19914874D-04    0.19914874D-04
   -0.17706325D-04   -0.17706325D-04
   -0.48572257D-16    0.14394857D-03    0.14394857D-03    0.48572257D-16
    0.48572257D-16    0.48572257D-16   -0.32154646D-04    0.32154646D-04
   -0.29019162D-04   -0.29019162D-04
   -0.14571677D-15    0.11642749D-03    0.11642749D-03    0.48572257D-16
    0.72858386D-16    0.48572257D-16   -0.27614880D-04    0.27614880D-04
   -0.12921229D-04   -0.12921229D-04
    0.14571677D-15    0.81662141D-04    0.81662141D-04    0.97144515D-16
    0.48572257D-16    0.24286129D-16   -0.56059825D-05    0.56059825D-05
    0.44598602D-04    0.44598602D-04
    0.72858386D-16    0.81504662D-04    0.81504662D-04   -0.48572257D-16
    0.00000000D+00   -0.24286129D-16    0.18458970D-04   -0.18458970D-04
    0.13141166D-03    0.13141166D-03
   -0.24286129D-16    0.11043013D-03    0.11043013D-03    0.00000000D+00
    0.24286129D-16    0.00000000D+00    0.32545741D-04   -0.32545741D-04
    0.21421452D-03    0.21421452D-03
   -0.24286129D-16    0.13771444D-03    0.13771444D-03    0.00000000D+00
    0.00000000D+00    0.12143064D-15    0.35625849D-04   -0.35625849D-04
    0.26078734D-03    0.26078734D-03
    0.24286129D-16    0.14499848D-03    0.14499848D-03    0.24286129D-16
    0.24286129D-16    0.24286129D-16    0.31897212D-04   -0.31897212D-04
    0.26135751D-03    0.26135751D-03
    0.48572257D-16    0.13291651D-03    0.13291651D-03   -0.72858386D-16
    0.24286129D-16   -0.24286129D-16    0.25616186D-04   -0.25616186D-04
    0.22754121D-03    0.22754121D-03
    0.72858386D-16    0.11049163D-03    0.11049163D-03    0.48572257D-16
    0.12143064D-16    0.24286129D-16    0.19349311D-04   -0.19349311D-04
    0.17831345D-03    0.17831345D-03
    0.24286129D-16    0.86252818D-04    0.86252818D-04    0.24286129D-16
   -0.12143064D-16    0.48572257D-16    0.14149315D-04   -0.14149315D-04
    0.12928537D-03    0.12928537D-03
    0.00000000D+00    0.65146363D-04    0.65146363D-04    0.24286129D-16
    0.12143064D-16    0.00000000D+00    0.10209282D-04   -0.10209282D-04
    0.89070286D-04    0.89070286D-04
    0.00000000D+00    0.48830587D-04    0.48830587D-04    0.24286129D-16
    0.36429193D-16    0.24286129D-16    0.73654215D-05   -0.73654215D-05
    0.60084589D-04    0.60084589D-04
   -0.24286129D-16    0.36985791D-04    0.36985791D-04    0.36429193D-16
    0.00000000D+00    0.24286129D-16    0.53610394D-05   -0.53610394D-05
    0.40885676D-04    0.40885676D-04
    0.00000000D+00    0.28541276D-04    0.28541276D-04    0.36429193D-16
    0.48572257D-16    0.36429193D-16    0.39570243D-05   -0.39570243D-05
    0.28607003D-04    0.28607003D-04
   -0.36429193D-16    0.22453734D-04    0.22453734D-04    0.12143064D-16
    0.12143064D-16   -0.36429193D-16    0.29671499D-05   -0.29671499D-05
    0.20683374D-04    0.20683374D-04
    0.36429193D-16    0.17965939D-04    0.17965939D-04    0.12143064D-16
    0.00000000D+00    0.36429193D-16    0.22597283D-05   -0.22597283D-05
    0.15401822D-04    0.15401822D-04
    0.12143064D-16    0.14580085D-04    0.14580085D-04   -0.12143064D-16
    0.12143064D-16    0.00000000D+00    0.17459110D-05   -0.17459110D-05
    0.11746407D-04    0.11746407D-04
   -0.24286129D-16    0.11973001D-04    0.11973001D-04    0.24286129D-16
    0.12143064D-16    0.48572257D-16    0.13665640D-05   -0.13665640D-05
    0.91283874D-05    0.91283874D-05
    0.36429193D-16    0.99313242D-05    0.99313242D-05    0.48572257D-16
    0.12143064D-16    0.12143064D-16    0.10822090D-05   -0.10822090D-05
    0.72006294D-05    0.72006294D-05
    0.36429193D-16    0.83101551D-05    0.83101551D-05    0.36429193D-16
   -0.60715322D-17    0.48572257D-16    0.86610735D-06   -0.86610735D-06
    0.57500110D-05    0.57500110D-05
    0.24286129D-16    0.70078914D-05    0.70078914D-05    0.48572257D-16
    0.36429193D-16    0.12143064D-16    0.69982905D-06   -0.69982905D-06
    0.46396186D-05    0.46396186D-05
    0.24286129D-16    0.59514146D-05    0.59514146D-05    0.12143064D-16
   -0.60715322D-17   -0.12143064D-16    0.57044628D-06   -0.57044628D-06
    0.37779888D-05    0.37779888D-05
    0.00000000D+00    0.50868494D-05    0.50868494D-05    0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.46874087D-06   -0.46874087D-06
    0.31017672D-05    0.31017672D-05
    0.12143064D-16    0.43737758D-05    0.43737758D-05    0.12143064D-16
    0.60715322D-17    0.24286129D-16    0.38804203D-06   -0.38804203D-06
    0.25658480D-05    0.25658480D-05
    0.12143064D-16    0.37814130D-05    0.37814130D-05   -0.12143064D-16
    0.60715322D-17    0.36429193D-16    0.32345697D-06   -0.32345697D-06
    0.21373758D-05    0.21373758D-05
    0.97144515D-16   -0.48572257D-16    0.48572257D-16    0.48572257D-16
    0.12143064D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48572257D-16    0.14495275D-04    0.14495275D-04   -0.48572257D-16
   -0.12143064D-16    0.00000000D+00   -0.83715778D-06    0.83715778D-06
   -0.59943063D-06   -0.59943063D-06
    0.14571677D-15    0.86202824D-04    0.86202824D-04    0.97144515D-16
    0.12143064D-16    0.48572257D-16   -0.10719415D-04    0.10719415D-04
   -0.83611973D-05   -0.83611973D-05
    0.97144515D-16    0.17792593D-03    0.17792593D-03    0.48572257D-16
    0.48572257D-16    0.00000000D+00   -0.35807722D-04    0.35807722D-04
   -0.30097125D-04   -0.30097125D-04
    0.48572257D-16    0.21006189D-03    0.21006189D-03    0.19428903D-15
    0.24286129D-16    0.00000000D+00   -0.58357907D-04    0.58357907D-04
   -0.48099599D-04   -0.48099599D-04
   -0.48572257D-16    0.16479825D-03    0.16479825D-03    0.48572257D-16
    0.48572257D-16    0.14571677D-15   -0.50339295D-04    0.50339295D-04
   -0.22626538D-04   -0.22626538D-04
   -0.24286129D-16    0.10562434D-03    0.10562434D-03    0.72858386D-16
    0.60715322D-16    0.24286129D-16   -0.10175240D-04    0.10175240D-04
    0.68583739D-04    0.68583739D-04
    0.00000000D+00    0.96759080D-04    0.96759080D-04   -0.24286129D-16
   -0.24286129D-16    0.72858386D-16    0.35041840D-04   -0.35041840D-04
    0.20471542D-03    0.20471542D-03
    0.24286129D-16    0.13536131D-03    0.13536131D-03    0.00000000D+00
    0.36429193D-16    0.12143064D-15    0.62646235D-04   -0.62646235D-04
    0.33332202D-03    0.33332202D-03
    0.97144515D-16    0.17764461D-03    0.17764461D-03    0.00000000D+00
    0.24286129D-16    0.48572257D-16    0.69432188D-04   -0.69432188D-04
    0.40572038D-03    0.40572038D-03
    0.24286129D-16    0.19341316D-03    0.19341316D-03   -0.48572257D-16
    0.12143064D-16   -0.24286129D-16    0.62767887D-04   -0.62767887D-04
    0.40679110D-03    0.40679110D-03
    0.97144515D-16    0.18056842D-03    0.18056842D-03    0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.50764072D-04   -0.50764072D-04
    0.35406285D-03    0.35406285D-03
    0.48572257D-16    0.15133074D-03    0.15133074D-03    0.24286129D-16
   -0.12143064D-16    0.00000000D+00    0.38530111D-04   -0.38530111D-04
    0.27718684D-03    0.27718684D-03
    0.24286129D-16    0.11840422D-03    0.11840422D-03    0.60715322D-16
    0.60715322D-17    0.48572257D-16    0.28266107D-04   -0.28266107D-04
    0.20091852D-03    0.20091852D-03
   -0.12143064D-16    0.89446091D-04    0.89446091D-04    0.24286129D-16
    0.60715322D-17    0.36429193D-16    0.20443609D-04   -0.20443609D-04
    0.13883420D-03    0.13883420D-03
   -0.36429193D-16    0.67089977D-04    0.67089977D-04    0.48572257D-16
    0.60715322D-17    0.36429193D-16    0.14780395D-04   -0.14780395D-04
    0.94415506D-04    0.94415506D-04
    0.12143064D-16    0.50900156D-04    0.50900156D-04    0.60715322D-16
    0.12143064D-16    0.24286129D-16    0.10779119D-04   -0.10779119D-04
    0.64996703D-04    0.64996703D-04
    0.24286129D-16    0.39349311D-04    0.39349311D-04    0.12143064D-16
    0.18214596D-16    0.00000000D+00    0.79678885D-05   -0.79678885D-05
    0.45988032D-04    0.45988032D-04
   -0.24286129D-16    0.30998926D-04    0.30998926D-04    0.36429193D-16
   -0.60715322D-17   -0.12143064D-16    0.59800929D-05   -0.59800929D-05
    0.33529163D-04    0.33529163D-04
    0.24286129D-16    0.24824879D-04    0.24824879D-04    0.00000000D+00
    0.24286129D-16    0.36429193D-16    0.45564380D-05   -0.45564380D-05
    0.25099950D-04    0.25099950D-04
    0.12143064D-16    0.20156649D-04    0.20156649D-04    0.24286129D-16
    0.60715322D-17    0.12143064D-16    0.35210239D-05   -0.35210239D-05
    0.19199526D-04    0.19199526D-04
   -0.12143064D-16    0.16557255D-04    0.16557255D-04   -0.12143064D-16
    0.00000000D+00    0.12143064D-16    0.27560610D-05   -0.27560610D-05
    0.14942740D-04    0.14942740D-04
    0.72858386D-16    0.13736244D-04    0.13736244D-04    0.24286129D-16
    0.24286129D-16    0.00000000D+00    0.21824820D-05   -0.21824820D-05
    0.11795131D-04    0.11795131D-04
    0.12143064D-16    0.11495185D-04    0.11495185D-04   -0.12143064D-16
   -0.30357661D-17    0.00000000D+00    0.17465420D-05   -0.17465420D-05
    0.94213301D-05    0.94213301D-05
    0.36429193D-16    0.96944556D-05    0.96944556D-05    0.36429193D-16
    0.91072982D-17   -0.12143064D-16    0.14111179D-05   -0.14111179D-05
    0.76023745D-05    0.76023745D-05
    0.12143064D-16    0.82333321D-05    0.82333321D-05    0.24286129D-16
    0.00000000D+00    0.30357661D-16    0.11501398D-05   -0.11501398D-05
    0.61903163D-05    0.61903163D-05
    0.00000000D+00    0.70375013D-05    0.70375013D-05    0.00000000D+00
    0.00000000D+00    0.18214596D-16    0.94500872D-06   -0.94500872D-06
    0.50820041D-05    0.50820041D-05
   -0.24286129D-16    0.60511440D-05    0.60511440D-05    0.24286129D-16
   -0.91072982D-17   -0.12143064D-16    0.78226160D-06   -0.78226160D-06
    0.42036786D-05    0.42036786D-05
    0.12143064D-16    0.52317195D-05    0.52317195D-05    0.24286129D-16
