======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.63454515D-12   -0.59845683D-12   -0.59845488D-12   -0.56309059D-12
    0.40762023D-05    0.23640120D-05    0.23640120D-05    0.44602356D-06
    0.37291754D-04    0.27195653D-04    0.27195653D-04    0.14289386D-04
    0.82561423D-04    0.81663546D-04    0.81663546D-04    0.69701987D-04
    0.11051232D-03    0.12396883D-03    0.12396883D-03    0.11887273D-03
    0.10759194D-03    0.10749113D-03    0.10749113D-03    0.92892625D-04
    0.49153037D-04    0.42624399D-04    0.42624399D-04    0.32641968D-04
   -0.22311992D-04   -0.21999090D-04   -0.21999090D-04   -0.17090356D-04
   -0.52765289D-04   -0.51902081D-04   -0.51902081D-04   -0.46313177D-04
   -0.43404710D-04   -0.45096733D-04   -0.45096733D-04   -0.45604498D-04
   -0.23979369D-04   -0.25952450D-04   -0.25952450D-04   -0.28829189D-04
   -0.10496889D-04   -0.11516981D-04   -0.11516981D-04   -0.13542672D-04
   -0.40027409D-05   -0.42620450D-05   -0.42620450D-05   -0.49054194D-05
   -0.14071460D-05   -0.13038623D-05   -0.13038623D-05   -0.10513656D-05
   -0.36898208D-06   -0.77432801D-07   -0.77432801D-07    0.65624832D-06
    0.82258956D-07    0.46668968D-06    0.46668968D-06    0.13719335D-05
    0.18682954D-06    0.50892892D-06    0.50892892D-06    0.12356288D-05
    0.14169603D-06    0.33436955D-06    0.33436955D-06    0.76108116D-06
    0.78736932D-07    0.17421939D-06    0.17421939D-06    0.38359690D-06
    0.36335353D-07    0.78673541D-07    0.78673541D-07    0.17099428D-06
    0.15073246D-07    0.32462782D-07    0.32462782D-07    0.70299989D-07
    0.58755595D-08    0.12630723D-07    0.12630723D-07    0.27300180D-07
    0.21791003D-08    0.46595460D-08    0.46595460D-08    0.10014931D-07
    0.77023212D-09    0.16256449D-08    0.16256449D-08    0.34463479D-08
    0.18504078D-09    0.40022071D-09    0.40022071D-09    0.86625669D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.33463218D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.53817692D-12   -0.52089973D-12   -0.52089387D-12   -0.50076935D-12
    0.39677641D-05    0.31353365D-05    0.31353365D-05    0.19081266D-05
    0.41514149D-04    0.37351450D-04    0.37351450D-04    0.28681165D-04
    0.11201572D-03    0.11456110D-03    0.11456110D-03    0.10310427D-03
    0.16842799D-03    0.17724459D-03    0.17724459D-03    0.16411742D-03
    0.15588065D-03    0.15432236D-03    0.15432236D-03    0.13368631D-03
    0.60876945D-04    0.55525503D-04    0.55525503D-04    0.44154215D-04
   -0.39161727D-04   -0.39624408D-04   -0.39624408D-04   -0.33901506D-04
   -0.77308516D-04   -0.78391867D-04   -0.78391867D-04   -0.71599888D-04
   -0.61999523D-04   -0.65460807D-04   -0.65460807D-04   -0.65690358D-04
   -0.34458349D-04   -0.37624306D-04   -0.37624306D-04   -0.40998820D-04
   -0.15610751D-04   -0.17364600D-04   -0.17364600D-04   -0.20037235D-04
   -0.63750958D-05   -0.70542649D-05   -0.70542649D-05   -0.80852672D-05
   -0.24503366D-05   -0.25067502D-05   -0.25067502D-05   -0.22480922D-05
   -0.71524894D-06   -0.36492807D-06   -0.36492807D-06    0.70155267D-06
    0.41582819D-07    0.56052134D-06    0.56052134D-06    0.18477716D-05
    0.21197452D-06    0.62697310D-06    0.62697310D-06    0.15898563D-05
    0.16447233D-06    0.40331847D-06    0.40331847D-06    0.94216860D-06
    0.91742242D-07    0.20722091D-06    0.20722091D-06    0.46375722D-06
    0.42433280D-07    0.92819468D-07    0.92819468D-07    0.20378002D-06
    0.17531091D-07    0.38001282D-07    0.38001282D-07    0.82912776D-07
    0.67948232D-08    0.14671569D-07    0.14671569D-07    0.31890750D-07
    0.25110172D-08    0.53748381D-08    0.53748381D-08    0.11576944D-07
    0.87635317D-09    0.18428302D-08    0.18428302D-08    0.38949423D-08
    0.54522384D-09    0.50986327D-09    0.50986327D-09    0.10626097D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.24234879D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.44281766D-12   -0.44211119D-12   -0.44211119D-12   -0.43626040D-12
    0.34400501D-05    0.34686428D-05    0.34686428D-05    0.31207631D-05
    0.40948210D-04    0.42176924D-04    0.42176924D-04    0.38645108D-04
    0.12882600D-03    0.13381549D-03    0.13381549D-03    0.12326459D-03
    0.20646322D-03    0.21131452D-03    0.21131452D-03    0.19105602D-03
    0.18338048D-03    0.18280026D-03    0.18280026D-03    0.15958738D-03
    0.63118179D-04    0.60543703D-04    0.60543703D-04    0.50619238D-04
   -0.53075065D-04   -0.55194325D-04   -0.55194325D-04   -0.49209309D-04
   -0.95558309D-04   -0.10047550D-03   -0.10047550D-03   -0.94005409D-04
   -0.76788719D-04   -0.83570862D-04   -0.83570862D-04   -0.84410511D-04
   -0.43645735D-04   -0.49043003D-04   -0.49043003D-04   -0.53369173D-04
   -0.20574460D-04   -0.23666224D-04   -0.23666224D-04   -0.27155204D-04
   -0.88792536D-05   -0.10255502D-04   -0.10255502D-04   -0.11609213D-04
   -0.35406334D-05   -0.37961332D-05   -0.37961332D-05   -0.32918837D-05
   -0.10054983D-05   -0.53692482D-06   -0.53692482D-06    0.11000968D-05
    0.35223780D-07    0.71434448D-06    0.71434448D-06    0.24660081D-05
    0.24182362D-06    0.74706916D-06    0.74706916D-06    0.19462959D-05
    0.18418202D-06    0.46292760D-06    0.46292760D-06    0.11011067D-05
    0.10186348D-06    0.23339547D-06    0.23339547D-06    0.52819886D-06
    0.47139247D-07    0.10364868D-06    0.10364868D-06    0.22869089D-06
    0.19453781D-07    0.42178329D-07    0.42178329D-07    0.92140157D-07
    0.75185089D-08    0.16183714D-07    0.16183714D-07    0.35112112D-07
    0.27693591D-08    0.58831111D-08    0.58831111D-08    0.12588582D-07
    0.79565079D-09    0.18684101D-08    0.18684101D-08    0.41037305D-08
    0.40530197D-09    0.64569350D-09    0.64569350D-09    0.10555586D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.35271883D-12   -0.36495806D-12   -0.36495806D-12   -0.37121868D-12
    0.29218734D-05    0.32925523D-05    0.32925523D-05    0.33407706D-05
    0.37895907D-04    0.41141983D-04    0.41141983D-04    0.39790121D-04
    0.12855236D-03    0.13446146D-03    0.13446146D-03    0.12399470D-03
    0.20960354D-03    0.21458245D-03    0.21458245D-03    0.19239993D-03
    0.18033464D-03    0.18338489D-03    0.18338489D-03    0.16272626D-03
    0.55360225D-04    0.55514322D-04    0.55514322D-04    0.49255231D-04
   -0.60531561D-04   -0.65099479D-04   -0.65099479D-04   -0.59194174D-04
   -0.10280343D-03   -0.11245573D-03   -0.11245573D-03   -0.10747386D-03
   -0.83954446D-04   -0.94841239D-04   -0.94841239D-04   -0.96896561D-04
   -0.49370850D-04   -0.57596224D-04   -0.57596224D-04   -0.62925755D-04
   -0.24370380D-04   -0.29161932D-04   -0.29161932D-04   -0.33233996D-04
   -0.11037463D-04   -0.13238788D-04   -0.13238788D-04   -0.14558296D-04
   -0.44316064D-05   -0.48467252D-05   -0.48467252D-05   -0.37445502D-05
   -0.11654098D-05   -0.53414952D-06   -0.53414952D-06    0.18337900D-05
    0.58377686D-07    0.88097344D-06    0.88097344D-06    0.30718625D-05
    0.26339341D-06    0.83016028D-06    0.83016028D-06    0.22048001D-05
    0.19225677D-06    0.49180107D-06    0.49180107D-06    0.11879039D-05
    0.10458090D-06    0.24249977D-06    0.24249977D-06    0.55442298D-06
    0.48317894D-07    0.10665211D-06    0.10665211D-06    0.23622497D-06
    0.19960295D-07    0.43168843D-07    0.43168843D-07    0.94169234D-07
    0.76980376D-08    0.16451800D-07    0.16451800D-07    0.35481601D-07
    0.28091329D-08    0.58966446D-08    0.58966446D-08    0.12475743D-07
    0.87875471D-09    0.18167779D-08    0.18167779D-08    0.37749777D-08
    0.28014988D-09    0.55516603D-09    0.55516603D-09    0.11003704D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.27187139D-12   -0.29266531D-12   -0.29266238D-12   -0.30793141D-12
    0.25014521D-05    0.28247654D-05    0.28247654D-05    0.28028830D-05
    0.32898596D-04    0.35843230D-04    0.35843230D-04    0.34121198D-04
    0.11166531D-03    0.11803822D-03    0.11803822D-03    0.10834235D-03
    0.17958590D-03    0.18762794D-03    0.18762794D-03    0.16995090D-03
    0.15051630D-03    0.15772172D-03    0.15772172D-03    0.14410049D-03
    0.40557791D-04    0.42163075D-04    0.42163075D-04    0.40534380D-04
   -0.60503608D-04   -0.67626169D-04   -0.67626169D-04   -0.61898167D-04
   -0.98418374D-04   -0.11222722D-03   -0.11222722D-03   -0.10921635D-03
   -0.82501680D-04   -0.97117910D-04   -0.97117910D-04   -0.10057453D-03
   -0.50762156D-04   -0.61713306D-04   -0.61713306D-04   -0.67707819D-04
   -0.26465767D-04   -0.32942997D-04   -0.32942997D-04   -0.37039313D-04
   -0.12490369D-04   -0.15421883D-04   -0.15421883D-04   -0.16135298D-04
   -0.49110656D-05   -0.53537658D-05   -0.53537658D-05   -0.32819656D-05
   -0.11917248D-05   -0.40337359D-06   -0.40337359D-06    0.26837153D-05
    0.66263659D-07    0.95831891D-06    0.95831891D-06    0.34303491D-05
    0.25303015D-06    0.82809369D-06    0.82809369D-06    0.22658044D-05
    0.18005243D-06    0.47353150D-06    0.47353150D-06    0.11714743D-05
    0.97139968D-07    0.22970220D-06    0.22970220D-06    0.53444783D-06
    0.45089680D-07    0.10053007D-06    0.10053007D-06    0.22482343D-06
    0.18798394D-07    0.40692925D-07    0.40692925D-07    0.88908614D-07
    0.72835971D-08    0.15464847D-07    0.15464847D-07    0.33160512D-07
    0.26301000D-08    0.54528569D-08    0.54528569D-08    0.11394101D-07
    0.80131767D-09    0.16236881D-08    0.16236881D-08    0.33031357D-08
    0.18505906D-09    0.36807628D-09    0.36807628D-09    0.73214935D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20293532D-12   -0.22792022D-12   -0.22792022D-12   -0.24878927D-12
    0.20257920D-05    0.22256252D-05    0.22256252D-05    0.20585239D-05
    0.25676128D-04    0.27917540D-04    0.27917540D-04    0.25753409D-04
    0.83838621D-04    0.90498782D-04    0.90498782D-04    0.83580524D-04
    0.13124439D-03    0.14178542D-03    0.14178542D-03    0.13236301D-03
    0.10731839D-03    0.11685808D-03    0.11685808D-03    0.11219687D-03
    0.24101444D-04    0.26097820D-04    0.26097820D-04    0.29363743D-04
   -0.53366189D-04   -0.61646066D-04   -0.61646066D-04   -0.55391017D-04
   -0.84225430D-04   -0.99765811D-04   -0.99765811D-04   -0.97875344D-04
   -0.72995530D-04   -0.89308589D-04   -0.89308589D-04   -0.93221528D-04
   -0.47229995D-04   -0.59528022D-04   -0.59528022D-04   -0.64961149D-04
   -0.25878378D-04   -0.33104187D-04   -0.33104187D-04   -0.35983064D-04
   -0.12342281D-04   -0.15310926D-04   -0.15310926D-04   -0.14455001D-04
   -0.45192944D-05   -0.46201867D-05   -0.46201867D-05   -0.11749687D-05
   -0.90429014D-06    0.11539251D-06    0.11539251D-06    0.38828650D-05
    0.15832339D-06    0.11027680D-05    0.11027680D-05    0.37366505D-05
    0.26140094D-06    0.82449729D-06    0.82449729D-06    0.22498872D-05
    0.17036681D-06    0.44641443D-06    0.44641443D-06    0.11103872D-05
    0.88906560D-07    0.21080480D-06    0.21080480D-06    0.49323381D-06
    0.40916907D-07    0.91204079D-07    0.91204079D-07    0.20418228D-06
    0.17103759D-07    0.36757559D-07    0.36757559D-07    0.79808829D-07
    0.66032832D-08    0.13832906D-07    0.13832906D-07    0.29273507D-07
    0.22169690D-08    0.45711883D-08    0.45711883D-08    0.94926124D-08
    0.86063893D-09    0.12848329D-08    0.12848329D-08    0.25780591D-08
    0.00000000D+00    0.22780409D-09    0.22780409D-09    0.45493369D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14686592D-12   -0.17243921D-12   -0.17244116D-12   -0.19573991D-12
    0.14136978D-05    0.15541634D-05    0.15541634D-05    0.14061578D-05
    0.17151450D-04    0.18999071D-04    0.18999071D-04    0.17655231D-04
    0.53731485D-04    0.60054789D-04    0.60054789D-04    0.57515442D-04
    0.81925868D-04    0.92510299D-04    0.92510299D-04    0.91552363D-04
    0.65324260D-04    0.74788210D-04    0.74788210D-04    0.78263940D-04
    0.11069553D-04    0.13235725D-04    0.13235725D-04    0.20869883D-04
   -0.41102054D-04   -0.48407155D-04   -0.48407155D-04   -0.41089382D-04
   -0.64185233D-04   -0.78464651D-04   -0.78464651D-04   -0.76677577D-04
   -0.57981363D-04   -0.73332983D-04   -0.73332983D-04   -0.76604332D-04
   -0.39523477D-04   -0.51212173D-04   -0.51212173D-04   -0.54931035D-04
   -0.22457737D-04   -0.29076495D-04   -0.29076495D-04   -0.29717527D-04
   -0.10400276D-04   -0.12567948D-04   -0.12567948D-04   -0.95609108D-05
   -0.33082833D-05   -0.27668272D-05   -0.27668272D-05    0.20456527D-05
   -0.37668153D-06    0.88807743D-06    0.88807743D-06    0.50943019D-05
    0.30546116D-06    0.12685571D-05    0.12685571D-05    0.38901567D-05
    0.28040589D-06    0.80955283D-06    0.80955283D-06    0.21390954D-05
    0.16164050D-06    0.40985742D-06    0.40985742D-06    0.10053340D-05
    0.79830788D-07    0.18656541D-06    0.18656541D-06    0.43332496D-06
    0.35861405D-07    0.79132676D-07    0.79132676D-07    0.17584926D-06
    0.14860816D-07    0.31522824D-07    0.31522824D-07    0.67611355D-07
    0.56492600D-08    0.11635208D-07    0.11635208D-07    0.24194408D-07
    0.18563278D-08    0.37350855D-08    0.37350855D-08    0.75550939D-08
    0.52928997D-09    0.10397812D-08    0.10397812D-08    0.20426301D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.25217498D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10318992D-12   -0.12680091D-12   -0.12680091D-12   -0.14997525D-12
    0.79195842D-06    0.90740259D-06    0.90740259D-06    0.88740547D-06
    0.94142429D-05    0.10914937D-04    0.10914937D-04    0.10977283D-04
    0.28884901D-04    0.34006801D-04    0.34006801D-04    0.35550226D-04
    0.43479676D-04    0.52134201D-04    0.52134201D-04    0.57334963D-04
    0.34290462D-04    0.42409666D-04    0.42409666D-04    0.51489966D-04
    0.44933562D-05    0.74275763D-05    0.74275763D-05    0.18176445D-04
   -0.26393628D-04   -0.30850310D-04   -0.30850310D-04   -0.22606228D-04
   -0.42569128D-04   -0.53173440D-04   -0.53173440D-04   -0.50903536D-04
   -0.40518413D-04   -0.52534958D-04   -0.52534958D-04   -0.54353640D-04
   -0.28896841D-04   -0.38014372D-04   -0.38014372D-04   -0.39294859D-04
