======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
    0.97144515D-16   -0.24286129D-16    0.24286129D-16    0.48572257D-16
    0.48572257D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.28230377D-05    0.28230377D-05    0.19428903D-15
    0.00000000D+00    0.48572257D-16   -0.95791985D-07    0.95791985D-07
   -0.21278983D-06   -0.21278983D-06
   -0.48572257D-16    0.17574815D-04    0.17574815D-04    0.48572257D-16
    0.00000000D+00   -0.19428903D-15   -0.13027387D-05    0.13027387D-05
   -0.27069377D-05   -0.27069377D-05
    0.14571677D-15    0.38249819D-04    0.38249819D-04   -0.97144515D-16
    0.19428903D-15    0.14571677D-15   -0.45559210D-05    0.45559210D-05
   -0.98801625D-05   -0.98801625D-05
    0.48572257D-16    0.48418886D-04    0.48418886D-04   -0.48572257D-16
    0.19428903D-15    0.97144515D-16   -0.79565889D-05    0.79565889D-05
   -0.19614947D-04   -0.19614947D-04
    0.00000000D+00    0.43210008D-04    0.43210008D-04    0.14571677D-15
    0.00000000D+00    0.48572257D-16   -0.83507982D-05    0.83507982D-05
   -0.23488012D-04   -0.23488012D-04
   -0.48572257D-16    0.33710740D-04    0.33710740D-04    0.48572257D-16
    0.97144515D-16    0.97144515D-16   -0.48445061D-05    0.48445061D-05
   -0.13005583D-04   -0.13005583D-04
    0.97144515D-16    0.32571851D-04    0.32571851D-04    0.00000000D+00
    0.48572257D-16    0.12143064D-15    0.39220759D-06   -0.39220759D-06
    0.12019568D-04    0.12019568D-04
    0.48572257D-16    0.40896959D-04    0.40896959D-04    0.48572257D-16
    0.24286129D-16    0.24286129D-16    0.46149531D-05   -0.46149531D-05
    0.42535207D-04    0.42535207D-04
    0.00000000D+00    0.50982335D-04    0.50982335D-04    0.00000000D+00
    0.24286129D-16    0.48572257D-16    0.67528867D-05   -0.67528867D-05
    0.66852267D-04    0.66852267D-04
    0.48572257D-16    0.56237103D-04    0.56237103D-04    0.00000000D+00
    0.24286129D-16    0.00000000D+00    0.71032814D-05   -0.71032814D-05
    0.78267891D-04    0.78267891D-04
    0.24286129D-16    0.54965285D-04    0.54965285D-04   -0.24286129D-16
    0.72858386D-16    0.00000000D+00    0.64013285D-05   -0.64013285D-05
    0.76833043D-04    0.76833043D-04
    0.00000000D+00    0.48860499D-04    0.48860499D-04    0.24286129D-16
    0.00000000D+00    0.48572257D-16    0.52849865D-05   -0.52849865D-05
    0.66679839D-04    0.66679839D-04
   -0.24286129D-16    0.40561086D-04    0.40561086D-04   -0.48572257D-16
    0.97144515D-16   -0.14571677D-15    0.41425003D-05   -0.41425003D-05
    0.52787013D-04    0.52787013D-04
    0.48572257D-16    0.32197893D-04    0.32197893D-04    0.00000000D+00
    0.00000000D+00   -0.48572257D-16    0.31497072D-05   -0.31497072D-05
    0.39029816D-04    0.39029816D-04
    0.24286129D-16    0.24954042D-04    0.24954042D-04    0.24286129D-16
    0.24286129D-16    0.97144515D-16    0.23548867D-05   -0.23548867D-05
    0.27565507D-04    0.27565507D-04
    0.24286129D-16    0.19206543D-04    0.19206543D-04   -0.12143064D-16
    0.00000000D+00   -0.72858386D-16    0.17481907D-05   -0.17481907D-05
    0.19036795D-04    0.19036795D-04
    0.24286129D-16    0.14858542D-04    0.14858542D-04    0.24286129D-16
    0.24286129D-16    0.24286129D-16    0.13001742D-05   -0.13001742D-05
    0.13144137D-04    0.13144137D-04
    0.24286129D-16    0.11634117D-04    0.11634117D-04    0.24286129D-16
    0.00000000D+00    0.24286129D-16    0.97581073D-06   -0.97581073D-06
    0.92256644D-05    0.92256644D-05
    0.00000000D+00    0.92473793D-05    0.92473793D-05    0.36429193D-16
    0.36429193D-16   -0.12143064D-16    0.74193526D-06   -0.74193526D-06
    0.66450229D-05    0.66450229D-05
   -0.24286129D-16    0.74630879D-05    0.74630879D-05   -0.12143064D-16
    0.24286129D-16    0.24286129D-16    0.57210860D-06   -0.57210860D-06
    0.49279767D-05    0.49279767D-05
    0.00000000D+00    0.61066321D-05    0.61066321D-05    0.12143064D-16
    0.12143064D-16    0.24286129D-16    0.44715307D-06   -0.44715307D-06
    0.37565257D-05    0.37565257D-05
    0.48572257D-16    0.50557940D-05    0.50557940D-05    0.36429193D-16
    0.36429193D-16    0.12143064D-16    0.35381987D-06   -0.35381987D-06
    0.29306332D-05    0.29306332D-05
    0.12143064D-16    0.42273065D-05    0.42273065D-05    0.24286129D-16
   -0.12143064D-16    0.36429193D-16    0.28307340D-06   -0.28307340D-06
    0.23282548D-05    0.23282548D-05
    0.00000000D+00    0.35642555D-05    0.35642555D-05    0.00000000D+00
   -0.12143064D-16    0.12143064D-16    0.22871894D-06   -0.22871894D-06
    0.18754215D-05    0.18754215D-05
    0.24286129D-16    0.30271266D-05    0.30271266D-05    0.36429193D-16
   -0.12143064D-16    0.36429193D-16    0.18645148D-06   -0.18645148D-06
    0.15268988D-05    0.15268988D-05
    0.12143064D-16    0.25876907D-05    0.25876907D-05    0.36429193D-16
    0.12143064D-16    0.12143064D-16    0.15322895D-06   -0.15322895D-06
    0.12540201D-05    0.12540201D-05
    0.12143064D-16    0.22252018D-05    0.22252018D-05    0.12143064D-16
    0.24286129D-16    0.48572257D-16    0.12686489D-06   -0.12686489D-06
    0.10377537D-05    0.10377537D-05
    0.12143064D-16    0.19240151D-05    0.19240151D-05    0.12143064D-16
    0.00000000D+00    0.48572257D-16    0.10576160D-06   -0.10576160D-06
    0.86475903D-06    0.86475903D-06
    0.97144515D-16   -0.24286129D-16    0.24286129D-16    0.48572257D-16
    0.48572257D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14571677D-15    0.55421426D-05    0.55421426D-05    0.19428903D-15
    0.48572257D-16   -0.48572257D-16   -0.27425478D-06    0.27425478D-06
   -0.44171169D-06   -0.44171169D-06
    0.24286129D-15    0.34470937D-04    0.34470937D-04    0.19428903D-15
    0.24286129D-16    0.48572257D-16   -0.36397838D-05    0.36397838D-05
   -0.57639759D-05   -0.57639759D-05
    0.19428903D-15    0.75298582D-04    0.75298582D-04    0.97144515D-16
    0.24286129D-16    0.48572257D-16   -0.12654814D-04    0.12654814D-04
   -0.21109924D-04   -0.21109924D-04
    0.00000000D+00    0.95814201D-04    0.95814201D-04    0.97144515D-16
    0.97144515D-16    0.14571677D-15   -0.22221779D-04    0.22221779D-04
   -0.41431039D-04   -0.41431039D-04
    0.19428903D-15    0.85200195D-04    0.85200195D-04    0.48572257D-16
   -0.24286129D-16   -0.48572257D-16   -0.23488998D-04    0.23488998D-04
   -0.49025021D-04   -0.49025021D-04
    0.24286129D-15    0.64416958D-04    0.64416958D-04    0.72858386D-16
    0.24286129D-16   -0.97144515D-16   -0.13749485D-04    0.13749485D-04
   -0.26862255D-04   -0.26862255D-04
    0.24286129D-16    0.59082699D-04    0.59082699D-04   -0.48572257D-16
    0.48572257D-16   -0.24286129D-16    0.10874943D-05   -0.10874943D-05
    0.25040135D-04    0.25040135D-04
   -0.48572257D-16    0.73283209D-04    0.73283209D-04    0.97144515D-16
   -0.24286129D-16    0.72858386D-16    0.13331369D-04   -0.13331369D-04
    0.88131918D-04    0.88131918D-04
    0.12143064D-15    0.92881472D-04    0.92881472D-04   -0.48572257D-16
    0.24286129D-16    0.97144515D-16    0.19705879D-04   -0.19705879D-04
    0.13865522D-03    0.13865522D-03
    0.00000000D+00    0.10425642D-03    0.10425642D-03    0.24286129D-16
    0.48572257D-16    0.48572257D-16    0.20885113D-04   -0.20885113D-04
    0.16259966D-03    0.16259966D-03
    0.17000290D-15    0.10315257D-03    0.10315257D-03    0.00000000D+00
    0.12143064D-16    0.00000000D+00    0.18933533D-04   -0.18933533D-04
    0.15988390D-03    0.15988390D-03
    0.24286129D-16    0.92419652D-04    0.92419652D-04    0.48572257D-16
    0.48572257D-16    0.48572257D-16    0.15707111D-04   -0.15707111D-04
    0.13911477D-03    0.13911477D-03
    0.00000000D+00    0.77136890D-04    0.77136890D-04    0.24286129D-16
   -0.36429193D-16    0.24286129D-16    0.12362067D-04   -0.12362067D-04
    0.11071980D-03    0.11071980D-03
    0.72858386D-16    0.61523268D-04    0.61523268D-04   -0.24286129D-16
    0.00000000D+00    0.24286129D-16    0.94360944D-05   -0.94360944D-05
    0.82733967D-04    0.82733967D-04
    0.00000000D+00    0.47935018D-04    0.47935018D-04    0.36429193D-16
    0.48572257D-16    0.48572257D-16    0.70843486D-05   -0.70843486D-05
    0.59479943D-04    0.59479943D-04
    0.24286129D-16    0.37115480D-04    0.37115480D-04    0.85001450D-16
    0.24286129D-16    0.48572257D-16    0.52828670D-05   -0.52828670D-05
    0.42103792D-04    0.42103792D-04
   -0.60715322D-16    0.28879533D-04    0.28879533D-04    0.12143064D-16
    0.48572257D-16    0.36429193D-16    0.39456175D-05   -0.39456175D-05
    0.29899095D-04    0.29899095D-04
   -0.36429193D-16    0.22717945D-04    0.22717945D-04    0.12143064D-16
    0.12143064D-16    0.36429193D-16    0.29711611D-05   -0.29711611D-05
    0.21555565D-04    0.21555565D-04
    0.36429193D-16    0.18115762D-04    0.18115762D-04    0.12143064D-16
    0.12143064D-16    0.12143064D-16    0.22643009D-05   -0.22643009D-05
    0.15873467D-04    0.15873467D-04
    0.24286129D-16    0.14649302D-04    0.14649302D-04    0.24286129D-16
    0.12143064D-16    0.24286129D-16    0.17485102D-05   -0.17485102D-05
    0.11961797D-04    0.11961797D-04
    0.24286129D-16    0.11999642D-04    0.11999642D-04    0.36429193D-16
    0.00000000D+00    0.36429193D-16    0.13676854D-05   -0.13676854D-05
    0.92117828D-05    0.92117828D-05
    0.12143064D-16    0.99396918D-05    0.99396918D-05    0.60715322D-16
   -0.60715322D-17    0.48572257D-16    0.10825945D-05   -0.10825945D-05
    0.72272353D-05    0.72272353D-05
    0.36429193D-16    0.83121653D-05    0.83121653D-05    0.36429193D-16
   -0.60715322D-17    0.12143064D-16    0.86620841D-06   -0.86620841D-06
    0.57565445D-05    0.57565445D-05
    0.36429193D-16    0.70082121D-05    0.70082121D-05    0.48572257D-16
    0.36429193D-16    0.24286129D-16    0.69984673D-06   -0.69984673D-06
    0.46406883D-05    0.46406883D-05
    0.12143064D-16    0.59514384D-05    0.59514384D-05    0.12143064D-16
   -0.60715322D-17    0.12143064D-16    0.57044774D-06   -0.57044774D-06
    0.37780706D-05    0.37780706D-05
    0.00000000D+00    0.50868496D-05    0.50868496D-05    0.12143064D-16
    0.12143064D-16    0.12143064D-16    0.46874089D-06   -0.46874089D-06
    0.31017681D-05    0.31017681D-05
    0.12143064D-16    0.43737758D-05    0.43737758D-05    0.12143064D-16
    0.60715322D-17    0.24286129D-16    0.38804203D-06   -0.38804203D-06
    0.25658480D-05    0.25658480D-05
    0.12143064D-16    0.37814130D-05    0.37814130D-05   -0.12143064D-16
    0.60715322D-17    0.36429193D-16    0.32345697D-06   -0.32345697D-06
    0.21373758D-05    0.21373758D-05
    0.48572257D-16   -0.48572257D-16    0.48572257D-16    0.48572257D-16
    0.12143064D-16    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48572257D-16    0.82891093D-05    0.82891093D-05    0.48572257D-16
    0.24286129D-16    0.97144515D-16   -0.51256110D-06    0.51256110D-06
   -0.70206727D-06   -0.70206727D-06
   -0.48572257D-16    0.51536939D-04    0.51536939D-04    0.48572257D-16
    0.48572257D-16    0.97144515D-16   -0.66638968D-05    0.66638968D-05
   -0.92875939D-05   -0.92875939D-05
    0.14571677D-15    0.11289734D-03    0.11289734D-03    0.48572257D-16
   -0.36429193D-16    0.97144515D-16   -0.23051795D-04    0.23051795D-04
   -0.34058312D-04   -0.34058312D-04
   -0.48572257D-16    0.14384371D-03    0.14384371D-03    0.72858386D-16
    0.00000000D+00    0.48572257D-16   -0.40761703D-04    0.40761703D-04
   -0.66318293D-04   -0.66318293D-04
    0.14571677D-15    0.12599978D-03    0.12599978D-03    0.00000000D+00
    0.00000000D+00    0.12143064D-15   -0.43504555D-04    0.43504555D-04
   -0.77989625D-04   -0.77989625D-04
   -0.24286129D-16    0.89658888D-04    0.89658888D-04    0.72858386D-16
   -0.24286129D-16    0.48572257D-16   -0.25792679D-04    0.25792679D-04
   -0.43033977D-04   -0.43033977D-04
    0.24286129D-16    0.74785813D-04    0.74785813D-04    0.24286129D-16
    0.12143064D-16    0.48572257D-16    0.19555356D-05   -0.19555356D-05
    0.38031857D-04    0.38031857D-04
    0.24286129D-16    0.90874018D-04    0.90874018D-04   -0.24286129D-16
    0.48572257D-16    0.48572257D-16    0.25530762D-04   -0.25530762D-04
    0.13635146D-03    0.13635146D-03
    0.00000000D+00    0.11887849D-03    0.11887849D-03    0.72858386D-16
    0.12143064D-16   -0.72858386D-16    0.38245421D-04   -0.38245421D-04
    0.21540333D-03    0.21540333D-03
   -0.24286129D-16    0.13761240D-03    0.13761240D-03    0.24286129D-16
    0.24286129D-16    0.00000000D+00    0.40928384D-04   -0.40928384D-04
    0.25319549D-03    0.25319549D-03
    0.24286129D-16    0.13889500D-03    0.13889500D-03    0.24286129D-16
    0.12143064D-16    0.48572257D-16    0.37371365D-04   -0.37371365D-04
    0.24914914D-03    0.24914914D-03
   -0.24286129D-16    0.12580169D-03    0.12580169D-03    0.48572257D-16
    0.24286129D-16    0.24286129D-16    0.31164759D-04   -0.31164759D-04
    0.21667774D-03    0.21667774D-03
    0.72858386D-16    0.10552778D-03    0.10552778D-03    0.00000000D+00
    0.18214596D-16    0.00000000D+00    0.24618497D-04   -0.24618497D-04
    0.17237600D-03    0.17237600D-03
    0.12143064D-16    0.84349601D-04    0.84349601D-04    0.24286129D-16
    0.12143064D-16    0.36429193D-16    0.18843313D-04   -0.18843313D-04
    0.12899429D-03    0.12899429D-03
    0.24286129D-16    0.65815822D-04    0.65815822D-04   -0.12143064D-16
    0.12143064D-16    0.36429193D-16    0.14180640D-04   -0.14180640D-04
    0.93181069D-04    0.93181069D-04
    0.72858386D-16    0.51044751D-04    0.51044751D-04    0.24286129D-16
   -0.18214596D-16    0.12143064D-16    0.10598728D-04   -0.10598728D-04
    0.66483031D-04    0.66483031D-04
   -0.12143064D-16    0.39785929D-04    0.39785929D-04    0.00000000D+00
    0.00000000D+00    0.72858386D-16    0.79315268D-05   -0.79315268D-05
    0.47650589D-04    0.47650589D-04
    0.24286129D-16    0.31341748D-04    0.31341748D-04   -0.24286129D-16
    0.18214596D-16   -0.48572257D-16    0.59811022D-05   -0.59811022D-05
    0.34655571D-04    0.34655571D-04
    0.12143064D-16    0.25017360D-04    0.25017360D-04   -0.24286129D-16
    0.60715322D-17    0.24286129D-16    0.45621752D-05   -0.45621752D-05
    0.25703245D-04    0.25703245D-04
    0.00000000D+00    0.20243548D-04    0.20243548D-04   -0.12143064D-16
    0.60715322D-17    0.24286129D-16    0.35246647D-05   -0.35246647D-05
    0.19469216D-04    0.19469216D-04
   -0.12143064D-16    0.16589402D-04    0.16589402D-04    0.00000000D+00
    0.60715322D-17    0.24286129D-16    0.27576456D-05   -0.27576456D-05
    0.15043357D-04    0.15043357D-04
    0.36429193D-16    0.13745712D-04    0.13745712D-04    0.24286129D-16
   -0.30357661D-17    0.00000000D+00    0.21830063D-05   -0.21830063D-05
    0.11825325D-04    0.11825325D-04
    0.24286129D-16    0.11497234D-04    0.11497234D-04   -0.24286129D-16
   -0.60715322D-17   -0.12143064D-16    0.17466680D-05   -0.17466680D-05
    0.94280260D-05    0.94280260D-05
    0.60715322D-16    0.96947281D-05    0.96947281D-05    0.24286129D-16
    0.30357661D-17   -0.24286129D-16    0.14111365D-05   -0.14111365D-05
    0.76032901D-05    0.76032901D-05
    0.12143064D-16    0.82333462D-05    0.82333462D-05    0.36429193D-16
   -0.30357661D-17    0.36429193D-16    0.11501409D-05   -0.11501409D-05
    0.61903648D-05    0.61903648D-05
    0.00000000D+00    0.70375013D-05    0.70375013D-05    0.00000000D+00
    0.00000000D+00    0.18214596D-16    0.94500872D-06   -0.94500872D-06
    0.50820042D-05    0.50820042D-05
   -0.24286129D-16    0.60511440D-05    0.60511440D-05    0.24286129D-16
   -0.91072982D-17   -0.12143064D-16    0.78226160D-06   -0.78226160D-06
    0.42036786D-05    0.42036786D-05
    0.12143064D-16    0.52317195D-05    0.52317195D-05    0.24286129D-16
