======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11374842D-11   -0.37985240D-12    0.37985240D-12    0.88897639D-12
    0.67723605D-12    0.88897639D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20479089D-03   -0.27722222D-03    0.27722222D-03    0.87535103D-05
   -0.37367472D-04    0.87122421D-04    0.25495149D-04    0.25495149D-04
   -0.28468801D-05    0.28468801D-05
    0.50453459D-03   -0.69965811D-03    0.69965811D-03    0.27888826D-04
    0.67848197D-03   -0.51639799D-03    0.12845550D-03    0.12845550D-03
   -0.65572881D-05    0.65572881D-05
    0.47543173D-03   -0.59892401D-03    0.59892401D-03    0.51392481D-04
    0.35135059D-02   -0.32422520D-02    0.21847366D-03    0.21847366D-03
    0.45701644D-06   -0.45701644D-06
    0.99283106D-04    0.11356929D-03   -0.11356929D-03    0.74240692D-04
    0.83847744D-02   -0.80274423D-02    0.20699624D-03    0.20699624D-03
    0.31158900D-06   -0.31158900D-06
   -0.32224665D-03    0.88491592D-03   -0.88491592D-03    0.89807317D-04
    0.13329494D-01   -0.12911684D-01    0.98738204D-04    0.98738204D-04
   -0.13670320D-04    0.13670320D-04
   -0.48712958D-03    0.11875594D-02   -0.11875594D-02    0.90989852D-04
    0.16087753D-01   -0.15654083D-01   -0.90303834D-05   -0.90303834D-05
   -0.24815696D-04    0.24815696D-04
   -0.38364268D-03    0.10200126D-02   -0.10200126D-02    0.71933295D-04
    0.15791840D-01   -0.15359683D-01   -0.21456346D-04   -0.21456346D-04
   -0.34820093D-04    0.34820093D-04
   -0.20153650D-03    0.67903634D-03   -0.67903634D-03    0.49230734D-04
    0.13179374D-01   -0.12754426D-01    0.31830897D-04    0.31830897D-04
   -0.44477541D-04    0.44477541D-04
   -0.74476197D-04    0.38268133D-03   -0.38268133D-03    0.32044450D-04
    0.96628230D-02   -0.92951862D-02    0.67341998D-04    0.67341998D-04
   -0.42907737D-04    0.42907737D-04
   -0.17059364D-04    0.19222206D-03   -0.19222206D-03    0.19657577D-04
    0.63821597D-02   -0.61176444D-02    0.64318501D-04    0.64318501D-04
   -0.31729751D-04    0.31729751D-04
    0.53342373D-06    0.89081680D-04   -0.89081680D-04    0.11004209D-04
    0.38675103D-02   -0.37092648D-02    0.43300641D-04    0.43300641D-04
   -0.19020395D-04    0.19020395D-04
    0.29306192D-05    0.39121203D-04   -0.39121203D-04    0.54965473D-05
    0.21760328D-02   -0.20977287D-02    0.22809312D-04    0.22809312D-04
   -0.95191601D-05    0.95191601D-05
    0.16656105D-05    0.16625128D-04   -0.16625128D-04    0.23752833D-05
    0.11435880D-02   -0.11134524D-02    0.93116651D-05    0.93116651D-05
   -0.39157591D-05    0.39157591D-05
    0.44758591D-06    0.69025295D-05   -0.69025295D-05    0.83326027D-06
    0.56178114D-03   -0.55526973D-03    0.23853935D-05    0.23853935D-05
   -0.11782993D-05    0.11782993D-05
   -0.11042514D-06    0.27800655D-05   -0.27800655D-05    0.19038613D-06
    0.25724627D-03   -0.25945798D-03   -0.30557743D-06   -0.30557743D-06
   -0.10237154D-06    0.10237154D-06
   -0.21993397D-06    0.10691106D-05   -0.10691106D-05   -0.53111569D-08
    0.10960316D-03   -0.11320039D-03   -0.84069272D-06   -0.84069272D-06
    0.17000726D-06   -0.17000726D-06
   -0.16724485D-06    0.39272173D-06   -0.39272173D-06   -0.37834602D-07
    0.43587336D-04   -0.46124002D-04   -0.62999417D-06   -0.62999417D-06
    0.15528954D-06   -0.15528954D-06
   -0.97264227D-07    0.13992545D-06   -0.13992545D-06   -0.30787407D-07
    0.16245781D-04   -0.17613480D-04   -0.34913181D-06   -0.34913181D-06
    0.91561783D-07   -0.91561783D-07
   -0.48389401D-07    0.48924574D-07   -0.48924574D-07   -0.16622434D-07
    0.56729148D-05   -0.63140459D-05   -0.16670321D-06   -0.16670321D-06
    0.45039391D-07   -0.45039391D-07
   -0.21654331D-07    0.16897421D-07   -0.16897421D-07   -0.76987270D-08
    0.18427090D-05   -0.21172720D-05   -0.72494358D-07   -0.72494358D-07
    0.19898818D-07   -0.19898818D-07
   -0.88576750D-08    0.57092629D-08   -0.57092629D-08   -0.31228153D-08
    0.54762835D-06   -0.65679984D-06   -0.29188267D-07   -0.29188267D-07
    0.80725284D-08   -0.80725284D-08
   -0.33013768D-08    0.18322631D-08   -0.18322631D-08   -0.10400566D-08
    0.14433060D-06   -0.18442500D-06   -0.10842664D-07   -0.10842664D-07
    0.30039857D-08   -0.30039857D-08
   -0.11029650D-08    0.53249459D-09   -0.53249459D-09   -0.27694812D-09
    0.31826403D-07   -0.45140839D-07   -0.36411464D-08   -0.36411464D-08
    0.10063178D-08   -0.10063178D-08
   -0.31387776D-09    0.12961450D-09   -0.12961450D-09   -0.20389607D-09
    0.53543727D-08   -0.90217050D-08   -0.10508093D-08   -0.10508093D-08
    0.28866417D-09   -0.28866417D-09
    0.00000000D+00    0.18318462D-10   -0.18318462D-10    0.00000000D+00
    0.49690392D-09   -0.14252129D-08   -0.43501365D-09   -0.43501365D-09
   -0.40698869D-10    0.40698869D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10396718D-11   -0.53367900D-12    0.53367033D-12    0.79609930D-12
    0.37179461D-12    0.79610797D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34715057D-03   -0.38175533D-03    0.38175533D-03    0.18013648D-04
    0.34777271D-04    0.59496877D-04    0.40474603D-04    0.40474603D-04
   -0.52268381D-05    0.52268381D-05
    0.87702887D-03   -0.96009294D-03    0.96009294D-03    0.58724713D-04
    0.84517742D-03   -0.52749027D-03    0.21601836D-03    0.21601836D-03
   -0.11899904D-04    0.11899904D-04
    0.83963037D-03   -0.82341258D-03    0.82341258D-03    0.10721569D-03
    0.35485415D-02   -0.30092351D-02    0.38471379D-03    0.38471379D-03
    0.37511528D-05   -0.37511528D-05
    0.17047668D-03    0.14437120D-03   -0.14437120D-03    0.15208053D-03
    0.80023671D-02   -0.73036372D-02    0.36984991D-03    0.36984991D-03
    0.20167890D-05   -0.20167890D-05
   -0.57937644D-03    0.12058084D-02   -0.12058084D-02    0.17986461D-03
    0.12477891D-01   -0.11665993D-01    0.18209831D-03    0.18209831D-03
   -0.36426929D-04    0.36426929D-04
   -0.86842034D-03    0.16394132D-02   -0.16394132D-02    0.18108043D-03
    0.14983477D-01   -0.14108652D-01    0.13209018D-04    0.13209018D-04
   -0.80479920D-04    0.80479920D-04
   -0.68389866D-03    0.14129596D-02   -0.14129596D-02    0.15152282D-03
    0.14735594D-01   -0.13840621D-01    0.69697561D-05    0.69697561D-05
   -0.12032565D-03    0.12032565D-03
   -0.36186873D-03    0.93339963D-03   -0.93339963D-03    0.11035025D-03
    0.12365016D-01   -0.11509954D-01    0.92274233D-04    0.92274233D-04
   -0.14294222D-03    0.14294222D-03
   -0.13562524D-03    0.51811408D-03   -0.51811408D-03    0.72637512D-04
    0.91213412D-02   -0.84107406D-02    0.13970974D-03    0.13970974D-03
   -0.12982701D-03    0.12982701D-03
   -0.31721656D-04    0.25548198D-03   -0.25548198D-03    0.43250539D-04
    0.60530527D-02   -0.55546901D-02    0.12458281D-03    0.12458281D-03
   -0.93228319D-04    0.93228319D-04
    0.92978235D-06    0.11629974D-03   -0.11629974D-03    0.23132510D-04
    0.36762088D-02   -0.33809263D-02    0.82617246D-04    0.82617246D-04
   -0.55396857D-04    0.55396857D-04
    0.56044689D-05    0.50461717D-04   -0.50461717D-04    0.11001942D-04
    0.20659504D-02   -0.19196449D-02    0.43685717D-04    0.43685717D-04
   -0.27803648D-04    0.27803648D-04
    0.32555230D-05    0.21448482D-04   -0.21448482D-04    0.45341625D-05
    0.10797696D-02   -0.10228742D-02    0.18080875D-04    0.18080875D-04
   -0.11560854D-04    0.11560854D-04
    0.91861761D-06    0.90561468D-05   -0.90561468D-05    0.15214510D-05
    0.52482790D-03   -0.51191430D-03    0.48396945D-05    0.48396945D-05
   -0.35836185D-05    0.35836185D-05
   -0.14478939D-06    0.37606487D-05   -0.37606487D-05    0.33749517D-06
    0.23669970D-03   -0.23989244D-03   -0.28637829D-06   -0.28637829D-06
   -0.45018521D-06    0.45018521D-06
   -0.34603851D-06    0.14972535D-05   -0.14972535D-05   -0.11350611D-07
    0.99182717D-04   -0.10485503D-03   -0.12991711D-05   -0.12991711D-05
    0.34961281D-06   -0.34961281D-06
   -0.25979938D-06    0.56940783D-06   -0.56940783D-06   -0.67588395D-07
    0.38821772D-04   -0.42767304D-04   -0.97569191D-06   -0.97569191D-06
    0.34849178D-06   -0.34849178D-06
   -0.15057820D-06    0.21095859D-06   -0.21095859D-06   -0.52550020D-07
    0.14237542D-04   -0.16343662D-04   -0.53879667D-06   -0.53879667D-06
    0.20937432D-06   -0.20937432D-06
   -0.75556238D-07    0.76992686D-07   -0.76992686D-07   -0.28335407D-07
    0.48789889D-05   -0.58623346D-05   -0.25772679D-06   -0.25772679D-06
    0.10428851D-06   -0.10428851D-06
   -0.34072248D-07    0.27681940D-07   -0.27681940D-07   -0.12961618D-07
    0.15463147D-05   -0.19665155D-05   -0.11237818D-06   -0.11237818D-06
    0.46460425D-07   -0.46460425D-07
   -0.13955292D-07    0.96513345D-08   -0.96513345D-08   -0.51548569D-08
    0.44365612D-06   -0.60993493D-06   -0.45219178D-07   -0.45219178D-07
    0.18888329D-07   -0.18888329D-07
   -0.51496139D-08    0.31548426D-08   -0.31548426D-08   -0.17068744D-08
    0.11075411D-06   -0.17103815D-06   -0.16634919D-07   -0.16634919D-07
    0.69674205D-08   -0.69674205D-08
   -0.16650282D-08    0.91761100D-09   -0.91761100D-09   -0.45138353D-09
    0.22312149D-07   -0.41692996D-07   -0.54198169D-08   -0.54198169D-08
    0.22638478D-08   -0.22638478D-08
   -0.43970955D-09    0.21755383D-09   -0.21755383D-09   -0.15058581D-09
    0.31354694D-08   -0.82392883D-08   -0.14561882D-08   -0.14561882D-08
    0.60389282D-09   -0.60389282D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.33676147D-10   -0.11999118D-08   -0.36368093D-09   -0.36368093D-09
    0.14940859D-09   -0.14940859D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.92715766D-12   -0.64535183D-12    0.64535183D-12    0.68359814D-12
    0.40581416D-13    0.68359814D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42817245D-03   -0.43300692D-03    0.43300692D-03    0.27449010D-04
    0.10885035D-03    0.25125878D-04    0.45409884D-04    0.45409884D-04
   -0.41199638D-05    0.41199638D-05
    0.11123607D-02   -0.10982168D-02    0.10982168D-02    0.92400434D-04
    0.99850420D-03   -0.53790519D-03    0.25816208D-03    0.25816208D-03
   -0.65982040D-05    0.65982040D-05
    0.10849111D-02   -0.95151116D-03    0.95151116D-03    0.16898851D-03
    0.35070070D-02   -0.27160086D-02    0.48546932D-03    0.48546932D-03
    0.15426724D-04   -0.15426724D-04
    0.21353934D-03    0.15572262D-03   -0.15572262D-03    0.23706204D-03
    0.74286201D-02   -0.64125490D-02    0.47905747D-03    0.47905747D-03
    0.79221676D-05   -0.79221676D-05
   -0.76184738D-03    0.13829109D-02   -0.13829109D-02    0.27863202D-03
    0.11317212D-01   -0.10141579D-01    0.25364699D-03    0.25364699D-03
   -0.66662924D-04    0.66662924D-04
   -0.11360163D-02    0.18987433D-02   -0.18987433D-02    0.28069375D-03
    0.13507723D-01   -0.12219764D-01    0.65811187D-04    0.65811187D-04
   -0.17091228D-03    0.17091228D-03
   -0.90179798D-03    0.16441535D-02   -0.16441535D-02    0.23910562D-03
    0.13313673D-01   -0.11984710D-01    0.72421610D-04    0.72421610D-04
   -0.26253523D-03    0.26253523D-03
   -0.48189049D-03    0.10800190D-02   -0.10800190D-02    0.17698429D-03
    0.11243812D-01   -0.99882540D-02    0.17643973D-03    0.17643973D-03
   -0.30158246D-03    0.30158246D-03
   -0.18019161D-03    0.58983363D-03   -0.58983363D-03    0.11659911D-03
    0.83584012D-02   -0.73260691D-02    0.22516187D-03    0.22516187D-03
   -0.26715460D-03    0.26715460D-03
   -0.39798961D-04    0.28423748D-03   -0.28423748D-03    0.68657976D-04
    0.55823441D-02   -0.48611107D-02    0.19218515D-03    0.19218515D-03
   -0.18983312D-03    0.18983312D-03
    0.38657134D-05    0.12638272D-03   -0.12638272D-03    0.36078117D-04
    0.34011903D-02   -0.29743206D-02    0.12563559D-03    0.12563559D-03
   -0.11236801D-03    0.11236801D-03
    0.90754838D-05    0.54067123D-04   -0.54067123D-04    0.16782520D-04
    0.19086164D-02   -0.16980158D-02    0.65831985D-04    0.65831985D-04
   -0.56189430D-04    0.56189430D-04
    0.49194861D-05    0.23150415D-04   -0.23150415D-04    0.67403380D-05
    0.99028900D-03   -0.90961187D-03    0.26822662D-04    0.26822662D-04
   -0.23164598D-04    0.23164598D-04
    0.12659074D-05    0.10108533D-04   -0.10108533D-04    0.21997016D-05
    0.47485478D-03   -0.45739056D-03    0.69199613D-05    0.69199613D-05
   -0.70731868D-05    0.70731868D-05
   -0.26471416D-06    0.44036841D-05   -0.44036841D-05    0.47793972D-06
    0.21040607D-03   -0.21507135D-03   -0.46851273D-06   -0.46851273D-06
   -0.92142658D-06    0.92142658D-06
   -0.49659385D-06    0.18349898D-05   -0.18349898D-05   -0.16707041D-07
    0.86618929D-04   -0.94164905D-04   -0.17820632D-05   -0.17820632D-05
    0.58857010D-06   -0.58857010D-06
   -0.35237079D-06    0.72615082D-06   -0.72615082D-06   -0.94729928D-07
    0.33346849D-04   -0.38433907D-04   -0.12983061D-05   -0.12983061D-05
    0.59880990D-06   -0.59880990D-06
   -0.19913313D-06    0.27958180D-06   -0.27958180D-06   -0.72177254D-07
    0.12019392D-04   -0.14693035D-04   -0.70673082D-06   -0.70673082D-06
    0.36061997D-06   -0.36061997D-06
   -0.99378579D-07    0.10609588D-06   -0.10609588D-06   -0.38811065D-07
    0.40319547D-05   -0.52711699D-05   -0.33634699D-06   -0.33634699D-06
    0.18034405D-06   -0.18034405D-06
   -0.44792548D-07    0.39448253D-07   -0.39448253D-07   -0.17578610D-07
    0.12406029D-05   -0.17677854D-05   -0.14637625D-06   -0.14637625D-06
    0.80607129D-07   -0.80607129D-07
   -0.18258364D-07    0.14060341D-07   -0.14060341D-07   -0.68628149D-08
    0.34047525D-06   -0.54762279D-06   -0.58625605D-07   -0.58625605D-07
    0.32704716D-07   -0.32704716D-07
   -0.66300274D-08    0.46241827D-08   -0.46241827D-08   -0.22230656D-08
    0.79134749D-07   -0.15303985D-06   -0.21260433D-07   -0.21260433D-07
    0.11904066D-07   -0.11904066D-07
   -0.20630185D-08    0.13237844D-08   -0.13237844D-08   -0.56593708D-09
    0.14073699D-07   -0.36995934D-07   -0.66881749D-08   -0.66881749D-08
    0.37341399D-08   -0.37341399D-08
   -0.72313716D-09    0.29838861D-09   -0.29838861D-09   -0.12641885D-09
    0.14615013D-08   -0.71664489D-08   -0.16647585D-08   -0.16647585D-08
    0.92212331D-09   -0.92212331D-09
