======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.48572257D-16   -0.48572257D-16   -0.48572257D-16
   -0.48572257D-16   -0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.35555949D-03    0.35555949D-03   -0.48572257D-16
    0.48572257D-16   -0.97144515D-16   -0.87895057D-06    0.87895057D-06
   -0.78160531D-05   -0.78160531D-05
   -0.19428903D-15    0.18076501D-02    0.18076501D-02    0.48572257D-16
    0.00000000D+00   -0.97144515D-16   -0.87814169D-04    0.87814169D-04
   -0.20469556D-03   -0.20469556D-03
    0.48572257D-16    0.31273019D-02    0.31273019D-02   -0.48572257D-16
   -0.14571677D-15    0.00000000D+00   -0.43335450D-03    0.43335450D-03
   -0.13224733D-02   -0.13224733D-02
   -0.14571677D-15    0.32767867D-02    0.32767867D-02    0.00000000D+00
   -0.97144515D-16    0.24286129D-16   -0.90595312D-03    0.90595312D-03
   -0.32405136D-02   -0.32405136D-02
   -0.97144515D-16    0.17342507D-02    0.17342507D-02    0.12143064D-16
    0.48572257D-16   -0.12143064D-15   -0.11145077D-02    0.11145077D-02
   -0.47726115D-02   -0.47726115D-02
   -0.12143064D-15   -0.62865483D-03   -0.62865483D-03    0.12143064D-16
   -0.19428903D-15   -0.14571677D-15   -0.82167324D-03    0.82167324D-03
   -0.54962689D-02   -0.54962689D-02
   -0.36429193D-16   -0.16334374D-02   -0.16334374D-02   -0.30357661D-16
   -0.24286129D-16   -0.12143064D-16   -0.43997647D-03    0.43997647D-03
   -0.50914739D-02   -0.50914739D-02
   -0.18214596D-16   -0.14568468D-02   -0.14568468D-02   -0.60715322D-17
   -0.48572257D-16   -0.66786854D-16   -0.22802770D-03    0.22802770D-03
   -0.38214378D-02   -0.38214378D-02
   -0.60715322D-17   -0.10475905D-02   -0.10475905D-02   -0.15178830D-17
    0.24286129D-16   -0.39464959D-16   -0.11042715D-03    0.11042715D-03
   -0.24968002D-02   -0.24968002D-02
   -0.91072982D-17   -0.53483270D-03   -0.53483270D-03    0.00000000D+00
    0.00000000D+00   -0.15178830D-16   -0.49770538D-04    0.49770538D-04
   -0.12363955D-02   -0.12363955D-02
   -0.60715322D-17   -0.16549061D-03   -0.16549061D-03   -0.37947076D-18
    0.30357661D-17   -0.22768246D-17   -0.21089306D-04    0.21089306D-04
   -0.33449156D-03   -0.33449156D-03
   -0.75894152D-18   -0.18894133D-04   -0.18894133D-04   -0.18973538D-18
   -0.30357661D-17   -0.37947076D-17   -0.80751508D-05    0.80751508D-05
    0.28449994D-04    0.28449994D-04
   -0.17076184D-17    0.16909080D-04    0.16909080D-04    0.00000000D+00
   -0.15178830D-17   -0.22768246D-17   -0.24731007D-05    0.24731007D-05
    0.98925986D-04    0.98925986D-04
   -0.94867690D-19    0.15690513D-04    0.15690513D-04   -0.71150768D-19
   -0.37947076D-18   -0.66407383D-18   -0.49740820D-06    0.49740820D-06
    0.72370711D-04    0.72370711D-04
   -0.16601846D-18    0.89468009D-05    0.89468009D-05   -0.47433845D-19
   -0.18973538D-18   -0.52177230D-18   -0.18606877D-07    0.18606877D-07
    0.37666685D-04    0.37666685D-04
   -0.11858461D-19    0.46538260D-05    0.46538260D-05   -0.23716923D-19
    0.00000000D+00   -0.24902769D-18    0.52328477D-07   -0.52328477D-07
    0.17768623D-04    0.17768623D-04
    0.00000000D+00    0.26274105D-05    0.26274105D-05   -0.44469230D-20
    0.00000000D+00   -0.35575384D-19    0.59889092D-07   -0.59889092D-07
    0.92423300D-05    0.92423300D-05
   -0.29646153D-20    0.13517796D-05    0.13517796D-05   -0.22234615D-20
   -0.11858461D-19   -0.17787692D-19    0.39375181D-07   -0.39375181D-07
    0.45259945D-05    0.45259945D-05
   -0.74115383D-21    0.62102033D-06    0.62102033D-06   -0.27793269D-21
    0.00000000D+00   -0.59292306D-20    0.20034753D-07   -0.20034753D-07
    0.20238262D-05    0.20238262D-05
   -0.92644229D-22    0.25796076D-06    0.25796076D-06   -0.92644229D-22
   -0.74115383D-21   -0.24087499D-20    0.88531100D-08   -0.88531100D-08
    0.83227452D-06    0.83227452D-06
   -0.11580529D-21    0.95425539D-07    0.95425539D-07   -0.75273436D-22
    0.00000000D+00   -0.83379806D-21    0.34509435D-08   -0.34509435D-08
    0.30854070D-06    0.30854070D-06
   -0.57902643D-23    0.30510887D-07    0.30510887D-07    0.14475661D-23
   -0.46322114D-22   -0.11580529D-21    0.11655079D-08   -0.11655079D-08
    0.99678051D-07    0.99678051D-07
   -0.94091795D-23    0.79800149D-08    0.79800149D-08   -0.10856746D-23
   -0.17370793D-22   -0.10132963D-22    0.32389358D-09   -0.32389358D-09
    0.26489085D-07    0.26489085D-07
   -0.18094576D-24    0.15398707D-08    0.15398707D-08   -0.90472879D-25
   -0.36189152D-23   -0.72378304D-23    0.66777932D-10   -0.66777932D-10
    0.52054010D-08    0.52054010D-08
    0.00000000D+00    0.16919045D-09    0.16919045D-09    0.00000000D+00
    0.22618220D-24    0.45236440D-24    0.12772014D-10   -0.12772014D-10
    0.59485244D-09    0.59485244D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.48572257D-16   -0.48572257D-16   -0.48572257D-16
    0.15178830D-17   -0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.65435359D-03    0.65435359D-03    0.97144515D-16
   -0.30357661D-16   -0.19428903D-15   -0.44639004D-05    0.44639004D-05
   -0.23422265D-04   -0.23422265D-04
    0.00000000D+00    0.34648814D-02    0.34648814D-02   -0.48572257D-16
   -0.97144515D-16   -0.14571677D-15   -0.23084319D-03    0.23084319D-03
   -0.52251682D-03   -0.52251682D-03
   -0.14571677D-15    0.63135015D-02    0.63135015D-02   -0.72858386D-16
   -0.48572257D-16   -0.14571677D-15   -0.11938594D-02    0.11938594D-02
   -0.28157293D-02   -0.28157293D-02
   -0.97144515D-16    0.67807655D-02    0.67807655D-02    0.48572257D-16
   -0.14571677D-15   -0.24286129D-16   -0.25639003D-02    0.25639003D-02
   -0.67160976D-02   -0.67160976D-02
   -0.48572257D-16    0.38082641D-02    0.38082641D-02   -0.36429193D-16
   -0.97144515D-16   -0.12143064D-15   -0.31451633D-02    0.31451633D-02
   -0.99744399D-02   -0.99744399D-02
    0.48572257D-16   -0.72890274D-03   -0.72890274D-03   -0.24286129D-16
    0.00000000D+00   -0.12143064D-16   -0.23702464D-02    0.23702464D-02
   -0.11327058D-01   -0.11327058D-01
   -0.60715322D-16   -0.29315927D-02   -0.29315927D-02   -0.12143064D-16
    0.00000000D+00   -0.15785984D-15   -0.13121802D-02    0.13121802D-02
   -0.10284498D-01   -0.10284498D-01
   -0.12143064D-16   -0.27011497D-02   -0.27011497D-02   -0.15178830D-16
   -0.24286129D-16   -0.60715322D-17   -0.67582091D-03    0.67582091D-03
   -0.75106287D-02   -0.75106287D-02
   -0.60715322D-17   -0.18298410D-02   -0.18298410D-02   -0.45536491D-17
   -0.12143064D-16   -0.91072982D-17   -0.32777092D-03    0.32777092D-03
   -0.46248213D-02   -0.46248213D-02
   -0.91072982D-17   -0.93531043D-03   -0.93531043D-03   -0.30357661D-17
   -0.60715322D-17   -0.13660947D-16   -0.14988619D-03    0.14988619D-03
   -0.22601939D-02   -0.22601939D-02
   -0.15178830D-17   -0.33282015D-03   -0.33282015D-03   -0.37947076D-18
    0.30357661D-17   -0.91072982D-17   -0.64891243D-04    0.64891243D-04
   -0.72563179D-03   -0.72563179D-03
   -0.37947076D-18   -0.70440345D-04   -0.70440345D-04   -0.75894152D-18
    0.00000000D+00    0.22768246D-17   -0.25897128D-04    0.25897128D-04
   -0.65971568D-04   -0.65971568D-04
   -0.13281477D-17    0.86252680D-05    0.86252680D-05   -0.18973538D-18
   -0.15178830D-17   -0.11384123D-17   -0.90464697D-05    0.90464697D-05
    0.10403170D-03    0.10403170D-03
   -0.47433845D-18    0.16492963D-04    0.16492963D-04   -0.11858461D-18
    0.37947076D-18   -0.85380921D-18   -0.27753567D-05    0.27753567D-05
    0.87553822D-04    0.87553822D-04
   -0.47433845D-19    0.97187331D-05    0.97187331D-05   -0.35575384D-19
   -0.94867690D-19   -0.42690461D-18   -0.81610200D-06    0.81610200D-06
    0.44232138D-04    0.44232138D-04
   -0.35575384D-19    0.57736545D-05    0.57736545D-05   -0.88938459D-20
   -0.47433845D-19   -0.23716923D-18   -0.16674730D-06    0.16674730D-06
    0.22506359D-04    0.22506359D-04
   -0.29646153D-20    0.36193228D-05    0.36193228D-05   -0.29646153D-20
   -0.23716923D-19    0.11858461D-19    0.35140081D-07   -0.35140081D-07
    0.12596592D-04    0.12596592D-04
   -0.29646153D-20    0.18850302D-05    0.18850302D-05   -0.14823077D-20
    0.59292306D-20   -0.23716923D-19    0.48913633D-07   -0.48913633D-07
    0.61635986D-05    0.61635986D-05
    0.00000000D+00    0.87318987D-06    0.87318987D-06    0.00000000D+00
    0.74115383D-20   -0.44469230D-20    0.29932699D-07   -0.29932699D-07
    0.27643396D-05    0.27643396D-05
    0.18528846D-21    0.35842909D-06    0.35842909D-06   -0.23161057D-22
    0.74115383D-21   -0.14823077D-20    0.14053443D-07   -0.14053443D-07
    0.11225583D-05    0.11225583D-05
   -0.92644229D-22    0.12800227D-06    0.12800227D-06   -0.11580529D-22
    0.18528846D-21   -0.50954326D-21    0.54948237D-08   -0.54948237D-08
    0.40246622D-06    0.40246622D-06
    0.28951321D-22    0.38260011D-07    0.38260011D-07    0.86853964D-23
    0.16212740D-21    0.46322114D-22    0.17795975D-08   -0.17795975D-08
    0.12195985D-06    0.12195985D-06
    0.21713491D-23    0.88899068D-08    0.88899068D-08    0.81425592D-24
    0.00000000D+00    0.10132963D-22    0.44889953D-09   -0.44889953D-09
    0.28929440D-07    0.28929440D-07
    0.58807372D-24    0.13872082D-08    0.13872082D-08    0.00000000D+00
    0.28951321D-23    0.34379694D-23    0.76615729D-10   -0.76615729D-10
    0.46288229D-08    0.46288229D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.76901948D-24    0.14824937D-09   -0.14824937D-09
    0.49017069D-09    0.49017069D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19428903D-15    0.97144515D-16   -0.97144515D-16   -0.48572257D-16
    0.48572257D-16   -0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16    0.87956421D-03    0.87956421D-03    0.48572257D-16
    0.48572257D-16   -0.48572257D-16   -0.12085984D-04    0.12085984D-04
   -0.55574870D-04   -0.55574870D-04
   -0.97144515D-16    0.49871738D-02    0.49871738D-02   -0.14571677D-15
   -0.85001450D-16   -0.97144515D-16   -0.40608906D-03    0.40608906D-03
   -0.97106546D-03   -0.97106546D-03
   -0.97144515D-16    0.97930389D-02    0.97930389D-02   -0.97144515D-16
    0.48572257D-16   -0.12143064D-15   -0.21635809D-02    0.21635809D-02
   -0.45449529D-02   -0.45449529D-02
   -0.97144515D-16    0.10937471D-01    0.10937471D-01   -0.48572257D-16
    0.97144515D-16   -0.41286419D-15   -0.47636245D-02    0.47636245D-02
   -0.10541229D-01   -0.10541229D-01
   -0.72858386D-16    0.65952527D-02    0.65952527D-02   -0.24286129D-16
   -0.48572257D-16   -0.12143064D-15   -0.58533146D-02    0.58533146D-02
   -0.15764231D-01   -0.15764231D-01
   -0.72858386D-16   -0.94696791D-04   -0.94696791D-04   -0.18214596D-16
   -0.24286129D-16   -0.36429193D-16   -0.45458206D-02    0.45458206D-02
   -0.17752460D-01   -0.17752460D-01
   -0.36429193D-16   -0.37642196D-02   -0.37642196D-02   -0.12143064D-16
   -0.24286129D-16   -0.72858386D-16   -0.26207575D-02    0.26207575D-02
   -0.15939520D-01   -0.15939520D-01
   -0.60715322D-17   -0.37891582D-02   -0.37891582D-02   -0.30357661D-17
   -0.24286129D-16   -0.36429193D-16   -0.13583571D-02    0.13583571D-02
   -0.11574578D-01   -0.11574578D-01
   -0.12143064D-16   -0.25531557D-02   -0.25531557D-02   -0.45536491D-17
   -0.12143064D-16   -0.18214596D-16   -0.66365592D-03    0.66365592D-03
   -0.69605303D-02   -0.69605303D-02
    0.00000000D+00   -0.12931207D-02   -0.12931207D-02   -0.22768246D-17
    0.60715322D-17   -0.15178830D-17   -0.30550396D-03    0.30550396D-03
   -0.33367205D-02   -0.33367205D-02
    0.00000000D+00   -0.46787959D-03   -0.46787959D-03   -0.37947076D-18
    0.30357661D-17   -0.12902006D-16   -0.13308648D-03    0.13308648D-03
   -0.11032699D-02   -0.11032699D-02
   -0.37947076D-18   -0.10256585D-03   -0.10256585D-03   -0.94867690D-18
   -0.60715322D-17   -0.18973538D-17   -0.53734327D-04    0.53734327D-04
   -0.13854353D-03   -0.13854353D-03
   -0.75894152D-18    0.75208198D-05    0.75208198D-05   -0.14230154D-18
    0.00000000D+00   -0.22768246D-17   -0.19591249D-04    0.19591249D-04
    0.11590120D-03    0.11590120D-03
   -0.28460307D-18    0.17943853D-04    0.17943853D-04   -0.71150768D-19
   -0.37947076D-18   -0.37947076D-18   -0.66909935D-05    0.66909935D-05
    0.98992957D-04    0.98992957D-04
   -0.11858461D-18    0.10636235D-04    0.10636235D-04   -0.35575384D-19
   -0.47433845D-18   -0.56920614D-18   -0.22382502D-05    0.22382502D-05
    0.49615633D-04    0.49615633D-04
   -0.11858461D-19    0.71544816D-05    0.71544816D-05    0.29646153D-20
    0.00000000D+00   -0.15416000D-18   -0.56986482D-06    0.56986482D-06
    0.27815853D-04    0.27815853D-04
   -0.88938459D-20    0.44949206D-05    0.44949206D-05   -0.29646153D-20
   -0.11858461D-19   -0.10079692D-18   -0.45629065D-07    0.45629065D-07
    0.15598010D-04    0.15598010D-04
    0.00000000D+00    0.23563104D-05    0.23563104D-05   -0.18528846D-20
   -0.11858461D-19   -0.26681538D-19    0.46714208D-07   -0.46714208D-07
    0.76679480D-05    0.76679480D-05
   -0.11117307D-20    0.10890675D-05    0.10890675D-05   -0.92644229D-22
   -0.14823077D-20   -0.92644229D-20    0.38358134D-07   -0.38358134D-07
    0.34309298D-05    0.34309298D-05
   -0.92644229D-22    0.44006329D-06    0.44006329D-06   -0.16212740D-21
   -0.37057691D-21   -0.10190865D-20    0.19391485D-07   -0.19391485D-07
    0.13736234D-05    0.13736234D-05
   -0.16212740D-21    0.15195888D-06    0.15195888D-06   -0.31846454D-22
   -0.27793269D-21   -0.48638220D-21    0.76429927D-08   -0.76429927D-08
    0.47745650D-06    0.47745650D-06
   -0.57902643D-23    0.42798944D-07    0.42798944D-07   -0.14475661D-23
    0.34741586D-22    0.17370793D-22    0.23910343D-08   -0.23910343D-08
    0.13676664D-06    0.13676664D-06
   -0.41617525D-23    0.89894334D-08    0.89894334D-08   -0.22618220D-24
   -0.57902643D-23    0.11580529D-22    0.55507912D-09   -0.55507912D-09
    0.29411804D-07    0.29411804D-07
