======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.30357661D-17    0.60715322D-17    0.60715322D-17    0.30357661D-17
    0.00000000D+00   -0.62398492D-05    0.62398492D-05    0.00000000D+00
    0.91072982D-17   -0.38050913D-04    0.38050913D-04    0.60715322D-17
    0.30357661D-17   -0.78837177D-04    0.78837177D-04    0.30357661D-17
    0.91072982D-17   -0.88613095D-04    0.88613095D-04    0.75894152D-17
   -0.45536491D-17   -0.55708617D-04    0.55708617D-04    0.45536491D-17
    0.15178830D-17   -0.51944763D-05    0.51944763D-05    0.15178830D-17
    0.22768246D-17    0.28070943D-04   -0.28070943D-04    0.15178830D-17
    0.30357661D-17    0.31294915D-04   -0.31294915D-04    0.15178830D-17
    0.22768246D-17    0.19062662D-04   -0.19062662D-04   -0.37947076D-18
    0.94867690D-18    0.73195204D-05   -0.73195204D-05    0.00000000D+00
   -0.18973538D-18    0.11635358D-05   -0.11635358D-05    0.00000000D+00
    0.94867690D-19   -0.70992202D-06    0.70992202D-06    0.28460307D-18
    0.00000000D+00   -0.71194402D-06    0.71194402D-06    0.00000000D+00
    0.00000000D+00   -0.34334085D-06    0.34334085D-06    0.23716923D-19
    0.00000000D+00   -0.11569499D-06    0.11569499D-06    0.23716923D-19
   -0.29646153D-20   -0.39606463D-07    0.39606463D-07    0.35575384D-19
    0.29646153D-20   -0.14637081D-07    0.14637081D-07    0.11858461D-19
    0.37057691D-21    0.48164879D-08   -0.48164879D-08    0.51880768D-20
    0.00000000D+00    0.13400631D-07   -0.13400631D-07   -0.11117307D-20
   -0.92644229D-22    0.11419033D-07   -0.11419033D-07   -0.92644229D-22
    0.69483171D-22    0.64794902D-08   -0.64794902D-08    0.13896634D-21
   -0.28951321D-23    0.27495259D-08   -0.27495259D-08    0.28951321D-22
   -0.14475661D-23    0.85196294D-09   -0.85196294D-09   -0.43426982D-23
    0.83687414D-24    0.16629457D-09   -0.16629457D-09    0.90472879D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.31665508D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.15178830D-17    0.15178830D-17    0.30357661D-17
    0.30357661D-17   -0.78529329D-05    0.78529329D-05    0.30357661D-17
    0.30357661D-17   -0.46734366D-04    0.46734366D-04    0.30357661D-17
   -0.15178830D-17   -0.96782829D-04    0.96782829D-04    0.30357661D-17
    0.15178830D-17   -0.10968289D-03    0.10968289D-03   -0.15178830D-17
    0.30357661D-17   -0.68022147D-04    0.68022147D-04    0.30357661D-17
   -0.15178830D-17   -0.55049211D-05    0.55049211D-05    0.75894152D-18
    0.15178830D-17    0.35377448D-04   -0.35377448D-04   -0.37947076D-17
    0.75894152D-18    0.40682086D-04   -0.40682086D-04   -0.75894152D-18
    0.00000000D+00    0.26074532D-04   -0.26074532D-04    0.75894152D-18
    0.94867690D-18    0.10930247D-04   -0.10930247D-04    0.94867690D-18
    0.56920614D-18    0.26190253D-05   -0.26190253D-05    0.00000000D+00
    0.94867690D-19   -0.10997264D-06    0.10997264D-06    0.18973538D-18
    0.47433845D-19   -0.34871899D-06    0.34871899D-06   -0.47433845D-19
   -0.23716923D-19   -0.76384516D-07    0.76384516D-07    0.23716923D-19
    0.17787692D-19    0.50619163D-07   -0.50619163D-07    0.23716923D-19
    0.11858461D-19    0.47955624D-07   -0.47955624D-07    0.47433845D-19
    0.44469230D-20    0.27031064D-07   -0.27031064D-07    0.59292306D-20
    0.74115383D-21    0.23527969D-07   -0.23527969D-07    0.74115383D-21
    0.18528846D-21    0.23168298D-07   -0.23168298D-07    0.74115383D-21
    0.00000000D+00    0.16782288D-07   -0.16782288D-07    0.37057691D-21
    0.11580529D-22    0.88941496D-08   -0.88941496D-08    0.46322114D-22
    0.43426982D-23    0.35189597D-08   -0.35189597D-08    0.23161057D-22
   -0.16285118D-23    0.97265576D-09   -0.97265576D-09   -0.65140473D-23
    0.36189152D-24    0.17933390D-09   -0.17933390D-09    0.21713491D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.30357661D-17    0.30357661D-17    0.30357661D-17
    0.30357661D-17   -0.79506932D-05    0.79506932D-05    0.15178830D-17
    0.60715322D-17   -0.47894553D-04    0.47894553D-04    0.45536491D-17
    0.60715322D-17   -0.10011925D-03    0.10011925D-03   -0.15178830D-17
    0.75894152D-17   -0.11407330D-03    0.11407330D-03    0.15178830D-17
    0.15178830D-17   -0.70591908D-04    0.70591908D-04   -0.15178830D-17
    0.15178830D-17   -0.46758744D-05    0.46758744D-05   -0.30357661D-17
   -0.75894152D-18    0.39214956D-04   -0.39214956D-04   -0.75894152D-18
    0.00000000D+00    0.46443170D-04   -0.46443170D-04    0.11384123D-17
   -0.18973538D-18    0.31542392D-04   -0.31542392D-04    0.75894152D-18
    0.00000000D+00    0.14695293D-04   -0.14695293D-04    0.56920614D-18
    0.00000000D+00    0.49217217D-05   -0.49217217D-05    0.00000000D+00
    0.47433845D-19    0.13735992D-05   -0.13735992D-05    0.28460307D-18
    0.23716923D-19    0.65296369D-06   -0.65296369D-06    0.33203692D-18
    0.35575384D-19    0.55365472D-06   -0.55365472D-06    0.71150768D-19
    0.11858461D-19    0.39639968D-06   -0.39639968D-06    0.00000000D+00
    0.00000000D+00    0.21907450D-06   -0.21907450D-06    0.20752307D-19
    0.22234615D-20    0.10531867D-06   -0.10531867D-06    0.00000000D+00
    0.74115383D-21    0.55761341D-07   -0.55761341D-07    0.14823077D-20
    0.37057691D-21    0.35956824D-07   -0.35956824D-07    0.74115383D-21
    0.23161057D-22    0.21990508D-07   -0.21990508D-07   -0.92644229D-22
    0.57902643D-23    0.10660438D-07   -0.10660438D-07    0.34741586D-22
    0.72378304D-24    0.38229956D-08   -0.38229956D-08   -0.28951321D-23
   -0.27141864D-24    0.89463113D-09   -0.89463113D-09   -0.45236440D-23
    0.36189152D-24    0.10259105D-09   -0.10259105D-09    0.12666203D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.30357661D-17    0.30357661D-17    0.15178830D-17
    0.45536491D-17   -0.67613230D-05    0.67613230D-05    0.15178830D-17
    0.45536491D-17   -0.41520695D-04    0.41520695D-04   -0.15178830D-17
    0.00000000D+00   -0.87782925D-04    0.87782925D-04    0.60715322D-17
   -0.15178830D-17   -0.10063056D-03    0.10063056D-03   -0.15178830D-17
    0.75894152D-18   -0.62409299D-04    0.62409299D-04   -0.30357661D-17
    0.75894152D-18   -0.23643804D-05    0.23643804D-05   -0.75894152D-18
    0.00000000D+00    0.39263503D-04   -0.39263503D-04    0.22768246D-17
    0.11384123D-17    0.47663317D-04   -0.47663317D-04   -0.37947076D-18
    0.37947076D-18    0.34490503D-04   -0.34490503D-04    0.37947076D-18
   -0.94867690D-19    0.18115054D-04   -0.18115054D-04    0.18973538D-18
    0.28460307D-18    0.79559060D-05   -0.79559060D-05    0.47433845D-18
    0.94867690D-19    0.37352407D-05   -0.37352407D-05    0.18973538D-18
    0.00000000D+00    0.22669789D-05   -0.22669789D-05    0.94867690D-19
    0.23716923D-19    0.15019325D-05   -0.15019325D-05    0.47433845D-19
   -0.29646153D-20    0.89013759D-06   -0.89013759D-06    0.29646153D-19
    0.13340769D-19    0.45742913D-06   -0.45742913D-06    0.11858461D-19
    0.00000000D+00    0.21232755D-06   -0.21232755D-06    0.00000000D+00
    0.18528846D-21    0.98435018D-07   -0.98435018D-07    0.11117307D-20
    0.27793269D-21    0.50460743D-07   -0.50460743D-07    0.92644229D-21
   -0.23161057D-22    0.26199188D-07   -0.26199188D-07    0.60218749D-21
    0.11580529D-22    0.11392718D-07   -0.11392718D-07    0.12738581D-21
    0.90472879D-23    0.35973618D-08   -0.35973618D-08    0.24608623D-22
    0.18094576D-23    0.51387046D-09   -0.51387046D-09    0.18999305D-23
    0.00000000D+00    0.45104469D-10   -0.45104469D-10    0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.15178830D-17    0.15178830D-17    0.15178830D-17
    0.15178830D-17   -0.48861214D-05    0.48861214D-05    0.45536491D-17
   -0.15178830D-17   -0.30332489D-04    0.30332489D-04    0.15178830D-17
    0.30357661D-17   -0.64672425D-04    0.64672425D-04    0.15178830D-17
    0.30357661D-17   -0.74651183D-04    0.74651183D-04    0.15178830D-17
    0.00000000D+00   -0.45900674D-04    0.45900674D-04   -0.75894152D-18
    0.00000000D+00    0.15736169D-05   -0.15736169D-05    0.15178830D-17
    0.37947076D-18    0.36340408D-04   -0.36340408D-04    0.00000000D+00
    0.56920614D-18    0.44753772D-04   -0.44753772D-04    0.18973538D-17
    0.18973538D-18    0.34707290D-04   -0.34707290D-04    0.37947076D-18
    0.37947076D-18    0.20811253D-04   -0.20811253D-04    0.00000000D+00
    0.94867690D-19    0.11398288D-04   -0.11398288D-04    0.28460307D-18
    0.23716923D-19    0.66949354D-05   -0.66949354D-05    0.47433845D-19
    0.00000000D+00    0.42580008D-05   -0.42580008D-05    0.23716923D-19
    0.11858461D-19    0.26140233D-05   -0.26140233D-05    0.83009229D-19
    0.88938459D-20    0.14521929D-05   -0.14521929D-05    0.59292306D-20
    0.74115383D-20    0.72589049D-06   -0.72589049D-06    0.29646153D-20
    0.00000000D+00    0.33212744D-06   -0.33212744D-06    0.74115383D-21
    0.37057691D-21    0.14558223D-06   -0.14558223D-06   -0.37057691D-21
    0.41689903D-21    0.65021400D-07   -0.65021400D-07    0.18528846D-21
   -0.23161057D-22    0.28938749D-07   -0.28938749D-07   -0.13896634D-21
    0.86853964D-23    0.11010818D-07   -0.11010818D-07    0.52112379D-22
    0.90472879D-24    0.29379985D-08   -0.29379985D-08   -0.50664813D-23
   -0.18094576D-24    0.42933604D-09   -0.42933604D-09    0.36189152D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.15178830D-17    0.15178830D-17    0.15178830D-17
    0.15178830D-17   -0.29117510D-05    0.29117510D-05    0.30357661D-17
   -0.15178830D-17   -0.18071221D-04    0.18071221D-04    0.45536491D-17
   -0.75894152D-18   -0.38695788D-04    0.38695788D-04   -0.30357661D-17
    0.75894152D-18   -0.44777379D-04    0.44777379D-04    0.30357661D-17
    0.15178830D-17   -0.26137322D-04    0.26137322D-04    0.75894152D-18
    0.75894152D-18    0.61453172D-05   -0.61453172D-05   -0.11384123D-17
   -0.37947076D-18    0.31282517D-04   -0.31282517D-04    0.11384123D-17
    0.00000000D+00    0.38523340D-04   -0.38523340D-04   -0.56920614D-18
    0.18973538D-18    0.32142105D-04   -0.32142105D-04    0.13281477D-17
    0.37947076D-18    0.21999044D-04   -0.21999044D-04    0.18973538D-18
    0.18973538D-18    0.14189294D-04   -0.14189294D-04    0.14230154D-18
    0.00000000D+00    0.92695544D-05   -0.92695544D-05    0.47433845D-19
    0.00000000D+00    0.59136177D-05   -0.59136177D-05    0.23716923D-19
    0.29646153D-19    0.34795775D-05   -0.34795775D-05    0.17787692D-19
   -0.29646153D-20    0.18673337D-05   -0.18673337D-05    0.14823077D-19
    0.14823077D-20    0.91777506D-06   -0.91777506D-06    0.10376154D-19
    0.18528846D-20    0.41554597D-06   -0.41554597D-06    0.22234615D-20
    0.27793269D-21    0.17649299D-06   -0.17649299D-06    0.74115383D-21
    0.00000000D+00    0.72341373D-07   -0.72341373D-07    0.46322114D-22
   -0.57902643D-23    0.28243088D-07   -0.28243088D-07   -0.46322114D-22
    0.12304312D-22    0.92621677D-08   -0.92621677D-08    0.57902643D-23
    0.31665508D-24    0.20052082D-08   -0.20052082D-08    0.46141169D-23
    0.00000000D+00    0.19399034D-09   -0.19399034D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.75894152D-18    0.15178830D-17    0.15178830D-17    0.75894152D-18
    0.00000000D+00   -0.12532383D-05    0.12532383D-05    0.22768246D-17
    0.75894152D-18   -0.77287549D-05    0.77287549D-05    0.30357661D-17
    0.75894152D-18   -0.16545509D-04    0.16545509D-04    0.00000000D+00
    0.37947076D-18   -0.18703808D-04    0.18703808D-04    0.75894152D-18
    0.75894152D-18   -0.84646706D-05    0.84646706D-05    0.26562953D-17
   -0.56920614D-18    0.96395598D-05   -0.96395598D-05    0.00000000D+00
    0.37947076D-18    0.24756205D-04   -0.24756205D-04    0.26562953D-17
    0.94867690D-19    0.30102486D-04   -0.30102486D-04    0.18973538D-18
    0.94867690D-19    0.27164427D-04   -0.27164427D-04    0.37947076D-18
    0.00000000D+00    0.21069617D-04   -0.21069617D-04    0.47433845D-18
    0.00000000D+00    0.15280568D-04   -0.15280568D-04    0.47433845D-19
    0.71150768D-19    0.10517857D-04   -0.10517857D-04    0.11858461D-18
    0.29646153D-19    0.66398248D-05   -0.66398248D-05   -0.23716923D-19
   -0.29646153D-20    0.37955800D-05   -0.37955800D-05    0.53363076D-19
    0.44469230D-20    0.19915642D-05   -0.19915642D-05    0.59292306D-20
    0.29646153D-20    0.96706350D-06   -0.96706350D-06    0.66703845D-20
    0.11117307D-20    0.43433301D-06   -0.43433301D-06    0.25940384D-20
    0.69483171D-21    0.18057330D-06   -0.18057330D-06    0.74115383D-21
    0.69483171D-22    0.69699743D-07   -0.69699743D-07    0.27793269D-21
    0.00000000D+00    0.24253311D-07   -0.24253311D-07    0.13317608D-21
    0.18094576D-23    0.67078052D-08   -0.67078052D-08    0.24608623D-22
    0.14475661D-23    0.11519626D-08   -0.11519626D-08    0.43426982D-23
   -0.67854660D-25    0.68582599D-10   -0.68582599D-10   -0.90472879D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.37947076D-18    0.75894152D-18    0.75894152D-18    0.75894152D-18
    0.00000000D+00   -0.14053948D-06    0.14053948D-06    0.75894152D-18
    0.37947076D-18   -0.86126632D-06    0.86126632D-06    0.75894152D-18
   -0.37947076D-18   -0.17491338D-05    0.17491338D-05    0.30357661D-17
    0.75894152D-18   -0.10358120D-05    0.10358120D-05    0.37947076D-18
    0.37947076D-18    0.32193045D-05   -0.32193045D-05    0.75894152D-18
   -0.18973538D-18    0.10437514D-04   -0.10437514D-04   -0.37947076D-18
    0.75894152D-18    0.17290866D-04   -0.17290866D-04    0.56920614D-18
    0.94867690D-19    0.20742663D-04   -0.20742663D-04   -0.18973538D-18
   -0.94867690D-19    0.20464770D-04   -0.20464770D-04    0.75894152D-18
    0.94867690D-19    0.17754168D-04   -0.17754168D-04    0.47433845D-19
    0.94867690D-19    0.13913941D-04   -0.13913941D-04    0.14230154D-18
