======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13010426D-17    0.00000000D+00   -0.26020852D-17
    0.00000000D+00    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11064436D-01    0.11064436D-01    0.00000000D+00
   -0.26020852D-17    0.00000000D+00   -0.35227598D-03    0.35227598D-03
   -0.90070330D-04   -0.90070330D-04
   -0.26020852D-17    0.20345980D-01    0.20345980D-01    0.26020852D-17
    0.00000000D+00    0.00000000D+00   -0.90998929D-03    0.90998929D-03
    0.90055135D-03    0.90055135D-03
   -0.26020852D-17    0.26825465D-01    0.26825465D-01    0.00000000D+00
    0.13010426D-17    0.26020852D-17   -0.78101320D-03    0.78101320D-03
    0.50596641D-02    0.50596641D-02
    0.78062556D-17    0.30173596D-01    0.30173596D-01   -0.39031278D-17
    0.26020852D-17   -0.26020852D-17    0.18820757D-03   -0.18820757D-03
    0.12290131D-01    0.12290131D-01
   -0.13010426D-17    0.30270545D-01    0.30270545D-01    0.13010426D-17
    0.26020852D-17   -0.65052130D-17    0.12287168D-02   -0.12287168D-02
    0.19662472D-01    0.19662472D-01
    0.13010426D-17    0.27228240D-01    0.27228240D-01    0.65052130D-18
    0.00000000D+00   -0.39031278D-17    0.16278122D-02   -0.16278122D-02
    0.23788554D-01    0.23788554D-01
    0.19515639D-17    0.21880264D-01    0.21880264D-01    0.65052130D-18
    0.13010426D-17   -0.26020852D-17    0.14088370D-02   -0.14088370D-02
    0.23364976D-01    0.23364976D-01
   -0.13010426D-17    0.15745529D-01    0.15745529D-01    0.32526065D-18
    0.26020852D-17    0.19515639D-17    0.95965604D-03   -0.95965604D-03
    0.19497968D-01    0.19497968D-01
   -0.32526065D-18    0.10251561D-01    0.10251561D-01   -0.32526065D-18
    0.13010426D-17    0.13010426D-17    0.55712392D-03   -0.55712392D-03
    0.14291297D-01    0.14291297D-01
   -0.65052130D-18    0.61217100D-02    0.61217100D-02   -0.32526065D-18
   -0.32526065D-18   -0.32526065D-18    0.28828259D-03   -0.28828259D-03
    0.94381032D-02    0.94381032D-02
    0.32526065D-18    0.33953787D-02    0.33953787D-02    0.00000000D+00
    0.65052130D-18    0.16263033D-18    0.13703212D-03   -0.13703212D-03
    0.57221870D-02    0.57221870D-02
    0.40657581D-19    0.17656635D-02    0.17656635D-02    0.00000000D+00
    0.00000000D+00   -0.16263033D-18    0.61226406D-04   -0.61226406D-04
    0.32244245D-02    0.32244245D-02
   -0.20328791D-19    0.86544940D-03    0.86544940D-03   -0.10164395D-19
    0.00000000D+00   -0.20328791D-19    0.26149965D-04   -0.26149965D-04
    0.16994094D-02    0.16994094D-02
    0.00000000D+00    0.40028113D-03    0.40028113D-03    0.00000000D+00
    0.40657581D-19   -0.20328791D-19    0.10741337D-04   -0.10741337D-04
    0.83850937D-03    0.83850937D-03
   -0.50821977D-20    0.17426577D-03    0.17426577D-03    0.00000000D+00
   -0.20328791D-19   -0.30493186D-19    0.42075301D-05   -0.42075301D-05
    0.38623747D-03    0.38623747D-03
    0.00000000D+00    0.71180905D-04    0.71180905D-04    0.63527471D-21
   -0.10164395D-19   -0.17787692D-19    0.15504898D-05   -0.15504898D-05
    0.16568938D-03    0.16568938D-03
    0.00000000D+00    0.27267523D-04    0.27267523D-04   -0.79409339D-21
    0.50821977D-20    0.63527471D-21    0.53717121D-06   -0.53717121D-06
    0.66353448D-04    0.66353448D-04
    0.00000000D+00    0.98082462D-05    0.98082462D-05    0.00000000D+00
    0.12705494D-20   -0.19058241D-20    0.17700826D-06   -0.17700826D-06
    0.24907047D-04    0.24907047D-04
    0.00000000D+00    0.33087541D-05    0.33087541D-05    0.59557004D-22
   -0.31763736D-21   -0.71468405D-21    0.56376550D-07   -0.56376550D-07
    0.87655998D-05    0.87655998D-05
   -0.99261674D-22    0.10399011D-05    0.10399011D-05   -0.14889251D-22
   -0.31763736D-21    0.15881868D-21    0.17583920D-07   -0.17583920D-07
    0.28746026D-05    0.28746026D-05
    0.00000000D+00    0.29998907D-06    0.29998907D-06   -0.37223128D-23
   -0.79409339D-22   -0.20844951D-21    0.53638156D-08   -0.53638156D-08
    0.86540316D-06    0.86540316D-06
    0.24815418D-23    0.77259807D-07    0.77259807D-07   -0.93057819D-24
    0.99261674D-23   -0.12407709D-22    0.15560788D-08   -0.15560788D-08
    0.23249650D-06    0.23249650D-06
   -0.31019273D-24    0.16879539D-07    0.16879539D-07    0.23264455D-24
    0.24815418D-23   -0.31019273D-23    0.40264609D-09   -0.40264609D-09
    0.52933751D-07    0.52933751D-07
   -0.19387046D-24    0.28349981D-08    0.28349981D-08   -0.96935228D-26
   -0.62038546D-24   -0.16285118D-23    0.82541115D-10   -0.82541115D-10
    0.92474751D-08    0.92474751D-08
    0.00000000D+00    0.90945038D-10    0.90945038D-10    0.00000000D+00
    0.38774091D-25    0.15509636D-24    0.60531303D-11   -0.60531303D-11
    0.10064606D-08    0.10064606D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13010426D-17    0.13010426D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17    0.99156310D-02    0.99156310D-02    0.52041704D-17
    0.39031278D-17   -0.78062556D-17   -0.41136776D-03    0.41136776D-03
   -0.77977495D-05   -0.77977495D-05
   -0.78062556D-17    0.18061357D-01    0.18061357D-01    0.78062556D-17
   -0.13010426D-17    0.00000000D+00   -0.10659660D-02    0.10659660D-02
    0.10440843D-02    0.10440843D-02
    0.18214596D-16    0.23516513D-01    0.23516513D-01    0.78062556D-17
    0.39031278D-17    0.52041704D-17   -0.90646382D-03    0.90646382D-03
    0.49121676D-02    0.49121676D-02
   -0.26020852D-17    0.26197925D-01    0.26197925D-01   -0.13010426D-17
   -0.26020852D-17    0.52041704D-17    0.26644478D-03   -0.26644478D-03
    0.11458381D-01    0.11458381D-01
    0.26020852D-17    0.26214891D-01    0.26214891D-01    0.00000000D+00
    0.00000000D+00    0.26020852D-17    0.15401037D-02   -0.15401037D-02
    0.18095604D-01    0.18095604D-01
    0.13010426D-17    0.23700001D-01    0.23700001D-01   -0.19515639D-17
    0.13010426D-17    0.65052130D-18    0.20554461D-02   -0.20554461D-02
    0.21829746D-01    0.21829746D-01
    0.00000000D+00    0.19254374D-01    0.19254374D-01    0.00000000D+00
    0.26020852D-17    0.19515639D-17    0.18073933D-02   -0.18073933D-02
    0.21495500D-01    0.21495500D-01
    0.19515639D-17    0.14045670D-01    0.14045670D-01   -0.32526065D-18
    0.13010426D-17   -0.19515639D-17    0.12503780D-02   -0.12503780D-02
    0.18036509D-01    0.18036509D-01
   -0.65052130D-18    0.92661900D-02    0.92661900D-02    0.32526065D-18
    0.65052130D-18    0.65052130D-18    0.73579950D-03   -0.73579950D-03
    0.13300361D-01    0.13300361D-01
    0.32526065D-18    0.55947411D-02    0.55947411D-02   -0.81315163D-19
   -0.32526065D-18    0.32526065D-18    0.38514241D-03   -0.38514241D-03
    0.88278170D-02    0.88278170D-02
    0.00000000D+00    0.31288351D-02    0.31288351D-02    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.18487117D-03   -0.18487117D-03
    0.53689341D-02    0.53689341D-02
    0.40657581D-19    0.16354994D-02    0.16354994D-02    0.81315163D-19
    0.16263033D-18   -0.40657581D-18    0.83287120D-04   -0.83287120D-04
    0.30270937D-02    0.30270937D-02
    0.00000000D+00    0.80306252D-03    0.80306252D-03    0.10164395D-19
   -0.16263033D-18   -0.22361670D-18    0.35806157D-04   -0.35806157D-04
    0.15910612D-02    0.15910612D-02
   -0.10164395D-19    0.37067792D-03    0.37067792D-03    0.10164395D-19
   -0.40657581D-19   -0.13213714D-18    0.14767648D-04   -0.14767648D-04
    0.77978328D-03    0.77978328D-03
   -0.50821977D-20    0.16046431D-03    0.16046431D-03   -0.25410988D-20
    0.20328791D-19   -0.45739779D-19    0.57876277D-05   -0.57876277D-05
    0.35540138D-03    0.35540138D-03
   -0.12705494D-20    0.65025390D-04    0.65025390D-04    0.63527471D-21
   -0.50821977D-20    0.00000000D+00    0.21249761D-05   -0.21249761D-05
    0.15058932D-03    0.15058932D-03
    0.00000000D+00    0.24688864D-04    0.24688864D-04    0.00000000D+00
   -0.76232965D-20    0.25410988D-20    0.72967020D-06   -0.72967020D-06
    0.59585467D-04    0.59585467D-04
   -0.47645603D-21    0.87887071D-05    0.87887071D-05   -0.79409339D-22
   -0.38116483D-20   -0.12705494D-20    0.23678887D-06   -0.23678887D-06
    0.22098412D-04    0.22098412D-04
    0.79409339D-22    0.29253423D-05    0.29253423D-05   -0.19852335D-22
   -0.95291207D-21   -0.47645603D-21    0.73702804D-07   -0.73702804D-07
    0.76709135D-05    0.76709135D-05
    0.00000000D+00    0.90258565D-06    0.90258565D-06   -0.99261674D-23
   -0.23822802D-21    0.19852335D-22    0.22284411D-07   -0.22284411D-07
    0.24712800D-05    0.24712800D-05
   -0.19852335D-22    0.25347305D-06    0.25347305D-06   -0.12407709D-22
   -0.79409339D-22   -0.15881868D-21    0.65361959D-08   -0.65361959D-08
    0.72536939D-06    0.72536939D-06
   -0.12407709D-23    0.62643190D-07    0.62643190D-07   -0.93057819D-24
    0.00000000D+00    0.00000000D+00    0.18033640D-08   -0.18033640D-08
    0.18743668D-06    0.18743668D-06
   -0.15509636D-24    0.12794596D-07    0.12794596D-07   -0.27141864D-24
   -0.37223128D-23   -0.34121200D-23    0.43451992D-09   -0.43451992D-09
    0.40021639D-07    0.40021639D-07
   -0.11632227D-24    0.19069527D-08    0.19069527D-08    0.00000000D+00
   -0.12407709D-23   -0.54283728D-24    0.79145310D-10   -0.79145310D-10
    0.62308781D-08    0.62308781D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13570932D-24    0.31019273D-24    0.52569211D-11   -0.52569211D-11
    0.33429257D-09    0.33429257D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26020852D-17   -0.26020852D-17    0.26020852D-17    0.00000000D+00
   -0.16263033D-18    0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52041704D-17    0.84976395D-02    0.84976395D-02    0.52041704D-17
    0.15449881D-17    0.00000000D+00   -0.38715656D-03    0.38715656D-03
    0.83809439D-04    0.83809439D-04
   -0.52041704D-17    0.15355850D-01    0.15355850D-01   -0.52041704D-17
   -0.89446679D-18    0.26020852D-17   -0.10008306D-02    0.10008306D-02
    0.11875777D-02    0.11875777D-02
    0.00000000D+00    0.19768220D-01    0.19768220D-01   -0.39031278D-17
    0.11384123D-17   -0.26020852D-17   -0.83220295D-03    0.83220295D-03
    0.46829042D-02    0.46829042D-02
    0.52041704D-17    0.21819921D-01    0.21819921D-01    0.00000000D+00
    0.97578196D-18   -0.26020852D-17    0.32557152D-03   -0.32557152D-03
    0.10389220D-01    0.10389220D-01
   -0.13010426D-17    0.21783805D-01    0.21783805D-01   -0.13010426D-17
    0.32526065D-17    0.00000000D+00    0.16074750D-02   -0.16074750D-02
    0.16131544D-01    0.16131544D-01
    0.00000000D+00    0.19806348D-01    0.19806348D-01   -0.65052130D-18
    0.19515639D-17   -0.13010426D-17    0.21660749D-02   -0.21660749D-02
    0.19394000D-01    0.19394000D-01
    0.13010426D-17    0.16288396D-01    0.16288396D-01    0.00000000D+00
   -0.65052130D-18   -0.26020852D-17    0.19463087D-02   -0.19463087D-02
    0.19163230D-01    0.19163230D-01
   -0.26020852D-17    0.12069772D-01    0.12069772D-01   -0.32526065D-18
    0.32526065D-17    0.32526065D-18    0.13757307D-02   -0.13757307D-02
    0.16191107D-01    0.16191107D-01
   -0.65052130D-18    0.80890172D-02    0.80890172D-02    0.16263033D-18
   -0.65052130D-18   -0.13010426D-17    0.82490837D-03   -0.82490837D-03
    0.12031616D-01    0.12031616D-01
   -0.32526065D-18    0.49501293D-02    0.49501293D-02    0.24394549D-18
    0.32526065D-18    0.16263033D-18    0.43873997D-03   -0.43873997D-03
    0.80371906D-02    0.80371906D-02
    0.16263033D-18    0.27961329D-02    0.27961329D-02    0.40657581D-19
   -0.32526065D-18   -0.56920614D-18    0.21347655D-03   -0.21347655D-03
    0.49069414D-02    0.49069414D-02
    0.00000000D+00    0.14702007D-02    0.14702007D-02   -0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.97273805D-04   -0.97273805D-04
    0.27672161D-02    0.27672161D-02
   -0.20328791D-19    0.72278912D-03    0.72278912D-03   -0.10164395D-19
    0.00000000D+00    0.81315163D-19    0.42185519D-04   -0.42185519D-04
    0.14480891D-02    0.14480891D-02
    0.10164395D-19    0.33241061D-03    0.33241061D-03    0.25410988D-20
    0.00000000D+00   -0.50821977D-19    0.17488548D-04   -0.17488548D-04
    0.70295722D-03    0.70295722D-03
   -0.25410988D-20    0.14281915D-03    0.14281915D-03   -0.12705494D-20
    0.10164395D-19   -0.10164395D-19    0.68636811D-05   -0.68636811D-05
    0.31610653D-03    0.31610653D-03
   -0.12705494D-20    0.57354965D-04    0.57354965D-04    0.00000000D+00
    0.00000000D+00   -0.15246593D-19    0.25168032D-05   -0.25168032D-05
    0.13207350D-03    0.13207350D-03
    0.63527471D-21    0.21569010D-04    0.21569010D-04    0.47645603D-21
    0.00000000D+00   -0.38116483D-20    0.85957522D-06   -0.85957522D-06
    0.51576276D-04    0.51576276D-04
   -0.47645603D-21    0.75910520D-05    0.75910520D-05   -0.15881868D-21
    0.00000000D+00   -0.79409339D-21    0.27552618D-06   -0.27552618D-06
    0.18872452D-04    0.18872452D-04
   -0.11911401D-21    0.24879465D-05    0.24879465D-05   -0.79409339D-22
   -0.31763736D-21   -0.15881868D-21    0.83911874D-07   -0.83911874D-07
    0.64467807D-05    0.64467807D-05
   -0.49630837D-22    0.75067106D-06    0.75067106D-06   -0.14889251D-22
   -0.23822802D-21   -0.25808035D-21    0.24537096D-07   -0.24537096D-07
    0.20321890D-05    0.20321890D-05
   -0.14889251D-22    0.20383783D-06    0.20383783D-06   -0.24815418D-23
   -0.19852335D-22   -0.13896634D-21    0.68697970D-08   -0.68697970D-08
    0.57761058D-06    0.57761058D-06
   -0.37223128D-23    0.47789322D-07    0.47789322D-07   -0.15509636D-24
   -0.14889251D-22   -0.74446255D-23    0.17784310D-08   -0.17784310D-08
    0.14189527D-06    0.14189527D-06
   -0.62038546D-24    0.89464021D-08    0.89464021D-08   -0.19387046D-25
   -0.37223128D-23   -0.46528909D-23    0.39032739D-09   -0.39032739D-09
    0.27841305D-07    0.27841305D-07
   -0.38774091D-25    0.11440007D-08    0.11440007D-08    0.00000000D+00
   -0.38774091D-24   -0.75609478D-24    0.61049424D-10   -0.61049424D-10
    0.37283159D-08    0.37283159D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.21325750D-24    0.00000000D+00    0.00000000D+00
    0.12710646D-09    0.12710646D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
