======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
    0.72945497D+00   -0.23880772D+00    0.23880772D+00    0.67829533D+00
    0.55769335D+00    0.67829533D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72350656D+00   -0.23685632D+00    0.23685632D+00    0.67288029D+00
    0.55383966D+00    0.67394126D+00    0.34800890D-01    0.34800890D-01
   -0.12361756D-01    0.12361756D-01
    0.70630999D+00   -0.23117288D+00    0.23117288D+00    0.65704652D+00
    0.54271057D+00    0.66144237D+00    0.67162158D-01    0.67162158D-01
   -0.24016587D-01    0.24016587D-01
    0.67955001D+00   -0.22222772D+00    0.22222772D+00    0.63200634D+00
    0.52540144D+00    0.64213740D+00    0.94792425D-01    0.94792425D-01
   -0.34143001D-01    0.34143001D-01
    0.64539354D+00   -0.21069575D+00    0.21069575D+00    0.59967504D+00
    0.50324335D+00    0.61743017D+00    0.11577170D+00    0.11577170D+00
   -0.41888913D-01    0.41888913D-01
    0.60606652D+00   -0.19736007D+00    0.19736007D+00    0.56244218D+00
    0.47748447D+00    0.58836054D+00    0.12887331D+00    0.12887331D+00
   -0.46641410D-01    0.46641410D-01
    0.56372382D+00   -0.18303506D+00    0.18303506D+00    0.52282178D+00
    0.44924132D+00    0.55572532D+00    0.13388885D+00    0.13388885D+00
   -0.48278065D-01    0.48278065D-01
    0.52043917D+00   -0.16849703D+00    0.16849703D+00    0.48307990D+00
    0.41960174D+00    0.52045983D+00    0.13173785D+00    0.13173785D+00
   -0.47208709D-01    0.47208709D-01
    0.47810357D+00   -0.15441043D+00    0.15441043D+00    0.44496332D+00
    0.38967414D+00    0.48383473D+00    0.12420408D+00    0.12420408D+00
   -0.44193788D-01    0.44193788D-01
    0.43822318D+00   -0.14126305D+00    0.14126305D+00    0.40959712D+00
    0.36050718D+00    0.44731588D+00    0.11339711D+00    0.11339711D+00
   -0.40075484D-01    0.40075484D-01
    0.40176387D+00   -0.12933803D+00    0.12933803D+00    0.37753628D+00
    0.33295237D+00    0.41225549D+00    0.10122393D+00    0.10122393D+00
   -0.35567243D-01    0.35567243D-01
    0.36914517D+00   -0.11873423D+00    0.11873423D+00    0.34890370D+00
    0.30757106D+00    0.37964609D+00    0.89088000D-01    0.89088000D-01
   -0.31161995D-01    0.31161995D-01
    0.34035885D+00   -0.10941740D+00    0.10941740D+00    0.32354568D+00
    0.28462669D+00    0.35003943D+00    0.77838776D-01    0.77838776D-01
   -0.27137824D-01    0.27137824D-01
    0.31512991D+00   -0.10127632D+00    0.10127632D+00    0.30116265D+00
    0.26414164D+00    0.32360065D+00    0.67873785D-01    0.67873785D-01
   -0.23610644D-01    0.23610644D-01
    0.29305716D+00   -0.94167380D-01    0.94167380D-01    0.28140096D+00
    0.24597824D+00    0.30022279D+00    0.59286994D-01    0.59286994D-01
   -0.20594113D-01    0.20594113D-01
    0.27370955D+00   -0.87943359D-01    0.87943359D-01    0.26390831D+00
    0.22991336D+00    0.27964288D+00    0.52000744D-01    0.52000744D-01
   -0.18047711D-01    0.18047711D-01
    0.25668041D+00   -0.82468771D-01    0.82468771D-01    0.24836233D+00
    0.21569343D+00    0.26153161D+00    0.45859526D-01    0.45859526D-01
   -0.15908767D-01    0.15908767D-01
    0.24161158D+00   -0.77626049D-01    0.77626049D-01    0.23448171D+00
    0.20306888D+00    0.24555179D+00    0.40687104D-01    0.40687104D-01
   -0.14111004D-01    0.14111004D-01
    0.22819962D+00   -0.73316516D-01    0.73316516D-01    0.22202739D+00
    0.19181244D+00    0.23139080D+00    0.36316568D-01    0.36316568D-01
   -0.12593746D-01    0.12593746D-01
    0.21619284D+00   -0.69458775D-01    0.69458775D-01    0.21079897D+00
    0.18172638D+00    0.21877501D+00    0.32603142D-01    0.32603142D-01
   -0.11305403D-01    0.11305403D-01
    0.20538438D+00   -0.65986159D-01    0.65986159D-01    0.20062925D+00
    0.17264327D+00    0.20747294D+00    0.29427131D-01    0.29427131D-01
   -0.10203839D-01    0.10203839D-01
    0.19560452D+00   -0.62844053D-01    0.62844053D-01    0.19137871D+00
    0.16442316D+00    0.19729224D+00    0.26692002D-01    0.26692002D-01
   -0.92553177D-02    0.92553177D-02
    0.18671349D+00   -0.59987529D-01    0.59987529D-01    0.18293049D+00
    0.15694966D+00    0.18807421D+00    0.24320689D-01    0.24320689D-01
   -0.84330138D-02    0.84330138D-02
    0.17859554D+00   -0.57379381D-01    0.57379381D-01    0.17518628D+00
    0.15012582D+00    0.17968794D+00    0.22251742D-01    0.22251742D-01
   -0.77155809D-02    0.77155809D-02
    0.17115406D+00   -0.54988575D-01    0.54988575D-01    0.16806287D+00
    0.14387059D+00    0.17202495D+00    0.20435959D-01    0.20435959D-01
   -0.70859447D-02    0.70859447D-02
    0.16430790D+00   -0.52789032D-01    0.52789032D-01    0.16148946D+00
    0.13811577D+00    0.16499485D+00    0.18833689D-01    0.18833689D-01
   -0.65303505D-02    0.65303505D-02
    0.15798836D+00   -0.50758684D-01    0.50758684D-01    0.15540548D+00
    0.13280363D+00    0.15852175D+00    0.17412729D-01    0.17412729D-01
   -0.60376299D-02    0.60376299D-02
    0.15213694D+00   -0.48878733D-01    0.48878733D-01    0.14975881D+00
    0.12788497D+00    0.15254149D+00    0.16146720D-01    0.16146720D-01
   -0.55986418D-02    0.55986418D-02
    0.14670348D+00   -0.47133064D-01    0.47133064D-01    0.14450440D+00
    0.12331765D+00    0.14699945D+00    0.15013926D-01    0.15013926D-01
   -0.52058481D-02    0.52058481D-02
    0.67232398D+00   -0.33655418D+00    0.33655418D+00    0.61436608D+00
    0.37140433D+00    0.61436608D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66688895D+00   -0.33382123D+00    0.33382123D+00    0.60948750D+00
    0.36908660D+00    0.61046857D+00    0.31842422D-01    0.31842422D-01
   -0.16777991D-01    0.16777991D-01
    0.65113688D+00   -0.32583842D+00    0.32583842D+00    0.59522185D+00
    0.36245465D+00    0.59927153D+00    0.61495416D-01    0.61495416D-01
   -0.32587232D-01    0.32587232D-01
    0.62652899D+00   -0.31321899D+00    0.31321899D+00    0.57265940D+00
    0.35228027D+00    0.58195429D+00    0.86860243D-01    0.86860243D-01
   -0.46314022D-01    0.46314022D-01
    0.59500657D+00   -0.29688560D+00    0.29688560D+00    0.54352095D+00
    0.33938442D+00    0.55975724D+00    0.10614038D+00    0.10614038D+00
   -0.56814562D-01    0.56814562D-01
    0.55863977D+00   -0.27795763D+00    0.27795763D+00    0.50995150D+00
    0.32436751D+00    0.53360488D+00    0.11818201D+00    0.11818201D+00
   -0.63271801D-01    0.63271801D-01
    0.51947790D+00   -0.25762752D+00    0.25762752D+00    0.47420741D+00
    0.30763636D+00    0.50421133D+00    0.12279597D+00    0.12279597D+00
   -0.65524817D-01    0.65524817D-01
    0.47948564D+00   -0.23703001D+00    0.23703001D+00    0.43832457D+00
    0.28960177D+00    0.47241516D+00    0.12084197D+00    0.12084197D+00
   -0.64122033D-01    0.64122033D-01
    0.44042123D+00   -0.21711743D+00    0.21711743D+00    0.40387659D+00
    0.27081725D+00    0.43935412D+00    0.11396200D+00    0.11396200D+00
   -0.60080554D-01    0.60080554D-01
    0.40365954D+00   -0.19857079D+00    0.19857079D+00    0.37188261D+00
    0.25195394D+00    0.40634407D+00    0.10408277D+00    0.10408277D+00
   -0.54530100D-01    0.54530100D-01
    0.37007085D+00   -0.18177423D+00    0.18177423D+00    0.34285161D+00
    0.23366940D+00    0.37460667D+00    0.92942754D-01    0.92942754D-01
   -0.48432973D-01    0.48432973D-01
    0.34002769D+00   -0.16685370D+00    0.16685370D+00    0.31690372D+00
    0.21648042D+00    0.34504787D+00    0.81824282D-01    0.81824282D-01
   -0.42459288D-01    0.42459288D-01
    0.31351565D+00   -0.15375219D+00    0.15375219D+00    0.29390813D+00
    0.20070402D+00    0.31818019D+00    0.71507527D-01    0.71507527D-01
   -0.36991201D-01    0.36991201D-01
    0.29027923D+00   -0.14230821D+00    0.14230821D+00    0.27360007D+00
    0.18646701D+00    0.29416648D+00    0.62360955D-01    0.62360955D-01
   -0.32191234D-01    0.32191234D-01
    0.26994875D+00   -0.13231716D+00    0.13231716D+00    0.25566368D+00
    0.17375320D+00    0.27292046D+00    0.54474766D-01    0.54474766D-01
   -0.28081953D-01    0.28081953D-01
    0.25212759D+00   -0.12357078D+00    0.12357078D+00    0.23978255D+00
    0.16245802D+00    0.25421074D+00    0.47780610D-01    0.47780610D-01
   -0.24610864D-01    0.24610864D-01
    0.23644154D+00   -0.11587799D+00    0.11587799D+00    0.22566611D+00
    0.15243393D+00    0.23774255D+00    0.42137412D-01    0.42137412D-01
   -0.21694147D-01    0.21694147D-01
    0.22256096D+00   -0.10907328D+00    0.10907328D+00    0.21306021D+00
    0.14352192D+00    0.22321165D+00    0.37384121D-01    0.37384121D-01
   -0.19242268D-01    0.19242268D-01
    0.21020652D+00   -0.10301784D+00    0.10301784D+00    0.20174851D+00
    0.13557009D+00    0.21033473D+00    0.33367717D-01    0.33367717D-01
   -0.17172850D-01    0.17172850D-01
    0.19914643D+00   -0.97597254D-01    0.97597254D-01    0.19154947D+00
    0.12844275D+00    0.19886330D+00    0.29955265D-01    0.29955265D-01
   -0.15415673D-01    0.15415673D-01
    0.18919018D+00   -0.92717831D-01    0.92717831D-01    0.18231150D+00
    0.12202329D+00    0.18858687D+00    0.27036771D-01    0.27036771D-01
   -0.13913298D-01    0.13913298D-01
    0.18018143D+00   -0.88302821D-01    0.88302821D-01    0.17390807D+00
    0.11621347D+00    0.17933044D+00    0.24523497D-01    0.24523497D-01
   -0.12619706D-01    0.12619706D-01
    0.17199145D+00   -0.84289088D-01    0.84289088D-01    0.16623315D+00
    0.11093125D+00    0.17094960D+00    0.22344592D-01    0.22344592D-01
   -0.11498293D-01    0.11498293D-01
    0.16451357D+00   -0.80624352D-01    0.80624352D-01    0.15919754D+00
    0.10610820D+00    0.16332523D+00    0.20443564D-01    0.20443564D-01
   -0.10519930D-01    0.10519930D-01
    0.15765885D+00   -0.77265005D-01    0.77265005D-01    0.15272571D+00
    0.10168703D+00    0.15635863D+00    0.18775184D-01    0.18775184D-01
   -0.96613199D-02    0.96613199D-02
    0.15135249D+00   -0.74174405D-01    0.74174405D-01    0.14675341D+00
    0.97619554D-01    0.14996756D+00    0.17303007D-01    0.17303007D-01
   -0.89036967D-02    0.89036967D-02
    0.14553124D+00   -0.71321544D-01    0.71321544D-01    0.14122564D+00
    0.93864956D-01    0.14408299D+00    0.15997436D-01    0.15997436D-01
   -0.82318236D-02    0.82318236D-02
    0.14014120D+00   -0.68680005D-01    0.68680005D-01    0.13609509D+00
    0.90388477D-01    0.13864655D+00    0.14834247D-01    0.14834247D-01
   -0.76332315D-02    0.76332315D-02
    0.13513615D+00   -0.66227148D-01    0.66227148D-01    0.13132086D+00
    0.87160317D-01    0.13360859D+00    0.13793464D-01    0.13793464D-01
   -0.70976377D-02    0.70976377D-02
    0.60443130D+00   -0.40841250D+00    0.40841250D+00    0.53595690D+00
    0.16491254D+00    0.53595690D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59959385D+00   -0.40511891D+00    0.40511891D+00    0.53173194D+00
    0.16427482D+00    0.53261208D+00    0.28141016D-01    0.28141016D-01
   -0.19490077D-01    0.19490077D-01
    0.58552667D+00   -0.39546931D+00    0.39546931D+00    0.51937721D+00
    0.16255838D+00    0.52299214D+00    0.54385574D-01    0.54385574D-01
   -0.37838912D-01    0.37838912D-01
    0.56343740D+00   -0.38014507D+00    0.38014507D+00    0.49983488D+00
    0.16017447D+00    0.50808587D+00    0.76877812D-01    0.76877812D-01
   -0.53754906D-01    0.53754906D-01
    0.53500776D+00   -0.36022928D+00    0.36022928D+00    0.47458957D+00
    0.15738512D+00    0.48893830D+00    0.93996255D-01    0.93996255D-01
   -0.65930730D-01    0.65930730D-01
    0.50212469D+00   -0.33709952D+00    0.33709952D+00    0.44548934D+00
    0.15409215D+00    0.46633565D+00    0.10469472D+00    0.10469472D+00
   -0.73441818D-01    0.73441818D-01
    0.46671139D+00   -0.31225815D+00    0.31225815D+00    0.41447749D+00
    0.14994369D+00    0.44089178D+00    0.10880792D+00    0.10880792D+00
   -0.76109821D-01    0.76109821D-01
    0.43060407D+00   -0.28713213D+00    0.28713213D+00    0.38330993D+00
    0.14462654D+00    0.41332755D+00    0.10711028D+00    0.10711028D+00
   -0.74558745D-01    0.74558745D-01
    0.39540667D+00   -0.26289641D+00    0.26289641D+00    0.35334915D+00
    0.13809557D+00    0.38461953D+00    0.10105806D+00    0.10105806D+00
   -0.69945382D-01    0.69945382D-01
    0.36234081D+00   -0.24036935D+00    0.24036935D+00    0.32548454D+00
    0.13060655D+00    0.35590163D+00    0.92347300D-01    0.92347300D-01
   -0.63560613D-01    0.63560613D-01
    0.33216286D+00   -0.21999872D+00    0.21999872D+00    0.30016780D+00
    0.12259409D+00    0.32823613D+00    0.82506631D-01    0.82506631D-01
   -0.56512796D-01    0.56512796D-01
    0.30518689D+00   -0.20192094D+00    0.20192094D+00    0.27751438D+00
    0.11451254D+00    0.30242183D+00    0.72667810D-01    0.72667810D-01
   -0.49582169D-01    0.49582169D-01
    0.28138826D+00   -0.18605632D+00    0.18605632D+00    0.25742027D+00
    0.10672564D+00    0.27892114D+00    0.63524523D-01    0.63524523D-01
   -0.43220279D-01    0.43220279D-01
    0.26053226D+00   -0.17220335D+00    0.17220335D+00    0.23966239D+00
    0.99466343D-01    0.25789209D+00    0.55408682D-01    0.55408682D-01
   -0.37624271D-01    0.37624271D-01
    0.24228511D+00   -0.16011136D+00    0.16011136D+00    0.22397047D+00
    0.92846773D-01    0.23927207D+00    0.48405460D-01    0.48405460D-01
   -0.32826835D-01    0.32826835D-01
    0.22629023D+00   -0.14952683D+00    0.14952683D+00    0.21007168D+00
    0.86890106D-01    0.22286734D+00    0.42457902D-01    0.42457902D-01
   -0.28770980D-01    0.28770980D-01
    0.21221164D+00   -0.14021778D+00    0.14021778D+00    0.19771421D+00
    0.81564623D-01    0.20842483D+00    0.37442873D-01    0.37442873D-01
   -0.25361286D-01    0.25361286D-01
    0.19975348D+00   -0.13198359D+00    0.13198359D+00    0.18667709D+00
    0.76811075D-01    0.19568041D+00    0.33218315D-01    0.33218315D-01
   -0.22494379D-01    0.22494379D-01
    0.18866505D+00   -0.12465615D+00    0.12465615D+00    0.17677180D+00
    0.72561219D-01    0.18438674D+00    0.29648654D-01    0.29648654D-01
   -0.20074520D-01    0.20074520D-01
    0.17873833D+00   -0.11809697D+00    0.11809697D+00    0.16783991D+00
    0.68748521D-01    0.17432621D+00    0.26615868D-01    0.26615868D-01
   -0.18019809D-01    0.18019809D-01
    0.16980235D+00   -0.11219264D+00    0.11219264D+00    0.15974902D+00
    0.65313176D-01    0.16531422D+00    0.24022205D-01    0.24022205D-01
   -0.16263134D-01    0.16263134D-01
    0.16171679D+00   -0.10685027D+00    0.10685027D+00    0.15238854D+00
    0.62203634D-01    0.15719717D+00    0.21788763D-01    0.21788763D-01
   -0.14750666D-01    0.14750666D-01
    0.15436609D+00   -0.10199348D+00    0.10199348D+00    0.14566577D+00
    0.59376349D-01    0.14984832D+00    0.19852538D-01    0.19852538D-01
   -0.13439579D-01    0.13439579D-01
    0.14765453D+00   -0.97558986D-01    0.97558986D-01    0.13950268D+00
    0.56794799D-01    0.14316308D+00    0.18163294D-01    0.18163294D-01
   -0.12295791D-01    0.12295791D-01
    0.14150226D+00   -0.93494030D-01    0.93494030D-01    0.13383321D+00
    0.54428353D-01    0.13705483D+00    0.16680819D-01    0.16680819D-01
   -0.11292043D-01    0.11292043D-01
    0.13584217D+00   -0.89754269D-01    0.89754269D-01    0.12860114D+00
    0.52251220D-01    0.13145138D+00    0.15372713D-01    0.15372713D-01
   -0.10406382D-01    0.10406382D-01
    0.13061747D+00   -0.86302182D-01    0.86302182D-01    0.12375834D+00
    0.50241557D-01    0.12629216D+00    0.14212667D-01    0.14212667D-01
   -0.96209856D-02    0.96209856D-02
    0.12577979D+00   -0.83105805D-01    0.83105805D-01    0.11926340D+00
    0.48380759D-01    0.12152597D+00    0.13179149D-01    0.13179149D-01
   -0.89212702D-02    0.89212702D-02
    0.12128766D+00   -0.80137740D-01    0.80137740D-01    0.11508053D+00
