======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.15178830D-17    0.15178830D-17    0.60715322D-17
    0.30357661D-17    0.60715322D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30357661D-17    0.62963436D-05    0.62963436D-05    0.60715322D-17
   -0.30357661D-17    0.12143064D-16   -0.13102486D-06    0.13102486D-06
   -0.60409753D-06   -0.60409753D-06
    0.60715322D-17    0.39250075D-04    0.39250075D-04    0.91072982D-17
   -0.30357661D-17    0.00000000D+00   -0.29092274D-05    0.29092274D-05
   -0.59004138D-05   -0.59004138D-05
    0.00000000D+00    0.78728858D-04    0.78728858D-04   -0.91072982D-17
    0.00000000D+00    0.00000000D+00   -0.11253889D-04    0.11253889D-04
   -0.19371313D-04   -0.19371313D-04
    0.60715322D-17    0.81021089D-04    0.81021089D-04    0.15178830D-17
    0.30357661D-17    0.60715322D-17   -0.18636688D-04    0.18636688D-04
   -0.40488863D-04   -0.40488863D-04
    0.15178830D-17    0.44907459D-04    0.44907459D-04    0.15178830D-17
    0.30357661D-17    0.00000000D+00   -0.17945036D-04    0.17945036D-04
   -0.54250299D-04   -0.54250299D-04
    0.15178830D-17    0.63299202D-05    0.63299202D-05    0.30357661D-17
    0.15178830D-17   -0.15178830D-17   -0.94542254D-05    0.94542254D-05
   -0.43909130D-04   -0.43909130D-04
    0.45536491D-17   -0.44056907D-05   -0.44056907D-05    0.45536491D-17
    0.15178830D-17    0.37947076D-17   -0.12698742D-06    0.12698742D-06
   -0.12490457D-04   -0.12490457D-04
    0.75894152D-18    0.58137806D-05    0.58137806D-05    0.37947076D-18
    0.00000000D+00    0.75894152D-18    0.43888659D-05   -0.43888659D-05
    0.20242321D-04    0.20242321D-04
    0.26562953D-17    0.16129927D-04    0.16129927D-04   -0.37947076D-18
   -0.15178830D-17    0.75894152D-18    0.49828785D-05   -0.49828785D-05
    0.38244916D-04    0.38244916D-04
    0.75894152D-18    0.19555015D-04    0.19555015D-04    0.75894152D-18
    0.75894152D-18    0.24665599D-17    0.38918213D-05   -0.38918213D-05
    0.41527999D-04    0.41527999D-04
    0.75894152D-18    0.16967501D-04    0.16967501D-04    0.37947076D-18
    0.00000000D+00    0.15178830D-17    0.25254002D-05   -0.25254002D-05
    0.34835613D-04    0.34835613D-04
    0.18973538D-18    0.11737450D-04    0.11737450D-04    0.00000000D+00
    0.18973538D-18    0.18973538D-18    0.14558449D-05   -0.14558449D-05
    0.23849884D-04    0.23849884D-04
   -0.94867690D-19    0.66709378D-05    0.66709378D-05    0.14230154D-18
    0.37947076D-18    0.33203692D-18    0.77369634D-06   -0.77369634D-06
    0.13280366D-04    0.13280366D-04
    0.16601846D-18    0.30775361D-05    0.30775361D-05    0.47433845D-19
    0.00000000D+00    0.14230154D-18    0.38551970D-06   -0.38551970D-06
    0.56382802D-05    0.56382802D-05
    0.00000000D+00    0.10708274D-05    0.10708274D-05    0.59292306D-20
    0.47433845D-19    0.35575384D-19    0.17607022D-06   -0.17607022D-06
    0.13594726D-05    0.13594726D-05
    0.11858461D-19    0.18987039D-06    0.18987039D-06    0.44469230D-20
    0.47433845D-19    0.35575384D-19    0.67107107D-07   -0.67107107D-07
   -0.37606045D-06   -0.37606045D-06
    0.29646153D-20   -0.99124819D-07   -0.99124819D-07    0.37057691D-20
   -0.59292306D-20    0.23716923D-19    0.17794418D-07   -0.17794418D-07
   -0.73915639D-06   -0.73915639D-06
    0.74115383D-21   -0.14841910D-06   -0.14841910D-06    0.74115383D-21
    0.00000000D+00    0.74115383D-20    0.15212998D-08   -0.15212998D-08
   -0.61073466D-06   -0.61073466D-06
    0.00000000D+00   -0.11458101D-06   -0.11458101D-06    0.18528846D-21
    0.00000000D+00    0.22234615D-20   -0.20797784D-08    0.20797784D-08
   -0.39751062D-06   -0.39751062D-06
    0.00000000D+00   -0.69949296D-07   -0.69949296D-07    0.00000000D+00
    0.00000000D+00    0.92644229D-22   -0.18938461D-08    0.18938461D-08
   -0.22570355D-06   -0.22570355D-06
    0.92644229D-22   -0.36398559D-07   -0.36398559D-07    0.40531850D-22
    0.18528846D-21    0.32425480D-21   -0.11227100D-08    0.11227100D-08
   -0.11440437D-06   -0.11440437D-06
    0.57902643D-23   -0.16460363D-07   -0.16460363D-07    0.00000000D+00
   -0.46322114D-22    0.19686899D-21   -0.55012223D-09    0.55012223D-09
   -0.51821381D-07   -0.51821381D-07
    0.43426982D-23   -0.63815686D-08   -0.63815686D-08    0.72378304D-24
    0.00000000D+00   -0.86853964D-23   -0.23041952D-09    0.23041952D-09
   -0.20395597D-07   -0.20395597D-07
    0.19904033D-23   -0.19931660D-08   -0.19931660D-08    0.00000000D+00
    0.57902643D-23    0.10132963D-22   -0.78696249D-10    0.78696249D-10
   -0.65485867D-08   -0.65485867D-08
   -0.22618220D-24   -0.44901847D-09   -0.44901847D-09    0.00000000D+00
   -0.54283728D-24   -0.28498957D-23   -0.19473012D-10    0.19473012D-10
   -0.15187428D-08   -0.15187428D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.22618220D-25    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.15178830D-17    0.15178830D-17    0.30357661D-17
    0.15178830D-17    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-16    0.12498847D-04    0.12498847D-04    0.91072982D-17
    0.60715322D-17    0.60715322D-17   -0.50049416D-06    0.50049416D-06
   -0.10582803D-05   -0.10582803D-05
    0.30357661D-17    0.76482707D-04    0.76482707D-04    0.91072982D-17
    0.15178830D-17    0.30357661D-17   -0.83939586D-05    0.83939586D-05
   -0.12175561D-04   -0.12175561D-04
    0.30357661D-17    0.15373638D-03    0.15373638D-03    0.91072982D-17
    0.00000000D+00    0.60715322D-17   -0.30999293D-04    0.30999293D-04
   -0.42412349D-04   -0.42412349D-04
    0.91072982D-17    0.16131778D-03    0.16131778D-03    0.45536491D-17
    0.30357661D-17   -0.15178830D-17   -0.51874148D-04    0.51874148D-04
   -0.86419103D-04   -0.86419103D-04
    0.30357661D-17    0.92279359D-04    0.92279359D-04    0.45536491D-17
    0.45536491D-17    0.30357661D-17   -0.50571971D-04    0.50571971D-04
   -0.11293444D-03   -0.11293444D-03
    0.91072982D-17    0.14366795D-04    0.14366795D-04    0.00000000D+00
    0.15178830D-17    0.15178830D-17   -0.27215777D-04    0.27215777D-04
   -0.91290317D-04   -0.91290317D-04
    0.30357661D-17   -0.12034255D-04   -0.12034255D-04    0.15178830D-17
    0.00000000D+00    0.22768246D-17   -0.10936126D-05    0.10936126D-05
   -0.27748668D-04   -0.27748668D-04
    0.00000000D+00    0.60549728D-05    0.60549728D-05    0.37947076D-18
    0.37947076D-17    0.30357661D-17    0.12348787D-04   -0.12348787D-04
    0.40672171D-04    0.40672171D-04
    0.75894152D-18    0.28758829D-04    0.28758829D-04    0.00000000D+00
   -0.75894152D-18    0.00000000D+00    0.14491939D-04   -0.14491939D-04
    0.81098769D-04    0.81098769D-04
    0.37947076D-18    0.37253700D-04    0.37253700D-04    0.18973538D-18
    0.37947076D-18    0.75894152D-18    0.11487426D-04   -0.11487426D-04
    0.88151833D-04    0.88151833D-04
    0.56920614D-18    0.32680368D-04    0.32680368D-04    0.56920614D-18
   -0.37947076D-18    0.75894152D-18    0.75298825D-05   -0.75298825D-05
    0.72632881D-04    0.72632881D-04
    0.18973538D-18    0.22532054D-04    0.22532054D-04    0.47433845D-19
    0.75894152D-18    0.14230154D-17    0.43761356D-05   -0.43761356D-05
    0.48719257D-04    0.48719257D-04
    0.23716923D-18    0.12722331D-04    0.12722331D-04    0.47433845D-19
   -0.18973538D-18    0.42690461D-18    0.23391721D-05   -0.23391721D-05
    0.26740300D-04    0.26740300D-04
    0.23716923D-19    0.58694177D-05    0.58694177D-05    0.23716923D-19
    0.18973538D-18    0.23716923D-19    0.11744433D-05   -0.11744433D-05
    0.11474955D-04    0.11474955D-04
    0.11858461D-19    0.21242911D-05    0.21242911D-05    0.59292306D-20
   -0.94867690D-19    0.13044307D-18    0.54811092D-06   -0.54811092D-06
    0.32348545D-05    0.32348545D-05
    0.00000000D+00    0.50918416D-06    0.50918416D-06    0.29646153D-20
    0.35575384D-19    0.41504614D-19    0.22304983D-06   -0.22304983D-06
   -0.49152052D-07   -0.49152052D-07
    0.29646153D-20   -0.44357784D-07   -0.44357784D-07    0.74115383D-21
   -0.59292306D-20    0.00000000D+00    0.71859258D-07   -0.71859258D-07
   -0.85263914D-06   -0.85263914D-06
    0.74115383D-21   -0.18007240D-06   -0.18007240D-06    0.11117307D-20
   -0.59292306D-20    0.14823077D-20    0.16091112D-07   -0.16091112D-07
   -0.79701813D-06   -0.79701813D-06
    0.16675961D-20   -0.15946320D-06   -0.15946320D-06    0.00000000D+00
   -0.14823077D-20    0.14823077D-20    0.14860570D-09   -0.14860570D-09
   -0.54859115D-06   -0.54859115D-06
    0.00000000D+00   -0.10227967D-06   -0.10227967D-06    0.00000000D+00
   -0.11117307D-20    0.27793269D-21   -0.24420597D-08    0.24420597D-08
   -0.32082400D-06   -0.32082400D-06
    0.11580529D-21   -0.53831866D-07   -0.53831866D-07    0.40531850D-22
   -0.27793269D-21    0.10190865D-20   -0.18093796D-08    0.18093796D-08
   -0.16406758D-06   -0.16406758D-06
    0.11580529D-22   -0.23906926D-07   -0.23906926D-07   -0.14475661D-23
   -0.46322114D-22    0.00000000D+00   -0.93660512D-09    0.93660512D-09
   -0.73168100D-07   -0.73168100D-07
   -0.36189152D-23   -0.87566160D-08   -0.87566160D-08   -0.19904033D-23
   -0.17370793D-22    0.43426982D-23   -0.38549380D-09    0.38549380D-09
   -0.27353578D-07   -0.27353578D-07
    0.36189152D-24   -0.24215348D-08   -0.24215348D-08   -0.90472879D-25
   -0.72378304D-23   -0.21713491D-23   -0.11990789D-09    0.11990789D-09
   -0.78205234D-08   -0.78205234D-08
   -0.31665508D-24   -0.55736328D-09   -0.55736328D-09    0.00000000D+00
   -0.18999305D-23   -0.25332406D-23   -0.23267416D-10    0.23267416D-10
   -0.13874600D-08   -0.13874600D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.30357661D-17    0.30357661D-17    0.30357661D-17
    0.75894152D-18    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30357661D-17    0.18826380D-04    0.18826380D-04    0.30357661D-17
    0.22768246D-17    0.00000000D+00   -0.11240465D-05    0.11240465D-05
   -0.15120091D-05   -0.15120091D-05
    0.60715322D-17    0.11370309D-03    0.11370309D-03    0.60715322D-17
   -0.22768246D-17    0.30357661D-17   -0.15859490D-04    0.15859490D-04
   -0.19265661D-04   -0.19265661D-04
    0.60715322D-17    0.22963267D-03    0.22963267D-03   -0.15178830D-17
   -0.94867690D-18    0.75894152D-17   -0.55942562D-04    0.55942562D-04
   -0.69620407D-04   -0.69620407D-04
   -0.30357661D-17    0.24593136D-03    0.24593136D-03    0.00000000D+00
    0.37947076D-18    0.45536491D-17   -0.94726991D-04    0.94726991D-04
   -0.13923223D-03   -0.13923223D-03
    0.15178830D-17    0.14469760D-03    0.14469760D-03    0.45536491D-17
    0.18973538D-17    0.15178830D-17   -0.93889813D-04    0.93889813D-04
   -0.17860483D-03   -0.17860483D-03
    0.00000000D+00    0.23994566D-04    0.23994566D-04    0.15178830D-17
   -0.75894152D-18    0.75894152D-18   -0.52005689D-04    0.52005689D-04
   -0.14372143D-03   -0.14372143D-03
    0.30357661D-17   -0.23834057D-04   -0.23834057D-04    0.75894152D-18
    0.75894152D-18    0.22768246D-17   -0.37179987D-05    0.37179987D-05
   -0.44934822D-04   -0.44934822D-04
   -0.75894152D-18   -0.18339812D-05   -0.18339812D-05    0.15178830D-17
   -0.15178830D-17    0.75894152D-18    0.22820062D-04   -0.22820062D-04
    0.61712786D-04    0.61712786D-04
    0.37947076D-18    0.33905585D-04    0.33905585D-04    0.56920614D-18
    0.75894152D-18    0.26562953D-17    0.27944605D-04   -0.27944605D-04
    0.12675857D-03    0.12675857D-03
    0.18973538D-18    0.50196243D-04    0.50196243D-04    0.18973538D-18
    0.75894152D-18    0.11384123D-17    0.22620283D-04   -0.22620283D-04
    0.13879553D-03    0.13879553D-03
    0.18973538D-18    0.45834862D-04    0.45834862D-04    0.94867690D-19
    0.75894152D-18    0.94867690D-19    0.15037267D-04   -0.15037267D-04
    0.11392991D-03    0.11392991D-03
    0.94867690D-19    0.31917532D-04    0.31917532D-04    0.14230154D-18
    0.00000000D+00    0.94867690D-19    0.88267345D-05   -0.88267345D-05
    0.75556822D-04    0.75556822D-04
    0.94867690D-19    0.17907373D-04    0.17907373D-04    0.23716923D-19
   -0.94867690D-19    0.23716923D-18    0.47459650D-05   -0.47459650D-05
    0.40816310D-04    0.40816310D-04
    0.00000000D+00    0.81388667D-05    0.81388667D-05    0.11858461D-19
   -0.47433845D-19    0.94867690D-19    0.23914611D-05   -0.23914611D-05
    0.17312446D-04    0.17312446D-04
    0.35575384D-19    0.29217278D-05    0.29217278D-05    0.17787692D-19
    0.23716923D-19    0.47433845D-19    0.11256023D-05   -0.11256023D-05
    0.50480324D-05    0.50480324D-05
    0.11858461D-19    0.73753458D-06    0.73753458D-06    0.10376154D-19
    0.35575384D-19    0.41504614D-19    0.47168651D-06   -0.47168651D-06
    0.29018709D-06    0.29018709D-06
    0.74115383D-20   -0.10492034D-07   -0.10492034D-07    0.74115383D-21
    0.00000000D+00   -0.13340769D-19    0.16344020D-06   -0.16344020D-06
   -0.94060545D-06   -0.94060545D-06
    0.74115383D-21   -0.20934126D-06   -0.20934126D-06    0.92644229D-21
    0.29646153D-20    0.29646153D-20    0.43182919D-07   -0.43182919D-07
   -0.96350385D-06   -0.96350385D-06
    0.74115383D-21   -0.19944305D-06   -0.19944305D-06   -0.18528846D-21
   -0.74115383D-21   -0.37057691D-21    0.57701437D-08   -0.57701437D-08
   -0.68830101D-06   -0.68830101D-06
    0.46322114D-22   -0.13135342D-06   -0.13135342D-06    0.00000000D+00
    0.00000000D+00    0.13896634D-20   -0.23612385D-08    0.23612385D-08
   -0.41022057D-06   -0.41022057D-06
    0.81063700D-22   -0.69205597D-07   -0.69205597D-07    0.34741586D-22
    0.92644229D-22    0.27793269D-21   -0.24816134D-08    0.24816134D-08
   -0.21027050D-06   -0.21027050D-06
    0.57902643D-23   -0.30038891D-07   -0.30038891D-07    0.36189152D-23
    0.00000000D+00    0.28951321D-22   -0.13651398D-08    0.13651398D-08
   -0.92005438D-07   -0.92005438D-07
    0.72378304D-24   -0.10389758D-07   -0.10389758D-07    0.00000000D+00
   -0.57902643D-23   -0.43426982D-23   -0.55184658D-09    0.55184658D-09
   -0.32660877D-07   -0.32660877D-07
    0.90472879D-24   -0.25570720D-08   -0.25570720D-08    0.45236440D-25
    0.00000000D+00    0.52474270D-23   -0.15665285D-09    0.15665285D-09
   -0.83446909D-08   -0.83446909D-08
    0.00000000D+00   -0.42015100D-09   -0.42015100D-09    0.00000000D+00
   -0.40712796D-24   -0.14475661D-23   -0.29029937D-10    0.29029937D-10
   -0.14278542D-08   -0.14278542D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
