======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.15178830D-17    0.15178830D-17    0.30357661D-17
    0.30357661D-17    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18214596D-16    0.16614161D-04    0.16614161D-04    0.15178830D-16
    0.60715322D-17    0.12143064D-16   -0.52170211D-06    0.52170211D-06
    0.68515676D-06    0.68515676D-06
    0.60715322D-17    0.82505260D-04    0.82505260D-04    0.30357661D-17
    0.30357661D-17    0.00000000D+00   -0.63958282D-05    0.63958282D-05
    0.51019597D-06    0.51019597D-06
    0.60715322D-17    0.13865922D-03    0.13865922D-03    0.30357661D-17
    0.60715322D-17   -0.60715322D-17   -0.19780865D-04    0.19780865D-04
   -0.18289991D-04   -0.18289991D-04
    0.60715322D-17    0.13144595D-03    0.13144595D-03    0.60715322D-17
    0.00000000D+00    0.00000000D+00   -0.30953062D-04    0.30953062D-04
   -0.45517401D-04   -0.45517401D-04
    0.30357661D-17    0.62328974D-04    0.62328974D-04    0.15178830D-17
    0.00000000D+00    0.10625181D-16   -0.26341607D-04    0.26341607D-04
   -0.48187469D-04   -0.48187469D-04
    0.30357661D-17   -0.34743671D-05   -0.34743671D-05    0.45536491D-17
    0.15178830D-17    0.60715322D-17   -0.69628862D-05    0.69628862D-05
   -0.23057689D-04   -0.23057689D-04
    0.30357661D-17   -0.12497411D-04   -0.12497411D-04    0.15178830D-17
    0.00000000D+00    0.45536491D-17    0.71485689D-05   -0.71485689D-05
    0.16220598D-04    0.16220598D-04
    0.53125906D-17    0.10018437D-04    0.10018437D-04    0.18973538D-17
    0.45536491D-17    0.15178830D-17    0.10366521D-04   -0.10366521D-04
    0.52511584D-04    0.52511584D-04
    0.75894152D-18    0.27952504D-04    0.27952504D-04    0.00000000D+00
    0.75894152D-18   -0.75894152D-18    0.82906251D-05   -0.82906251D-05
    0.71133088D-04    0.71133088D-04
    0.94867690D-18    0.30233126D-04    0.30233126D-04    0.75894152D-18
    0.75894152D-18    0.15178830D-17    0.51527803D-05   -0.51527803D-05
    0.67291337D-04    0.67291337D-04
   -0.94867690D-19    0.22465830D-04    0.22465830D-04    0.23716923D-18
    0.75894152D-18    0.28460307D-18    0.27384391D-05   -0.27384391D-05
    0.48828734D-04    0.48828734D-04
    0.94867690D-19    0.12815630D-04    0.12815630D-04    0.47433845D-19
    0.18973538D-18    0.52177230D-18    0.13032246D-05   -0.13032246D-05
    0.27731014D-04    0.27731014D-04
    0.47433845D-19    0.55947086D-05    0.55947086D-05    0.47433845D-19
    0.94867690D-19    0.14230154D-18    0.56216829D-06   -0.56216829D-06
    0.11590515D-04    0.11590515D-04
    0.35575384D-19    0.15709745D-05    0.15709745D-05    0.23716923D-19
   -0.47433845D-19    0.11858461D-19    0.21256438D-06   -0.21256438D-06
    0.23590350D-05    0.23590350D-05
    0.00000000D+00   -0.77110825D-07   -0.77110825D-07    0.29646153D-20
   -0.47433845D-19    0.47433845D-19    0.62443821D-07   -0.62443821D-07
   -0.13261820D-05   -0.13261820D-05
    0.44469230D-20   -0.43638624D-06   -0.43638624D-06    0.14823077D-20
   -0.23716923D-19    0.20752307D-19    0.85685561D-08   -0.85685561D-08
   -0.18282549D-05   -0.18282549D-05
    0.14823077D-20   -0.33592495D-06   -0.33592495D-06    0.11117307D-20
    0.59292306D-20    0.88938459D-20   -0.44260605D-08    0.44260605D-08
   -0.12358527D-05   -0.12358527D-05
    0.18528846D-21   -0.18729150D-06   -0.18729150D-06   -0.18528846D-21
    0.44469230D-20    0.70409614D-20   -0.45495801D-08    0.45495801D-08
   -0.64836730D-06   -0.64836730D-06
    0.92644229D-22   -0.89727359D-07   -0.89727359D-07    0.00000000D+00
   -0.37057691D-21    0.11117307D-20   -0.26615075D-08    0.26615075D-08
   -0.29896658D-06   -0.29896658D-06
    0.69483171D-22   -0.39166035D-07   -0.39166035D-07    0.23161057D-22
   -0.18528846D-21   -0.27793269D-21   -0.12685848D-08    0.12685848D-08
   -0.12715666D-06   -0.12715666D-06
    0.23161057D-22   -0.15816175D-07   -0.15816175D-07    0.14475661D-22
    0.92644229D-22    0.39373797D-21   -0.53781327D-09    0.53781327D-09
   -0.50632553D-07   -0.50632553D-07
   -0.14475661D-23   -0.58787066D-08   -0.58787066D-08    0.18094576D-23
    0.00000000D+00    0.34741586D-22   -0.20846952D-09    0.20846952D-09
   -0.18805255D-07   -0.18805255D-07
   -0.10856746D-23   -0.19590442D-08   -0.19590442D-08    0.90472879D-25
    0.28951321D-23    0.15923227D-22   -0.73168163D-10    0.73168163D-10
   -0.63264948D-08   -0.63264948D-08
    0.13570932D-24   -0.54676015D-09   -0.54676015D-09    0.22618220D-25
   -0.36189152D-24    0.29856050D-23   -0.21930897D-10    0.21930897D-10
   -0.18046004D-08   -0.18046004D-08
    0.00000000D+00   -0.16448590D-09   -0.16448590D-09    0.00000000D+00
   -0.27141864D-24   -0.36189152D-24   -0.10947871D-10    0.10947871D-10
   -0.38397453D-09   -0.38397453D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.30357661D-17    0.30357661D-17    0.30357661D-17
    0.30357661D-17    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30357661D-17    0.29565692D-04    0.29565692D-04    0.21250363D-16
    0.15178830D-17    0.12143064D-16   -0.12570332D-05    0.12570332D-05
    0.39256263D-06    0.39256263D-06
    0.60715322D-17    0.15358268D-03    0.15358268D-03    0.91072982D-17
    0.60715322D-17   -0.30357661D-17   -0.16486311D-04    0.16486311D-04
   -0.47017002D-05   -0.47017002D-05
    0.30357661D-17    0.26769220D-03    0.26769220D-03    0.60715322D-17
   -0.15178830D-17    0.60715322D-17   -0.54017876D-04    0.54017876D-04
   -0.43864196D-04   -0.43864196D-04
    0.30357661D-17    0.25736358D-03    0.25736358D-03   -0.45536491D-17
    0.15178830D-17   -0.30357661D-17   -0.86329744D-04    0.86329744D-04
   -0.98552609D-04   -0.98552609D-04
   -0.15178830D-17    0.12330258D-03    0.12330258D-03   -0.30357661D-17
    0.30357661D-17   -0.15178830D-17   -0.73560282D-04    0.73560282D-04
   -0.10547669D-03   -0.10547669D-03
    0.15178830D-17   -0.73604187D-05   -0.73604187D-05    0.37947076D-17
   -0.30357661D-17    0.15178830D-17   -0.20861428D-04    0.20861428D-04
   -0.48931896D-04   -0.48931896D-04
    0.15178830D-17   -0.28046535D-04   -0.28046535D-04    0.15178830D-17
    0.00000000D+00    0.15178830D-17    0.19560077D-04   -0.19560077D-04
    0.42908562D-04    0.42908562D-04
    0.75894152D-18    0.18438042D-04    0.18438042D-04    0.18973538D-17
    0.30357661D-17    0.22768246D-17    0.29999792D-04   -0.29999792D-04
    0.12432118D-03    0.12432118D-03
    0.37947076D-18    0.54731770D-04    0.54731770D-04    0.17076184D-17
    0.00000000D+00   -0.15178830D-17    0.24410094D-04   -0.24410094D-04
    0.15741904D-03    0.15741904D-03
    0.00000000D+00    0.58222504D-04    0.58222504D-04    0.28460307D-18
   -0.37947076D-18    0.75894152D-18    0.15336480D-04   -0.15336480D-04
    0.14005336D-03    0.14005336D-03
    0.66407383D-18    0.42467350D-04    0.42467350D-04    0.18973538D-18
    0.37947076D-18    0.18973538D-18    0.82292808D-05   -0.82292808D-05
    0.97019208D-04    0.97019208D-04
    0.94867690D-19    0.23848770D-04    0.23848770D-04    0.23716923D-19
    0.00000000D+00    0.66407383D-18    0.39457384D-05   -0.39457384D-05
    0.53308156D-04    0.53308156D-04
    0.47433845D-19    0.10271747D-04    0.10271747D-04    0.23716923D-19
   -0.18973538D-18    0.37947076D-18    0.17144105D-05   -0.17144105D-05
    0.21824233D-04    0.21824233D-04
    0.35575384D-19    0.28724098D-05    0.28724098D-05   -0.17787692D-19
    0.94867690D-19    0.21345230D-18    0.66289701D-06   -0.66289701D-06
    0.45714472D-05    0.45714472D-05
    0.17787692D-19   -0.36046202D-07   -0.36046202D-07    0.88938459D-20
    0.00000000D+00    0.10079692D-18    0.21628789D-06   -0.21628789D-06
   -0.19063644D-05   -0.19063644D-05
    0.29646153D-20   -0.61296917D-06   -0.61296917D-06    0.37057691D-20
    0.11858461D-19    0.29646153D-20    0.53995104D-07   -0.53995104D-07
   -0.26241717D-05   -0.26241717D-05
   -0.74115383D-21   -0.46256339D-06   -0.46256339D-06    0.92644229D-21
   -0.88938459D-20   -0.66703845D-20    0.61472988D-08   -0.61472988D-08
   -0.17037964D-05   -0.17037964D-05
    0.92644229D-21   -0.25551908D-06   -0.25551908D-06    0.37057691D-21
   -0.14823077D-20    0.40763461D-20   -0.34118305D-08    0.34118305D-08
   -0.87507398D-06   -0.87507398D-06
    0.92644229D-22   -0.12288169D-06   -0.12288169D-06   -0.23161057D-22
   -0.14823077D-20    0.83379806D-21   -0.32907164D-08    0.32907164D-08
   -0.40052080D-06   -0.40052080D-06
   -0.69483171D-22   -0.53971868D-07   -0.53971868D-07    0.23161057D-22
   -0.18528846D-21    0.00000000D+00   -0.18409047D-08    0.18409047D-08
   -0.17021653D-06   -0.17021653D-06
    0.28951321D-22   -0.21800594D-07   -0.21800594D-07    0.72378304D-23
    0.00000000D+00    0.23161057D-21   -0.83830123D-09    0.83830123D-09
   -0.67661749D-07   -0.67661749D-07
   -0.72378304D-23   -0.79827421D-08   -0.79827421D-08   -0.10856746D-23
    0.00000000D+00    0.00000000D+00   -0.33378430D-09    0.33378430D-09
   -0.24800623D-07   -0.24800623D-07
   -0.18094576D-24   -0.25397192D-08   -0.25397192D-08   -0.18094576D-24
   -0.72378304D-23    0.28951321D-23   -0.11542707D-09    0.11542707D-09
   -0.80055043D-08   -0.80055043D-08
   -0.90472879D-25   -0.63599765D-09   -0.63599765D-09    0.00000000D+00
   -0.18094576D-23   -0.72378304D-24   -0.31920161D-10    0.31920161D-10
   -0.20619295D-08   -0.20619295D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22618220D-24   -0.54283728D-24   -0.95078236D-11    0.95078236D-11
   -0.60461147D-09   -0.60461147D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60715322D-17   -0.60715322D-17    0.60715322D-17    0.30357661D-17
    0.18973538D-18    0.30357661D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12143064D-16    0.39178007D-04    0.39178007D-04    0.18214596D-16
    0.94867690D-18   -0.60715322D-17   -0.20025578D-05    0.20025578D-05
   -0.60925769D-06   -0.60925769D-06
   -0.30357661D-17    0.21507537D-03    0.21507537D-03    0.91072982D-17
    0.11384123D-17    0.30357661D-17   -0.27708713D-04    0.27708713D-04
   -0.15276311D-04   -0.15276311D-04
    0.12143064D-16    0.39346613D-03    0.39346613D-03    0.91072982D-17
   -0.49331199D-17   -0.15178830D-17   -0.96165179D-04    0.96165179D-04
   -0.77540282D-04   -0.77540282D-04
    0.00000000D+00    0.38497166D-03    0.38497166D-03    0.60715322D-17
    0.30357661D-17   -0.15178830D-17   -0.15737385D-03    0.15737385D-03
   -0.16011354D-03   -0.16011354D-03
    0.30357661D-17    0.18521611D-03    0.18521611D-03    0.30357661D-17
    0.75894152D-18    0.15178830D-17   -0.13496457D-03    0.13496457D-03
   -0.17145936D-03   -0.17145936D-03
    0.00000000D+00   -0.12845922D-04   -0.12845922D-04    0.30357661D-17
   -0.75894152D-18    0.83483567D-17   -0.41424198D-04    0.41424198D-04
   -0.77212612D-04   -0.77212612D-04
    0.37947076D-17   -0.53798835D-04   -0.53798835D-04    0.22768246D-17
    0.15178830D-17    0.30357661D-17    0.34533275D-04   -0.34533275D-04
    0.72795676D-04    0.72795676D-04
    0.22768246D-17    0.12516704D-04    0.12516704D-04    0.75894152D-18
    0.37947076D-17    0.11384123D-17    0.57059517D-04   -0.57059517D-04
    0.20065624D-03    0.20065624D-03
    0.11384123D-17    0.71225727D-04    0.71225727D-04    0.56920614D-18
    0.00000000D+00    0.15178830D-17    0.47779935D-04   -0.47779935D-04
    0.24984003D-03    0.24984003D-03
    0.56920614D-18    0.81225233D-04    0.81225233D-04    0.37947076D-18
    0.37947076D-18    0.15178830D-17    0.30600538D-04   -0.30600538D-04
    0.21932481D-03    0.21932481D-03
    0.66407383D-18    0.60395866D-04    0.60395866D-04    0.94867690D-19
    0.00000000D+00    0.94867690D-18    0.16656938D-04   -0.16656938D-04
    0.14965010D-03    0.14965010D-03
    0.47433845D-19    0.33835466D-04    0.33835466D-04    0.71150768D-19
    0.18973538D-18    0.18973538D-18    0.80649000D-05   -0.80649000D-05
    0.80611213D-04    0.80611213D-04
    0.23716923D-19    0.14237674D-04    0.14237674D-04    0.35575384D-19
    0.94867690D-19   -0.16601846D-18    0.35238312D-05   -0.35238312D-05
    0.32004043D-04    0.32004043D-04
    0.23716923D-19    0.37427005D-05    0.37427005D-05    0.59292306D-20
    0.47433845D-19    0.26088615D-18    0.13741107D-05   -0.13741107D-05
    0.63060433D-05    0.63060433D-05
    0.23716923D-19   -0.13924734D-06   -0.13924734D-06    0.14823077D-20
    0.23716923D-19    0.47433845D-19    0.46705879D-06   -0.46705879D-06
   -0.26281932D-05   -0.26281932D-05
    0.59292306D-20   -0.80294421D-06   -0.80294421D-06    0.37057691D-20
   -0.59292306D-20    0.32610768D-19    0.13457669D-06   -0.13457669D-06
   -0.33732605D-05   -0.33732605D-05
    0.00000000D+00   -0.57826716D-06   -0.57826716D-06    0.00000000D+00
    0.59292306D-20    0.13340769D-19    0.28598602D-07   -0.28598602D-07
   -0.21242944D-05   -0.21242944D-05
    0.11117307D-20   -0.31354861D-06   -0.31354861D-06    0.18528846D-21
    0.22234615D-20    0.29646153D-20    0.11964435D-08   -0.11964435D-08
   -0.10748794D-05   -0.10748794D-05
    0.27793269D-21   -0.15039948D-06   -0.15039948D-06    0.11580529D-21
    0.74115383D-21    0.83379806D-21   -0.30792638D-08    0.30792638D-08
   -0.48948550D-06   -0.48948550D-06
    0.46322114D-22   -0.66213980D-07   -0.66213980D-07    0.17370793D-22
   -0.18528846D-21    0.34741586D-21   -0.22738147D-08    0.22738147D-08
   -0.20798959D-06   -0.20798959D-06
    0.28951321D-22   -0.26672479D-07   -0.26672479D-07    0.14475661D-23
    0.00000000D+00    0.21423978D-21   -0.11374502D-08    0.11374502D-08
   -0.82484579D-07   -0.82484579D-07
   -0.14475661D-23   -0.95974828D-08   -0.95974828D-08    0.90472879D-24
    0.00000000D+00    0.17370793D-22   -0.46750335D-09    0.46750335D-09
   -0.29799134D-07   -0.29799134D-07
    0.36189152D-24   -0.29113745D-08   -0.29113745D-08    0.00000000D+00
   -0.28951321D-23    0.10132963D-22   -0.15925467D-09    0.15925467D-09
   -0.92197914D-08   -0.92197914D-08
    0.45236440D-25   -0.65577418D-09   -0.65577418D-09    0.00000000D+00
    0.45236440D-24    0.14023296D-23   -0.40611799D-10    0.40611799D-10
   -0.21457895D-08   -0.21457895D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.36189152D-24    0.00000000D+00    0.00000000D+00
   -0.22988852D-09   -0.22988852D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
