======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.89381627D-12    0.29848877D-12   -0.29848585D-12   -0.69856230D-12
   -0.53216416D-12   -0.69856035D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.60644220D-06   -0.46991440D-06    0.46991440D-06    0.27310625D-08
    0.38100408D-06   -0.35206167D-06    0.10825899D-06    0.10825899D-06
   -0.32129116D-07    0.32129116D-07
    0.40114674D-05   -0.46035377D-05    0.46035377D-05   -0.10822215D-07
    0.11614427D-06    0.26818550D-06    0.14763420D-05    0.14763420D-05
   -0.35857735D-06    0.35857735D-06
    0.50707730D-05   -0.11971437D-04    0.11971437D-04   -0.28166725D-06
   -0.11213445D-04    0.11251112D-04    0.29398144D-05    0.29398144D-05
   -0.46101787D-06    0.46101787D-06
    0.34293980D-05   -0.17441987D-04    0.17441987D-04   -0.40390760D-06
   -0.26989735D-04    0.25000115D-04    0.18399205D-05    0.18399205D-05
    0.27647893D-06   -0.27647893D-06
    0.30293016D-05   -0.14722023D-04    0.14722023D-04   -0.41916828D-05
   -0.27187590D-04    0.27633180D-04    0.12298859D-05    0.12298859D-05
    0.92450591D-06   -0.92450591D-06
    0.88829924D-05   -0.63593862D-05    0.63593862D-05   -0.31210141D-05
   -0.10793336D-04    0.36222573D-04    0.14027347D-04    0.14027347D-04
   -0.37049246D-05    0.37049246D-05
    0.93339122D-05    0.10337019D-05   -0.10337019D-05    0.81891409D-05
    0.11373389D-04    0.20603117D-04    0.17973868D-04    0.17973868D-04
   -0.55618084D-05    0.55618084D-05
   -0.24898675D-05    0.64460121D-05   -0.64460121D-05    0.90856739D-05
    0.29869574D-04   -0.39891579D-04   -0.28918320D-05   -0.28918320D-05
    0.71052593D-06   -0.71052593D-06
   -0.78397706D-05    0.68997969D-05   -0.68997969D-05    0.31132370D-05
    0.39269937D-04   -0.75861607D-04   -0.14803404D-04   -0.14803404D-04
    0.42269009D-05   -0.42269009D-05
   -0.54509395D-05    0.44502429D-05   -0.44502429D-05   -0.50056226D-06
    0.37293685D-04   -0.66155829D-04   -0.11179495D-04   -0.11179495D-04
    0.31549792D-05   -0.31549792D-05
   -0.21693858D-05    0.21509738D-05   -0.21509738D-05   -0.12168552D-05
    0.27441197D-04   -0.39366981D-04   -0.44807404D-05   -0.44807404D-05
    0.12294504D-05   -0.12294504D-05
   -0.46718300D-06    0.86092374D-06   -0.86092374D-06   -0.87001557D-06
    0.15828050D-04   -0.17332704D-04   -0.69909520D-06   -0.69909520D-06
    0.16452417D-06   -0.16452417D-06
    0.42608581D-07    0.30266487D-06   -0.30266487D-06   -0.44372365D-06
    0.67362194D-05   -0.50809895D-05    0.40222773D-06    0.40222773D-06
   -0.13178433D-06    0.13178433D-06
    0.90914723D-07    0.94039876D-07   -0.94039876D-07   -0.18859983D-06
    0.14651405D-05    0.32752349D-07    0.38591671D-06    0.38591671D-06
   -0.11646125D-06    0.11646125D-06
    0.56902312D-07    0.19702407D-07   -0.19702407D-07   -0.64467721D-07
   -0.66118206D-06    0.15041383D-05    0.20917134D-06    0.20917134D-06
   -0.61904488D-07    0.61904488D-07
    0.30080687D-07   -0.29360632D-08    0.29360632D-08   -0.25520828D-07
   -0.98240878D-06    0.14444331D-05    0.10831334D-06    0.10831334D-06
   -0.31266169D-07    0.31266169D-07
    0.18140701D-07   -0.71081916D-08    0.71081916D-08   -0.11682452D-07
   -0.66965781D-06    0.93188080D-06    0.61181378D-07    0.61181378D-07
   -0.17258238D-07    0.17258238D-07
    0.10061695D-07   -0.51311718D-08    0.51311718D-08   -0.20215873D-08
   -0.35310799D-06    0.48649758D-06    0.32094312D-07    0.32094312D-07
   -0.89290250D-08    0.89290250D-08
    0.45629016D-08   -0.26493823D-08    0.26493823D-08   -0.54898642D-09
   -0.16261372D-06    0.22322936D-06    0.14414762D-07    0.14414762D-07
   -0.39633578D-08    0.39633578D-08
    0.19038064D-08   -0.11909004D-08    0.11909004D-08   -0.17689417D-09
   -0.69247241D-07    0.94509437D-07    0.59989266D-08    0.59989266D-08
   -0.16383443D-08    0.16383443D-08
    0.74850482D-09   -0.48942329D-09    0.48942329D-09   -0.25913018D-10
   -0.27626542D-07    0.37579158D-07    0.23739993D-08    0.23739993D-08
   -0.64526257D-09    0.64526257D-09
    0.26943777D-09   -0.18400016D-09    0.18400016D-09   -0.71951140D-10
   -0.10253822D-07    0.13902844D-07    0.85733086D-09    0.85733086D-09
   -0.23166958D-09    0.23166958D-09
    0.10134678D-09   -0.66682387D-10    0.66682387D-10   -0.49995169D-10
   -0.34477281D-08    0.47932210D-08    0.32369917D-09    0.32369917D-09
   -0.87790352D-10    0.87790352D-10
    0.40513629D-10   -0.22751699D-10    0.22751699D-10   -0.86684233D-10
   -0.11438473D-08    0.14886597D-08    0.12886347D-09    0.12886347D-09
   -0.35047895D-10    0.35047895D-10
    0.00000000D+00    0.17455394D-09   -0.17455394D-09    0.00000000D+00
   -0.22288432D-09    0.26848015D-09   -0.89320454D-10   -0.89320454D-10
    0.12784789D-09   -0.12784789D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81698515D-12    0.41935986D-12   -0.41935205D-12   -0.62558942D-12
   -0.29215888D-12   -0.62558162D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19221709D-05   -0.15579346D-05    0.15579346D-05    0.26482927D-07
    0.14103829D-06   -0.16610311D-07    0.32648274D-06    0.32648274D-06
   -0.15206529D-06    0.15206529D-06
    0.13923217D-04   -0.14611797D-04    0.14611797D-04    0.66324981D-07
   -0.34955154D-05    0.49120321D-05    0.48853157D-05    0.48853157D-05
   -0.18383993D-05    0.18383993D-05
    0.20868256D-04   -0.35900866D-04    0.35900866D-04   -0.47975673D-06
   -0.27257262D-04    0.28363324D-04    0.10933727D-04    0.10933727D-04
   -0.26819014D-05    0.26819014D-05
    0.19180561D-04   -0.50789130D-04    0.50789130D-04   -0.82798290D-06
   -0.58160719D-04    0.55436691D-04    0.10200457D-04    0.10200457D-04
    0.40083157D-06   -0.40083157D-06
    0.20652038D-04   -0.44819650D-04    0.44819650D-04   -0.37301698D-05
   -0.58664189D-04    0.59803729D-04    0.10766120D-04    0.10766120D-04
    0.23620538D-05   -0.23620538D-05
    0.17568385D-04   -0.17775590D-04    0.17775590D-04   -0.23243882D-05
   -0.25049441D-04    0.50898426D-04    0.21639259D-04    0.21639259D-04
   -0.54417561D-05    0.54417561D-05
    0.38744263D-05    0.85615607D-05   -0.85615607D-05    0.78352482D-05
    0.26174482D-04    0.27642385D-05    0.17963345D-04    0.17963345D-04
   -0.77902985D-05    0.77902985D-05
   -0.11339030D-04    0.20926252D-04   -0.20926252D-04    0.85644309D-05
    0.71821820D-04   -0.81500483D-04   -0.53674827D-05   -0.53674827D-05
    0.13397479D-05   -0.13397479D-05
   -0.13774021D-04    0.19095704D-04   -0.19095704D-04    0.30801455D-05
    0.90287427D-04   -0.12183223D-03   -0.15821645D-04   -0.15821645D-04
    0.58315667D-05   -0.58315667D-05
   -0.83956523D-05    0.11898546D-04   -0.11898546D-04   -0.25672507D-06
    0.80232533D-04   -0.10324824D-03   -0.11023018D-04   -0.11023018D-04
    0.39939114D-05   -0.39939114D-05
   -0.34344387D-05    0.59277624D-05   -0.59277624D-05   -0.94932774D-06
    0.55718556D-04   -0.63512522D-04   -0.40736113D-05   -0.40736113D-05
    0.12933703D-05   -0.12933703D-05
   -0.98287094D-06    0.25615018D-05   -0.25615018D-05   -0.67163768D-06
    0.30760303D-04   -0.30094266D-04   -0.43662418D-06   -0.43662418D-06
   -0.47802829D-07    0.47802829D-07
   -0.15996209D-06    0.10019946D-05   -0.10019946D-05   -0.31638384D-06
    0.12709931D-04   -0.99902790D-05    0.54231355D-06    0.54231355D-06
   -0.33747365D-06    0.33747365D-06
    0.35381032D-07    0.34764651D-06   -0.34764651D-06   -0.10766767D-06
    0.27947551D-05   -0.49801671D-06    0.53088295D-06    0.53088295D-06
   -0.26905184D-06    0.26905184D-06
    0.83607409D-07    0.84251999D-07   -0.84251999D-07   -0.99010033D-08
   -0.94991321D-06    0.27396741D-05    0.43407635D-06    0.43407635D-06
   -0.19955038D-06    0.19955038D-06
    0.87590613D-07   -0.54900076D-08    0.54900076D-08    0.10930657D-07
   -0.14096585D-05    0.28206690D-05    0.35567582D-06    0.35567582D-06
   -0.15373585D-06    0.15373585D-06
    0.64155201D-07   -0.22204885D-07    0.22204885D-07    0.94786012D-08
   -0.92124266D-06    0.18260140D-05    0.23369219D-06    0.23369219D-06
   -0.98261756D-07    0.98261756D-07
    0.35943563D-07   -0.16198002D-07    0.16198002D-07    0.84694776D-08
   -0.47451581D-06    0.94575639D-06    0.12399969D-06    0.12399969D-06
   -0.51482916D-07    0.51482916D-07
    0.16703715D-07   -0.84315662D-08    0.84315662D-08    0.42278910D-08
   -0.21688516D-06    0.43166777D-06    0.56614742D-07    0.56614742D-07
   -0.23313726D-07    0.23313726D-07
    0.70393172D-08   -0.37925234D-08    0.37925234D-08    0.18420559D-08
   -0.92225075D-07    0.18192213D-06    0.23678916D-07    0.23678916D-07
   -0.96991478D-08    0.96991478D-08
    0.27863803D-08   -0.15587607D-08    0.15587607D-08    0.77930194D-09
   -0.36678315D-07    0.72009996D-07    0.93446140D-08    0.93446140D-08
   -0.38139060D-08    0.38139060D-08
    0.10403496D-08   -0.59246493D-09    0.59246493D-09    0.23014250D-09
   -0.13412514D-07    0.26598183D-07    0.34815407D-08    0.34815407D-08
   -0.14169241D-08    0.14169241D-08
    0.37776343D-09   -0.21236789D-09    0.21236789D-09    0.55749749D-10
   -0.43143487D-08    0.90513736D-08    0.12613685D-08    0.12613685D-08
   -0.51323845D-09    0.51323845D-09
    0.13013721D-09   -0.68975069D-10    0.68975069D-10    0.20329084D-09
   -0.11424961D-08    0.27009009D-08    0.43303295D-09    0.43303295D-09
   -0.17607342D-09    0.17607342D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.32089507D-09    0.56423954D-09    0.59091292D-10    0.59091292D-10
   -0.23354147D-10    0.23354147D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.72855979D-12    0.50712364D-12   -0.50712364D-12   -0.53716211D-12
   -0.31888432D-13   -0.53716211D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33450724D-05   -0.30930874D-05    0.30930874D-05    0.77402027D-07
   -0.72287224D-06    0.83791354D-06    0.51625893D-06    0.51625893D-06
   -0.32442456D-06    0.32442456D-06
    0.27035226D-04   -0.29458023D-04    0.29458023D-04    0.33662832D-06
   -0.11442440D-04    0.13384545D-04    0.86192390D-05    0.86192390D-05
   -0.44069686D-05    0.44069686D-05
    0.48863331D-04   -0.72333982D-04    0.72333982D-04   -0.41423194D-06
   -0.48244322D-04    0.51761339D-04    0.22312889D-04    0.22312889D-04
   -0.72171903D-05    0.72171903D-05
    0.55473971D-04   -0.10207248D-03    0.10207248D-03   -0.97695360D-06
   -0.91511556D-04    0.92397011D-04    0.26652299D-04    0.26652299D-04
    0.14867983D-07   -0.14867983D-07
    0.57143848D-04   -0.92226307D-04    0.92226307D-04   -0.28162108D-05
   -0.92730987D-04    0.98448864D-04    0.30979141D-04    0.30979141D-04
    0.39789271D-05   -0.39789271D-05
    0.32532999D-04   -0.36241332D-04    0.36241332D-04   -0.11704554D-05
   -0.40388023D-04    0.66829748D-04    0.35994955D-04    0.35994955D-04
   -0.72001175D-05    0.72001175D-05
   -0.68971516D-05    0.21866893D-04   -0.21866893D-04    0.75354758D-05
    0.43419152D-04   -0.18563654D-04    0.18539989D-04    0.18539989D-04
   -0.90784672D-05    0.90784672D-05
   -0.28798338D-04    0.45716273D-04   -0.45716273D-04    0.81102380D-05
    0.11771200D-03   -0.12627974D-03   -0.99852303D-05   -0.99852303D-05
    0.24927402D-05   -0.24927402D-05
   -0.26010538D-04    0.39481530D-04   -0.39481530D-04    0.32685905D-05
    0.14619179D-03   -0.16947522D-03   -0.18386426D-04   -0.18386426D-04
    0.67358354D-05   -0.67358354D-05
   -0.14698975D-04    0.24213389D-04   -0.24213389D-04    0.24036410D-06
    0.12794762D-03   -0.14124080D-03   -0.11340330D-04   -0.11340330D-04
    0.36554526D-05   -0.36554526D-05
   -0.62313888D-05    0.12199612D-04   -0.12199612D-04   -0.49940926D-06
    0.87238964D-04   -0.88091704D-04   -0.37161203D-05   -0.37161203D-05
    0.44996853D-06   -0.44996853D-06
   -0.21523373D-05    0.54323084D-05   -0.54323084D-05   -0.37484403D-06
    0.47146707D-04   -0.42776373D-04   -0.18228273D-06   -0.18228273D-06
   -0.74202849D-06    0.74202849D-06
   -0.63525242D-06    0.22086842D-05   -0.22086842D-05   -0.14613088D-06
    0.18993197D-04   -0.14465113D-04    0.64494748D-06    0.64494748D-06
   -0.75083785D-06    0.75083785D-06
   -0.12048715D-06    0.79190808D-06   -0.79190808D-06   -0.95407274D-08
    0.41061813D-05   -0.52661606D-06    0.66645223D-06    0.66645223D-06
   -0.54071838D-06    0.54071838D-06
    0.83239275D-07    0.20112368D-06   -0.20112368D-06    0.50389887D-07
   -0.11541493D-05    0.42282913D-05    0.67549525D-06    0.67549525D-06
   -0.44593296D-06    0.44593296D-06
    0.13053137D-06    0.51405695D-09   -0.51405695D-09    0.46749071D-07
   -0.17230710D-05    0.41306431D-05    0.57999555D-06    0.57999555D-06
   -0.34830816D-06    0.34830816D-06
    0.98928717D-07   -0.38223076D-07    0.38223076D-07    0.28409151D-07
   -0.11062401D-05    0.25768332D-05    0.36948326D-06    0.36948326D-06
   -0.21344137D-06    0.21344137D-06
    0.55513524D-07   -0.29296258D-07    0.29296258D-07    0.17165191D-07
   -0.56422711D-06    0.13062797D-05    0.19130879D-06    0.19130879D-06
   -0.10839578D-06    0.10839578D-06
    0.25780262D-07   -0.15479754D-07    0.15479754D-07    0.79770816D-08
   -0.25766757D-06    0.58918197D-06    0.86226353D-07    0.86226353D-07
   -0.48262361D-07    0.48262361D-07
    0.10799360D-07   -0.69878320D-08    0.69878320D-08    0.33597281D-08
   -0.10989954D-06    0.24642441D-06    0.35685619D-07    0.35685619D-07
   -0.19803791D-07    0.19803791D-07
    0.42490440D-08   -0.28737753D-08    0.28737753D-08    0.13642262D-08
   -0.43697889D-07    0.96885211D-07    0.13960323D-07    0.13960323D-07
   -0.77017196D-08    0.77017196D-08
    0.15851642D-08   -0.10940357D-08    0.10940357D-08    0.44509726D-09
   -0.15778458D-07    0.35485450D-07    0.51917816D-08    0.51917816D-08
   -0.28526660D-08    0.28526660D-08
    0.56919792D-09   -0.38880352D-09    0.38880352D-09    0.13024076D-09
   -0.48743033D-08    0.11844800D-07    0.18636757D-08    0.18636757D-08
   -0.10218130D-08    0.10218130D-08
    0.54267009D-10   -0.12171238D-09    0.12171238D-09    0.17066545D-09
   -0.10408029D-08    0.33793878D-08    0.61645307D-09    0.61645307D-09
   -0.33686469D-09    0.33686469D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.68022076D-09    0.35949392D-09    0.35949392D-09
