======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12048697D+01    0.49729016D+00   -0.49729016D+00   -0.81442920D+00
   -0.43655298D+00   -0.81442920D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11917260D+01    0.48139502D+00   -0.48139502D+00   -0.77203391D+00
   -0.45901380D+00   -0.86003982D+00   -0.46376033D+00   -0.46376033D+00
    0.21398285D+00   -0.21398285D+00
   -0.11348592D+01    0.43393991D+00   -0.43393991D+00   -0.65911162D+00
   -0.50649432D+00   -0.95495813D+00   -0.80574630D+00   -0.80574630D+00
    0.36017032D+00   -0.36017032D+00
   -0.10076336D+01    0.36014780D+00   -0.36014780D+00   -0.50902393D+00
   -0.53343499D+00   -0.10084508D+01   -0.95668774D+00   -0.95668774D+00
    0.40599387D+00   -0.40599387D+00
   -0.81361286D+00    0.27334849D+00   -0.27334849D+00   -0.35865566D+00
   -0.50593374D+00   -0.95597321D+00   -0.91739566D+00   -0.91739566D+00
    0.36540610D+00   -0.36540610D+00
   -0.58896408D+00    0.18881859D+00   -0.18881859D+00   -0.23312216D+00
   -0.42502395D+00   -0.80084094D+00   -0.74738690D+00   -0.74738690D+00
    0.27987918D+00   -0.27987918D+00
   -0.38222226D+00    0.11864178D+00   -0.11864178D+00   -0.14150604D+00
   -0.31827247D+00   -0.59703329D+00   -0.53247609D+00   -0.53247609D+00
    0.18947046D+00   -0.18947046D+00
   -0.22608762D+00    0.68620282D-01   -0.68620282D-01   -0.81043888D-01
   -0.21594340D+00   -0.40325202D+00   -0.34121815D+00   -0.34121815D+00
    0.11677639D+00   -0.11677639D+00
   -0.12459213D+00    0.37231106D-01   -0.37231106D-01   -0.43944404D-01
   -0.13522798D+00   -0.25187471D+00   -0.20186608D+00   -0.20186608D+00
    0.67083583D-01   -0.67083583D-01
   -0.65004385D-01    0.19201824D-01   -0.19201824D-01   -0.22706982D-01
   -0.79224931D-01   -0.14798578D+00   -0.11234464D+00   -0.11234464D+00
    0.36485972D-01   -0.36485972D-01
   -0.32352227D-01    0.94610189D-02   -0.94610189D-02   -0.11233083D-01
   -0.43865671D-01   -0.82451933D-01   -0.59381878D-01   -0.59381878D-01
    0.18921626D-01   -0.18921626D-01
   -0.15368640D-01    0.44508473D-02   -0.44508473D-02   -0.53156508D-02
   -0.22999992D-01   -0.43555987D-01   -0.29848158D-01   -0.29848158D-01
    0.93545726D-02   -0.93545726D-02
   -0.69514064D-02    0.19935524D-02   -0.19935524D-02   -0.23947538D-02
   -0.11391802D-01   -0.21717756D-01   -0.14228877D-01   -0.14228877D-01
    0.43933209D-02   -0.43933209D-02
   -0.29857462D-02    0.84813571D-03   -0.84813571D-03   -0.10237692D-02
   -0.53125739D-02   -0.10195272D-01   -0.64179162D-02   -0.64179162D-02
    0.19545173D-02   -0.19545173D-02
   -0.12147980D-02    0.34217823D-03   -0.34217823D-03   -0.41443323D-03
   -0.23307539D-02   -0.45072684D-02   -0.27358666D-02   -0.27358666D-02
    0.82272644D-03   -0.82272644D-03
   -0.46829368D-03    0.13098625D-03   -0.13098625D-03   -0.15885518D-03
   -0.96789836D-03   -0.18876564D-02   -0.11053938D-02   -0.11053938D-02
    0.32863518D-03   -0.32863518D-03
   -0.17143808D-03    0.47629430D-04   -0.47629430D-04   -0.57594977D-04
   -0.38347534D-03   -0.75476823D-03   -0.42526850D-03   -0.42526850D-03
    0.12512219D-03   -0.12512219D-03
   -0.59405164D-04    0.16379728D-04   -0.16379728D-04   -0.19649269D-04
   -0.14381065D-03   -0.28672128D-03   -0.15501328D-03   -0.15501328D-03
    0.45182499D-04   -0.45182499D-04
   -0.19310297D-04    0.52793322D-05   -0.52793322D-05   -0.62443823D-05
   -0.50313120D-04   -0.10195374D-03   -0.52894361D-04   -0.52894361D-04
    0.15294068D-04   -0.15294068D-04
   -0.58378099D-05    0.15791368D-05   -0.15791368D-05   -0.18236202D-05
   -0.16252604D-04   -0.33597906D-04   -0.16736926D-04   -0.16736926D-04
    0.48050364D-05   -0.48050364D-05
   -0.16159490D-05    0.43111350D-06   -0.43111350D-06   -0.47873371D-06
   -0.47583992D-05   -0.10097326D-04   -0.48319542D-05   -0.48319542D-05
    0.13778208D-05   -0.13778208D-05
   -0.39923822D-06    0.10464931D-06   -0.10464931D-06   -0.10920396D-06
   -0.12264619D-05   -0.26978431D-05   -0.12401545D-05   -0.12401545D-05
    0.35114670D-06   -0.35114670D-06
   -0.84537924D-07    0.21691026D-07   -0.21691026D-07   -0.20568933D-07
   -0.26575627D-06   -0.61611380D-06   -0.27166560D-06   -0.27166560D-06
    0.76323227D-07   -0.76323227D-07
   -0.14359012D-07    0.35979609D-08   -0.35979609D-08   -0.29631243D-08
   -0.44839631D-07   -0.11289800D-06   -0.47534330D-07   -0.47534330D-07
    0.13234360D-07   -0.13234360D-07
   -0.17429361D-08    0.42705093D-09   -0.42705093D-09   -0.24863165D-09
   -0.51332581D-08   -0.14872057D-07   -0.59178470D-08   -0.59178470D-08
    0.16299837D-08   -0.16299837D-08
   -0.51441596D-10    0.57908723D-10   -0.57908723D-10    0.00000000D+00
   -0.29725241D-09   -0.11045118D-08   -0.37564377D-09   -0.37564377D-09
    0.65177837D-10   -0.65177837D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11680692D+01    0.74405991D+00   -0.74405991D+00   -0.72549274D+00
    0.29336374D-01   -0.72549274D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11467913D+01    0.71545893D+00   -0.71545893D+00   -0.68791081D+00
   -0.14304930D-01   -0.76636058D+00   -0.42915005D+00   -0.42915005D+00
    0.28569447D+00   -0.28569447D+00
   -0.10741424D+01    0.63477204D+00   -0.63477204D+00   -0.58797066D+00
   -0.11985631D+00   -0.85203541D+00   -0.74278331D+00   -0.74278331D+00
    0.48116565D+00   -0.48116565D+00
   -0.93781764D+00    0.51717695D+00   -0.51717695D+00   -0.45516408D+00
   -0.22780170D+00   -0.90207240D+00   -0.87761402D+00   -0.87761402D+00
    0.54375089D+00   -0.54375089D+00
   -0.74778849D+00    0.38581430D+00   -0.38581430D+00   -0.32180455D+00
   -0.28631961D+00   -0.85838408D+00   -0.83806851D+00   -0.83806851D+00
    0.49142581D+00   -0.49142581D+00
   -0.53804556D+00    0.26324514D+00   -0.26324514D+00   -0.21007219D+00
   -0.28115947D+00   -0.72261558D+00   -0.68193525D+00   -0.68193525D+00
    0.37836492D+00   -0.37836492D+00
   -0.34934504D+00    0.16464704D+00   -0.16464704D+00   -0.12814805D+00
   -0.23172449D+00   -0.54193496D+00   -0.48719352D+00   -0.48719352D+00
    0.25778981D+00   -0.25778981D+00
   -0.20737935D+00    0.95277482D-01   -0.95277482D-01   -0.73755272D-01
   -0.16743829D+00   -0.36836621D+00   -0.31371025D+00   -0.31371025D+00
    0.15997046D+00   -0.15997046D+00
   -0.11467134D+00    0.51754984D-01   -0.51754984D-01   -0.40171415D-01
   -0.10939658D+00   -0.23135091D+00   -0.18639669D+00   -0.18639669D+00
    0.92414501D-01   -0.92414501D-01
   -0.59987856D-01    0.26715639D-01   -0.26715639D-01   -0.20838969D-01
   -0.65951787D-01   -0.13648450D+00   -0.10405680D+00   -0.10405680D+00
    0.50466898D-01   -0.50466898D-01
   -0.29915146D-01    0.13170052D-01   -0.13170052D-01   -0.10344291D-01
   -0.37222175D-01   -0.76243374D-01   -0.55103608D-01   -0.55103608D-01
    0.26242744D-01   -0.26242744D-01
   -0.14227160D-01    0.61954296D-02   -0.61954296D-02   -0.49087727D-02
   -0.19741423D-01   -0.40312331D-01   -0.27708353D-01   -0.27708353D-01
    0.12989616D-01   -0.12989616D-01
   -0.64356544D-02    0.27728588D-02   -0.27728588D-02   -0.22156009D-02
   -0.98253591D-02   -0.20079210D-01   -0.13191390D-01   -0.13191390D-01
    0.60976441D-02   -0.60976441D-02
   -0.27615827D-02    0.11780807D-02   -0.11780807D-02   -0.94783583D-03
   -0.45804641D-02   -0.93991463D-02   -0.59327234D-02   -0.59327234D-02
    0.27073030D-02   -0.27073030D-02
   -0.11219489D-02    0.47459731D-03   -0.47459731D-03   -0.38349205D-03
   -0.20044315D-02   -0.41400390D-02   -0.25201685D-02   -0.25201685D-02
    0.11365525D-02   -0.11365525D-02
   -0.43204263D-03    0.18149643D-03   -0.18149643D-03   -0.14672178D-03
   -0.83158864D-03   -0.17292546D-02   -0.10156844D-02   -0.10156844D-02
    0.45309843D-03   -0.45309843D-03
   -0.15793657D-03    0.65905953D-04   -0.65905953D-04   -0.52986495D-04
   -0.32886339D-03   -0.69022994D-03   -0.38983683D-03   -0.38983683D-03
    0.17213705D-03   -0.17213705D-03
   -0.54470847D-04    0.22574578D-04   -0.22574578D-04   -0.17949160D-04
   -0.12222917D-03   -0.26106544D-03   -0.14129288D-03   -0.14129288D-03
    0.61813638D-04   -0.61813638D-04
   -0.17565885D-04    0.72261518D-05   -0.72261518D-05   -0.56430144D-05
   -0.42170814D-04   -0.92206085D-04   -0.47799004D-04   -0.47799004D-04
    0.20743977D-04   -0.20743977D-04
   -0.52470369D-05    0.21390534D-05   -0.21390534D-05   -0.16227172D-05
   -0.13344638D-04   -0.30107710D-04   -0.14940861D-04   -0.14940861D-04
    0.64375041D-05   -0.64375041D-05
   -0.14268122D-05    0.57502481D-06   -0.57502481D-06   -0.41673255D-06
   -0.37905108D-05   -0.89305447D-05   -0.42380670D-05   -0.42380670D-05
    0.18135080D-05   -0.18135080D-05
   -0.34346118D-06    0.13646597D-06   -0.13646597D-06   -0.92112369D-07
   -0.93438548D-06   -0.23414349D-05   -0.10603815D-05   -0.10603815D-05
    0.45054346D-06   -0.45054346D-06
   -0.70004871D-07    0.27363285D-07   -0.27363285D-07   -0.16567289D-07
   -0.18931026D-06   -0.52009291D-06   -0.22379809D-06   -0.22379809D-06
    0.94351960D-07   -0.94351960D-07
   -0.11234919D-07    0.43200347D-08   -0.43200347D-08   -0.22300493D-08
   -0.28737688D-07   -0.91397562D-07   -0.37047614D-07   -0.37047614D-07
    0.15479901D-07   -0.15479901D-07
   -0.12513811D-08    0.47552095D-09   -0.47552095D-09   -0.96860417D-10
   -0.27516403D-08   -0.11272249D-07   -0.42386459D-08   -0.42386459D-08
    0.17522186D-08   -0.17522186D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.75798515D-09   -0.19976864D-09   -0.19976864D-09
    0.10094484D-09   -0.10094484D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11244494D+01    0.95555232D+00   -0.95555232D+00   -0.61793895D+00
    0.51882492D+00   -0.61793895D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10945636D+01    0.91361234D+00   -0.91361234D+00   -0.58624573D+00
    0.45373269D+00   -0.65311642D+00   -0.38243474D+00   -0.38243474D+00
    0.32392876D+00   -0.32392876D+00
   -0.10043857D+01    0.79893328D+00   -0.79893328D+00   -0.50200642D+00
    0.28967494D+00   -0.72762396D+00   -0.65978124D+00   -0.65978124D+00
    0.54650478D+00   -0.54650478D+00
   -0.85708426D+00    0.63921290D+00   -0.63921290D+00   -0.38996828D+00
    0.99773990D-01   -0.77329063D+00   -0.77595328D+00   -0.77595328D+00
    0.61991916D+00   -0.61991916D+00
   -0.67103865D+00    0.46866409D+00   -0.46866409D+00   -0.27709091D+00
   -0.47305524D-01   -0.73985697D+00   -0.73822202D+00   -0.73822202D+00
    0.56355451D+00   -0.56355451D+00
   -0.47801779D+00    0.31586610D+00   -0.31586610D+00   -0.18200814D+00
   -0.12182350D+00   -0.62718316D+00   -0.60054236D+00   -0.60054236D+00
    0.43720259D+00   -0.43720259D+00
   -0.30990212D+00    0.19663529D+00   -0.19663529D+00   -0.11179000D+00
   -0.13393468D+00   -0.47424935D+00   -0.43077848D+00   -0.43077848D+00
    0.30055355D+00   -0.30055355D+00
   -0.18457324D+00    0.11389096D+00   -0.11389096D+00   -0.64771994D-01
   -0.11150827D+00   -0.32510964D+00   -0.27914633D+00   -0.27914633D+00
    0.18820455D+00   -0.18820455D+00
   -0.10245969D+00    0.61996063D-01   -0.61996063D-01   -0.35493277D-01
   -0.79095004D-01   -0.20568478D+00   -0.16683697D+00   -0.16683697D+00
    0.10954894D+00   -0.10954894D+00
   -0.53760842D-01    0.32050191D-01   -0.32050191D-01   -0.18508273D-01
   -0.50142471D-01   -0.12199479D+00   -0.93522344D-01   -0.93522344D-01
    0.60144496D-01   -0.60144496D-01
   -0.26863820D-01    0.15812473D-01   -0.15812473D-01   -0.92277153D-02
   -0.29190419D-01   -0.68367908D-01   -0.49634945D-01   -0.49634945D-01
    0.31377602D-01   -0.31377602D-01
   -0.12786278D-01    0.74374843D-02   -0.74374843D-02   -0.43940375D-02
   -0.15754344D-01   -0.36177425D-01   -0.24961064D-01   -0.24961064D-01
    0.15548930D-01   -0.15548930D-01
   -0.57806373D-02    0.33249102D-02   -0.33249102D-02   -0.19876527D-02
   -0.78993215D-02   -0.17988861D-01   -0.11858500D-01   -0.11858500D-01
    0.72915588D-02   -0.72915588D-02
   -0.24764782D-02    0.14100188D-02   -0.14100188D-02   -0.85097122D-03
   -0.36863223D-02   -0.83893884D-02   -0.53132518D-02   -0.53132518D-02
    0.32288288D-02   -0.32288288D-02
   -0.10045518D-02    0.56713091D-03   -0.56713091D-03   -0.34410319D-03
   -0.16135560D-02   -0.36809533D-02   -0.22489428D-02   -0.22489428D-02
    0.13519568D-02   -0.13519568D-02
   -0.38658967D-03    0.21670627D-03   -0.21670627D-03   -0.13136222D-03
   -0.67122894D-03   -0.15344113D-02   -0.90461633D-03   -0.90461633D-03
    0.53823672D-03   -0.53823672D-03
   -0.14101991D-03    0.78525768D-04   -0.78525768D-04   -0.47202464D-04
   -0.26483822D-03   -0.61097493D-03   -0.34604243D-03   -0.34604243D-03
    0.20384989D-03   -0.20384989D-03
   -0.48351989D-04    0.26754493D-04   -0.26754493D-04   -0.15850140D-04
   -0.97432759D-04   -0.22975088D-03   -0.12451845D-03   -0.12451845D-03
    0.72684015D-04   -0.72684015D-04
   -0.15446560D-04    0.84909732D-05   -0.84909732D-05   -0.49181231D-05
   -0.33075125D-04   -0.80513957D-04   -0.41697456D-04   -0.41697456D-04
    0.24142629D-04   -0.24142629D-04
   -0.45476522D-05    0.24805960D-05   -0.24805960D-05   -0.13880011D-05
   -0.10204626D-04   -0.26002895D-04   -0.12842598D-04   -0.12842598D-04
    0.73808711D-05   -0.73808711D-05
   -0.12106188D-05    0.65411709D-06   -0.65411709D-06   -0.34724063D-06
   -0.27904668D-05   -0.75943152D-05   -0.35667318D-05   -0.35667318D-05
    0.20353093D-05   -0.20353093D-05
   -0.28269216D-06    0.15102791D-06   -0.15102791D-06   -0.74005920D-07
