======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
   -0.19155400D-08   -0.38563181D-08   -0.38563181D-08   -0.77875593D-08
   -0.31839687D-09   -0.69424151D-09   -0.69424151D-09   -0.13905749D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.63165185D-12    0.60872748D-12    0.60872748D-12    0.58603296D-12
    0.29321385D-03    0.24915316D-03    0.24915316D-03    0.20372086D-03
    0.82237096D-03    0.70305672D-03    0.70305672D-03    0.57366623D-03
    0.95328390D-03    0.82305053D-03    0.82305053D-03    0.65889000D-03
    0.48275963D-03    0.42953062D-03    0.42953062D-03    0.30412503D-03
   -0.20732918D-03   -0.16129494D-03   -0.16129494D-03   -0.22840378D-03
   -0.63456549D-03   -0.53734250D-03   -0.53734250D-03   -0.58437535D-03
   -0.66527198D-03   -0.57290887D-03   -0.57290887D-03   -0.63916757D-03
   -0.46990271D-03   -0.40633497D-03   -0.40633497D-03   -0.49698182D-03
   -0.25216501D-03   -0.21398385D-03   -0.21398385D-03   -0.30881131D-03
   -0.10665051D-03   -0.84462933D-04   -0.84462933D-04   -0.16458857D-03
   -0.34821098D-04   -0.22757037D-04   -0.22757037D-04   -0.82179434D-04
   -0.76362508D-05   -0.24841948D-05   -0.24841948D-05   -0.43811258D-04
   -0.21116499D-06    0.51628022D-06    0.51628022D-06   -0.27455109D-04
    0.87198513D-06   -0.58805617D-06   -0.58805617D-06   -0.19013099D-04
    0.64312802D-06   -0.13267262D-05   -0.13267262D-05   -0.12842695D-04
    0.30356422D-06   -0.12915097D-05   -0.12915097D-05   -0.79366035D-05
    0.98854615D-08   -0.10134447D-05   -0.10134447D-05   -0.45325300D-05
   -0.14239479D-06   -0.71783014D-06   -0.71783014D-06   -0.24468249D-05
   -0.15402575D-06   -0.45162045D-06   -0.45162045D-06   -0.12495045D-05
   -0.10506360D-06   -0.24852995D-06   -0.24852995D-06   -0.59644918D-06
   -0.55136222D-07   -0.11833116D-06   -0.11833116D-06   -0.25969320D-06
   -0.23330522D-07   -0.47797389D-07   -0.47797389D-07   -0.99439841D-07
   -0.77996933D-08   -0.15637840D-07   -0.15637840D-07   -0.31586271D-07
   -0.18746323D-08   -0.37360352D-08   -0.37360352D-08   -0.74616774D-08
   -0.24908798D-09   -0.50050225D-09   -0.50050225D-09   -0.10575499D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.53326267D-12    0.52730823D-12    0.52730823D-12    0.51830068D-12
    0.25818328D-03    0.22492963D-03    0.22492963D-03    0.18728607D-03
    0.72637625D-03    0.63712354D-03    0.63712354D-03    0.52748303D-03
    0.84812175D-03    0.75246251D-03    0.75246251D-03    0.60618184D-03
    0.43628651D-03    0.39975529D-03    0.39975529D-03    0.27186479D-03
   -0.18003154D-03   -0.14508903D-03   -0.14508903D-03   -0.24227408D-03
   -0.57087076D-03   -0.50462899D-03   -0.50462899D-03   -0.60147060D-03
   -0.60777250D-03   -0.54943929D-03   -0.54943929D-03   -0.66975927D-03
   -0.43367266D-03   -0.39584131D-03   -0.39584131D-03   -0.53349162D-03
   -0.23180684D-03   -0.20956223D-03   -0.20956223D-03   -0.34111493D-03
   -0.94825812D-04   -0.81642192D-04   -0.81642192D-04   -0.18876204D-03
   -0.28116936D-04   -0.21232281D-04   -0.21232281D-04   -0.99620286D-04
   -0.44803271D-05   -0.26571005D-05   -0.26571005D-05   -0.56846147D-04
    0.73437931D-06   -0.83571978D-06   -0.83571978D-06   -0.37129095D-04
    0.79825248D-06   -0.21665811D-05   -0.21665811D-05   -0.25574021D-04
    0.32076518D-06   -0.25083588D-05   -0.25083588D-05   -0.16704326D-04
    0.41244827D-07   -0.19830904D-05   -0.19830904D-05   -0.99246079D-05
   -0.13977859D-06   -0.13629756D-05   -0.13629756D-05   -0.54603536D-05
   -0.21550245D-06   -0.88079564D-06   -0.88079564D-06   -0.28494181D-05
   -0.18970098D-06   -0.52536010D-06   -0.52536010D-06   -0.14131313D-05
   -0.12175102D-06   -0.27965962D-06   -0.27965962D-06   -0.65654781D-06
   -0.61417961D-07   -0.12892861D-06   -0.12892861D-06   -0.27708647D-06
   -0.24745843D-07   -0.49763684D-07   -0.49763684D-07   -0.10149640D-06
   -0.76534739D-08   -0.15118641D-07   -0.15118641D-07   -0.30031103D-07
   -0.17111875D-08   -0.33578670D-08   -0.33578670D-08   -0.65903466D-08
   -0.18058786D-09   -0.36333382D-09   -0.36333382D-09   -0.73110102D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.43716333D-12    0.44562010D-12    0.44562444D-12    0.44902883D-12
    0.19293467D-03    0.17405018D-03    0.17405018D-03    0.14822670D-03
    0.54621015D-03    0.49571695D-03    0.49571695D-03    0.41693041D-03
    0.64457252D-03    0.59206126D-03    0.59206126D-03    0.47736164D-03
    0.33986130D-03    0.32136093D-03    0.32136093D-03    0.19991868D-03
   -0.13046021D-03   -0.11284181D-03   -0.11284181D-03   -0.23760595D-03
   -0.44040315D-03   -0.41280470D-03   -0.41280470D-03   -0.55832393D-03
   -0.47933333D-03   -0.46148629D-03   -0.46148629D-03   -0.63304343D-03
   -0.34637887D-03   -0.33953798D-03   -0.33953798D-03   -0.51946722D-03
   -0.18415458D-03   -0.18197527D-03   -0.18197527D-03   -0.34480887D-03
   -0.72220833D-04   -0.71255834D-04   -0.71255834D-04   -0.20079076D-03
   -0.18922549D-04   -0.19627422D-04   -0.19627422D-04   -0.11381646D-03
   -0.18557712D-05   -0.49637542D-05   -0.49637542D-05   -0.69912769D-04
    0.62609416D-06   -0.40972982D-05   -0.40972982D-05   -0.47187470D-04
   -0.46643987D-07   -0.48258266D-05   -0.48258266D-05   -0.32038389D-04
   -0.43577274D-06   -0.41596013D-05   -0.41596013D-05   -0.20195670D-04
   -0.43898244D-06   -0.28514049D-05   -0.28514049D-05   -0.11575331D-04
   -0.38280964D-06   -0.17603672D-05   -0.17603672D-05   -0.61553309D-05
   -0.31662531D-06   -0.10391308D-05   -0.10391308D-05   -0.31064930D-05
   -0.22634906D-06   -0.58046631D-06   -0.58046631D-06   -0.14919945D-05
   -0.13329150D-06   -0.29496662D-06   -0.29496662D-06   -0.67120751D-06
   -0.63530625D-07   -0.13013049D-06   -0.13013049D-06   -0.27269686D-06
   -0.23978464D-07   -0.47361295D-07   -0.47361295D-07   -0.94633440D-07
   -0.67306837D-08   -0.13145413D-07   -0.13145413D-07   -0.25759343D-07
   -0.12485260D-08   -0.24581724D-08   -0.24581724D-08   -0.48401343D-08
   -0.12548548D-09   -0.25298947D-09   -0.25298947D-09   -0.51008068D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.34746728D-12    0.36670536D-12    0.36670536D-12    0.38028608D-12
    0.12198744D-03    0.11484214D-03    0.11484214D-03    0.10026039D-03
    0.34863922D-03    0.32990233D-03    0.32990233D-03    0.28164804D-03
    0.41799592D-03    0.39959156D-03    0.39959156D-03    0.31744435D-03
    0.22878335D-03    0.22186459D-03    0.22186459D-03    0.11043322D-03
   -0.77671329D-04   -0.77856974D-04   -0.77856974D-04   -0.22235881D-03
   -0.29120470D-03   -0.29742810D-03   -0.29742810D-03   -0.47926510D-03
   -0.32687523D-03   -0.34323553D-03   -0.34323553D-03   -0.55148138D-03
   -0.23999119D-03   -0.25984685D-03   -0.25984685D-03   -0.46839937D-03
   -0.12685958D-03   -0.14307979D-03   -0.14307979D-03   -0.32595289D-03
   -0.47643104D-04   -0.59012975D-04   -0.59012975D-04   -0.20268337D-03
   -0.11372954D-04   -0.20470309D-04   -0.20470309D-04   -0.12483561D-03
   -0.14854845D-05   -0.10216092D-04   -0.10216092D-04   -0.82126617D-04
   -0.10776101D-05   -0.92530740D-05   -0.92530740D-05   -0.56506030D-04
   -0.17158852D-05   -0.83096489D-05   -0.83096489D-05   -0.37537342D-04
   -0.15580527D-05   -0.60812285D-05   -0.60812285D-05   -0.22858169D-04
   -0.10711752D-05   -0.37850847D-05   -0.37850847D-05   -0.12687956D-04
   -0.68198696D-06   -0.21555374D-05   -0.21555374D-05   -0.65433706D-05
   -0.43098329D-06   -0.11750809D-05   -0.11750809D-05   -0.31968154D-05
   -0.25933045D-06   -0.61199146D-06   -0.61199146D-06   -0.14832945D-05
   -0.13827360D-06   -0.29352747D-06   -0.29352747D-06   -0.64254774D-06
   -0.61293057D-07   -0.12238229D-06   -0.12238229D-06   -0.24928681D-06
   -0.21300836D-07   -0.41381380D-07   -0.41381380D-07   -0.81039798D-07
   -0.55994451D-08   -0.10484192D-07   -0.10484192D-07   -0.20029711D-07
   -0.82378326D-09   -0.16812955D-08   -0.16812955D-08   -0.33222061D-08
    0.00000000D+00   -0.15646223D-09   -0.15646223D-09   -0.31600792D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26768735D-12    0.29354774D-12    0.29354991D-12    0.31436442D-12
    0.63622317D-04    0.62807719D-04    0.62807719D-04    0.56123533D-04
    0.18418665D-03    0.18245228D-03    0.18245228D-03    0.15635886D-03
    0.22620255D-03    0.22455050D-03    0.22455050D-03    0.16686427D-03
    0.13060614D-03    0.12610375D-03    0.12610375D-03    0.24624390D-04
   -0.36572315D-04   -0.51125161D-04   -0.51125161D-04   -0.20414512D-03
   -0.16229447D-03   -0.19086995D-03   -0.19086995D-03   -0.39011022D-03
   -0.18995769D-03   -0.22778037D-03   -0.22778037D-03   -0.45179023D-03
   -0.14245668D-03   -0.17951626D-03   -0.17951626D-03   -0.39830297D-03
   -0.75383067D-04   -0.10478055D-03   -0.10478055D-03   -0.29353575D-03
   -0.28238192D-04   -0.49826282D-04   -0.49826282D-04   -0.19749214D-03
   -0.81920392D-05   -0.25041433D-04   -0.25041433D-04   -0.13256370D-03
   -0.40246789D-05   -0.18085650D-04   -0.18085650D-04   -0.92102912D-04
   -0.42390647D-05   -0.15523952D-04   -0.15523952D-04   -0.63627739D-04
   -0.39245247D-05   -0.11992910D-04   -0.11992910D-04   -0.41142768D-04
   -0.28315271D-05   -0.79197556D-05   -0.79197556D-05   -0.24265822D-04
   -0.17287937D-05   -0.46107004D-05   -0.46107004D-05   -0.13098984D-04
   -0.97579121D-06   -0.24756399D-05   -0.24756399D-05   -0.65780847D-05
   -0.53477232D-06   -0.12648956D-05   -0.12648956D-05   -0.31183235D-05
   -0.28202010D-06   -0.61556778D-06   -0.61556778D-06   -0.13963708D-05
   -0.13570472D-06   -0.27642074D-06   -0.27642074D-06   -0.57964691D-06
   -0.55143736D-07   -0.10755696D-06   -0.10755696D-06   -0.21300331D-06
   -0.17348937D-07   -0.33308732D-07   -0.33308732D-07   -0.64229312D-07
   -0.38780627D-08   -0.74997157D-08   -0.74997157D-08   -0.14501711D-07
   -0.54740108D-09   -0.10877904D-08   -0.10877904D-08   -0.21617928D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.18770975D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19998868D-12    0.22851729D-12    0.22851729D-12    0.25343985D-12
    0.24793504D-04    0.25652181D-04    0.25652181D-04    0.23034109D-04
    0.73295017D-04    0.75462774D-04    0.75462774D-04    0.60990248D-04
    0.93728320D-04    0.93890865D-04    0.93890865D-04    0.50092059D-04
    0.58326825D-04    0.49495417D-04    0.49495417D-04   -0.42971848D-04
   -0.12661774D-04   -0.36625391D-04   -0.36625391D-04   -0.18628261D-03
   -0.72069785D-04   -0.11079010D-03   -0.11079010D-03   -0.30745592D-03
   -0.89153106D-04   -0.13517733D-03   -0.13517733D-03   -0.35347784D-03
   -0.69059044D-04   -0.11291608D-03   -0.11291608D-03   -0.32342594D-03
   -0.37795015D-04   -0.73849934D-04   -0.73849934D-04   -0.25443437D-03
   -0.16595000D-04   -0.44815306D-04   -0.44815306D-04   -0.18629620D-03
   -0.90801800D-05   -0.31615011D-04   -0.31615011D-04   -0.13497891D-03
   -0.82261667D-05   -0.26181505D-04   -0.26181505D-04   -0.97152003D-04
   -0.77135189D-05   -0.21040395D-04   -0.21040395D-04   -0.66590838D-04
   -0.59650505D-05   -0.14819165D-04   -0.14819165D-04   -0.41895487D-04
   -0.38757808D-05   -0.91508933D-05   -0.91508933D-05   -0.24026855D-04
   -0.22210328D-05   -0.50840047D-05   -0.50840047D-05   -0.12663180D-04
   -0.11768126D-05   -0.26163290D-05   -0.26163290D-05   -0.62149545D-05
   -0.59356571D-06   -0.12712375D-05   -0.12712375D-05   -0.28666291D-05
   -0.28423783D-06   -0.58229255D-06   -0.58229255D-06   -0.12390619D-05
   -0.12422425D-06   -0.24415470D-06   -0.24415470D-06   -0.49118719D-06
   -0.45864791D-07   -0.87818874D-07   -0.87818874D-07   -0.16976218D-06
   -0.12922847D-07   -0.24667327D-07   -0.24667327D-07   -0.47151255D-07
   -0.25479889D-08   -0.49589911D-08   -0.49589911D-08   -0.96495749D-08
   -0.33957272D-09   -0.67764024D-09   -0.67764024D-09   -0.13522577D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14502722D-12    0.17299421D-12    0.17299421D-12    0.19916035D-12
    0.37275293D-05    0.37926057D-05    0.37926057D-05    0.23481208D-05
    0.12099946D-04    0.11239373D-04    0.11239373D-04    0.36307812D-06
    0.17757511D-04    0.12286283D-04    0.12286283D-04   -0.25476446D-04
    0.12673718D-04   -0.27489147D-05   -0.27489147D-05   -0.86372219D-04
   -0.36274568D-05   -0.32245828D-04   -0.32245828D-04   -0.16882755D-03
   -0.20606040D-04   -0.60315181D-04   -0.60315181D-04   -0.23860336D-03
   -0.27386611D-04   -0.71835297D-04   -0.71835297D-04   -0.26780661D-03
   -0.22948605D-04   -0.65508423D-04   -0.65508423D-04   -0.25350506D-03
   -0.15245967D-04   -0.52172256D-04   -0.52172256D-04   -0.21366769D-03
   -0.11627356D-04   -0.42483985D-04   -0.42483985D-04   -0.16963578D-03
   -0.11918637D-04   -0.37221065D-04   -0.37221065D-04   -0.13036060D-03
   -0.12130675D-04   -0.31798270D-04   -0.31798270D-04   -0.95412892D-04
   -0.10234153D-04   -0.24111052D-04   -0.24111052D-04   -0.64365108D-04
   -0.71765046D-05   -0.15946135D-04   -0.15946135D-04   -0.39436345D-04
   -0.43761464D-05   -0.93922334D-05   -0.93922334D-05   -0.22058852D-04
   -0.24049516D-05   -0.50402312D-05   -0.50402312D-05   -0.11381001D-04
   -0.12240995D-05   -0.25119477D-05   -0.25119477D-05   -0.54714540D-05
   -0.58495138D-06   -0.11730415D-05   -0.11730415D-05   -0.24601836D-05
   -0.26052644D-06   -0.50942089D-06   -0.50942089D-06   -0.10263121D-05
   -0.10427936D-06   -0.19938138D-06   -0.19938138D-06   -0.38715263D-06
   -0.34761613D-07   -0.65759405D-07   -0.65759405D-07   -0.12493692D-06
   -0.88041774D-08   -0.16782126D-07   -0.16782126D-07   -0.31970000D-07
   -0.15595175D-08   -0.30541572D-08   -0.30541572D-08   -0.59799321D-08
   -0.18865908D-09   -0.37792399D-09   -0.37792399D-09   -0.75700329D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
