======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.36132861D-01    0.45743618D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54005215D-01   -0.17799860D-01    0.17799860D-01    0.44599177D-01
    0.34961127D-01    0.44267287D-01    0.63425855D-02    0.63425855D-02
   -0.17785531D-02    0.17785531D-02
    0.49385602D-01   -0.16542409D-01    0.16542409D-01    0.41267768D-01
    0.31924621D-01    0.40625277D-01    0.12376514D-01    0.12376514D-01
   -0.38597190D-02    0.38597190D-02
    0.43248185D-01   -0.14704691D-01    0.14704691D-01    0.36088793D-01
    0.28068285D-01    0.36437244D-01    0.17638969D-01    0.17638969D-01
   -0.60997732D-02    0.60997732D-02
    0.36694414D-01   -0.12518062D-01    0.12518062D-01    0.29683794D-01
    0.24235845D-01    0.32772898D-01    0.21446557D-01    0.21446557D-01
   -0.79152123D-02    0.79152123D-02
    0.30147874D-01   -0.10168666D-01    0.10168666D-01    0.22883805D-01
    0.20662954D-01    0.29525185D-01    0.23055416D-01    0.23055416D-01
   -0.87085439D-02    0.87085439D-02
    0.23689058D-01   -0.78208160D-02    0.78208160D-02    0.16515830D-01
    0.17186503D-01    0.25963730D-01    0.22102812D-01    0.22102812D-01
   -0.82942527D-02    0.82942527D-02
    0.17533277D-01   -0.56479721D-02    0.56479721D-02    0.11175473D-01
    0.13685918D-01    0.21667362D-01    0.18985581D-01    0.18985581D-01
   -0.69694393D-02    0.69694393D-02
    0.12110451D-01   -0.38115955D-02    0.38115955D-02    0.71143649D-02
    0.10288235D-01    0.16882449D-01    0.14726206D-01    0.14726206D-01
   -0.52602075D-02    0.52602075D-02
    0.77972262D-02   -0.24052995D-02    0.24052995D-02    0.42777925D-02
    0.72590503D-02    0.12232358D-01    0.10428475D-01    0.10428475D-01
   -0.36251455D-02    0.36251455D-02
    0.46988064D-02   -0.14253593D-02    0.14253593D-02    0.24373506D-02
    0.48091068D-02    0.82699973D-02    0.68226540D-02    0.68226540D-02
   -0.23135263D-02    0.23135263D-02
    0.26651549D-02   -0.79704933D-03    0.79704933D-03    0.13184407D-02
    0.30014012D-02    0.52481513D-02    0.41665282D-02    0.41665282D-02
   -0.13820556D-02    0.13820556D-02
    0.14291774D-02   -0.42204529D-03    0.42204529D-03    0.67726056D-03
    0.17706827D-02    0.31425829D-02    0.23927285D-02    0.23927285D-02
   -0.77814412D-03    0.77814412D-03
    0.72603846D-03   -0.21186366D-03    0.21186366D-03    0.32995693D-03
    0.98926235D-03    0.17807597D-02    0.12973043D-02    0.12973043D-02
   -0.41415861D-03    0.41415861D-03
    0.34908700D-03   -0.10069946D-03    0.10069946D-03    0.15214120D-03
    0.52314463D-03    0.95496055D-03    0.66450686D-03    0.66450686D-03
   -0.20830958D-03    0.20830958D-03
    0.15830397D-03   -0.45172701D-04    0.45172701D-04    0.66272174D-04
    0.26121814D-03    0.48355984D-03    0.32091569D-03    0.32091569D-03
   -0.98792761D-04    0.98792761D-04
    0.67414762D-04   -0.19051121D-04    0.19051121D-04    0.27226407D-04
    0.12276396D-03    0.23048288D-03    0.14566158D-03    0.14566158D-03
   -0.44072963D-04    0.44072963D-04
    0.26908061D-04   -0.75402303D-05    0.75402303D-05    0.10541285D-04
    0.54178010D-04    0.10318530D-03    0.62016924D-04    0.62016924D-04
   -0.18478560D-04    0.18478560D-04
    0.10072827D-04   -0.28018126D-05    0.28018126D-05    0.38411962D-05
    0.22405199D-04    0.43326433D-04    0.24747844D-04    0.24747844D-04
   -0.72800042D-05    0.72800042D-05
    0.35343261D-05   -0.97568343D-06    0.97568343D-06    0.13068863D-05
    0.86458244D-05    0.17006971D-04    0.92343023D-05    0.92343023D-05
   -0.26884324D-05    0.26884324D-05
    0.11557438D-05   -0.31598387D-06    0.31598387D-06    0.41069271D-06
    0.30851784D-05    0.61923430D-05    0.31991157D-05    0.31991157D-05
   -0.92340452D-06    0.92340452D-06
    0.34741079D-06   -0.93689779D-07    0.93689779D-07    0.11653566D-06
    0.10006449D-05    0.20603690D-05    0.10140550D-05    0.10140550D-05
   -0.29043836D-06    0.29043836D-06
    0.93555113D-07   -0.24747442D-07    0.24747442D-07    0.28695797D-07
    0.28629097D-06    0.61040336D-06    0.28645946D-06    0.28645946D-06
   -0.81398425D-07    0.81398425D-07
    0.21553696D-07   -0.55572805D-08    0.55572805D-08    0.57393841D-08
    0.68515750D-07    0.15401026D-06    0.68852715D-07    0.68852715D-07
   -0.19388969D-07    0.19388969D-07
    0.39055647D-08   -0.97694915D-09    0.97694915D-09    0.83184999D-09
    0.12400545D-07    0.30587723D-07    0.12944469D-07    0.12944469D-07
   -0.36054429D-08    0.36054429D-08
    0.40297313D-09   -0.66910743D-10    0.66910743D-10    0.00000000D+00
    0.13584612D-08    0.41016272D-08    0.16132830D-08    0.16132830D-08
   -0.44317115D-09    0.44317115D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.24889008D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.50906080D-01   -0.25541542D-01    0.25541542D-01    0.41089392D-01
    0.21787747D-01    0.41089392D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.49422913D-01   -0.24974753D-01    0.24974753D-01    0.40064860D-01
    0.20903817D-01    0.39787974D-01    0.56883791D-02    0.56883791D-02
   -0.24409563D-02    0.24409563D-02
    0.45445348D-01   -0.23355113D-01    0.23355113D-01    0.37081975D-01
    0.18711659D-01    0.36571053D-01    0.11201561D-01    0.11201561D-01
   -0.52676847D-02    0.52676847D-02
    0.40011568D-01   -0.20883110D-01    0.20883110D-01    0.32444887D-01
    0.16200361D-01    0.32859732D-01    0.16106657D-01    0.16106657D-01
   -0.82815107D-02    0.82815107D-02
    0.34017560D-01   -0.17815191D-01    0.17815191D-01    0.26710575D-01
    0.14110742D-01    0.29594853D-01    0.19674884D-01    0.19674884D-01
   -0.10709359D-01    0.10709359D-01
    0.27894981D-01   -0.14432533D-01    0.14432533D-01    0.20620768D-01
    0.12516077D-01    0.26685179D-01    0.21162029D-01    0.21162029D-01
   -0.11767018D-01    0.11767018D-01
    0.21832754D-01   -0.11034702D-01    0.11034702D-01    0.14912225D-01
    0.11043763D-01    0.23491504D-01    0.20261756D-01    0.20261756D-01
   -0.11213327D-01    0.11213327D-01
    0.16105164D-01   -0.79188472D-02    0.79188472D-02    0.10116418D-01
    0.93617068D-02    0.19641400D-01    0.17389757D-01    0.17389757D-01
   -0.94421667D-02    0.94421667D-02
    0.11107971D-01   -0.53195588D-02    0.53195588D-02    0.64597990D-02
    0.74454173D-02    0.15347723D-01    0.13496647D-01    0.13496647D-01
   -0.71503847D-02    0.71503847D-02
    0.71539308D-02   -0.33483194D-02    0.33483194D-02    0.38970432D-02
    0.55061148D-02    0.11159202D-01    0.95751651D-02    0.95751651D-02
   -0.49476147D-02    0.49476147D-02
    0.43169015D-02   -0.19820247D-02    0.19820247D-02    0.22278326D-02
    0.37883907D-02    0.75717691D-02    0.62794044D-02    0.62794044D-02
   -0.31704770D-02    0.31704770D-02
    0.24528377D-02   -0.11079999D-02    0.11079999D-02    0.12089976D-02
    0.24362128D-02    0.48211104D-02    0.38441448D-02    0.38441448D-02
   -0.19011740D-02    0.19011740D-02
    0.13176416D-02   -0.58667795D-03    0.58667795D-03    0.62292244D-03
    0.14712781D-02    0.28948675D-02    0.22122621D-02    0.22122621D-02
   -0.10739237D-02    0.10739237D-02
    0.67041180D-03   -0.29449015D-03    0.29449015D-03    0.30431846D-03
    0.83676022D-03    0.16436084D-02    0.12012458D-02    0.12012458D-02
   -0.57307335D-03    0.57307335D-03
    0.32275199D-03   -0.13995240D-03    0.13995240D-03    0.14064561D-03
    0.44819361D-03    0.88226679D-03    0.61571392D-03    0.61571392D-03
   -0.28877114D-03    0.28877114D-03
    0.14652018D-03   -0.62779888D-04    0.62779888D-04    0.61363420D-04
    0.22564099D-03    0.44671202D-03    0.29729913D-03    0.29729913D-03
   -0.13708926D-03    0.13708926D-03
    0.62451927D-04   -0.26485054D-04    0.26485054D-04    0.25219389D-04
    0.10648971D-03    0.21269574D-03    0.13481972D-03    0.13481972D-03
   -0.61161909D-04    0.61161909D-04
    0.24929372D-04   -0.10483508D-04    0.10483508D-04    0.97484549D-05
    0.47019152D-04    0.95041253D-04    0.57299528D-04    0.57299528D-04
   -0.25614710D-04    0.25614710D-04
    0.93139465D-05   -0.38892201D-05    0.38892201D-05    0.35362775D-05
    0.19371619D-04    0.39787162D-04    0.22788522D-04    0.22788522D-04
   -0.10060501D-04    0.10060501D-04
    0.32514645D-05   -0.13483624D-05    0.13483624D-05    0.11931671D-05
    0.74069114D-05    0.15543926D-04    0.84525799D-05    0.84525799D-05
   -0.36931935D-05    0.36931935D-05
    0.10533579D-05   -0.43310976D-06    0.43310976D-06    0.37000662D-06
    0.26004224D-05    0.56182164D-05    0.28998585D-05    0.28998585D-05
   -0.12560275D-05    0.12560275D-05
    0.31178411D-06   -0.12668886D-06    0.12668886D-06    0.10286854D-06
    0.82137959D-06    0.18482574D-05    0.90514647D-06    0.90514647D-06
   -0.38894959D-06    0.38894959D-06
    0.81909567D-07   -0.32747171D-07    0.32747171D-07    0.24543668D-07
    0.22521394D-06    0.53795531D-06    0.24956734D-06    0.24956734D-06
   -0.10637903D-06    0.10637903D-06
    0.18129672D-07   -0.71013810D-08    0.71013810D-08    0.46627601D-08
    0.50219748D-07    0.13191818D-06    0.57686457D-07    0.57686457D-07
   -0.24366508D-07    0.24366508D-07
    0.30732303D-08   -0.11782227D-08    0.11782227D-08    0.52796116D-09
    0.80127595D-08    0.24976575D-07    0.10160719D-07    0.10160719D-07
   -0.42452914D-08    0.42452914D-08
    0.30044114D-09   -0.16644518D-09    0.16644518D-09    0.00000000D+00
    0.69151743D-09    0.30048270D-08    0.11317525D-08    0.11317525D-08
   -0.46636322D-09    0.46636322D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11829507D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.45266445D-01   -0.30754768D-01    0.30754768D-01    0.35436272D-01
    0.60941562D-02    0.35436272D-01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44082097D-01   -0.30155957D-01    0.30155957D-01    0.34556270D-01
    0.55348210D-02    0.34343629D-01    0.49225903D-02    0.49225903D-02
   -0.28814132D-02    0.28814132D-02
    0.40831035D-01   -0.28383405D-01    0.28383405D-01    0.31994586D-01
    0.42873203D-02    0.31635672D-01    0.97858517D-02    0.97858517D-02
   -0.61683649D-02    0.61683649D-02
    0.36202278D-01   -0.25533769D-01    0.25533769D-01    0.28013392D-01
    0.32582507D-02    0.28495527D-01    0.14197871D-01    0.14197871D-01
   -0.96246483D-02    0.96246483D-02
    0.30858567D-01   -0.21829871D-01    0.21829871D-01    0.23091171D-01
    0.30600045D-02    0.25710695D-01    0.17424036D-01    0.17424036D-01
   -0.12385124D-01    0.12385124D-01
    0.25234087D-01   -0.17637268D-01    0.17637268D-01    0.17861937D-01
    0.35920759D-02    0.23210278D-01    0.18750685D-01    0.18750685D-01
   -0.13582397D-01    0.13582397D-01
    0.19636822D-01   -0.13405402D-01    0.13405402D-01    0.12953482D-01
    0.42699199D-02    0.20463278D-01    0.17932476D-01    0.17932476D-01
   -0.12953810D-01    0.12953810D-01
    0.14407552D-01   -0.95592964D-02    0.95592964D-02    0.88192687D-02
    0.45469439D-02    0.17154703D-01    0.15383578D-01    0.15383578D-01
   -0.10940937D-01    0.10940937D-01
    0.99066608D-02   -0.63917909D-02    0.63917909D-02    0.56551166D-02
    0.42413605D-02    0.13456988D-01    0.11954212D-01    0.11954212D-01
   -0.83239709D-02    0.83239709D-02
    0.63759418D-02   -0.40134451D-02    0.40134451D-02    0.34268983D-02
    0.35035020D-02    0.98304691D-02    0.85034151D-02    0.85034151D-02
   -0.57912625D-02    0.57912625D-02
    0.38508876D-02   -0.23738842D-02    0.23738842D-02    0.19678483D-02
    0.26060694D-02    0.67024381D-02    0.55951268D-02    0.55951268D-02
   -0.37316794D-02    0.37316794D-02
    0.21915702D-02   -0.13271772D-02    0.13271772D-02    0.10724734D-02
    0.17725201D-02    0.42864114D-02    0.34365946D-02    0.34365946D-02
   -0.22490343D-02    0.22490343D-02
    0.11792760D-02   -0.70295780D-03    0.70295780D-03    0.55475490D-03
    0.11148984D-02    0.25829862D-02    0.19832147D-02    0.19832147D-02
   -0.12758315D-02    0.12758315D-02
    0.60084528D-03   -0.35291696D-03    0.35291696D-03    0.27196349D-03
    0.65286244D-03    0.14700491D-02    0.10788600D-02    0.10788600D-02
   -0.68303512D-03    0.68303512D-03
    0.28955171D-03   -0.16770729D-03    0.16770729D-03    0.12605487D-03
    0.35683123D-03    0.78992142D-03    0.55336797D-03    0.55336797D-03
   -0.34492935D-03    0.34492935D-03
    0.13155262D-03   -0.75224784D-04    0.75224784D-04    0.55104777D-04
    0.18202092D-03    0.39984240D-03    0.26709532D-03    0.26709532D-03
   -0.16393047D-03    0.16393047D-03
    0.56112542D-04   -0.31740800D-04    0.31740800D-04    0.22656303D-04
    0.86567318D-04    0.19012701D-03    0.12098090D-03    0.12098090D-03
   -0.73142070D-04    0.73142070D-04
    0.22399364D-04   -0.12562334D-04    0.12562334D-04    0.87395566D-05
    0.38332324D-04    0.84768863D-04    0.51309697D-04    0.51309697D-04
   -0.30592010D-04    0.30592010D-04
    0.83497166D-05   -0.46505720D-05    0.46505720D-05    0.31523043D-05
    0.15747961D-04    0.35361280D-04    0.20324482D-04    0.20324482D-04
   -0.11971232D-04    0.11971232D-04
    0.28967701D-05   -0.16030198D-05    0.16030198D-05    0.10524872D-05
    0.59598595D-05    0.13735920D-04    0.74837266D-05    0.74837266D-05
   -0.43624851D-05    0.43624851D-05
    0.92754610D-06   -0.50939010D-06    0.50939010D-06    0.32096078D-06
    0.20507111D-05    0.49200412D-05    0.25363909D-05    0.25363909D-05
   -0.14653217D-05    0.14653217D-05
    0.26927890D-06   -0.14638383D-06    0.14638383D-06    0.86990516D-07
    0.62594511D-06    0.15960180D-05    0.77653004D-06    0.77653004D-06
   -0.44491745D-06    0.44491745D-06
    0.68604164D-07   -0.36797071D-07    0.36797071D-07    0.19973051D-07
    0.16221421D-06    0.45455613D-06    0.20772971D-06    0.20772971D-06
   -0.11802302D-06    0.11802302D-06
    0.14470553D-07   -0.76402151D-08    0.76402151D-08    0.35719151D-08
    0.32881599D-07    0.10774268D-06    0.45794113D-07    0.45794113D-07
   -0.25775522D-07    0.25775522D-07
    0.22790083D-08   -0.11867038D-08    0.11867038D-08    0.39189894D-09
    0.44218600D-08    0.19347842D-07    0.74996936D-08    0.74996936D-08
   -0.41744520D-08    0.41744520D-08
    0.12735875D-09   -0.11205878D-09    0.11205878D-09    0.00000000D+00
    0.22500984D-09    0.21801934D-08    0.72720113D-09    0.72720113D-09
   -0.39895392D-09    0.39895392D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.89311332D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
